60
125
-0,3019033
-0,0031608872
-0,33306754
0,025205918
-0,013155403
0,005507855
-0,008207004
-0,0012415098
-0,284148
-0,022694906
-0,025695281
0,035427794
-0,3314557
0,1555184
0,14066495
-0,018127924
0,028353173
-0,023764549
-0,024313793
-0,0061804475
0,29375717
0,032794155
0,08020641
0,037369154
-0,035344474
0,029948996
-0,024961406
-0,04124681
0,01231165
0,0027197374
-0,022188576
-0,015041574
0,16528898
-0,005244626
0,10968423
-0,009504289
-0,0043167016
-0,013144632
0,028932808
-0,0031456905
0,030970126
-0,04703501
-0,01748504
-0,36382112
0,012369391
0,31190166
-0,0034330974
0,04990566
-0,032245982
0,16361304
0,4700697
-0,035735145
-0,022827547
-0,024169132
-0,013106434
0,0615259
0,47934526
0,02375558
0,021131657
0,029488472
-0,00019616952
0,008603548
-0,01258967
-0,032532495
0,002187442
-0,010445356
-0,27169687
-0,015464441
-0,37049904
-0,25071955
0,30043817
-0,4443232
0,018032443
-0,015389084
-0,43051988
0,014948061
0,023620857
-0,017070845
-0,12860902
0,008344639
0,029850751
-0,18837547
0,005251334
-0,02100581
0,0077582793
-0,013618059
0,00012753824
0,0404996
0,028273493
0,010340245
0,04097806
-0,012005826
0,05273598
0,010679944
0,29061306
0,007895356
0,022077782
0,011912419
0,007998233
0,008078183
-0,024964135
-0,4494586
-0,026547475
-0,32793352
-0,11243725
-0,33066502
-0,10762618
0,008614559
0,0005565937
0,013324566
0,027186036
-0,020165805
-0,0043501034
-0,015997367
0,032895535
0,027845928
0,06647488
0,04483806
-0,021422923
0,00784084
0,009692048
0,025248853
0,040720005
0,03396344
-0,006372856
0,022656683
0,02896538
0,0013719375
-0,41377258
-0,038433064
-0,0035544063
0,02757728
0,022832474
0,014050232
-0,017457992
0,028695159
0,0116304485
0,018133966
0,0047286563
-0,020548929
-0,0032924525
-0,026745612
-0,00087645336
0,017096167
0,017089726
0,011024654
0,016969638
-0,028936751
0,35811934
-0,00018235459
-0,03332708
0,020109016
-0,1160679
0,00236498
0,0006567192
0,022279074
-0,0046107294
-0,038484298
-0,034876086
0,22747146
-0,078941025
-0,0059970794
-0,02235231
0,0016505378
-0,013748909
0,025100343
-0,027263807
0,0024504114
-0,29848012
0,0044345455
-0,04348466
-0,08111088
0,030101668
-0,0063826963
-0,042490967
-0,3764766
-0,0006966479
-0,028552799
0,00041661644
0,0044715987
-0,010019156
-0,021446474
-0,013512287
-0,005567606
0,37052113
0,016014492
-0,0018428521
0,013371176
0,011565227
0,018095456
0,0077858362
0,084064715
-0,3162496
0,0019787252
-0,019758966
-0,34877598
0,01410643
-0,01226921
0,024748072
-0,0011940738
0,023818433
-0,008023031
0,009819452
-0,03578725
-0,0008289033
0,03022812
-0,019613864
0,35163867
0,024531553
-0,019353261
0,0017077235
0,003887745
0,012146676
-0,011465872
0,34672958
-0,43365633
-0,028809141
-0,011727279
-0,03732452
-0,0019013127
-0,02003802
0,032321613
-0,001552274
-0,0020576054
-0,03548359
0,017427875
-0,2251078
-0,021083426
0,0048788977
-0,016100338
-0,033528563
0,100777015
-0,024019059
0,035455927
-0,15032007
-0,028770132
0,038887467
-0,027314426
0,0026443026
-0,00091667037
-0,46527085
-0,05279229
0,018680336
0,0013316636
-0,036776595
-0,35019642
-0,020803357
-0,0068940124
-0,007557143
0,036140528
0,44661617
0,026765991
-0,02844948
-0,05714794
0,011596505
-0,021222282
0,019588973
-0,0011741685
0,057065006
0,015771048
-0,00311649
-0,0060543804
0,02031043
-0,04556033
-0,013815249
0,358108
-0,006147791
0,0023577139
-0,021323707
-0,18667157
0,016450815
-0,33869693
0,00517348
-0,030705716
-0,054919787
-0,033305984
-0,0103528835
-0,040956967
-0,009408034
0,007316544
-0,031075392
-0,0018965763
0,006384859
-0,27601266
-0,027577944
-0,014927273
-0,008852505
-0,04147574
-0,012612156
-0,03992067
0,42181596
-0,0047398577
-0,0068376902
0,48123235
0,24687316
-0,006851717
0,009764374
-0,021540266
-0,027804367
-0,3269681
0,032299794
-0,15640697
-0,0062680054
0,0054164575
-0,009035646
0,4295383
-0,4915884
-0,010291817
-0,029735018
0,2567125
0,03447181
0,01783982
-0,15406318
0,012296388
-0,17644538
0,056137934
-0,027694844
-0,006400444
-0,049267925
-0,03476595
-0,030971782
0,03513655
0,012364669
0,030558886
-0,041447915
0,03688758
-0,010217573
0,02795167
0,019588506
0,006025027
-0,025331939
0,006575075
0,015117274
0,20292842
0,011762269
0,003964214
0,0039559826
-0,17348611
0,059548263
-0,027156414
-0,00026185147
0,05970467
-0,22519629
-0,034207612
-0,010278767
-0,006241332
0,04346413
-0,034574073
0,432822
0,0131407725
-0,0051981565
0,055479225
-0,032011174
-0,0002709713
0,09001311
0,005839133
-0,028724335
-0,089374095
0,021319099
-0,022548791
-0,3110578
-0,01618501
-0,012741677
-0,053381044
0,0008060043
0,030498017
-0,4743208
0,016400082
0,021596976
0,015438732
0,027400875
-0,0022133135
0,013468885
-0,39870343
0,05705119
0,0064832517
-0,05191074
0,02086903
0,43954024
0,00923222
-0,19991542
-0,0252524
0,00690297
0,015641436
-0,1086598
0,0052441955
0,021246592
-0,0023946844
-0,094219714
0,018116606
0,0017527606
-0,0064444398
-0,014148685
0,030518318
-0,00526928
0,003788918
0,008102646
0,35958993
-0,029596303
0,38603985
0,016206624
0,007675675
0,0011623559
0,037660327
-0,0067778337
-0,014513528
-0,05103817
-0,00360898
-0,014128223
0,0072214277
-0,36633608
0,01701268
-0,026152028
-0,017438035
0,007890238
0,015388565
0,025043031
0,005544882
-0,0040767496
0,0013354736
-0,005911791
0,017899154
0,0018243252
-0,011833718
-0,018154243
0,061600875
0,02876446
-0,018091112
0,0026013441
-0,018123815
0,008259219
-0,0071987687
0,025780618
-0,022062918
0,011828191
0,019360773
-0,018397335
0,013351955
0,0025829335
0,021936001
0,004295369
0,025900332
-0,28781378
0,0017116268
-0,0047397306
0,025958149
-9,979354E-05
-0,0119252065
0,024185102
0,008664552
0,009167721
-0,019346766
0,006792925
-0,014324072
-0,027344132
-0,038620226
-0,34106722
0,00010672529
0,025264952
-0,006487071
0,030108713
-0,006741703
-0,0044685095
0,45693532
0,0020560543
-0,0022836674
0,04078153
0,04900656
0,045814406
0,00681592
0,033419844
-0,038554367
-0,03898185
0,06491405
0,033729233
-0,023773436
-0,069153525
0,020625008
-0,04001321
-0,025447696
0,23130281
0,02109416
0,010680848
-0,0010201536
0,4917911
-0,010319264
0,007368996
-0,011497781
-0,0018791226
0,32330734
0,027363174
-0,081053555
0,006563814
-0,0075421664
0,032957945
-0,33760637
0,023941843
0,0006692485
0,027202869
0,0063232477
0,026754797
-0,02454169
-0,029658755
-0,030274073
0,001372914
0,016803885
-0,0018863516
-0,010038057
0,037256557
-0,044267174
0,008949618
-0,024297858
-0,14535628
-0,005284219
0,023440378
0,007173535
-0,012012762
0,0062200874
-0,035534617
0,012951861
0,028594999
0,00315323
-0,0035245551
0,018646043
-0,0089313425
0,0035584972
0,04709932
0,0081484085
-0,0026821962
-0,010438325
-0,018923694
-0,045251276
-0,014787083
-0,0018910166
-0,018565783
-0,025173116
0,0027170097
0,48183107
0,00898992
0,012599107
0,043424703
-0,046068743
-0,45462066
0,0054207495
-0,013377561
-0,0073820204
-0,019842885
0,054461908
0,0029206385
0,011892691
-0,006962035
0,013960073
-0,0041588764
-0,00504841
0,14758725
-0,0032772026
0,031466976
-0,036598586
-0,065936856
-0,017284099
0,010140278
-0,015630491
-0,0063373167
-0,014013508
-0,24176332
0,009226089
-0,020688845
0,030407948
-0,027901629
-0,020481525
0,04532889
-0,013496987
-0,28368253
0,003635995
0,01586783
-0,02761012
-0,101666875
-0,00061185186
-0,038141865
0,4730377
-0,0024546336
-0,027137285
-0,03046333
0,036713086
-0,024151653
-0,18525137
0,04645347
0,0031366276
-0,012928854
0,004321255
-0,0011078423
0,06554584
0,0025650852
-0,023217803
-0,02069092
-0,057394624
0,013371598
-0,032160215
0,015284621
0,29014874
-0,015865618
-0,014719281
-0,012816101
-0,0014765154
0,0025896705
0,4399376
-0,4997421
-0,034680057
-0,014687617
0,0007626451
0,3915542
-0,0058528734
0,025783118
0,012854706
-0,0036219794
-0,17205493
0,011295762
-0,0025494208
-0,029934693
0,027830957
-0,053794105
-0,39171308
0,01365149
0,008278746
-0,2969567
0,008148799
0,0075550373
0,053196423
-0,04070518
-0,0046933927
-0,34528568
0,017174207
-0,32597566
0,09158832
0,0034444786
0,031192502
0,0034376292
0,017483814
-0,018389093
0,013949249
-0,25978822
-0,00022553925
0,024546396
0,014639191
0,16972828
-0,0052476474
-0,01577413
-0,01994516
0,40638426
0,00019628831
0,016056756
0,005222655
0,032942403
0,018407423
-0,007816404
0,18267876
0,005595278
-0,011462731
-0,00369344
-0,00231136
-0,03124042
0,1799835
-0,26641676
0,37184998
0,010650157
0,021833647
0,01635833
-0,015204889
0,0019291895
-0,3132753
-0,48260486
-0,005722003
-0,004942692
0,010776938
-0,21046719
0,01129525
0,4565804
0,022483513
0,0037063835
0,023729071
0,012601281
0,027570449
0,0106549505
-0,0651789
0,0074472586
0,02154103
-0,029136753
0,046829965
-0,018946785
-0,034404904
0,063048206
-0,13658139
0,06145129
-0,02657933
-0,011967334
-0,041751184
-0,004724313
0,0013612866
0,024586087
0,010918481
-0,040445067
-0,48152754
-0,021910874
-0,017065806
-0,024225745
0,022504533
0,11246729
-0,0475036
-0,0016289083
-0,020638185
0,05133495
0,013175753
0,0056171254
0,023373237
0,01800149
-0,068203814
-0,0147899855
-0,04780649
0,4117577
0,013462518
0,002404488
0,14765213
0,4147026
0,027646376
0,019528473
-0,071404144
-0,07154848
-0,0076857805
0,3373298
0,065354906
-0,42670017
0,004930801
-0,032065753
0,025777658
0,050157346
-0,009654001
-0,042965777
0,02498419
-0,027875545
-0,11087811
0,0251154
-0,17784604
-0,0009529913
0,005812172
-0,4826392
0,01690686
0,45462036
-0,44810396
-0,43109623
-0,010571416
0,28602853
0,011276106
0,014810716
-0,006461968
0,02708478
0,017578943
0,018032527
-0,015845688
-0,4317236
-0,0037300151
0,010919724
0,011312756
-0,0027913041
-0,18398117
0,42012388
0,020433018
0,17909914
0,009659412
-0,003634852
-0,31787688
-0,097835496
0,114343725
0,0048007537
-0,0011322782
0,01559256
-0,007886077
-0,0011433766
-0,0011659965
0,0131516205
0,40740332
-0,2710589
-0,010914822
0,36427325
-0,43677282
-0,01139272
0,01462685
-0,007158338
-0,0057634586
0,0016644517
0,0040474012
-0,4540059
0,0074823513
0,457815
-0,30444852
0,1033138
-0,19971365
0,019242702
-0,019907415
-0,017403388
-0,27110896
0,0032336486
-0,0128018
0,036509458
-0,016234767
-0,0062664715
0,02702242
-0,017080683
0,023822885
-0,03270983
-0,018611414
0,019134417
0,003007914
0,03382565
-0,011327065
-0,021929525
0,015714439
0,025326198
-0,014131018
-0,021116814
-0,01097862
-0,021682156
0,043307226
0,037404258
0,018010784
-0,052228015
0,029000098
0,0441178
-0,0366851
0,11269499
-0,01027482
0,012507153
-0,017752461
-0,0058142273
0,009946682
0,0039351117
-0,036206193
0,0061690537
0,3232274
-0,0042618406
0,009208631
0,0004692492
-0,046047375
-0,0064713634
-0,36201158
0,0039573433
-0,021575596
-0,047459714
-0,28162268
-0,0049162637
-0,03449535
-0,01664945
0,04170302
-0,4283666
0,025530618
0,010047594
-0,020566583
0,007830032
-0,005065319
0,02019216
0,0033213838
-0,012160376
0,03038395
0,022938656
0,031423952
-0,012458036
0,031061482
-0,032380097
-0,023444353
0,017415296
0,01305884
-0,017254245
-0,004447218
0,008441659
-0,0037860682
-0,044471633
-0,011546744
-0,003018539
-0,024702206
0,06571411
0,003524732
-0,020846296
-0,090275064
-0,018843003
-0,00029888438
0,0049034893
0,009002644
-0,014386933
0,018803455
-0,022775557
0,0077207386
-0,0055583585
0,015247125
-0,09620196
0,0064482805
-0,00040224782
0,019005205
0,029220715
0,035060957
-0,016668804
0,02953798
-0,009575286
0,005379903
0,017325472
-0,025489477
0,108653635
-0,005685138
0,028101984
0,008791525
0,3729355
-0,021911938
-0,4431338
-0,0030545585
0,0031711035
0,021012457
-0,26423806
0,01137229
0,0037810775
-0,31413683
-0,04895699
-0,008785663
-0,04079244
0,039110765
0,43612078
-0,0018863915
-0,037060164
0,27878523
-0,01904572
0,0069255284
0,016645662
0,005517613
-0,006645133
-0,011461574
0,030058702
-0,02704668
-0,024189616
-0,021769011
0,20598355
-0,022213565
0,35798195
-0,008415416
-0,03803361
0,024917131
-0,040127322
-0,25464538
0,0017145354
0,32817152
-0,44412035
-0,019595848
-0,016228214
0,0116268955
-0,0017254787
0,023426572
0,032552153
-0,025751883
0,019902058
-0,19411722
0,006235641
0,009852878
-0,00415285
0,24178521
0,017849807
0,0024962053
-0,01650431
-0,008323353
-0,0028535265
0,001036497
0,0015343993
-0,014414626
-0,013754529
-0,018222518
-0,030130316
0,013559926
0,019298274
0,00072730635
0,012329577
0,043284692
-0,045640234
-0,008428085
-0,01608918
-0,0036973287
-0,01501637
0,02490223
-0,00011307592
-0,0118950205
-0,017522188
-0,016299361
0,5077209
0,025794663
-0,31695232
0,020594142
-0,01275647
0,1519613
-0,19360451
-0,02180022
0,02881646
-0,039095808
0,26481226
-0,037501737
0,048724264
-0,022399059
0,0067058853
0,0011152015
-0,026543297
-0,016849423
0,035989154
-0,023092557
0,0093945265
-0,0013260543
-0,21419312
0,17502967
0,009894334
-0,03589883
-0,030860415
-0,011946512
0,028762152
0,03351064
-0,0012613488
0,026595255
-0,029966608
-0,00097090093
0,032493975
0,060302474
-0,27356294
-0,0006594058
-0,35162354
-0,43012676
-0,28183436
-0,004888698
-0,0014236103
-0,029296663
0,015006185
0,002989882
-0,00040726588
-0,0022912784
0,5211227
0,0022607977
-0,031826295
0,034257907
0,014738578
-0,34921438
0,011755091
-0,012459329
0,008175696
0,013830615
0,16823529
-0,050442427
0,0017464526
0,0011254357
-0,020414397
-0,0030227485
0,01304048
0,012218355
0,03269045
0,0914298
0,042468894
0,0065892627
0,12931046
-0,011651708
-0,22555925
0,014478949
-0,14869398
3,208488E-05
0,007460053
0,015192495
0,27240285
-0,010531404
-0,015488584
-0,008008353
0,014253437
-0,015305546
0,02386731
-0,056503303
0,49659213
-0,010763132
0,04732128
0,017550178
0,045781318
0,0083573535
-0,027305504
0,0068893447
0,02914145
0,022154344
0,008120198
0,02357872
-0,018223757
-0,34259215
-0,25938904
0,22388282
-0,007192135
-0,02169385
0,0044375863
0,029194407
0,0010482236
0,039084557
-0,002675282
-0,008280403
-0,0063720364
0,04557877
-0,004597619
0,092273675
0,009527762
-0,048346385
0,19175497
-0,44952795
-0,0062384466
0,016990641
0,0022401705
0,021703875
0,019101916
-0,029890936
0,0040697204
-0,0067291064
-0,0037759987
-0,03018571
0,0075246845
0,027560169
-0,042709004
-0,0022898733
0,3328393
-0,12898135
-0,0010960136
0,33537394
0,10612786
-0,029296897
0,01618042
-0,016691959
-0,4039306
-0,011193685
-0,020257633
0,011138654
0,005334067
-0,011103162
0,017034242
-0,0007431318
-0,008351466
0,0054555717
-0,034103483
-0,00823903
0,015219281
-0,00616587
0,010787604
-0,032700226
-0,008087542
0,4080277
0,0056560687
-0,028131144
0,003476532
-0,013761654
-0,4342677
-0,002223218
0,3529441
-0,00069117104
-0,015227163
-0,0038359317
0,0037874402
0,016107129
-0,013456714
0,05413432
0,015632566
0,47205725
-0,023873055
-0,002744152
0,01354677
0,00049991504
0,00010916551
0,019816862
0,013584645
-0,014326713
-0,0056088795
0,008805802
-0,029182453
0,026602682
0,002968755
-0,011791932
-0,04019821
0,015223533
-0,031444795
-0,004891826
0,2813321
0,007972679
0,05330368
-0,010507088
0,029768636
-0,018329203
-0,010644978
0,018953955
-0,025172178
0,42602697
0,21473984
0,008881231
-0,010816899
-0,011624124
0,031817086
0,00564823
-0,0099855205
-0,3593924
-0,017939601
-0,012926
-0,0065842723
0,0015291121
-0,008420477
0,0075900685
-0,016009167
0,0013233101
0,23341335
-0,02344044
0,0050115846
0,024322184
0,21954253
0,027177673
0,23903848
-0,20083901
0,4080069
0,012503246
-0,0035510052
-0,50383824
-0,012949315
0,0062836935
0,016104106
0,032103285
-0,004769918
0,009751905
-0,012385895
-0,006243766
0,020661574
-0,4240104
0,010260289
0,0018550614
-0,033069476
-0,024982832
-0,0044180844
0,019224472
0,009727804
-0,398676
-0,012751266
0,027033912
-0,03230296
0,05183865
-0,009757637
0,0077923764
0,00081289554
-0,030280266
0,03034267
0,0068860585
-0,09835019
-0,012616576
-0,023065
-0,006036058
0,044540294
0,15469955
-0,34365633
-0,0017313646
0,05577136
-0,0092116
-0,012674962
0,021858461
-0,029149033
0,0048675546
0,04844583
0,014440167
-0,016755525
0,39105713
-0,012363087
0,03916868
0,024935087
-0,018707456
0,016496193
-0,007307748
0,005365154
0,03657384
-0,017718807
-0,017374769
-0,019467961
0,004550496
-0,02637334
0,005686219
0,08862553
0,004247915
-0,028323023
-0,031242695
-0,04383988
0,010643728
0,010316139
0,025135346
-0,01808904
0,15523626
0,012919813
-0,029966224
-0,037255317
0,009966015
-0,037896596
0,07372516
0,0035245612
0,013486614
-0,018056894
0,009527757
0,0006178103
-0,02307568
0,003869403
-0,38382685
0,5068887
-0,0017883048
0,014114089
-0,010237091
-0,016664417
-0,0046568117
-0,04461931
-0,017820258
0,15789832
-0,01564782
-0,022731176
0,24083205
0,016095292
-0,030798407
-0,059913207
-0,10394379
-0,033044904
-0,039623473
0,0242816
-0,0005299408
-0,030703383
-0,016390922
-0,04588583
-0,028799217
-0,24918596
-0,0026631905
-0,022776736
-0,010040794
0,017138487
0,022931427
0,46049967
-0,055835094
0,42482105
-0,0009530386
0,0065597533
-0,038660448
-0,0400677
0,0047181956
0,0021499998
-0,031677272
-0,021234285
0,00023413333
0,036966477
-0,009860662
0,20284949
0,023524318
0,0050194855
-0,028893568
0,021551536
0,006057215
-0,011430967
-0,013344227
-0,02571375
-0,015796233
-0,04765659
0,2432347
-0,012022163
0,0050104866
-0,0077985507
-0,0008322262
0,0065889903
0,371465
-0,02244888
0,006584262
-0,071948655
0,004511086
0,048764575
0,28600442
-0,008632295
0,0133806085
-0,019679511
0,004129781
-0,04101417
-0,005125755
0,0040420187
-0,01937346
-0,0018913796
0,12402076
-0,034993228
-0,004882102
0,017462367
-0,01566544
0,021325596
-0,033109352
-0,022894844
-0,024664827
0,048309583
0,016315103
0,009501801
0,006912689
0,004661863
0,03397547
-0,013097332
-0,22822978
0,005774061
-0,028117036
-0,012703069
0,01660158
0,25707683
-0,36183625
-0,009579084
-0,026470542
-0,10535641
0,013991362
-0,0015950236
0,009184347
0,0015968049
0,1585866
-0,417024
0,025512652
-0,00027372883
0,34245002
-0,060768317
-0,33398995
-0,005281832
-0,003338207
0,026572894
-0,41299316
-0,01450491
0,014234071
-0,103553705
0,0034806544
-0,43670782
0,03276936
-0,040514097
0,14962134
-0,022361018
-0,00961061
0,01175998
0,001577686
0,011006245
-0,0007231884
-0,001925062
0,012685282
0,008033473
-0,008432181
0,009489256
-0,011199815
-0,0029165568
0,0069467695
0,0029469233
0,017448163
-0,10338431
-0,023137612
-0,0026533916
-0,006383043
-0,017273026
0,025728995
-0,3180863
0,019324956
-0,013170587
-0,4556687
-0,02665018
-0,0015104511
0,021082625
-0,20823899
0,38181612
-0,0064020776
-0,008432546
0,015400241
0,007387999
-0,02294855
0,004657799
0,003286202
0,0116156675
-0,010103941
-0,027865285
0,021602986
-0,034581706
0,015898125
0,03087322
-0,0006814947
-0,039295144
0,011885615
0,29524702
0,010898639
0,0095628835
0,008368189
-0,07216093
-0,01523883
-0,027695045
0,0027345656
0,0075582387
0,025548007
-0,020127118
-0,0077237263
-0,018968355
-0,0026350908
-0,005681598
5,4530876E-05
0,021487795
0,03237536
-0,013602908
0,33889642
0,014859354
0,017341694
0,031157605
0,0028120608
-0,01871864
0,010519521
-0,046325374
0,013900952
0,029814975
0,0008884565
-0,0061283056
-0,28587782
0,0023368737
0,02207035
-0,0036602512
-0,041325092
0,0039840154
0,33887154
0,006155371
0,17243819
-0,0155076925
-0,0010024855
-0,2066244
0,03142782
0,016081855
-0,007887284
-0,0012829513
-0,009429555
-0,011205879
-0,028426848
-0,024879046
-0,0015999906
0,39145476
0,0030981207
0,014593708
0,008043485
-0,189199
0,0059220465
0,02721762
-0,24335334
-0,021730598
0,035217535
-0,016097499
-0,03352651
-0,024459267
0,022925988
-0,018648699
0,008213506
-0,3956343
0,011764389
0,0011864107
-0,03120691
-0,03064233
-0,026615303
-0,02340811
-0,021305464
0,012918888
0,060937442
-0,017151637
0,021873485
-0,015336082
0,010194865
0,04484835
-0,048230276
-0,005091363
-0,29064465
-0,0070043923
0,0050056004
-0,010208331
0,21389547
-0,013277202
-0,024077117
0,010312325
0,39367482
-0,015139822
0,0037384334
0,04062383
-0,022563849
-0,029567286
-0,019554514
0,3075719
0,012130878
-0,035812404
0,029450035
0,5137933
-0,004386198
0,017325534
-0,015853943
-0,043455593
-0,011924138
-0,39809144
-0,034302432
0,019075666
-0,014438764
-0,003663948
-0,2064381
-0,0010110032
0,02190356
0,009666555
0,014248577
0,35833254
-0,009934776
-0,021283647
0,01590475
-0,033833496
-0,0040327613
0,10643702
-0,04766548
0,0015162302
0,005942283
0,036342796
0,09954932
-0,05472772
0,018830363
0,22625686
0,0056485143
-0,05434521
-0,0013478291
0,04780812
0,010120046
-0,31874394
-0,0038135059
0,04023555
-0,008066498
0,02028688
-0,0010187055
-0,0062483
-0,023226762
-0,0139002
0,02520617
-0,0052258032
-0,2873365
-0,16176343
-0,2805433
-0,0049898764
0,002982203
0,0033262798
0,32313395
-0,005156611
-0,0022445319
-0,042168885
0,009702369
0,11766378
-0,0032255773
0,0063776453
0,030911097
0,0061672092
0,012746307
-0,0059047993
0,0077806916
0,0025465088
0,06264998
-0,033638302
-0,0051551256
-0,025584878
-0,25470337
0,012438309
0,005335885
0,0041630487
-0,20317616
-0,019409405
-0,004031252
0,0023815767
0,014142465
0,022724928
0,00017313773
-0,025021853
-0,008951608
0,0003029885
0,0034070427
0,0109137045
-0,0018038015
-0,00013650152
-0,0009988295
-0,012433438
-0,01997608
0,017756805
0,024471449
-0,014694206
0,0074968124
0,0036698375
-0,012468125
0,015908442
0,004577893
-0,35742962
0,24924584
-0,024710827
-0,005034278
0,055429272
0,0015620199
0,010406926
0,0059935614
0,0050481684
-0,0091764415
-0,024811864
0,0010822329
-0,003897161
-0,0028459304
0,008413069
0,0042539397
-0,23609339
0,0071780854
-0,0027482363
0,4624781
0,0095765265
0,014484863
0,0127276555
0,017247247
-0,38799986
0,005846654
0,011183723
-0,033913363
0,34798136
0,016564729
0,0018572449
0,020604432
0,43688425
0,019824225
-0,013512975
0,02529567
0,023840446
0,0058419798
-0,0077761104
0,015206147
0,0020393722
0,019914148
-0,12591857
-0,012323788
0,017023155
-0,019785227
0,060390104
-0,027670138
-0,047509473
0,0014767573
0,037624583
0,00030654337
0,0065221325
0,008654431
0,030315945
0,1469701
0,00952299
0,022795206
0,003313508
-0,007374547
0,015943002
-0,0011325809
0,028872872
-0,009871153
-0,008906404
0,02830764
-0,44249377
0,0059886253
0,04002464
-0,021840898
0,040226128
0,028725555
-0,3009869
-0,011034185
-0,3117265
0,0015696464
-0,021225216
0,0044112517
0,011761176
-0,002162492
-0,12817693
-0,027637368
0,015886972
0,005759935
-0,0012674977
0,46942216
0,0039591133
0,028738577
-0,003830419
-0,01478437
0,00928847
-0,01044375
-0,0042872694
0,008710446
-0,0006488833
-0,013539077
0,03665541
0,04376438
0,004756165
-0,03826909
0,02426265
-0,008642548
0,02473352
0,030829743
0,343694
-0,0011423514
-0,002610824
0,013038155
-0,1682429
0,011088799
-0,012800796
0,008057727
-0,2809595
-0,01902166
-0,0052178334
0,3252667
-0,45400605
0,4216173
-0,005075338
-0,0143616805
0,0128173195
0,03562742
0,0054954137
-0,024147771
-0,0041395975
-0,0148867825
0,012460186
0,0053498917
-0,009836493
0,004426328
0,031168874
-0,00538515
0,008333509
0,008571693
-0,007815018
0,00185203
0,027749378
-0,4796933
-0,29785615
-0,011187161
-0,014501119
0,14985856
-0,019026613
0,0057064053
0,015151784
0,0023424544
-0,014636998
0,0045283786
-0,016263995
-0,005751999
-0,3969214
0,008007907
0,014062657
0,015840756
0,02392207
-0,014416926
-0,018665563
-0,01997734
0,0071257344
0,0050292914
-0,0021454932
0,0046760743
-0,007594121
-0,0012021845
-0,01125512
0,017174441
-0,024534885
-0,00046556466
0,012266616
-0,018734977
-0,0037411982
-0,31533906
0,008930021
0,02765202
-0,007607776
0,0052435184
0,0073461207
-0,02537925
0,0016270297
-0,025386931
0,013780747
-0,007838275
-0,015653465
0,0058218865
-0,021315323
-0,022236051
0,0055647176
-0,00998325
-0,22633938
0,15027724
-0,0056617
