125
125
0,006940869
0,004215832
0,41239256
0,0048217806
0,0042373757
0,0022163442
0,43951842
0,006722627
0,0031016315
0,010636864
-0,109058976
-0,0009001063
0,007080492
0,0016017148
-0,0019206413
-0,0018102889
-0,09019666
-0,00836872
0,0011746649
0,43102464
-0,004592634
0,011253207
0,0048562414
-0,0010740827
0,006338655
0,0054808133
0,0012112797
-0,0009699956
0,0041432814
0,025954492
0,0055093225
-0,004062579
-0,00016342622
0,0016392439
0,45514578
0,008838598
-0,008334066
0,0041348673
0,0045195934
-0,0060304436
-0,0020970916
0,0078767445
0,013521715
0,0036824567
0,005362294
-0,0013338614
0,0029782963
-0,0051205126
0,00019624973
0,0025691679
0,00877722
-0,0065560797
0,005274542
-0,0062848367
-0,0027968423
-0,0048179897
-0,011949145
0,008987857
-0,0058945273
0,00010706695
0,008608811
0,00048767356
0,15960054
-0,0008371901
0,007684088
0,0065052803
0,15871224
0,00018600846
0,4989913
-0,0052802255
0,0064928387
0,055208337
-0,005678862
-0,005346878
0,0102248425
0,34516445
-0,009214135
0,007464884
0,003958891
0,0014644362
0,007009273
0,0025132007
0,0044344333
-0,0022778832
-0,007058053
-0,005123105
0,0011297816
0,0070670834
-0,006120578
-0,005647542
-0,002165611
-0,25464645
-0,005957583
-0,0059968014
0,0008382492
-0,009161531
0,0031616585
0,004497204
-0,38086525
-0,010896633
-0,014432667
0,00044777154
0,48491466
0,004798181
0,03573601
-0,0004174332
-0,024544751
-0,009516207
-0,0058582514
0,4548799
-0,020346731
-0,0005589135
0,007355943
-0,010841658
0,004172541
-0,001028055
-0,0013223857
-0,004818397
-0,40817177
-0,013939246
-0,016297508
0,012750002
0,016095428
-0,0059781573
-0,0042882147
-0,0043083197
0,15572996
-0,13993947
-0,019857263
0,0035388812
0,016040351
0,13672127
-0,0077138306
0,0032605485
0,4172815
-0,27099556
-0,020147478
-0,29041466
0,008522767
0,3466032
-0,010277883
-0,17745641
0,47748122
0,008489952
-0,0036625848
-0,0067808805
-0,017129809
-0,19394399
-0,013358233
0,13386723
0,006543596
-0,0013494384
-0,008371845
0,25594935
-0,02720083
-0,1726831
-0,43484652
0,0095776385
-0,19308938
0,022937814
0,0024903456
0,004467449
-0,1557727
-0,006222338
-0,019176044
-0,008176028
-0,006249928
0,01235377
-0,011149296
0,02718784
-0,486614
-0,014665029
0,0061774366
0,0031485057
0,009579704
-0,012690012
-0,00454945
-0,01005428
-0,23938876
0,006609662
0,01775755
0,01028282
-0,017440105
0,019164653
0,008334733
0,16642825
-0,0055150012
-0,00086760835
0,2809582
-0,0122749265
0,0012551359
0,23725648
-0,015424084
-0,022384802
-0,03161479
0,018053384
0,08367364
0,0032766433
0,0007551227
0,12711124
-0,023670813
0,025009912
0,005522354
-0,008845143
-0,022363286
-0,013498165
0,007392271
0,02073003
-0,00029570854
0,01666997
-0,013969852
-0,0108615
0,45432973
-0,0039250404
0,0017968022
0,013584977
-0,017223388
0,011455486
-0,4322509
-0,009185664
0,022026837
0,014655813
-0,010426079
-0,00046836934
0,014649204
0,0021318553
-0,43446088
-0,0026343695
0,00047870766
0,03233363
0,2899304
0,02099416
-0,0032279417
0,014412284
-0,019765846
-0,0117728105
0,0034661016
0,00013871526
-0,01780743
0,2704214
0,00082587835
0,003180285
0,015421103
-0,013047063
-0,001451939
-0,009996189
-0,010742175
0,0016137268
-0,019599378
0,026189737
-0,0070576416
-0,010060884
0,017684357
0,006734907
-0,002157906
0,0007574813
0,020624982
-0,0005457604
-0,0021155484
0,011259268
-0,00943011
0,11180025
-0,02053467
0,039527807
-0,0021087595
-0,11681223
-0,0078081246
0,0355236
0,006304215
-0,0049352506
0,020681556
0,014114328
0,023731152
-0,014390791
0,29837355
-0,001014968
0,0006941455
0,001971702
0,13203454
-0,0054622707
0,016976373
-0,0062735016
0,0193425
0,011527212
0,011526939
0,018088678
0,012009354
-0,003510512
-0,009089093
-0,0049006236
-0,014321411
-0,012769058
0,01956405
0,0050130095
0,012574532
0,0068426463
0,00014858856
-0,029865166
0,002085431
0,004251241
-0,003926924
0,0038266724
-0,028567187
0,020130537
-0,006684064
-0,023416331
-0,011130729
-0,45726672
-0,0051415027
0,013816052
0,019044138
-0,0017074497
-0,0015823214
0,00028015097
-0,014293799
0,00060143624
0,0077719167
0,003933288
-0,00065712514
-0,02126753
-0,23795237
0,0076537356
0,48198518
0,0020577477
0,031104723
5,742843E-05
-0,010046341
-0,0021827582
0,0007689657
0,0035608415
0,001682445
-0,011653249
-0,0073195444
-0,0009785763
-0,24309537
-0,16660449
-0,023792181
-0,1590395
-0,024431454
0,012814711
0,028230755
0,001279042
-0,001358561
-0,005389069
0,011638466
0,008519706
-0,0015568932
0,0017389517
-0,013240815
-0,00044556867
-0,0020099776
-0,013458939
-0,1308307
0,23606521
-0,016799565
0,0038479988
-0,0037459114
-0,0024407648
-0,012329164
0,023626268
0,006416652
0,45647725
-0,007263409
-0,010565337
0,0017373658
-0,3505916
-0,0009813443
0,008715109
0,00054528675
0,016882798
-0,36796024
0,01590225
-0,00789077
-0,0023181718
0,0029143055
-0,01059014
0,0020794375
0,104527995
0,018967066
0,016189832
0,0056346245
-0,00046188306
0,0043705855
-0,018155875
0,011222058
0,4726646
0,0046197316
-0,012105846
-0,0030095042
0,014883567
-0,0022946782
0,0031349226
0,009661623
-0,014069996
-0,009328452
0,05406943
0,00714401
-0,01697448
0,0026903788
0,22126712
-0,008557557
-0,007655034
0,0061422694
0,0061184526
-0,007472077
-0,010840996
-0,01005454
0,012034096
-0,014663964
0,45443848
-0,0013273113
0,003187048
0,0026103086
0,0017536927
0,16919541
0,001094426
0,0069046915
-0,005773272
0,011713259
-0,008770014
-0,014197434
0,007590105
-0,008591649
-0,0044434406
-0,17058241
0,37842998
0,0111295525
-0,0028868453
0,004465229
-0,010220732
0,0056016664
-0,008598278
0,008347022
-0,010881265
-0,009601507
-0,01657204
-0,013069015
-0,020279454
0,0060211048
-0,001995148
-0,0040327627
-0,0018061366
0,020095935
0,0014635245
0,26234233
-0,014057284
-0,0020513046
0,009696653
0,016004227
0,015042036
-0,023634134
0,17948605
-0,00016216784
-0,47056022
0,005129749
-0,0026134325
0,008823704
0,0040679136
0,0117838215
-0,0064095217
0,008413289
-0,0059232614
-0,013293926
0,19837154
-0,16998743
0,011238299
0,2048342
-0,02323171
0,0023805643
-0,0035244557
0,30671096
0,0058388095
-0,013218443
0,00956254
0,021976847
-0,012984501
0,005480999
-0,020047408
0,002274331
0,0059556128
-0,0067771813
0,036619436
0,008512438
0,014454685
0,016719397
0,025364475
-0,0038377587
-0,00792034
-0,0003304164
-0,021151986
0,029521758
0,010393756
0,45305204
0,0021979224
0,005758012
0,024306769
0,009125793
-0,011903005
0,006256133
-0,009886355
-0,011728253
-0,0018551309
0,004866114
0,024015736
-0,0129390685
-0,0247087
-0,006855428
-0,018915923
0,008119618
-0,028378487
0,022459691
-0,18239856
0,021648448
-8,0864964E-05
0,026060788
-0,015629575
-0,3324264
0,003370404
-0,029508537
0,00038127528
0,0031559283
0,026909359
0,0048679467
0,018933723
-0,0022634133
0,21707305
-0,16435659
0,00862414
-0,005622199
0,49746892
0,01197774
-0,007643935
-0,017447697
0,49404293
-0,004741323
0,008700504
0,020237021
-0,0058869314
0,03209995
0,018163173
0,0075825397
0,3292948
-0,053983867
0,025301352
-0,0039178077
0,019628517
0,00075054506
-0,0075437827
-0,00031933794
-0,0008311602
0,01922036
0,013235894
0,00437788
0,0067024357
-0,00048273036
-0,008511189
-0,2848677
-0,0009804486
-0,00693718
0,01356536
0,027905699
0,0069521195
0,20882066
-0,433515
0,010064593
0,005422671
0,014314298
0,028701907
0,022777759
0,0013663732
0,025791252
-0,008842925
-0,0032202462
-0,014134631
0,021190813
0,0064112307
-0,024904488
-0,13888468
0,010007194
0,020818746
0,0101048555
-0,0007833039
-0,29572722
0,009703933
-0,024265619
0,002002609
-0,36898515
-0,011818324
-0,24266282
0,006926718
-0,016545394
0,011409398
-0,02148401
-0,0048307674
0,115204334
-0,022987915
-0,024776166
-0,44330055
-0,017194808
0,0041709337
0,0030120667
-0,055127997
-0,111032724
0,059022415
-0,031193344
-0,0015870683
-0,09141951
-0,0057742717
-0,007341223
-0,008780802
-0,008430248
-0,001505959
0,010740454
-0,013533111
0,002213976
-0,10513553
0,0053191767
-0,028399536
-0,00022461257
0,0009161083
-0,004628041
-0,017787984
-0,3041436
0,14068224
-0,00022950026
0,45724273
0,015288736
-0,0024021077
0,004543515
0,0050776037
0,015217621
0,010686738
-0,0091028
-0,004513841
0,016402261
-0,00576155
-0,045767657
-0,005041149
0,02367541
-0,01979504
-0,013578504
0,0033756285
-0,014752371
0,01266161
0,0019772022
-0,014602941
0,0007274104
0,23965429
-0,010020093
0,003202342
0,008701049
-0,006890825
-0,0069316053
-0,008634114
0,0012540119
0,0013710078
-0,0115084965
-0,0005144652
-0,0014858099
-0,01987492
-0,0020138132
-0,010682783
0,014332684
-0,014121895
-0,0026998122
-0,018118877
-0,003516637
-0,007960805
0,000407852
-0,07016763
-0,009937681
0,18149526
-0,011463524
-0,002423618
-0,004574321
-0,0010280801
0,0048024873
0,11802172
-0,0018721018
-0,33196115
0,0018561481
-0,011028153
-0,0039425343
-0,0050527365
0,002798186
0,011112706
-0,017992303
-0,005167709
-0,0030221492
0,0017219519
0,0017971491
-0,018776013
-0,0038588133
-0,0071261753
0,16715941
0,004666104
-0,05289034
0,13570334
-0,0077124406
0,001285744
-0,002519948
0,0040484155
6,823E-05
-0,004572955
0,0026681088
-0,011475284
-0,006677776
-0,24665375
0,0048465324
0,0057497476
-0,0128419
-0,015202007
-0,19869894
-0,013321932
-0,0042183837
0,42634776
-0,000634805
0,018497733
0,0041223024
0,0005682899
0,011511565
0,38414952
-0,008278516
0,00070274266
0,0031400113
-0,018569866
-0,49704754
0,0041744583
0,0018286235
-0,3502725
-0,2305618
-0,043391746
0,010975772
-0,015930193
-0,0035890325
0,009913397
-0,12180194
0,1535032
0,4264154
-0,0039848094
0,44816488
-0,0047622956
0,008903166
0,0035144154
-0,29989973
0,010261885
0,01656109
-0,00018175972
0,018312251
0,47442275
0,004253123
-0,0084764445
-0,011708564
-0,07830459
0,005190637
-0,0025538476
-0,006459823
-0,0020065405
-0,0035736682
0,23879462
0,006624076
-0,012536702
0,009274848
-0,016819602
-0,007877202
0,010946893
-0,005601867
0,15576842
0,002727003
0,0053812615
-0,005699592
-0,014791116
-0,008866077
0,002770831
-0,0047457097
0,012901969
0,00615228
0,014864269
-0,00080702384
-0,007621917
-0,010763314
0,0051035695
-0,008194051
-0,007747373
0,009995348
-0,0032718687
0,0029984224
0,0018845999
0,0150079485
0,0040429546
-0,005988275
0,0042525707
-0,14853159
-0,006663899
-0,0046494403
0,0024714503
0,0046703853
0,005301217
0,0022750632
0,0038261218
-0,0017697756
-0,005411258
0,0034886117
-0,35780954
0,021935629
0,015947467
-0,00085626286
0,007079371
0,0005388633
-0,006181906
-0,00084959914
0,20112571
-0,00013231245
-0,0073927823
0,019488623
-0,0064021233
-0,008889768
-0,017115546
0,010532228
-0,014460566
-0,005707592
-0,010248087
0,033904586
-0,005871664
-0,054264065
0,06699447
0,3963553
-0,0024734905
0,001650903
-0,2722241
0,01331937
-0,2657077
-0,0015721106
0,1239002
0,014744409
0,012112405
0,3820432
0,010741502
0,006433756
-0,011107441
-0,022094835
-0,0006018205
-0,005461612
-0,014292562
-0,0127499355
-0,482915
0,40365195
0,012243768
-0,46806568
-0,008280026
0,14118204
0,007833019
0,0037317637
0,004948131
-0,00041215587
0,006688848
0,019999538
0,0009274265
0,0017246903
0,013034299
0,0026872396
-0,007583458
0,43344375
-0,014279019
0,41435426
0,014355672
0,007025019
-0,007458236
0,012934382
-0,0012049539
0,00042298753
0,003275251
-0,24771285
-0,004554682
-0,0043143253
-0,011677357
-0,0032101371
-0,29106238
-0,0010934129
-0,0022085938
-0,15132987
-0,008698981
-0,021673622
-0,0067949668
0,39181408
0,0049988013
0,007522969
0,0043218774
0,019969638
0,2334943
-0,011482587
-0,01022322
0,0027886962
0,0024542643
0,28138918
-0,43286705
0,037230685
0,4932026
0,00020891173
-0,009191185
0,003565321
0,0009712201
0,0049142265
-0,00637569
-0,0006086856
0,0074933395
-0,013335179
-0,0029346677
0,004540817
0,0018116637
-0,0025652968
-0,34849864
0,0029023385
-0,42649725
-0,0021876101
0,00271803
-0,021387875
-0,0040301564
-0,00895528
0,0026756253
0,0041465336
0,0035524594
0,002886732
0,006391332
0,00995239
-0,010212751
0,0022599692
-0,003573699
0,13721663
-0,24266225
-0,013662455
0,036226224
0,020387592
-0,0034968392
0,41777545
-0,076003045
-0,0091636935
-0,2783885
0,12290237
0,007974633
0,0042832447
-0,0042617265
0,008913286
-0,35490233
0,0010919885
0,002408879
0,012647459
-0,00026370236
-0,0058342586
0,057326075
0,01324938
-0,1584369
0,011827889
-0,001074357
0,0024395278
0,0043297824
-0,002501238
-0,10261759
0,20399053
-0,0014311282
-0,019999376
0,0072525414
-0,00091327244
-0,0010164579
0,00035919563
-0,0019074202
0,0056914985
0,013053333
0,016755572
0,0040801275
-0,0067809206
-0,014492999
0,009189047
-0,00121663
-0,010683649
0,0053581214
-0,00551846
-0,29801208
-0,08905765
0,0035723324
0,0031206186
0,014872933
0,14406474
0,006365317
0,009836447
0,011226363
0,0067502316
-0,006655775
0,012822766
-0,010804911
-0,3464409
0,00043728724
-0,122077666
0,0008215175
0,29096204
0,012425122
0,0044312524
-0,009806141
0,009171671
-0,2640968
-0,0105290115
0,008382228
-0,00027438873
0,021762358
0,0014102946
-0,010928731
-0,0055666026
-0,0075712153
0,003199724
-0,0042079235
-0,014991161
0,023315052
0,0029713728
0,3556643
0,011928942
0,11513701
0,0073261075
0,41595384
0,00761542
-0,0047051776
-0,009580376
0,17479521
0,3990231
0,0007367144
-0,009834672
0,00087843154
-0,007572044
0,35162577
0,00294405
0,015305301
-0,01469403
-0,01669686
-0,0011653453
0,21974446
-0,008480797
0,0034545935
-0,010649946
0,009054769
0,2313459
-0,08830793
-0,0061333827
0,011344212
0,012649609
0,0033077162
-0,005536137
0,019398415
0,0055624344
-0,0043471185
-0,40490988
0,1556017
0,021336775
0,0004983263
0,0035477725
0,01644531
-0,21529685
0,47349188
-0,0124584725
0,006765453
-0,010641985
-0,023604365
0,009955373
0,007805389
-0,0030886142
-0,22225481
0,016964398
-0,01050364
0,3586761
0,008553422
0,012030392
-0,012117673
-0,0088692615
0,011723495
0,34140444
-0,0006430205
0,03038596
0,013533314
-0,022046182
-0,012812965
0,0011637964
0,01425509
-0,26766157
-0,0019648834
-0,01717576
-0,00056156766
-0,016138352
0,006341374
0,0033139582
0,00041404937
0,0002811401
-0,0028999324
-0,0072149024
0,017542897
-0,008212055
-0,0024347955
-0,0016348502
-0,012281774
-0,020560838
-0,007330349
-0,36219025
-0,009652041
-0,01648737
0,33558258
0,29471132
0,10660015
-0,45987386
-0,00419452
0,008791688
-0,0009301728
-0,008151676
0,01650246
0,32280025
6,06211E-05
-0,0060925223
0,0004970324
0,0007351876
0,0006434053
0,10986573
-0,41970915
0,031416297
-0,011003397
0,0029702033
-0,0041095847
-0,0008574456
-0,0028926437
0,004722168
-0,0016078794
-0,0057133697
-0,3436862
0,01112318
-0,0014198255
0,008900824
0,4426248
0,0020276532
-0,003598841
0,3611503
-0,0045331176
0,0072404123
-0,0046487167
-0,009542933
-0,0070227077
-0,0003989682
0,0052457447
-0,34549177
0,0021598833
-0,0014397842
-0,011708796
-0,0032468028
-0,012260176
0,2766433
-0,45593634
0,1577163
0,2308711
-0,004091615
0,13179938
0,019452784
0,0035291628
-0,015742451
0,0033941637
-0,012384832
0,00627046
0,012908674
-0,010977805
0,0137659805
0,0045895516
-0,037888464
-0,0049577104
0,0077996664
0,006232223
-0,012439233
0,004985299
-0,0129119735
0,3485634
0,257953
0,002441581
-0,3237184
-0,0062533743
-0,004045551
0,11960444
0,004832566
0,006399659
0,0017828669
-0,011748512
-0,00055192545
-0,0044828844
0,20741756
0,010019523
0,026496088
0,0003002279
0,002227828
0,28655246
0,008122703
-0,008932973
-0,073767826
-0,0041385884
0,004531523
-0,35924175
0,002304751
-0,24103361
0,0019160934
0,01206566
-0,009576542
0,2989398
0,025874496
0,0049358816
0,004751674
0,00045345342
-0,004292
0,0071876273
0,069228366
-0,003681114
0,016976291
0,0007152351
0,0047122855
0,04543229
0,24381696
-0,32941964
0,00548321
0,0004186123
0,0019371501
-0,0055830465
-0,0009009349
0,0057862583
0,0046686605
0,001414725
-0,2584996
-0,2585972
0,2682535
0,18057501
-0,001965796
0,00420761
-0,07664589
-0,21386999
-0,33928114
0,024283018
-0,006311564
-0,0005073583
-0,004465131
0,009065611
-0,0057377564
0,004460127
0,0034733051
0,50796753
0,011749721
-0,006306905
-0,033629503
0,43353483
-0,0051029837
0,0024183416
-0,012888715
0,051637534
0,09137432
-0,013418125
0,40799373
0,061807685
0,00010860107
-0,0014838192
-0,0073495475
-0,043792464
-0,27070436
0,079099484
0,3628871
0,0007328746
0,45833552
-0,014264487
0,0044290177
-0,015536881
0,0205308
0,03735184
0,00026786287
0,2400089
0,0028905994
0,35208672
-0,011873277
-0,019166429
0,0061847074
-0,006002403
0,009029872
0,0058658957
-0,027963236
0,009627564
0,02834731
-0,00868523
-0,010776058
-0,014840676
-0,011768259
0,30586508
0,011836674
