125
20
0,06357443
-0,4630059
0,07833707
0,1563046
0,45336813
0,47603893
-0,3282845
0,22451574
0,059672356
-0,26790756
-0,4285251
-0,05013627
-0,45121378
0,04913491
-0,45046043
-0,21778849
-0,34698823
-0,34807807
-0,062167227
0,062278986
0,3051473
0,23371166
-0,31218743
-0,05014959
-0,49269158
0,3134426
0,34343737
-0,051805258
-0,48517907
0,476093
0,08030772
-0,4601341
-0,3964191
0,49189723
0,04523796
-0,056359023
-0,19795597
0,49239337
0,44094718
-0,3297764
-0,476718
-0,08851248
-0,44364417
0,11545974
0,23687291
0,47929662
0,0020797849
-0,18679914
0,19639266
-0,20444098
-0,22304258
-0,08715376
-0,47282544
0,22195762
-0,08297852
0,12051815
0,31874496
-0,49737042
-0,44628865
0,01792258
-0,1702759
0,21277618
0,38090122
-0,26616547
0,28088832
0,03424406
-0,22239208
0,41183782
-0,29037213
0,19476241
0,26666737
0,1995582
-0,48226246
-0,35974425
-0,20388612
0,01131022
-0,103239775
-0,08440691
-0,4568683
-0,3875756
-0,48399937
-0,32738513
-0,04878807
0,2834745
0,41450185
-0,43752766
0,35598242
-0,24233621
0,432661
0,12119037
0,04606515
0,13760453
0,012131453
0,4685058
-0,45544332
0,22964156
0,17286307
-0,3244856
-0,47707847
-0,16954243
0,03242868
0,43865705
0,14376897
0,20848185
0,14082187
-0,20879924
-0,28199664
0,37681907
-0,057026505
-0,29056323
0,20400655
-0,07932955
-0,13145271
0,07047278
-0,3341117
-0,49791747
0,26242274
-0,08310932
-0,28325933
-0,24539608
0,32476306
-0,05984196
0,37622464
0,33177334
-0,44924745
-0,16486153
0,38922143
-0,4782167
-0,2966144
-0,05155924
-0,4800944
0,13398921
-0,2531926
-0,46233338
0,20843828
0,43518013
0,25495952
-0,05538279
0,41747713
-0,4730604
0,03136605
0,45420092
-0,44116697
-0,12404752
-0,14981562
0,41069484
0,4644794
-0,41857406
-0,34979883
0,37459517
-0,46955767
-0,33053118
-0,07095501
-0,31869116
0,0010504127
-0,039313942
-0,17083994
-0,041338325
0,4948551
0,26009238
-0,25042963
-0,23122457
0,14484537
0,19391233
-0,0054727495
-0,11031088
-0,3814268
0,46971118
-0,18410489
-0,0031619072
0,32135677
0,34562016
-0,09915444
0,120528996
-0,026519299
0,37568152
-0,084003836
0,49397296
0,12653685
-0,004691422
-0,2211847
-0,01921457
0,060747027
0,07014769
0,044677377
0,03848958
-0,21914256
0,02093941
-0,22260386
0,31424308
-0,341784
-0,30433753
0,41216505
-0,09062493
-0,403068
0,22152168
0,11387366
0,0051028132
-0,40797937
-0,3039157
-0,19349834
0,41424215
0,12194717
-0,030579537
0,13338685
0,03443688
0,24387157
-0,47365487
-0,02167517
-0,39318582
-0,37718052
0,01913935
0,08454037
0,12664992
-0,42410675
0,010740817
0,0777449
0,16360563
0,26632833
-0,20794329
-0,33422744
-0,45422402
0,45721662
-0,42606488
-0,41186517
-0,47168642
-0,2506546
-0,45358858
0,43484873
0,41762364
-0,22394076
0,493064
-0,46560222
0,40500903
-0,38815534
0,40330392
-0,22504342
0,109650075
-0,23046753
0,2953769
0,27897316
-0,43720585
0,4300589
-0,4212341
0,34324777
0,224105
0,2913121
-0,09688535
0,3353148
-0,45757037
0,09896147
0,012229681
-0,25861007
-0,40295452
0,22796029
-0,44344082
-0,2333245
0,3476401
0,14304113
0,46148747
-0,35910264
-0,33443958
0,09329319
-0,4532125
-0,31073144
0,058824956
-0,060782015
0,27577817
-0,4086576
-0,20785058
-0,27485976
-0,184892
0,4649282
-0,023488283
-0,21429184
-0,28945348
-0,32078043
-0,18521151
-0,2020387
-0,30241606
0,08973986
-0,270549
-0,22484306
-0,31629723
0,09994835
0,36438483
0,32111198
0,27476507
-0,017869145
0,45668983
0,36146158
-0,15622914
0,36683965
0,32836467
-0,47233886
0,4746111
-0,15849516
0,0073633194
-0,20249754
0,26196045
-0,36750537
0,18034112
-0,2284942
0,024042726
-0,49232328
-0,2346093
-0,12834251
0,25425953
0,041867077
0,08696926
0,443299
0,39430177
-0,22252733
0,06127131
0,13510048
-0,22333029
0,017571926
0,22810775
0,4183693
-0,40931076
-0,016152978
-0,13787025
-0,42753392
-0,06477746
-0,43440735
-0,4524433
-0,29349825
0,17043322
-0,36064517
0,43531793
0,20547068
0,33401906
-0,19285715
-0,28608537
0,25415862
0,39536428
-0,11928555
-0,13937747
0,28280538
-0,3886681
-0,15978736
0,023535013
0,24182534
-0,4066998
0,16191763
-0,26162207
0,10204238
-0,17910522
-0,22033566
-0,47881603
-0,1846132
-0,38472924
-0,06226486
0,08009845
-0,014628619
0,22691733
-0,017920524
-0,26142633
0,4737674
-0,31100655
0,31638688
0,4538049
0,18859798
0,16553515
0,23065692
0,18648446
0,018972635
-0,036742598
0,12665582
0,43756455
-0,1726588
-0,4428519
-0,49137735
0,24009836
0,4026211
0,32423103
0,45068717
0,46890956
-0,42902604
-0,23807138
0,40361494
0,3475495
0,4634775
-0,44446653
0,32117283
-0,46913943
0,12226963
0,18798804
0,29285306
0,2074467
-0,12159225
0,11814207
0,39804888
-0,1677213
-0,19096485
-0,1443364
-0,28233188
0,48808348
-0,08539653
0,055795193
0,14127266
0,06662333
-0,48481435
0,47710216
0,38715523
-0,4897061
-0,31146747
-0,33448654
0,19358134
0,02439189
0,03329134
0,18370622
0,06733149
0,077105105
-0,4506735
0,17057788
0,30962926
-0,08159405
-0,40722585
-0,10844764
0,31975633
0,06310469
0,057632804
0,47754705
0,36260003
-0,46501425
0,13043863
-0,4586827
-0,35274804
0,080920756
0,42413926
-0,23045519
0,087008774
-0,12671995
0,39684826
-0,24319318
0,22057736
-0,38086298
-0,4276303
0,226619
-0,17850083
0,30542803
0,103888154
0,30184168
0,20399565
-0,29230604
0,2079305
0,48259497
-0,21438685
0,3012812
-0,091338366
0,115712464
0,20723474
-0,22229418
0,22723985
-0,42936367
-0,4221736
-0,07817817
-0,116241395
-0,24609482
-0,3298292
-0,35126126
0,22735137
-0,039716393
0,21804416
0,009411395
-0,31010088
-0,3825858
-0,13519362
-0,16891524
-0,012301981
-0,2886348
-0,38498676
0,3709023
-0,32339844
-0,22254962
0,14551342
-0,093452096
0,21157497
0,1257816
-0,34770036
-0,20052099
-0,22064075
0,19219702
-0,46835503
-0,20630243
-0,08326197
0,48156667
-0,07999861
0,046750546
0,26317537
0,0648303
-0,3786
0,23127365
0,46128553
0,40041035
-0,42422104
0,44917232
0,24286151
0,014771342
-0,21710974
-0,09856516
0,20340204
0,3858785
-0,10169953
0,24882138
0,25331306
0,2743953
-0,031620502
0,41703022
-0,23438624
-0,47764003
0,11217332
-0,17464119
0,43748665
-0,322288
0,39729577
0,17229742
-0,1883663
0,22269684
0,42926812
-0,38478696
-0,4202994
-0,14296955
-0,3201152
0,17014796
-0,2119954
0,29965115
0,39988637
0,052145064
0,09016943
0,04738462
-0,40165257
0,4383729
-0,2553299
-0,38617006
-0,47930783
0,21977681
-0,03394413
0,25335222
-0,4331374
-0,40179622
0,19949901
-0,03358969
0,35049295
-0,09725878
0,45426875
-0,1297234
0,07686734
-0,41531742
0,23818469
0,004864931
-0,17995104
-0,19217509
-0,020967007
0,069191396
-0,39844692
-0,029437602
-0,053001553
-0,33198595
0,006192088
0,16907698
-0,41414306
-0,45896745
-0,25653815
-0,099924654
-0,4405139
-0,051757842
-0,48648444
0,054178894
-0,022256285
0,1073097
-0,47859734
0,29651362
-0,42937046
-0,41665757
-0,34475088
0,054781318
-0,3613242
-0,21183881
0,40313482
-0,36591494
-0,3193184
0,0688113
-0,3722195
0,042990327
-0,019996107
-0,36214036
0,38011283
0,023662627
-0,25413743
0,11443579
-0,16910711
0,3029927
-0,3863911
0,37411278
-0,30027044
0,44444
0,15820968
0,40937978
0,18487704
0,44873708
0,2940572
-0,17085928
0,10262543
0,47623777
0,3292657
0,010367334
0,10954243
0,44967818
-0,16515407
0,17739254
-0,4525153
0,49144602
-0,30512434
0,13402128
-0,2349371
0,15133965
-0,44318902
0,066770315
0,39157444
0,36771178
-0,33716345
-0,45533532
0,29513794
0,42213297
-0,44519338
-0,3312447
-0,19287717
0,27145028
-0,45843053
-0,37944824
0,13885504
0,2691006
0,3860612
-0,4357134
0,46529287
0,44689512
-0,118643045
0,1577571
0,12960815
0,25249606
0,34526396
0,38603544
-0,38053116
-0,24942875
0,20363367
0,33867717
0,01073122
-0,46041542
0,09249109
-0,4988535
-0,25064665
-0,26444823
0,45728326
0,021515012
0,12438655
0,22533667
-0,16818136
0,40993512
0,19607353
-0,02839443
-0,13233516
-0,22329295
0,32934713
0,28552365
0,124521375
-0,08495787
0,48378956
0,4765795
0,3893187
0,005962789
-0,077641964
0,3971886
-0,4350972
0,49462616
-0,19986278
0,2697577
0,15088916
-0,34579307
0,40986657
0,47878516
-0,16019785
-0,18727162
0,30638748
-0,46588403
0,14911681
0,18086547
0,075321674
-0,358243
-0,05518192
0,028065562
-0,28560126
0,26040685
-0,41003463
-0,24312115
-0,10721141
0,12934637
0,17510426
-0,33242399
-0,46708333
0,2874353
0,10080254
-0,2844819
-0,18920398
0,30680972
0,35214037
0,49367595
0,46220315
0,12773162
0,41169566
-0,25665423
0,42796588
0,32164472
-0,40188473
0,2232377
-0,4952423
0,0857358
-0,18149114
-0,11968058
-0,16849244
-0,2608946
0,10306305
0,11770481
0,46632522
0,4665056
-0,45674774
-0,33169723
0,09921956
0,11149222
0,28537983
-0,42549723
0,39746404
0,05337572
-0,06406042
-0,26161605
-0,39687106
-0,057044625
-0,15829274
-0,3196093
0,08289111
-0,42165455
0,18597257
0,18229848
0,31100112
-0,43074894
0,17799413
-0,052508652
0,41685516
-0,39174613
0,1330123
-0,2954219
-0,4775881
-0,098296076
-0,30091304
0,23213851
0,46030658
-0,33873317
0,24045974
0,11676282
0,4857517
0,39814097
0,48027986
-0,25048268
0,29428393
0,020567536
0,42263073
0,48660672
-0,18937531
0,287938
0,3185318
0,26198888
0,39204
-0,2285187
0,011484504
-0,2627765
0,30723768
0,095440865
0,07123941
-0,0671373
-0,23977849
-0,26639923
-0,49394515
-0,4163652
0,49959308
-0,4572137
-0,22519213
-0,010686964
0,20457065
0,4108981
0,13784474
0,46524918
0,4327386
0,18460536
-0,14895779
0,40953696
-0,30704558
0,27961415
0,4194221
0,2832144
0,4845373
0,015547514
0,18992472
0,15405226
-0,05055219
0,47209483
-0,08175507
-0,33745003
-0,14080948
0,41936445
-0,40202263
0,3628825
0,4317211
-0,22314775
0,21582049
0,28218377
0,29866952
-0,21645263
-0,48098043
-0,49321172
0,36239225
-0,20711371
0,42931563
-0,26013684
-0,37592784
0,27761912
-0,16988817
-0,086411804
-0,19803521
0,46143264
-0,19823217
-0,48091033
0,02953744
-0,059544206
0,11194116
-0,1126467
-0,4205692
-0,07614815
0,1771279
0,24508059
0,46518922
-0,3049
0,28997636
0,43844026
-0,30163243
-0,49245802
0,42369103
0,14571291
0,109521806
0,09908295
-0,32109827
-0,4698218
-0,29723525
0,06399584
0,20299894
0,23909283
0,08142805
-0,03549111
0,15706468
0,10043043
-0,12850776
0,34656852
-0,12927759
0,119151115
0,040536284
-0,38106382
0,026713908
-0,039415807
-0,13839084
-0,2786057
-0,43762663
0,052904606
-0,35794094
-0,24804604
0,077260375
0,46410537
-0,12507388
0,1347124
-0,41243234
-0,4618097
0,007535219
-0,34674588
-0,47572768
-0,3091603
0,14978063
0,31672043
0,35101116
0,27797478
-0,09467241
0,003903389
0,19461942
0,22872132
-0,36675048
0,08651996
0,39296162
0,30078763
0,31402647
0,36496544
0,049889684
-0,39074433
-0,48826423
0,101919234
-0,49273476
0,182661
0,4581324
0,47731727
0,22468686
0,17897636
-0,059443384
0,35546237
-0,112032145
0,08607155
-0,3744076
-0,09168327
-0,46394086
-0,12908414
0,44901544
0,4259287
0,46687394
0,13397378
0,11087334
-0,3916175
-0,46116874
-0,23404995
-0,07238725
0,3400274
-0,028713137
0,14347053
-0,30136538
0,23567808
0,27599907
-0,27571124
-0,322674
-0,08080104
0,44046688
0,136881
0,07666868
-0,2938606
-0,47090554
-0,062316984
-0,4103155
-0,31116998
0,4743206
0,32725465
-0,4837886
0,33560097
0,1714539
-0,18755293
-0,417984
-0,07089144
0,15466577
-0,4949561
-0,12845135
0,35786974
0,46438754
-0,26756543
-0,19430512
-0,24228743
-0,38294905
0,20470005
-0,015884161
-0,08559784
-0,30279687
-0,4748698
0,28651708
-0,19169515
0,4578936
-0,19813657
-0,21341026
-0,050800204
-0,1998553
-0,06683698
0,20227122
0,22486782
-0,48663297
-0,24900967
-0,035050094
0,22713256
0,013229191
-0,037013263
0,0690372
0,20557082
-0,38785344
-0,32501847
-0,12822586
0,18201095
-0,08760595
-0,28092945
-0,314181
-0,23126915
0,42224687
-0,14009935
-0,013909727
-0,44785693
-0,26070595
-0,023447424
-0,25409424
0,07644808
-0,1500546
0,35997665
-0,40435517
-0,42204386
0,2392205
0,061919153
-0,043652058
-0,16713366
-0,24495125
0,41607475
-0,1734739
-0,09161854
0,06435448
-0,18071559
0,3305841
-0,13962042
0,37299788
0,00068062544
0,49793768
0,31347322
0,4667912
-0,3132203
-0,4186264
0,21965796
0,086373925
0,13994896
-0,36797664
0,34282315
-0,45043084
-0,4290172
0,120785475
-0,100709796
0,031194568
0,18341047
-0,46412173
0,45328653
-0,05516514
0,34253198
-0,32535625
-0,18581343
0,14863545
0,19144827
-0,05063787
-0,32789493
0,30582136
0,07009387
-0,09703779
0,021227598
-0,22763965
-0,02901873
0,35588086
-0,313097
-0,030964077
0,09267491
-0,3420028
0,31254035
-0,19688275
-0,33800498
-0,37236387
0,28846282
0,2570988
-0,23420417
-0,20690668
-0,40027782
-0,4579213
-0,33814347
0,04608178
0,057060063
0,3571337
0,04922366
-0,33905238
0,0893566
0,40731585
0,33599627
-0,23561972
0,13852578
0,07049531
0,3517756
0,3655771
0,49372017
0,22519082
-0,45256877
0,027414978
0,31685668
-0,24583274
0,48913145
0,41374332
-0,38987213
-0,20824987
-0,21877912
0,27974945
-0,0776788
0,41432422
0,30330795
0,13764656
0,07099879
-0,33305544
-0,29697287
-0,036862195
-0,37570825
-0,21098089
0,37024575
-0,4011035
-0,19358751
-0,37360132
0,0863083
-0,4143016
0,21846384
-0,083388686
0,4417349
-0,18762249
-0,10168594
-0,4963182
-0,4969883
-0,25736058
-0,3342535
0,48700494
-0,14049017
-0,48889193
-0,32194757
0,47948122
-0,4074941
-0,16361466
0,2779742
0,081624806
-0,14111647
-0,304267
0,033044398
0,08757818
0,18813074
-0,29503483
0,28859156
-0,07186651
0,4167657
-0,04496956
-0,043205053
0,16785061
0,38100743
-0,18020704
0,17581064
0,055733323
-0,32305217
-0,11513573
0,009920299
-0,2554615
0,06766313
0,30262476
0,3469748
0,0871886
-0,4998248
0,38427252
0,24850398
-0,15350136
-0,092963636
-0,17308679
-0,07893896
-0,34924024
0,1772024
0,3975572
0,49273396
-0,17616937
-0,24606484
-0,15034518
-0,15478086
-0,07698336
-0,045005113
0,12799823
-0,2839415
0,14250356
-0,025674194
0,13560688
-0,01808694
-0,42239827
0,32688004
-0,19327784
0,07548618
-0,05173874
0,42190033
-0,42750302
-0,17480594
-0,46042383
-0,08739102
-0,46550456
-0,036348343
0,15593427
-0,02288413
-0,47844043
0,032078207
-0,4422161
0,4815759
-0,34356266
0,32483685
0,34492308
0,012881696
0,21093994
-0,10629684
-0,47146103
0,34209067
-0,46977723
-0,25569916
-0,24476147
0,22600877
-0,03906423
-0,3878829
0,4510823
-0,06990793
-0,1427891
-0,21053863
0,2571041
-0,41183752
0,08659643
-0,2479203
-0,16207388
-0,08985606
-0,33564347
-0,11367124
0,36991334
-0,30933678
0,19820869
0,21350217
0,23976082
-0,016186357
-0,08550984
0,021308184
-0,12634876
0,23225611
-0,026394606
0,1501469
0,39887762
-0,45212868
0,39918965
0,36152458
0,067000926
-0,17149371
-0,3954366
-0,23899478
-0,2578953
0,36763918
0,36716962
0,06285232
0,17848444
0,16492176
-0,21815619
-0,21199745
0,21789879
-0,40502983
-0,36899418
-0,041129798
-0,14067349
-0,26116636
0,48638743
0,352255
0,4048137
0,17133492
0,3681901
-0,061420023
-0,0057245493
-0,3303661
-0,120645106
-0,0553073
0,35920376
0,28713804
-0,354398
-0,4821967
-0,2754809
-0,38715225
0,26394933
0,009344101
0,009072304
0,49292374
0,13079071
0,35366458
0,21470344
0,26511884
-0,3015982
-0,054164857
-0,1954441
0,42013347
-0,32010823
0,33631355
0,08896446
-0,45338503
-0,028988212
0,0024201274
-0,37505436
-0,477501
0,06636047
0,44935334
0,41295713
-0,23991603
-0,048632562
0,4877571
0,4575073
0,024232328
-0,36600798
-0,088154554
-0,44990504
-0,15718615
0,4647547
0,3841477
0,17944378
0,17149603
-0,24386963
0,03916967
0,43065882
0,35409504
-0,4340229
0,4223311
0,12368953
0,18266827
0,3335526
-0,28083518
0,48413223
-0,0864197
0,10924804
-0,27389187
-0,17043778
-0,011818051
0,41381574
-0,04265642
-0,29790157
0,14201659
0,2514236
-0,35076535
0,3718359
0,080159605
-0,4363557
-0,3294832
-0,10711938
0,39268208
0,30840552
0,08176315
0,13309056
0,29936206
0,3471288
0,15395921
-0,0029570758
0,14744794
0,33970737
0,0678336
-0,12837118
0,36622852
-0,36356002
-0,18693244
0,48783338
-0,27657357
0,19191706
-0,43391377
0,32764828
0,110456824
0,12878454
0,42488778
-0,3872152
0,013297856
0,21366769
-0,05049205
-0,14314258
-0,18828535
-0,09134099
-0,38285625
-0,1843982
0,18157935
-0,066150695
-0,47827217
-0,45023674
0,0069444776
-0,36559182
0,20785284
0,18329084
0,30422735
-0,22707462
-0,26950407
-0,1946908
0,11735636
0,4001547
0,02841121
-0,24268594
0,043688595
0,07365954
-0,37563342
-0,33018035
0,21172625
-0,16291684
-0,25030988
-0,20821428
-0,40341032
0,29811507
0,23952264
0,07908422
-0,17312905
-0,4102926
0,33874267
0,06317544
0,009385765
0,435735
0,4842962
0,20250064
-0,42914274
0,31095797
0,32627314
0,283898
-0,3602748
-0,33833867
-0,33018366
-0,1783635
-0,15906328
-0,35975704
-0,119845
0,24462849
-0,18592235
0,08572531
0,3157918
-0,35976198
-0,24182087
-0,15644339
0,16669482
-0,3187476
0,49632412
-0,0153900385
-0,0440664
0,42234236
-0,06798947
-0,38920859
-0,10746315
-0,4042306
0,14968872
-0,37836325
-0,28283793
0,4039902
-0,34731194
0,27938056
-0,44332677
0,40635723
0,38876033
-0,4380817
-0,28406245
0,10879868
-0,4620204
-0,105087966
0,45637947
0,0066196322
0,46772563
0,30595714
-0,36764395
0,42346728
0,19741791
-0,33222035
-0,36546016
0,29676843
-0,215105
0,02644372
0,13190228
-0,12157938
0,10855216
-0,4474216
-0,24812049
0,21779948
-0,24847674
-0,0058853924
0,058279276
0,21127331
0,055516005
0,07136303
0,44850683
-0,45620742
0,14756596
0,20751011
-0,42470244
0,09665847
-0,4642912
-0,060182422
-0,04768884
0,37901717
0,13359511
0,4929502
0,49156058
0,46920466
0,47999036
0,49030513
-0,37902945
-0,10355735
0,08053517
-0,49211407
0,047652245
-0,48777172
-0,09517571
-0,09942028
0,0022915602
-0,14487612
-0,12008694
0,017000496
-0,26986971
-0,18270046
-0,37084508
-0,10258573
0,4712817
0,48187554
0,49583203
-0,4351258
-0,18368536
-0,030366212
-0,08805379
-0,05356869
-0,24023795
-0,0651665
-0,4561215
-0,12889281
0,28949636
-0,003468424
0,0076533556
0,29492766
-0,49191278
-0,22684923
0,2221005
-0,4200059
0,0626089
-0,3818025
0,23062217
0,10825628
0,1917364
0,19272077
0,3924538
0,010839164
0,28718418
0,46522653
0,24047846
0,44395804
-0,10627976
-0,16874054
-0,3341063
0,18682027
0,18702376
-0,25481257
0,38211077
0,34782565
0,117571175
-0,2446931
0,29310971
-0,4103647
0,06535661
0,41873085
-0,16533351
0,31529927
0,45597827
0,30456936
-0,0016114712
-0,3274105
0,08795488
-0,2247341
-0,12481898
0,04204136
0,39935517
0,003978491
-0,02738452
-0,105912775
0,49794132
-0,2886679
-0,23350441
0,27351797
0,4211315
0,098914266
0,15642858
0,39626324
0,3680867
-0,44541073
-0,2990909
-0,2243346
0,17946762
-0,15746513
0,0395993
0,18442369
-0,41626072
-0,042954624
-0,32912508
-0,03381142
-0,11311975
-0,0778237
0,36879635
-0,4765288
0,1847775
-0,4564098
-0,1324439
0,15675324
0,08176422
-0,48725748
0,10098171
-0,09322041
-0,25804996
0,12880796
-0,38396055
-0,40699765
-0,41849887
-0,16027099
-0,49623895
-0,097901165
0,16187751
0,24488842
0,055166245
-0,029779345
-0,47835523
0,1999827
0,10166323
-0,2429848
0,086907804
-0,38704458
-0,25444102
0,39482486
0,23820174
-0,4968144
0,08011162
0,18869734
0,27871668
0,1649099
0,18721706
0,19726706
0,07810372
-0,10423452
-0,11138672
-0,3418001
0,044649065
0,10188377
-0,050143927
0,48908883
0,32406044
0,046848357
0,15926164
-0,3565597
-0,40554088
-0,156061
-0,044481218
0,31830484
-0,30002588
0,25897264
0,24560481
-0,35498402
0,1805005
0,2994786
0,3922606
-0,15143445
-0,027028829
0,25405538
0,11016095
0,28855473
-0,30542588
0,048864007
-0,40896899
-0,12184319
0,46518314
0,2797367
-0,37341872
0,44561034
-0,48215544
-0,31742388
0,16255337
-0,3763845
-0,49482438
-0,30681264
0,36352634
-0,41923857
-0,19528341
-0,24665326
0,25249708
-0,4062394
-0,2791456
0,11849916
-0,41646588
0,4760509
0,08606005
-0,344692
-0,32142627
0,13172823
0,23092419
0,004824221
-0,3028412
0,44183248
0,08140594
0,29038882
-0,37417525
0,25373435
