60
125
-0,19846544
-0,12371433
0,30907822
-0,36320567
0,40355533
-0,36370212
0,25616914
-0,1837163
-0,3878382
0,27639365
0,39873904
0,29483175
0,25192964
0,409293
0,14848256
-0,49507448
0,33317858
0,2153455
0,33387727
-0,39040768
-0,069334954
0,36399716
-0,13389227
0,0102674365
0,22340053
-0,2134186
0,19661582
0,17804593
0,16362518
-0,17355135
0,27821136
-0,19025752
-0,02561748
0,3142681
-0,11444256
0,06844056
0,04739046
-0,37658978
-0,4788035
0,28434187
0,4710946
-0,3486218
0,13589686
0,28235483
-0,11282554
-0,25267732
-0,3081376
0,34543848
0,13811105
0,3232165
0,27758664
0,4298122
0,17350239
0,48188967
-0,018283904
0,12820262
-0,05915615
0,4494406
0,12849903
0,2807048
0,346012
-0,45074376
0,20305449
-0,041526735
-0,19946805
-0,45872685
-0,08003667
0,36504108
-0,009256721
0,12145871
-0,35657597
0,050591946
-0,29828504
-0,30464548
-0,24192408
-0,026138097
0,1593383
0,07032651
-0,26836124
-0,0186719
0,3992896
-0,22171411
0,19471759
-0,08468163
-0,37463945
-0,22148815
-0,33931112
-0,44838923
0,3738081
-0,39074075
-0,066006035
-0,06866881
0,17305642
0,31572998
-0,25018245
0,44723535
0,48825502
-0,33471692
-0,38949078
0,008230567
-0,1674563
0,33136123
-0,35230717
-0,18451148
0,4645558
0,30447656
-0,037057966
0,09786618
0,15471137
-0,48141387
-0,46877703
0,24846959
0,36972553
-0,261519
0,17890537
-0,4489237
-0,43392563
0,20974362
0,39841133
0,25176245
0,04736787
0,33504742
-0,0047546923
0,2957821
-0,07856357
-0,12728053
0,40757918
0,14176846
0,38961482
0,16057658
0,43189
0,31513965
-0,3391763
-0,22498944
0,08458322
-0,20003742
-0,3091971
0,4148615
0,33173805
0,07829535
-0,030247658
0,005702615
-0,20602632
-0,055619568
-0,38854876
-0,3482612
0,13600665
0,16806209
0,3797825
-0,21011853
-0,1606383
0,38117248
0,393032
-0,20032927
-0,36707962
-0,019127041
-0,15913022
0,16287225
-0,027184188
0,31304818
0,11676675
0,45890886
0,09713447
0,0043914914
-0,02826792
0,10694128
-0,4923121
-0,3715068
-0,049911022
-0,35432267
0,3242836
0,41354495
-0,10715473
-0,06683451
0,33713675
-0,3867278
0,44665563
0,123089254
0,024300635
-0,17714024
-0,45173904
-0,49956125
-0,0959329
-0,00095942616
0,23427433
0,049950242
-0,060504436
-0,34010288
-0,00048732758
-0,13725084
-0,3915395
-7,084012E-05
-0,24170083
0,23114723
0,3910187
-0,28966743
0,3805753
-0,076230705
0,3393811
0,22477365
-0,107718796
-0,4271371
0,30464542
0,19204539
0,020301819
-0,10410169
-0,14304155
-0,3524309
-0,07857823
-0,13718235
-0,17313704
0,16537923
-0,23733136
-0,13058448
-0,2790707
0,35273665
-0,15419826
-0,43738404
-0,37075743
0,07017839
-0,2357732
0,19360912
-0,25244814
0,22963512
-0,47508773
-0,17768484
-0,037920296
-0,49470237
-0,45069817
0,46007746
0,02523899
0,017210305
0,0043224692
-0,34298077
-0,47820023
-0,12075132
0,06878215
0,32558364
-0,07790622
0,048880696
0,048186183
0,45316184
-0,03874311
0,1431064
-0,18914092
-0,40321127
0,33503836
-0,06897074
0,001253128
-0,41020125
-0,19837931
-0,42424905
0,2800964
-0,2005786
0,44701475
-0,47801334
0,024718523
-0,11847329
0,07448685
-0,17120841
0,18365598
-0,14274213
0,30993629
0,39464045
-0,076467484
0,4774406
-0,2229068
0,08731276
-0,32478827
0,320455
-0,2052601
-0,057917655
-0,015501827
-0,28792247
-0,45060495
0,12003106
-0,43197966
0,07032633
0,20641476
-0,34624255
-0,010147214
0,109714866
0,33531493
-0,4955436
-0,09236857
0,38089043
0,44054896
-0,088391006
0,41103423
0,41863787
0,07226515
-0,3840274
-0,020389706
0,35040998
0,340469
0,006571293
-0,42226803
-0,43578985
0,12933993
-0,046195626
-0,1793806
-0,24396983
-0,1996057
-0,4423379
-0,4289749
0,12821895
-0,4921158
-0,11155298
-0,025516689
0,24566513
0,075166464
-0,03113556
-0,3265552
-0,100919515
0,30120105
0,45427996
0,4018895
-0,0033535957
0,34805262
-0,4004668
0,0063276887
0,23287725
-0,17808735
-0,17375308
0,24732351
-0,23942083
0,023293734
-0,20387214
-0,32364458
-0,18727249
-0,44358596
-0,28710502
-0,3639964
0,11504376
0,34770864
-0,42538643
0,03713721
0,38123846
-0,28612584
-0,4842983
-0,36176127
0,022593379
0,2710716
0,18934357
0,06481266
0,23263305
-0,47978726
-0,16733661
-0,21618101
-0,21133032
0,44413257
0,06343466
0,2766021
-0,3498338
0,4523515
0,121520996
-0,22922784
-0,49459565
-0,13958701
-0,06949487
0,38569504
-0,07927817
0,10422456
-0,39496034
0,2902785
0,028202832
-0,35327035
0,34255117
0,01830566
0,26033503
0,4706028
0,15858597
0,070207655
0,29772156
0,39479363
-0,008360565
-0,122942924
0,03145963
-0,41914186
0,058481276
0,41272902
0,20541775
-0,32969928
-0,09585035
-0,056407243
0,41407526
-0,17256433
-0,043308705
0,3183009
-0,053076297
-0,41131908
-0,093975484
-0,43235725
-0,3449549
-0,49414977
0,49137706
0,42702144
0,29468834
0,20957279
0,25028783
-0,40960988
0,17406863
-0,45073
-0,17087212
0,084385276
-0,19373846
0,12056112
0,40778744
-0,46219718
0,099017024
0,4588186
0,46162897
-0,15230289
0,2686711
-0,22991621
-0,010880977
-0,2504804
-0,10346049
0,3932075
0,2149018
0,49435657
-0,047266245
0,06360179
-0,078404605
0,1345067
-0,2222696
-0,378022
0,07551539
-0,38718554
-0,096930146
0,36235964
-0,1302408
0,44895053
0,06875837
0,4174145
-0,3129211
-0,14984682
-0,16565347
0,4028836
0,37658
0,44446963
-0,49315766
0,076823056
-0,28613806
-0,19395736
-0,09967354
0,17714816
-0,13412854
-0,070115685
0,2280348
-0,05836886
-0,09228161
-0,04352376
-0,40395746
0,4663695
0,21765316
0,2580973
0,47037458
0,26451164
0,043063223
-0,13184652
0,49821037
-0,28256744
0,35455257
-0,3900837
-0,2541287
0,23551232
0,021039486
0,36178166
0,43175113
-0,024724215
0,03186333
-0,20066762
-0,366145
-0,32521003
-0,22990221
-0,19651648
0,43535006
0,49811554
-0,22326702
-0,014586091
-0,4012743
-0,30971783
0,33529884
0,24176437
0,29086906
-0,13278216
-0,35539603
-0,28876904
0,18614489
0,016954958
0,34886342
0,28690964
-0,4474682
-0,03198093
0,061261654
0,11742717
-0,063687176
0,015410721
-0,40247864
-0,49782452
0,36538756
-0,4822095
-0,12545264
0,25350022
-0,06797841
0,12651265
0,22433484
0,42855912
-0,1073502
0,006219566
0,07788968
0,22010028
0,11536932
0,07509309
-0,48146892
-0,037995785
0,48234707
0,13704652
-0,0018178523
-0,32035124
0,062741816
0,27949882
0,42445475
0,07920766
-0,16716167
0,1286642
-0,29820845
-0,078240305
0,43070424
-0,09812483
-0,10070449
0,360945
-0,04535386
-0,36112574
0,35066396
0,073613405
0,017997265
-0,4801013
0,488302
-0,38500634
0,013353109
-0,30865183
0,22544497
-0,28452623
0,4549033
0,29739666
-0,45255634
-0,16427976
-0,24131706
0,008650005
-0,27869546
0,053483665
0,2522201
0,20175916
-0,18584532
-0,42709136
-0,2570062
0,42601985
-0,20210975
0,04249078
-0,277107
-0,09723532
0,2157672
0,09400904
0,19446498
0,027240336
0,26449
-0,35074207
0,19992763
-0,37908062
-0,17269617
-0,03990227
0,1300525
-0,05624795
0,10837555
0,23273653
-0,12917006
-0,047764778
-0,07239938
0,29850698
0,10680318
0,23041534
0,4847942
-0,29441777
0,37454456
-0,37502146
0,2113105
0,49166405
-0,24696848
-0,39367446
0,0016963482
-0,37683028
-0,28842187
0,1252625
-0,04705569
-0,18625727
0,3269288
-0,33378744
0,14036453
0,30683917
0,47601193
0,24090266
0,28857344
0,34198773
0,01752603
0,18819416
-0,33362293
0,21897626
-0,47258434
-0,17713615
-0,22827104
-0,121129185
-0,43370658
0,45950907
-0,42021716
-0,09553766
0,14980185
-0,14186919
0,453552
0,14982307
0,17931819
0,4937086
0,01887387
0,1613853
-0,3813432
-0,14499506
0,25393987
-0,18330914
0,2517014
-0,13785231
0,37186044
0,1910181
0,100135565
-0,31783366
-0,24006152
-0,062052548
-0,17668709
-0,33181164
0,39127052
-0,043294877
-0,028473973
0,056711614
0,42734736
-0,17200023
0,20542914
0,327213
0,03519243
0,1039834
-0,47776678
0,003638804
-0,017199665
0,35290903
0,12459266
-0,07993385
0,10960424
-0,2111148
0,43291998
0,09725511
0,2641678
-0,22391585
0,36333448
0,013420701
-0,31875938
-0,08285776
0,43775976
-0,45857498
0,3045345
-0,22537726
0,37963003
0,15061796
-0,4534219
0,15605146
-0,4447466
0,3598019
-0,4827654
-0,38845766
-0,3780231
-0,34647077
-0,38587686
-0,23690021
-0,4802403
-0,2617464
-0,2033233
-0,15091562
0,29153275
0,25502425
-0,19716579
-0,4259175
0,23553532
0,0011639595
-0,4444484
-0,2110514
-0,41936383
0,25393468
0,23912114
0,0491789
0,19291443
0,3929692
-0,36209437
0,11348063
0,16105759
-0,0027278066
-0,109847546
-0,29989034
-0,24918443
0,1833092
-0,4549091
-0,31576976
-0,40961102
0,18746263
0,31536382
0,34953952
-0,04097736
0,4883229
0,17369491
-0,36675283
-0,062680244
-0,11977592
-0,24673146
0,38634324
-0,13138026
0,32026684
-0,097127706
0,087456584
-0,06882617
-0,3884837
-0,008044958
0,07718229
-0,1529094
-0,29196677
-0,08939916
-0,23040295
-0,42383426
0,12992841
0,1861288
0,05224341
-0,021441549
0,4635669
0,031001508
-0,20521113
-0,33458525
-0,11612344
-0,2154809
-0,13408765
-0,07300919
-0,4365625
-0,45012924
0,32598954
-0,3491431
0,25819534
-0,15502542
-0,10938305
-0,2523309
-0,026121497
-0,2548995
-0,13533172
0,01161176
0,15842557
-0,31489795
-0,31684238
-0,005771756
-0,39801618
-0,1576384
0,21436703
0,3360576
-0,112154365
-0,105722934
0,026220381
-0,10925844
0,4259296
0,29024547
0,05342233
-0,025983423
-0,4309621
-0,44806463
0,051957905
0,2583273
0,30989313
0,17288417
-0,34710875
-0,0018038154
0,17781317
-0,0022156239
0,32575923
0,13261747
-0,079080135
0,33149683
-0,4174375
0,16693091
0,052429616
-0,46963292
-0,47155824
0,11513758
-0,24594358
-0,43944195
0,39576548
0,43110645
-0,4073252
0,4125265
-0,43031627
0,48221153
-0,44214416
0,1455217
-0,23894021
-0,41353798
-0,25852624
0,17663544
-0,2309033
-0,3241517
-0,17513588
0,41394097
0,018406272
-0,3478157
0,047049284
-0,3231302
0,19540918
-0,41731274
-0,081239045
0,23485959
0,18815088
-0,012607038
0,31606305
0,24697661
0,33481795
0,38266194
-0,46679494
-0,120612085
-0,055413008
-0,1775437
0,38751942
-0,4066922
0,33508795
-0,41857332
-0,2926843
-0,07490146
0,41153854
0,038387716
0,17174792
-0,19784153
0,43812323
0,31917727
0,14031285
-0,07949835
0,15182388
-0,45012188
-0,41034728
-0,08315343
0,34983414
0,29225445
-0,2699444
-0,37367034
-0,116687804
-0,3600428
0,062493324
-0,46531424
0,2515586
0,22385979
-0,49906403
0,13561153
0,0008673072
0,46054894
0,13681597
-0,089939594
-0,27919406
-0,009309918
-0,24255723
0,23300499
-0,32469732
-0,32307106
0,2643028
0,49992478
-0,42898372
0,40904957
-0,11194795
-0,117002875
0,14363235
-0,14444491
0,00078618526
-0,38447
0,100972295
0,24891889
-0,24688691
-0,17071086
0,10967326
0,11180389
-0,112700015
-0,11447519
-0,20827055
0,062722325
0,05245495
0,11115891
-0,38461956
0,110383034
-0,4216713
-0,099939704
-0,46563584
-0,37677482
0,03651768
0,15558618
-0,2194618
-0,08578369
0,23504305
0,3533346
0,23605198
0,03201574
0,478912
0,12997192
-0,17125851
0,0062815547
0,15386587
-0,24795634
0,22928995
-0,32775214
-0,45711124
-0,0066052675
0,008536518
-0,17000479
-0,22038972
-0,4667866
-0,4663895
0,30927002
-0,19766629
0,22638047
0,3667305
-0,00275293
0,18421805
0,041619897
0,03319359
0,41954702
-0,1298725
-0,013252109
-0,13326257
0,3074605
0,19113326
0,49657786
-0,1543563
0,41129535
0,09937161
0,07168239
0,1247372
-0,2908743
-0,36001402
-0,21834117
0,097397745
-0,44702262
-0,18201724
-0,06785649
-0,26547462
0,4979037
0,08635515
0,07666832
0,18088603
-0,031493723
0,056509852
0,17500973
0,22988659
0,03192234
-0,48358783
0,1259098
0,49075603
-0,08143097
0,1285767
0,06507903
0,22785753
-0,34458423
0,29242086
0,115544915
0,42574704
-0,26883337
0,394651
-0,0027912557
0,3394366
-0,356097
0,2451567
-0,07222593
-0,2027182
-0,4135918
-0,23302278
0,0689674
0,45152432
0,36748636
0,0880847
0,042030394
0,417166
-0,103019565
0,013621926
0,09200382
-0,37512165
0,21155518
0,030676365
-0,10407287
0,050134122
-0,05152908
-0,15958503
0,490582
-0,022778124
0,16270971
0,17389804
-0,4532273
-0,3476447
-0,27084598
-0,30316675
0,43565166
0,22361976
0,4728672
0,12564224
0,04397279
-0,036870927
0,3933218
0,4519683
-0,48779842
-0,036816746
0,36566907
-0,4581443
-0,36820298
0,4863088
0,046864986
-0,2847433
0,3274911
0,2626862
0,2483648
-0,2308529
0,20773572
0,22889352
-0,19315669
0,13465714
0,048274457
-0,077965975
0,29355466
-0,24730834
-0,2696614
0,34135908
-0,088378936
0,21024281
-0,32887775
0,113538265
-0,1455206
0,17762029
0,057677925
-0,33123976
-0,30574208
0,45198655
-0,39752626
-0,46011752
0,05512309
0,33684283
-0,103487015
0,15744585
0,44690156
0,062936604
0,16583145
-0,10161728
0,48623192
0,09473336
0,48886997
0,14702493
-0,1580207
0,092078865
0,16553915
0,3603766
0,02303505
-0,2608593
-0,23771271
0,29113716
-0,076666355
-0,4751624
-0,06488228
0,15962434
-0,0273678
0,021445692
-0,15047166
-0,2949967
-0,19479597
0,39499247
-0,32601377
-0,47192177
0,15107882
-0,071468264
0,2928555
-0,44894224
0,07379174
0,050644815
-0,29166293
0,22509032
0,4647606
-0,17756519
-0,09220916
-0,114709556
-0,16228855
-0,350308
0,17025775
0,33561486
0,31853414
0,49412167
0,29177278
-0,27661142
0,29134047
0,17826444
-0,42389923
0,38972533
0,023338318
-0,46791142
-0,22127742
0,1969139
-0,13663241
-0,42314124
0,3015653
0,09912324
-0,4031948
-0,0698528
0,30770123
-0,2327441
-0,29409516
-0,05013901
-0,3432082
-0,37046218
0,2518177
0,117592156
-0,13974744
-0,44625157
0,38501513
0,34577662
0,121879876
0,07867348
-0,40843117
-0,07617661
-0,36029977
-0,09595764
-0,3426076
0,00548321
0,42280763
-0,09937397
-0,28673345
-0,25030738
0,2987463
-0,17958906
0,22759742
-0,05963233
-0,25861773
0,43795496
0,26511908
0,29364645
0,40177727
-0,31218138
0,2150327
-0,21695793
0,026445448
-0,41417682
-0,13091183
-0,28677028
-0,080213666
-0,028982103
0,21652871
0,24190867
-0,37810776
0,4682998
-0,4698232
-0,22365102
0,14598954
0,1375305
0,33846647
-0,22365671
0,043528676
-0,44674176
-0,094050914
0,051184237
-0,33420873
-0,3404086
0,12456226
0,03298241
0,30338275
0,4963885
0,16536766
-0,23584825
-0,098383665
0,16749388
0,061670303
0,2572534
-0,30586255
0,24273574
0,17928362
-0,15390682
0,44798064
0,41115916
-0,21736619
-0,0042209327
0,20106256
-0,30090386
0,39077348
0,34038007
-0,40771145
-0,3041176
-0,22377402
0,41983348
-0,49638492
-0,45427248
0,113595545
-0,20574239
0,3730244
0,13279372
0,109941185
-0,3669399
-0,49481493
0,4383511
-0,1356234
-0,31052318
0,117453575
-0,27472812
-0,26639384
0,24825543
0,037033916
-0,41039425
0,38095105
0,14103782
-0,49191839
0,394198
-0,25206268
-0,039237827
0,17119688
-0,12838417
-0,24850145
0,20513421
-0,2007963
0,22936589
0,21851069
0,41876793
0,09356904
-0,38690352
0,42410225
0,15789127
0,0028873086
-0,31530446
-0,3234392
-0,156495
0,09689069
-0,1696676
0,16039157
-0,49625975
0,27108115
0,47716367
0,42900056
0,082216024
-0,35247147
-0,13778809
0,22589189
-0,10011974
0,44447744
0,30787122
-0,18605965
-0,4336689
-0,09820974
0,06464696
0,1934799
-0,36586538
0,25585192
0,1604917
-0,17184907
0,34081936
0,15602827
0,4489661
0,4807254
-0,31721807
0,25774032
0,2547086
0,23230982
0,40123188
-0,44068533
-0,21974641
-0,38038975
0,04709369
-0,1061483
0,19224471
0,30932093
-0,30013973
0,25485992
0,10609555
-0,11728835
0,04207641
-0,48633325
0,19814706
0,27339542
-0,28633612
0,046221077
0,49897963
-0,036651254
0,022947073
0,37628126
0,49603963
-0,25131333
0,23042387
-0,17286897
0,13038754
0,42147905
-0,4466678
-0,33987832
0,48613536
-0,40128815
0,31715912
-0,40393853
0,3073007
0,46683812
0,3312794
0,10579759
-0,06860167
-0,07966229
-0,1678023
0,38917673
0,22752512
-0,24421433
0,011454761
-0,022110194
0,028465688
-0,09538841
-0,47917822
0,20109838
-0,47762656
-0,03148955
-0,16560715
-0,4594445
-0,36145175
0,43594235
0,25494355
-0,38772786
0,44734085
0,30035985
-0,27592063
-0,30065528
0,47935694
-0,017842174
-0,091826856
-0,023233026
0,18505752
-0,26683348
0,3505007
-0,18915847
-0,13657624
0,112303436
-0,31284243
-0,15480325
-0,18969116
-0,29850048
0,049571455
0,15460187
-0,40309733
-0,4339831
0,11601275
0,33518535
0,4263692
0,20307875
-0,27724355
-0,20781249
-0,39526337
-0,20498464
-0,2330009
0,20998919
0,23368025
0,26700932
0,36132348
0,4793288
-0,1675044
0,31243998
0,19131017
0,11677915
0,2476883
-0,09295815
0,29073477
-0,48876047
0,07214069
0,3918755
0,2608717
-0,08662376
0,31439066
0,48085028
0,4434263
0,41287857
-0,29616714
-0,16740239
-0,28553772
0,18509585
0,36746728
0,19529009
-0,14526048
-0,4438929
0,45232922
-0,2585801
0,19556582
0,25927407
0,13838828
-0,0024842918
0,028577745
-0,42327437
-0,020663112
0,44311786
-0,26744682
-0,3690803
-0,023488194
0,045564294
-0,39785165
-0,034300715
0,101281226
-0,0069681406
0,44897348
-0,014781654
0,073078156
-0,442101
0,2357955
-0,45142037
0,2433117
-0,47048864
-0,18719286
0,46287632
0,108900964
-0,21853596
-0,4836831
-0,10574326
0,09762341
0,08507377
-0,22408018
0,48467547
-0,16331127
0,46807295
-0,3487894
-0,029129088
0,31107795
0,40567642
0,0017569661
-0,10313064
0,14017653
0,38888806
-0,38748285
0,0076756477
-0,4897303
-0,2633326
0,48397076
-0,2860458
0,2502511
-0,36203337
0,4517036
-0,2881971
0,079640746
0,40798467
-0,27970278
-0,087078065
-0,07259163
0,06479132
-0,13782445
-0,47378528
0,18278962
-0,42708912
0,45295495
-0,4632828
-0,04100588
-0,27362114
0,2809199
-0,15118387
-0,17867297
-0,19720757
0,29363436
-0,23636937
0,20921558
0,30198348
0,36542404
0,42623895
-0,05332312
0,3549943
0,4602372
-0,30432758
0,28808045
-0,031510383
-0,25007176
0,4234755
-0,014278144
0,49963963
-0,2576881
-0,1589168
-0,06993052
-0,45454717
-0,11169565
-0,49956492
-0,42252553
-0,47902855
0,1446479
0,39019442
0,422593
0,1476655
0,014642835
0,07754439
0,3833022
0,46641004
-0,20942876
-0,23189929
0,09944844
0,16777074
-0,42277175
-0,38542786
-0,39761528
-0,23489186
0,13645148
0,41802198
0,39102006
-0,42273128
0,2706626
0,05862695
-0,16296354
0,041073322
-0,09670374
0,47909135
0,34283096
0,3921774
-0,09630287
-0,066646785
0,31771052
-0,3566059
-0,46819478
0,35681868
0,45690745
-0,16784784
-0,2174775
-0,4573766
0,18242162
0,1145708
-0,3302613
-0,099892914
0,061804235
0,03171277
-0,3688643
0,40557623
-0,33277768
0,32053226
-0,24697831
-0,41446778
0,048783958
-0,33046532
-0,30755422
0,0111916065
-0,4021284
-0,30697227
-0,3894247
-0,14677083
-0,34421188
-0,1773169
0,4523356
0,31970632
0,083024204
-0,3517109
-0,17221108
0,20375735
0,081256986
0,30347693
0,31073916
0,3132136
-0,09712133
0,02798891
0,07370126
0,4913336
-0,11558503
-0,024637967
-0,16766527
-0,49896494
-0,37010372
0,2644304
-0,27521276
0,33459216
0,01867336
-0,47960803
-0,011403799
0,022630215
0,337556
0,32234603
-0,41520318
-0,08305597
0,36278582
0,39945024
0,44544417
-0,13330972
-0,45897287
-0,024235219
-0,34389824
-0,107037336
0,19060189
0,44280678
-0,1683012
0,2975101
0,29158378
-0,03976968
-0,024000853
-0,49962997
-0,4635443
-0,37860587
-0,20125562
-0,45398057
0,31063133
-0,45914593
0,4047271
0,2903512
-0,13158956
0,47901857
0,10016745
0,16037071
0,06553638
0,45382833
0,12812376
0,2206868
0,2719149
-0,23813483
-0,020030588
-0,26906344
-0,43370673
-0,45106372
-0,13933936
-0,09086779
-0,1230931
0,06893927
-0,116321385
-0,088716894
0,0034640431
-0,31368893
0,49514455
0,15474969
-0,3924861
0,12428379
0,34439826
-0,08375734
-0,2583385
0,18748367
0,20753175
0,34667486
-0,46699387
-0,27559125
0,3793316
0,17636865
0,009303212
0,23105907
-0,4375459
0,24952173
-0,21609786
-0,24938646
0,25593752
-0,11218351
0,16121948
0,0026788712
-0,04657647
0,39072895
0,28581554
0,3793146
-0,26685783
-0,13556948
0,09089601
-0,18488681
0,47795123
0,1399033
0,4543792
0,12108916
-0,2464441
0,38574314
-0,057807416
0,47247422
-0,40620515
0,018360734
0,30879956
-0,06511369
-0,36573577
-0,33793217
-0,28934634
-0,18317857
0,26441205
-0,07110062
0,1780169
0,033615887
-0,031663507
0,07695496
-0,18021283
-0,03300965
-0,09718925
-0,22685835
-0,3784808
0,35138023
-0,1350843
0,14861417
0,22358364
0,026242077
-0,2226446
0,4995908
-0,02890107
-0,4411814
0,12435162
-0,44046956
-0,31405985
-0,38893998
0,17480862
0,06392205
-0,33762407
-0,06981933
-0,37365478
0,1705898
0,0854733
0,24666286
-0,036190897
0,1862039
0,1618818
0,4148543
0,485663
0,31711453
0,15920508
-0,16681916
-0,2120373
-0,3941256
-0,21209082
0,29632282
-0,44647855
0,02391547
-0,33723977
0,44012266
-0,11930311
0,48478234
0,2840606
-0,36323702
0,48366988
0,14248103
0,42631036
0,2994871
0,49320936
0,18620366
0,453403
0,023710012
0,12771165
-0,05407679
-0,24103528
-0,2370612
-0,123820364
0,3764354
0,42486888
0,34992367
0,42248565
-0,41257024
-0,20691574
0,25364077
-0,0722428
-0,1458936
0,47536117
-0,09721547
0,22676945
0,49998736
0,2406925
0,06823146
-0,48426625
0,20595884
-0,23590103
0,0892176
-0,48683274
0,042419434
0,13659745
-0,4623895
-0,102210134
-0,30304682
-0,23910353
-0,14090914
-0,28497148
0,22032285
-0,47658172
0,16580218
0,44525486
-0,35957026
-0,08130866
-0,1476314
0,022334993
0,08109701
0,24339211
-0,4766182
-0,414559
0,27797556
-0,12819746
-0,24506992
0,48796648
0,047199488
0,09037584
-0,16869533
0,3482157
-0,28429878
-0,0504207
-0,26583326
-0,41924423
-0,23545212
-0,03957796
-0,092986256
-0,07931164
-0,27840692
-0,43055913
-0,19416285
-0,21907637
-0,17915267
-0,090339035
-0,37152874
0,08339858
-0,10497126
0,33926028
0,4218179
0,34382063
-0,41775298
-0,39985785
0,4561411
0,2845112
0,02105546
0,08333993
0,11071336
-0,28667223
-0,4805049
0,10761541
-0,15759668
0,48498768
0,28527164
0,20410568
0,18179047
0,1022225
-0,4173652
0,12720293
0,064049244
-0,40887976
-0,49952367
0,39093405
0,26711947
0,27208
0,26244086
0,029959202
-0,08392924
0,06663567
-0,4514641
-0,31909245
-0,430363
0,09108573
0,037440896
-0,23897529
-0,057576746
-0,30971038
-0,20070705
0,30461377
0,33105266
0,34526163
0,13334769
-0,18840995
0,33463913
0,012810469
0,002839446
0,43632835
0,16973788
-0,2983032
-0,058544427
0,4091338
0,1242553
0,3947519
0,12948704
0,042254865
-0,40090504
0,20476782
0,29441243
-0,26448858
-0,014728934
0,3774417
-0,2112731
-0,3531146
0,3606006
0,4968511
-0,471037
-0,48085296
0,3334471
-0,06942862
-0,33295006
0,48553586
0,34422153
-0,17418724
0,33785874
-0,48632956
0,0022057295
0,051905274
-0,35559714
0,36994034
-0,03501314
0,44070303
0,41813678
-0,40249535
-0,17734915
-0,038302273
-0,10842422
-0,026822358
0,3243559
-0,09993911
0,4406464
-0,004204154
0,338045
-0,4008211
0,24424481
-0,48932603
-0,021548927
-0,4622201
-0,08247453
0,44621956
0,17495602
0,14658129
-0,040299118
-0,092057794
0,10765833
-0,28025043
-0,3093943
0,34774137
0,2707991
0,35033965
-0,04090908
0,22870684
0,07059932
-0,38805822
-0,05414641
-0,4107273
-0,42558604
0,35363364
0,2810772
0,43131292
0,46744454
-0,41587648
0,30506504
0,090809524
-0,05421993
-0,26398253
-0,49513787
-0,06507906
-0,38607907
0,07433778
-0,07842624
0,22146422
0,3399641
0,29144126
-0,028486699
-0,48156774
-0,38294733
0,060159504
-0,01880008
