60
125
-0,007875972
-0,0115891555
-0,01637764
-0,223969
0,0065793153
0,22968194
0,00389545
0,030057529
-0,34752375
0,14203742
0,022984546
-0,02896542
0,37721488
-0,019614583
0,023577718
-0,0013687267
-0,13304573
-0,016903793
0,0021602751
0,0032096724
-0,016819432
0,020669602
0,009222261
0,022719897
0,0055954326
-0,002443664
0,010191809
-0,0059777126
-0,001562279
0,0049115783
-0,41202286
-0,017148567
0,001688465
0,0092270505
0,0006678846
0,37878692
-0,002479176
-0,20327333
-0,0021911531
0,01116203
0,020328134
-0,016526986
0,01974844
0,005159924
-0,046862207
0,012731785
-0,0034452751
0,06991564
-0,024458999
0,02551759
0,15152538
-0,0034853674
0,037431203
-0,008948465
-0,17352335
-0,03423889
-0,01694958
-0,008501051
-0,030733265
0,008311009
-0,022549156
1,2529219E-05
-0,0043027396
-0,0060645663
-0,3557763
0,5004082
0,055406384
-0,0041455003
0,009819963
-5,526857E-05
-0,016758535
-0,022983784
0,0018202622
-0,016830299
0,0029265769
-0,14281902
0,0015990556
-0,016534012
-0,023481863
-0,003113389
-0,022119327
-0,39558277
-0,015245819
0,018744163
0,019253707
-0,026931843
-0,010101985
0,01801113
0,3292411
0,007278445
-0,01809849
0,026108364
0,016414966
0,2712474
-0,02141093
-0,0070752953
-0,0010548192
-0,0323872
-0,0021452822
-0,023820007
0,013655051
-0,5015974
-0,05003359
-0,01821919
-0,0062295427
-0,025562208
0,44631428
-0,0009811893
0,02567496
-0,0023122258
-0,0032565086
0,0017870344
-0,0011597887
-0,0055494113
0,029669726
-0,001574708
-0,0044381884
0,012170857
-0,0059582363
-0,39253744
0,0017120374
-0,03748052
0,011815034
0,0034404034
-0,05002945
0,030346192
-0,31854558
0,013164663
-0,03443315
0,013225779
-0,0031105625
0,0014099666
0,018099792
0,014917472
0,25311747
-0,23344955
0,013770252
0,04704109
-0,019051109
0,015013401
0,0065619145
0,0008542312
0,44637677
0,4200672
-0,0056467913
0,032582846
-0,006366398
0,020255886
-0,029410461
-0,041766856
-0,01766082
0,011117747
-0,027251327
-0,008790632
0,0011836055
-0,004307649
-0,024546813
0,010205123
0,003731474
-0,37240353
0,02573171
-0,32987097
-0,034143474
0,007723458
0,47421607
0,032821506
0,014511853
-0,015672326
-0,009073042
0,01902033
0,019764327
-0,00081513304
0,02046598
-0,0077881194
0,0046740146
0,007083545
0,007998992
-0,0020863751
0,019308541
0,04854951
-0,04886161
0,01537762
0,006372641
-0,30888522
0,010201789
0,0088630635
-0,00039897856
-0,0022261338
0,010378075
-0,4436748
-0,031080462
0,02332933
0,030531565
-0,30155617
0,003164554
0,013380889
-0,001121351
0,01575648
0,017810637
-0,14789116
0,005557697
0,0030625905
0,008615663
0,17311688
0,007334093
-0,012460823
0,010412364
0,014984755
-0,00023883824
0,024835171
0,0028183055
0,009017379
-0,4684855
-0,042634808
-0,022425015
-0,01562507
0,004917186
-0,48794562
0,0053379275
-0,0034652092
-0,43125376
-0,00068258634
-0,40584627
0,0030837136
0,01535468
0,004120134
0,007259373
0,019645026
0,007096863
0,016493224
0,0150158955
0,009228386
-0,22274949
-0,017573843
0,013826663
-0,08836487
-0,025617147
-0,021070555
0,03203714
-0,0004296663
0,15876196
-0,031727955
-0,014990923
-0,025877912
0,021563988
-0,02156852
-0,027839793
0,05406706
0,24106173
-0,0030386655
0,020905368
-0,0014693831
0,21723752
-0,018741151
0,019826192
0,00049010944
-0,0066564325
-0,10064538
0,008241688
-0,031786323
-0,010795547
0,008047732
-0,0012514305
0,07591042
0,03423169
-0,013175821
0,02412205
-0,009915334
0,05918827
-0,037532546
-0,19211136
0,003526742
0,054512236
-0,033579182
-0,0036397565
0,016049849
0,003458295
-0,009824255
0,008515083
0,0035072975
-0,020264143
0,12674522
0,1555508
0,0051539033
-0,0244919
0,25709715
-0,44007495
-0,027237548
-0,0019207611
0,14106
-0,02118349
-0,022331025
0,018656207
0,017817121
0,00038945558
0,3358007
0,3711212
0,0035402807
0,038211986
0,022086129
-0,017267395
-0,028568743
-0,0057457993
-0,0114444615
-0,011282233
-0,0054006893
-6,581421E-05
-0,006069492
-0,010801622
0,3563576
0,014058158
-0,015951106
0,01109161
-0,02325879
-0,004486276
-0,026972955
-0,0048709065
-0,008750444
-0,010341458
0,39914516
-0,00721217
-0,00060103484
-0,0016648888
-0,018005097
-0,0040625734
0,108645454
-0,016751053
-0,015299691
0,009366669
0,23041554
-0,002099459
0,021795008
0,0016257471
0,0071699643
0,109769955
-0,24818286
-0,005552335
-0,005976145
0,015796449
0,01626545
-0,2500759
-0,0052556703
0,2168527
-0,046300005
-0,0013750952
-0,0048683574
-0,02635212
-0,011366484
-0,15304887
0,007711777
-0,022172472
0,006237247
0,019588217
-0,2788971
0,013974341
-0,016497053
0,022808857
0,0059467275
-0,30405927
0,006043767
-0,09079289
0,0037528174
0,0053117215
-0,44542027
-0,08143424
-0,407728
-0,0073627727
-0,019689469
0,0072018565
-0,030110054
-0,017346468
0,004702368
0,0032265654
0,021529468
-0,017746361
0,018646324
0,008313793
0,015199379
0,010298274
0,016414281
0,0064391987
-0,010748542
-0,0050165122
0,0201078
0,16662095
-0,008540164
-0,0049000513
0,016967436
0,017375393
-0,0124479635
-0,002098871
-0,0036572895
0,0057237498
0,0062612547
-0,026602335
-0,0068041794
0,47178108
0,45676816
-0,008455021
-9,4147654E-05
0,01805664
0,01255882
-0,031165024
-0,0118633555
0,009233606
0,4602149
0,009291126
0,013796863
0,013262112
-0,01706296
0,020038778
0,011279798
-0,008902921
0,42679873
-0,01648546
-0,22372012
-0,04146751
-0,035722785
-0,020109093
-0,025598656
0,013711631
0,3168029
0,029872557
0,0035112747
0,015789226
0,40960857
-0,011130273
-0,036389217
0,012837637
-0,004040748
0,07308429
0,01238962
-0,34189135
-0,055442374
-0,00089117687
-0,037727058
-0,030513164
0,015101695
-0,009386657
-0,00799372
-0,005052836
0,04083344
0,011790189
-0,032143157
-0,04152364
0,017413797
-0,015103469
-0,027483154
-0,010147399
0,03271696
0,0008144606
-0,019572485
-0,017765062
-0,009827125
-0,026311304
-0,028178887
-0,028970199
-0,021421827
-0,02056698
-0,016847232
-0,015673792
0,010451831
0,16519013
0,0039006562
-0,004733018
0,017271325
0,20119259
-0,00082908
0,002762931
0,005172219
-0,021022836
0,054625914
0,06857066
0,00088288874
-0,019316327
-0,0021912002
-0,02906233
0,15865797
-0,047921333
0,09910552
0,06066272
0,027280025
0,011736112
0,0008369135
0,028825248
-0,36536574
-0,0029218863
-0,006137228
0,0065763956
-0,053794403
0,033843655
-0,00544014
0,0052709305
-0,03806355
-0,03554976
-0,0054779225
-0,051913816
-0,25458413
0,0066157095
-0,00799506
-3,0428591E-05
0,023116322
-0,27378723
-0,05160869
-0,035195157
0,024586208
-0,008333315
-0,028916992
-0,0022035649
0,052055795
0,007284058
0,0029004791
-0,034914423
0,29409426
-0,0046759224
-0,021972746
-0,0013577444
-0,016943483
-0,03337721
-0,0150136
0,43066218
-0,2368094
-0,020802403
0,008378399
0,0005325679
0,031610277
0,00054768944
0,01644661
-0,06880512
0,20306045
-0,0074774385
-0,016461102
-0,00033008808
0,25175276
-0,032590475
-0,0021372393
-0,020873189
0,0022478907
-0,0023520088
-0,020505894
-0,022124961
-0,0018798275
0,018761087
0,009716829
-0,035178028
0,0071029007
0,06180372
-0,036353823
-0,016707245
0,009357327
-0,025031328
0,0010577255
0,017814158
0,024245873
0,017794706
0,0015469383
0,012328484
0,2510089
0,00567726
0,0199736
-0,0012747435
-0,01214089
-0,043315828
-0,0043008337
-0,035864975
-0,018296551
-0,022367794
0,03129153
0,023735002
0,004887765
-0,08741675
-0,01214866
-0,12079612
0,04110122
-0,0043481663
0,018775845
0,0062519945
0,01421783
0,013392408
-0,008342649
0,009773461
0,014496466
0,0032296388
-0,010353241
0,0508793
-0,033574983
0,008599607
-0,020964358
0,004506587
-0,022731207
-0,0430925
0,019225067
0,124551214
-0,004432352
0,12490123
-0,015087932
0,0018113074
-0,016808014
-0,041413702
0,007156873
0,018310772
0,021351889
-0,101345174
0,0019076198
-0,009948096
0,03178015
0,10383624
-0,013309124
0,14030874
-0,0054043685
-0,0011967181
-0,0069074873
-0,20910335
0,024539353
-0,027281644
-0,029359438
0,0065684584
0,00519527
-0,07060353
0,011645337
-0,017521758
0,017280037
-0,010610563
0,019654613
-0,0065872986
0,011282397
-0,0016032744
0,010156047
-0,010957018
-0,026827456
-0,0057832384
-0,02222297
-0,026348107
-0,011142497
-0,010661234
-0,12158186
-0,011510797
-0,0051165307
0,031949505
-0,0437136
0,40652588
-0,014491908
-0,011717284
0,017302474
-0,014357071
0,21606754
-0,004553567
0,01952175
-0,011644614
0,0029433714
-0,014039233
-0,1328209
-0,0017991363
0,0008734703
-0,019237123
0,00033625538
0,027124768
0,016321331
-0,0009227179
0,0012556214
0,021829434
0,008779413
-0,022903375
0,25343457
0,013301386
0,021329442
-0,020289976
0,013138178
0,028760787
-0,0019403005
-0,0038121042
-0,015202111
0,007894039
-0,009939331
0,0018426816
-0,021196464
-0,45911705
-0,009702259
0,00012278557
-0,41372225
0,016756969
-0,013141146
0,0037975833
0,010959272
0,04377846
-0,034076057
-0,34756023
-0,48971882
0,13548054
0,019511504
0,019092403
0,04371319
0,016914664
-0,020600896
0,013614734
-0,01449895
-0,36352873
0,00061062427
-0,3307746
0,026130093
0,4153838
0,005582067
0,012878498
-0,41354385
-0,0038943868
0,010163012
-0,0034316985
-0,22279583
0,004420464
-0,0031017552
0,037154894
0,037691046
-0,006129323
-0,006063043
0,001888393
0,30499536
0,016959174
-0,49315858
0,0059904996
-0,007698512
-0,02832376
-0,009531477
0,00010931445
-0,009731844
0,25582856
-0,01187768
0,008528044
-0,0013025001
0,0077008465
-0,3804178
-0,029852131
0,020879531
0,01688177
-0,4035498
-0,015089792
7,930946E-06
-0,35704225
-0,03229434
-0,030604716
-0,0034955814
-0,002808642
0,0045193676
0,0002579877
0,007420648
-0,014824089
-0,006029002
-0,010797592
-0,01695235
-0,025905993
0,0035471937
0,061376546
0,48855576
-0,008271476
0,015100856
0,026875095
-0,06892223
0,029183036
0,023683129
-0,01331191
-0,46981776
0,010870381
-0,013297509
0,011761769
-0,010415995
-0,04499316
-0,020308867
-0,019223122
0,46874264
-0,028865885
-0,007462953
0,2986686
-0,00591388
0,00049972895
-0,026282871
-0,1238573
-0,031548914
-0,02404893
-0,028002491
-0,0033813354
0,018646723
0,03277759
0,005481864
-0,007499179
0,020769136
0,07126458
0,0042144037
-0,03910207
-0,023211192
0,004080101
-0,39083526
0,46692696
-0,04497309
-0,014470041
-0,064672954
-0,055029865
-0,018520731
-0,03432489
-0,0024125262
0,021562653
-0,012624004
-0,0133531755
0,028543366
0,0067318096
0,010160405
0,00989194
0,005239335
-0,032346357
0,003810011
0,014189122
-0,012884515
-0,009332934
-0,02618613
-0,018399071
-0,027732259
-0,0065058367
-0,026680944
-0,011024628
-0,009070857
0,4569733
-0,011721537
0,34457967
-0,0028076647
-0,051188115
-0,018147595
-0,010151857
-0,00089571485
0,31531107
-0,17399287
-0,009774568
-0,026362028
0,055382375
0,0071446067
0,010985677
0,16326176
-0,024431882
0,013097287
-0,0018841741
-0,0075910725
0,0071313004
0,0061644386
-0,0062530404
0,0045131347
-0,0025744587
0,035897315
-0,035856497
0,011246075
0,03316565
-0,04023081
-0,017779414
-0,008697067
0,005901324
0,009476512
0,015538735
0,01772688
-0,016439797
-0,010725791
0,0058389283
-0,004778556
0,00025230224
-0,011896203
0,3607996
0,0046716435
-0,0093739405
0,04571004
0,004634768
-0,010269104
-0,023548318
0,0061617075
0,005084296
-0,022392403
0,009272523
-0,003747054
-0,005430022
0,012628354
-0,0013919193
0,023077961
0,017196368
0,007891655
-0,0052577886
0,0026340387
0,02494699
0,0027026064
-0,010309609
0,018925792
0,01635152
-0,032548476
-0,01429242
0,010724246
0,4759472
-0,035127178
0,0020722155
0,035326608
0,11954328
-0,007259057
-0,24285156
-0,05170791
0,01741817
0,0013030194
0,014321417
-0,030356752
-0,019292364
0,0068610897
-8,5116124E-05
0,0031878003
0,0076644886
-0,0019376806
0,0015635592
-0,33639935
0,018935828
0,037640583
-0,008349944
0,003743413
0,3449597
0,014770168
0,083280526
-0,0041434844
-0,0012781358
0,008956784
-0,014298012
-0,023069585
-0,0021406263
0,009834592
0,010188319
0,0046192934
-0,1603559
-0,011816289
-0,004057984
-0,0072246254
0,15708643
0,002338309
0,01015268
0,023536727
0,009890872
0,0041416683
0,018307853
-0,1440113
0,017517883
0,01747745
0,0021138662
-0,008074433
0,0023082145
-0,010015021
-0,36418757
0,013163825
-0,25605398
-0,21802358
-0,0011818457
-0,3195042
-0,0008569746
0,5119258
-0,0034284557
0,111809686
-0,43936637
0,016632952
0,02612839
-0,014415615
-0,019127712
-0,004399708
0,017093776
-0,01705678
-0,029994197
-0,003342166
-0,47495657
-0,005301904
-0,017987816
-0,015142611
0,016962139
-0,009986038
-0,46032798
-0,009158575
0,28302857
0,007138615
-0,0101584
-0,04233802
-0,08858601
-0,51460797
-0,019195165
-0,06243715
-0,15099765
-0,011958407
-0,010643841
-0,23090406
-0,009014419
-0,0057076104
0,001048596
-0,007863005
-0,014413902
-0,002495534
-0,20998397
0,01506488
-0,030500164
0,0074808286
0,09040531
-0,015369939
-0,024929024
-0,010048954
-0,0396772
-0,029493243
0,027779292
-0,018289587
-0,02254847
-0,013664013
0,35020047
-0,007436214
0,01410924
0,0045488505
0,33384666
-0,037437227
0,00070465775
0,48320237
0,40436578
-0,0006873946
0,4447257
-0,005080544
0,01707842
-0,025882723
-0,015372126
0,028725903
-0,14716314
-0,0052910345
0,003019363
0,020197704
0,023641104
0,0020522454
0,004833044
0,0058267824
0,019832414
0,035307683
-0,012466574
0,19904356
-0,015215137
-0,014106329
0,020355657
0,4397538
0,009363139
0,03881483
0,42691112
-0,17419049
0,008660778
0,025467707
0,01630131
-0,0028080822
-0,0041831722
0,0016937561
-0,023175677
0,0069754887
0,0035382286
0,038672056
0,010077276
-0,30416745
0,0025170508
-0,15654063
0,0068043624
0,019978711
-0,018305091
-0,0073486
-0,024930995
0,00511447
-0,065695755
0,27889562
-0,0052153417
-0,004333045
0,0063019698
0,025929116
0,007967423
0,024953026
0,049069203
-0,0053331004
0,0038924438
0,0045915623
-0,05177935
0,00065526174
0,0074296235
0,37246796
0,00021529081
0,008307812
-0,01827171
0,041324385
-0,019513076
-0,0007861358
-0,24731639
-0,036163647
0,043162998
-0,009087415
-0,004947741
0,0039618737
0,019473989
0,034090202
-0,0009221091
-0,015073756
0,01874536
-0,46832597
-0,03588159
-0,036467206
0,054190725
0,016254976
0,18384762
0,051299766
-0,022519957
0,02942637
0,009625306
-0,00652457
0,049491704
-0,008597552
0,010878946
0,016828204
0,016650576
-0,063348174
0,027171422
0,006632028
-0,013862466
0,0053080735
0,4913288
0,0011308661
-0,022714484
0,012761501
-0,04341887
0,019418297
0,0123470165
-0,13855709
-0,034734186
0,027383719
0,031646576
0,16708288
0,011598856
-0,19014737
-0,24452308
-0,042670928
0,036759563
-0,009661684
-0,021937447
-0,20567766
0,020793404
0,021808062
0,027003419
0,03739649
-0,020963058
0,009880642
-0,34293577
-0,45571876
-0,00750792
-0,008857142
0,0025932044
-0,006383512
-0,031929426
0,27757293
0,023429275
0,017589392
-0,0184389
-0,021853847
-0,020864712
0,012002587
0,023283806
0,2414567
0,00043783826
0,01278406
0,0015744548
0,0124542285
-0,00029804566
0,0027354513
0,09109818
0,01871208
-0,015047644
-0,02584417
0,13470477
0,0118052
0,4277196
-0,0032398347
-0,011544078
-0,001560895
-0,022742879
-0,18012187
0,0047452208
0,0065816245
-0,0076593207
-0,22635855
-0,11000986
0,0025135675
0,21926574
-0,0013511599
0,34492397
-0,028808102
0,0041793785
-0,20815617
-0,014099136
-0,009904513
0,008056423
-0,008739358
-0,0032023452
0,013444904
-0,04527046
-0,01790282
-0,0014927007
-0,0012039057
-0,010655742
0,34883332
0,0011140016
-0,016546415
0,025899263
-0,13642542
0,0059828144
-0,02827938
-0,014201749
-0,46096072
0,038815927
0,31506947
-0,0039215153
0,0065447446
-0,46825796
-0,008997746
-0,18626757
0,024124593
0,24537222
-0,040011313
0,459433
0,2222714
-0,025855146
-0,13206013
0,004084781
-0,014754469
-0,015801305
-0,028883267
0,012967203
-0,027888535
-0,034068935
0,032430217
0,010921613
-0,0019360582
-0,004296106
0,005507181
0,13383903
-0,32100525
-0,00080113916
0,020179788
0,024405919
