125
125
0,0065770685
0,024461873
0,010777084
0,062433913
0,013425917
-0,039032783
-0,029709116
-0,010756157
0,028589778
-0,0034294038
0,02637435
0,025817614
0,002854618
0,020219091
-0,009687177
0,03185273
0,022533009
-0,20967934
0,00479674
0,004406649
0,029842524
-0,00054201763
0,0048341462
-0,008373982
0,0014580198
0,015575562
-0,015602709
-0,014735336
0,039966464
-0,032170363
-0,011015228
-0,0070430706
0,017592207
-0,024652127
-0,014052895
-0,016092854
-0,082716055
0,0025295028
0,35194024
0,0046758633
0,022083059
-0,03127952
0,02893294
-0,044764422
0,0055340757
0,0370054
0,24692936
-0,037237786
-0,027185243
-0,002734801
-0,015951145
0,026602155
0,011459643
0,012863274
-0,0023654264
0,008408131
0,04212978
0,48222694
-0,005155803
-0,0248077
-0,026882943
0,015296749
0,009212561
0,013201721
0,0023287693
0,007868345
-0,026905496
0,0064727208
-0,016291896
-0,08831735
-0,010757826
0,0070798574
-0,004908255
0,0010169484
0,011063179
0,043691706
-0,015870487
-0,03555917
0,02711184
0,0096519515
0,0045988443
-0,0021963115
0,016501032
-0,0321655
-0,28875393
0,0008922397
-0,037098363
0,0063819033
-0,013347954
0,003042407
-0,01685108
0,0073923105
0,01001229
0,34078935
0,017281923
0,025224008
-0,0052764756
0,0022418352
0,010641723
0,027435627
0,006178039
-0,45630872
-0,037660077
-0,0115976315
0,011975979
0,02062081
0,4712757
-0,03713876
0,024783852
0,04754466
0,0119399885
0,006279161
-0,042344317
-0,00016264478
-0,0034161538
-0,053635407
-0,016308693
0,0024273219
0,031195404
0,26327863
-0,008442953
0,004485748
0,34461725
-0,033459175
-0,026154155
0,0039835405
-0,0047408943
-0,024978356
-0,0050993753
0,004089739
0,006568341
-0,04625193
-0,0065603545
0,004433183
-0,014543058
0,030020162
-0,02045074
-0,01917025
0,004206681
-0,041712906
-0,24833438
-0,036669746
-0,21530937
0,32895383
-0,008350776
-0,03515177
0,0041583297
0,24811482
0,001549891
0,023594668
-0,014571352
0,03665349
0,23293048
0,019593896
0,027947938
0,2749934
0,0047637057
0,024613842
-0,44806746
0,013199875
-0,0018042858
0,032098386
0,005954442
-0,020199917
0,007318046
-0,009085205
-0,006345328
0,007714559
0,263986
-0,14254835
0,03491674
-0,0067112576
0,0018239385
-0,010126333
-0,40072274
0,017463062
0,22102694
0,0017373795
-0,019949006
0,0048515676
-0,008118275
-0,032443706
0,014325508
-0,007749631
0,0024764023
0,03427465
0,26293036
0,026282515
0,009062297
-0,0075757685
-0,022521513
0,16233104
0,0016138767
-0,002365802
-0,011049061
-0,018460918
-0,01263737
0,018915823
-0,025860991
0,0132468585
-0,054327294
-0,003106905
0,011413695
-0,10111777
-0,037059467
-0,02367818
0,002320289
-0,44135383
-0,015481681
-0,0013878773
0,01665649
0,026660427
0,042848248
0,032852426
-0,026938476
0,00023972844
0,024396766
-0,026209805
0,021479448
-0,00038989377
0,0034648834
0,030741176
-0,005682751
0,34354046
-0,0035322371
0,013262791
-0,006091183
-0,17613645
0,005372531
-0,0276333
-0,042021286
-0,0046034316
-0,0061179358
-0,038817864
-0,025357306
-0,32959703
-0,0129631255
0,00038205815
0,0033008626
-0,0054045906
-0,2806098
0,0015019047
0,5126332
0,011856726
0,46127045
0,0056424392
-0,01155521
-0,39282
-0,11320108
-0,4593435
0,010429612
-0,017913211
0,011224152
-0,01860153
-0,002061616
0,026122171
-0,025559273
0,016404666
0,16330245
-0,025134008
0,2799532
0,011095822
0,00081230636
-0,0035148822
0,0052000545
0,011325194
0,010624522
0,0033262358
-0,28704557
0,49298355
0,34788653
-0,023123283
0,47951108
0,00095585163
-0,017273217
-0,01380033
0,0020077787
0,085790865
0,023416705
-0,02658035
0,0006193423
0,015679367
0,22358488
-0,42737848
-0,018851846
0,008579832
-0,028027173
-0,027380327
0,0044211843
0,0003326117
0,0206939
-0,013848214
-0,4363807
0,01262598
-0,003789724
0,0116478745
0,002733952
-0,0098925065
-0,015080605
0,19725634
-0,00974664
0,0076657254
0,010983599
0,010286568
-0,012492726
-0,24294637
-0,0014062444
0,0018618524
0,0031829777
0,0048258626
0,18448272
-0,01609319
-0,0038469394
0,4658165
-0,01821573
0,057230745
-0,014644248
-0,015217887
0,027099391
0,37705895
0,013715148
0,0018895327
0,0055132727
0,0077994107
0,21927874
0,013053088
-0,007693145
-0,0059121414
-0,001306505
0,005319446
0,008362015
0,00678912
-0,033900227
-0,010002692
-0,026623707
-0,013479229
-0,038813308
-0,002665603
-0,010754268
0,019968262
0,2492375
-0,026897244
-0,0126555925
0,014384015
-0,014890594
0,009925946
0,01943628
-0,0035624728
0,0072133644
0,0036662174
0,009371701
-0,3904699
0,020784521
-0,019586554
-0,28005883
0,011069256
0,0152837215
0,02633659
-0,0037197042
0,0026989032
-0,0008451128
-0,0017936556
0,22769916
0,007344365
0,00016790509
-0,00826269
0,33003643
-0,012768697
0,019142175
0,0036391064
0,0037023881
-0,00013085642
-0,0061407057
-0,0043557486
0,0018922464
0,012529993
0,02689672
0,41696543
-0,47924483
-0,008444787
-0,0034714132
0,014839857
0,015926877
-0,44561478
-0,026696516
-0,20122275
-0,0036013739
-0,035881564
-0,008100485
0,4238446
0,011898816
0,014185584
0,011308927
0,016822414
0,012225954
-0,0043161307
0,0032153777
0,015242208
0,010204621
-0,01661198
-0,2667917
0,014235797
-0,006369233
0,0066033807
-0,00733621
-0,013318715
0,0005966911
0,42887253
-0,021758974
0,00205087
-0,0014872791
-0,03810249
0,004446689
0,020858774
0,0010257758
0,2840828
-0,0025857533
0,10654985
0,018456357
-0,008166196
0,013819302
-0,45627216
-0,0012243515
-0,018146629
0,007584604
-0,009931257
0,006678933
-0,20893998
-0,4007488
-0,0057296087
-0,0040350226
0,11564349
0,0004225718
0,011480992
-0,019982468
-0,010829102
-0,17139167
-0,0066702277
0,009795537
-0,2676142
0,0022344473
-0,0016602635
0,006692776
0,007725095
-0,010973133
0,0075501665
0,010357895
-0,002739643
0,0145677645
0,008488691
0,018120876
0,01594799
-0,006689072
0,32524973
-0,009412274
-0,00018515628
-0,42954314
-0,029536923
0,0010605978
0,011297653
0,26608142
-0,0028260576
-0,011534101
0,23296244
0,43897405
0,0085311085
0,007833872
-0,0039110333
-0,0040748087
0,0007631885
0,0012205134
-0,0104350755
-0,0035430905
0,003314737
0,00064095267
-0,00856804
-0,007426705
-0,0030038436
0,3085925
0,012673863
0,0013863986
0,004608699
0,00040722897
0,14095415
0,008745181
-0,000894297
0,01284612
-0,30485487
-0,0030529932
-0,00023718375
0,0042811944
0,0018573015
0,0011379669
0,008058148
-0,0054646647
-0,0010137494
0,0134177385
0,017106624
-0,011834419
-0,0052954154
-0,015439904
-0,008810817
0,0052890633
0,0048513184
-0,006622225
-0,002257294
-0,08965488
0,21953316
0,0041751955
0,002571294
0,0028198182
-0,0005909701
0,004927087
0,0008350623
-0,0049651214
0,30681407
0,00093487545
0,33272332
-0,0032420596
-0,0034337707
-0,39288753
0,002934858
-0,0070671197
-0,26074213
-0,0018628116
0,008581721
-0,0003507217
0,2306075
-0,33036888
8,341654E-06
0,017847994
-0,014463616
0,2740746
-0,004433911
0,013410898
-0,007548175
0,0055202176
-0,3142547
-0,003364364
0,0062680147
-0,0025603804
-0,0016004825
0,0014986882
0,0007387295
0,0042490973
-0,00098653
-0,0016190598
0,012104108
0,009531449
0,009887771
0,005366709
-0,007756832
-0,48062846
-0,013886462
0,004279087
-0,0023515718
-0,005998489
0,48782492
-0,50710696
0,0018910862
0,00922412
0,0026582566
0,17110087
0,00291502
-0,008302117
-0,38474047
0,0030832943
0,0119695915
-0,0019678734
0,0033519901
-0,015202562
0,003229364
-0,009323525
-0,0065176208
0,0633375
0,021631112
0,0048985174
0,0076144566
-0,4748213
0,0069639445
-0,0014192943
0,0066452017
0,010096161
0,01452347
0,0062186588
0,0035792328
0,004733778
0,0025175354
0,0019684017
0,005847954
-0,0027284287
0,0063575935
-0,14622316
0,14558867
0,0017749318
-0,004921665
0,011835119
0,48869473
-0,0030905462
-0,0035234496
-0,32301632
-0,0016414257
-0,0057498743
0,0025404007
-0,21445979
0,0017672769
-0,004125629
-0,009249905
-0,004691793
0,0034260252
0,0051413924
-0,011136908
-0,0025129905
0,07233302
-0,006107455
-0,0026615595
0,10708777
0,0011803479
-0,006886848
0,0080719525
-0,0012516534
-0,010731324
-0,009517723
0,0074571976
-0,004735679
0,0016064618
0,003590666
-0,011537305
0,0034951966
0,001182754
0,08057404
0,0066146385
-0,00069350854
-0,0023993612
-0,42398685
0,004417129
-0,0071248803
-0,0051866705
0,004353004
-0,0034999861
-0,00046030644
-0,007951547
-0,017392553
-0,0070716734
0,0066242423
0,33117732
0,004103525
0,006494143
-0,051706176
-0,28567058
-0,004916504
-0,0006544673
-0,0018069017
-0,0055842604
0,00036501163
-0,00027601572
0,009753248
-0,0007847318
0,011056097
-0,012001767
0,005143701
0,002907605
0,0039398083
0,0025393234
-0,05728732
-0,0077388845
-0,0042836713
-0,009565605
-0,003347411
0,00012022177
-0,0012943076
-0,008702736
-0,0056893392
-0,0010666299
-0,009549231
0,0047254143
-0,007448568
-0,0055065523
0,013265014
-0,002002591
0,0014326093
0,0043659387
-0,0015825598
0,0031655924
0,007735694
0,004073292
0,0040526194
0,003315265
-0,0039444454
0,0048757647
0,006250897
0,0071553546
-0,003824385
-0,0043353587
-0,0042030443
-0,18262748
0,3563305
0,009133313
0,21404581
0,0014914009
-0,4221859
-0,005281839
-0,005560065
-0,0038610997
-0,00801815
-0,0027640597
-0,0033601571
0,15990452
-0,013868859
0,0012685779
-0,0027619742
-0,18155898
-0,00095542084
-0,0026853161
-0,17592011
0,056381408
-0,0013767034
-0,090193324
0,013901134
-0,0067816298
0,002344831
0,0020009184
-0,19205914
-0,013343164
0,006533595
0,005274859
-0,5041401
-0,0032030102
-0,014567388
-0,0053059077
-0,010530896
-0,3821847
-0,007421386
0,0066295257
-0,40262416
0,005054511
-0,0052580805
-0,005352471
0,39630154
-0,0075136963
0,00020308305
-0,15076114
0,008087168
0,24114375
0,07891288
0,0053340816
0,46812695
0,4241491
0,08007249
0,3560077
-0,00016448555
0,0048574856
-0,016358562
-0,0043730945
0,006616553
0,0060735554
-0,0023751787
-0,009415923
-0,0012921926
-3,5294437E-05
0,0018729733
-0,00530035
-0,009961592
0,0057907403
-0,01558529
0,0043029925
-0,006478339
-0,019849868
-0,009042504
-0,005552002
-0,0013343297
-0,014945877
-0,0009733993
-0,018130634
-0,35344845
0,02134497
0,0039257924
-0,000414922
-0,009918257
0,0010108652
0,0039484543
0,015019942
-0,0016603788
0,010566648
0,05854157
0,004782361
-0,004260855
0,006437738
0,00034106176
-0,23460886
-0,00012090237
-0,015172584
8,704893E-06
-0,23908633
-0,0014274096
-0,08667767
0,010535562
-0,012296126
-0,025162902
-0,0083352225
0,07963274
-0,0135526145
0,0017290418
0,014630541
-0,2420507
-0,002881162
0,0025933282
-0,000364577
-0,19480792
-0,12936983
-0,0065773297
-0,007842076
-0,023308687
0,0019899586
0,008372079
0,0072589316
-0,30922467
-0,010473756
-0,0060797967
-0,08412001
0,009506685
-0,44457307
0,02544855
-0,35739076
-0,2996311
-0,005515311
-0,0040828567
0,0021253957
-0,013237121
-0,013262739
0,0022802972
-0,010571521
0,0053753513
-0,017552916
-0,28821683
0,00985427
-0,3153579
0,0019165745
-0,0008310968
-0,0093659265
0,00036329753
0,46000937
0,0015075379
-0,004020039
0,008971401
0,00905624
0,006195205
0,0063318564
-0,010835637
0,005643586
0,003286295
0,007575213
-0,02566229
0,005152694
0,00958749
-0,013303041
0,0003822736
-0,0013815134
0,011344684
0,008413353
-0,0053088027
-0,009816392
0,0044051004
0,21502073
-0,006214255
0,00032602885
-0,10747208
0,005260031
0,0013264772
-0,0065166494
-0,1313397
0,0011981034
0,0036058896
-0,18481496
0,005032153
-0,0065762037
-0,008159633
-0,008517012
0,004091891
0,027383123
0,0056965407
0,012043247
-0,012698328
0,0041624713
0,011913915
-0,016458368
-0,437773
-0,0057988605
-0,006605763
-0,0030523622
0,0050398177
-0,0071876477
-0,0039831945
0,0022654883
-0,03362672
-0,0025580332
-0,009971695
0,0035766703
0,07013693
-0,4100197
0,004601081
-0,012981663
0,0034727175
0,016156642
0,45734686
0,010961227
0,1960659
-0,046016213
0,0005996666
0,003683992
0,0058298674
0,44877484
0,0016675307
0,0062776757
0,28344628
-0,0037469335
-0,10042501
-0,35331
-0,0031414488
0,005054519
0,009826066
0,0027427573
0,0064765597
-0,0056038806
0,006252812
-0,0042260955
0,1131076
-0,47002742
0,015625209
0,05595384
0,00014258844
0,006334134
0,01388832
-0,011420541
0,001638038
-0,0033472062
0,18432352
-0,015574467
0,004933063
0,006094138
-0,48113945
-0,003463088
0,4667258
-0,02360187
0,0071308236
-0,0022907355
-0,014632457
0,014815646
0,0010196699
0,0048605255
-0,008171987
-0,009842965
-0,40164918
0,09813338
0,0046726186
-0,005918486
-0,011153633
-0,0010140508
0,27662322
0,009225389
0,3331248
-0,006531267
-0,0071892166
0,44202426
-0,015383215
0,38550642
0,0034746977
0,3999725
-0,010853531
-0,27585295
0,0067424304
-0,014565818
-0,22019516
0,29071254
-0,009621025
0,003247742
-0,017575113
0,2685648
0,0048615756
0,011663116
0,05738097
0,0009945771
-0,008797829
-0,008440494
0,0094428165
0,0024967138
-0,32903373
0,006703966
0,002103882
-0,008773814
-0,14439914
-0,0069209947
0,02174482
0,009490372
0,004642793
-0,0018862912
-0,046868864
-0,001472547
-0,008149619
0,34886372
-0,011973691
0,005491978
-0,016248591
-0,00895174
-0,014005001
0,00781721
-0,14779815
-0,23958895
-0,0105705485
-0,0013160965
-0,007867902
0,022759246
0,012814271
0,0012837681
0,0026360285
-0,0011088254
-0,01752249
-0,0053781513
-0,040841356
-0,012275557
-0,00024737074
-0,0005028467
0,0040202965
-0,010791229
-0,0016533856
-0,16216862
0,46239036
0,007132708
-0,0052912952
-0,028455282
0,0030834577
-0,024277253
0,008465193
0,013839854
0,012860412
-0,003399332
0,004424156
0,0030801578
-0,0014522051
0,24609035
-0,001984894
-0,0025689674
-0,00906891
0,004097512
-0,4790406
-0,015526892
0,009680625
0,010119562
0,0028282441
0,0044831103
0,014406305
0,0062007667
0,0013159617
-0,015241704
-0,012922826
0,0047003175
-0,01164398
-0,23495737
0,0068262373
0,0057110703
-0,33009747
-0,016218238
0,0026560854
-0,01751464
-0,0017191416
-0,011805097
0,015251227
0,014329078
-0,0022915713
0,010911011
0,069288306
0,037033733
0,2830524
0,017602244
0,0053953007
-0,020335838
0,0066042724
0,0043276185
-0,019129146
-0,053168487
0,003740415
0,004797192
-0,007129193
0,00079231884
0,02922376
0,0022457524
-0,38146892
0,3378698
0,0098639205
-0,008963042
-0,007020859
0,0044525354
-0,12249925
-0,0032605403
-0,0084105665
-0,012135094
-0,16997917
0,0097234715
-0,0038695605
-0,008084118
0,0032931063
-0,34274504
0,005115327
0,001985801
-0,007641503
-0,0021794175
0,0014648298
-0,0004904662
0,0007846158
-0,0067985235
0,2239085
-0,004679433
0,012832527
-0,005426926
-0,38026333
-0,0030660005
0,0011864818
-0,0009327713
-0,0002564302
-0,0015141882
0,002123549
-0,017536843
-0,0010191699
0,31624702
-0,00691222
0,052957453
0,0055750934
0,008779418
-0,006010674
-0,27462214
-0,015118656
0,017265894
-0,49496397
0,008946411
0,0042927666
-0,0040700533
0,002370519
-0,025494875
-0,011416548
-0,00038611537
0,0015464957
0,0058123404
0,009336672
-0,004454819
0,0020079596
-0,053563055
0,0030937074
0,0043437257
-0,007174244
0,013208851
0,0073380605
-0,003947814
0,00242783
0,0028469097
-0,24537878
-0,006666468
0,0054489896
0,0030848137
-0,0028811828
0,1381654
0,43370658
-0,005997939
-0,007075507
0,016129563
0,0059609027
0,006007805
-0,0034376963
-0,003920639
-0,0039457805
0,002465786
0,015604342
0,010365513
0,0008340398
-0,0057793637
0,0031007163
0,3334829
-0,0029043956
0,0031389187
0,47070706
0,12764189
-0,0015801869
0,012771283
0,004969335
-0,004320479
-0,014032281
0,011291343
-0,46112806
-0,01330782
5,6133133E-05
0,00020509286
0,014747925
-0,35308027
0,45731533
0,0057874504
-0,0052390643
-0,0035642844
0,0040842392
-0,005086949
0,0015926379
0,005663808
0,0026940315
-0,0018634154
-0,0040416783
0,22423881
0,0018574832
0,00029467698
0,0016365224
-0,0025920486
-0,0037442253
-0,0074652033
-0,13302073
-0,019939166
-0,0029648931
0,009535019
0,005495687
0,003935001
0,011003559
0,14596646
0,01887341
0,41120273
0,010653355
-0,013501243
0,0015713188
0,10022236
0,017317535
0,003155386
0,18860237
0,00870273
0,31208128
-0,007426205
-0,010443217
0,0036381097
0,03076248
0,017841583
-0,0027942983
0,0005589795
-0,021777473
0,31489053
0,02481592
0,16125084
-0,0010836181
0,4311308
0,004653991
-0,0034480116
0,015722467
0,29963627
0,012011552
-0,33444408
-0,0021219417
-0,0021658894
0,016815118
-0,17739394
-0,006510207
-0,0039093005
0,020964231
-0,010914358
-0,0015266424
-0,00086291914
-0,012865485
0,012444732
0,41054326
-0,00759798
0,01569919
-0,0068783015
0,0113504715
0,0233279
0,0045881122
0,008143592
-0,004483996
-0,022494428
0,01184829
0,3848109
-0,0009114433
-0,014532069
0,45201164
0,02720289
-0,01421213
0,23602353
-0,010595461
-0,004743224
0,008732255
0,015748348
0,005020663
-0,007951242
-0,0024230632
0,008627914
-0,007584253
0,0054731127
0,0030064548
-0,007683032
-0,018086573
0,016171826
-0,009784381
0,0007445872
0,011062055
0,0006242986
-0,4294601
-0,024010217
-0,033813227
-0,010373835
0,4749618
0,004465734
-0,0019965896
0,034569718
0,0039785537
0,0065450766
0,014486198
0,002131094
0,23783402
-0,24376257
-0,017425777
0,017029272
-0,02284683
0,010437867
-0,06953972
0,034290023
0,0006021202
-0,007060282
0,17157838
-0,014564753
-0,18047304
-0,014915036
0,35408044
0,39941302
-0,0026398804
-0,23767275
-0,024101181
-0,0038553148
0,016160931
0,0036209435
0,01774245
-0,005329055
0,009433071
0,3172654
-0,012743093
0,008317038
-0,0027911079
-0,019691061
-0,010032152
-0,010118373
0,4635305
-0,0055511985
0,0037047786
-0,010896429
0,016474443
-0,010985585
0,31751168
0,0034455021
0,03647576
-0,06688426
0,33332285
0,0018177113
-0,0031733925
0,012538205
0,008092797
0,011370016
-0,004285797
-0,008668498
-0,008376655
0,029583098
0,0058695804
0,011605028
0,009420167
-0,003645702
-0,0053167487
-0,0031832256
-0,0019975565
-0,010073355
0,012044784
-0,009610314
-0,0072349263
0,006938161
0,0004104306
-0,0147872735
-0,014651687
-0,009148594
0,2472734
0,014091679
0,30895525
-0,00031172053
-0,40467456
0,0060842857
-0,006503495
0,007180639
0,0074890405
0,01800185
-0,0036000246
-0,012139843
0,35424227
0,0007834804
-0,002444014
0,1986323
0,006034349
-0,0028423788
0,008503581
-0,0045523527
0,01954664
0,010856333
0,0070743947
-0,006682668
-0,0060384977
0,006171743
0,46182996
0,002614229
-0,0017923942
0,008134634
0,0029290996
0,014763467
-0,00041338438
0,0138110835
-0,0031722598
0,008177575
-0,0055713374
0,00785442
0,25288525
-0,43732855
0,010567226
-0,0078400625
-0,0062066442
0,010200897
0,008274104
-0,016825529
-0,13081951
0,019229647
0,009574258
-0,002154887
-0,0065526566
0,02957068
-0,0043195784
0,005436472
0,0016034559
-0,008619217
0,004615009
-0,0005233466
0,00896987
-0,16523197
0,014092204
0,0136758685
0,12486508
-0,007641272
-0,016845217
-0,0069420915
0,15574324
-0,011749526
0,0023777497
-0,021336213
-0,00065208226
-0,0017932702
-0,015109164
0,0046346225
-0,009510751
-0,00507258
0,007750787
-0,00021845884
0,0009334499
-0,018256364
-0,00072470005
-0,0038641165
-0,00067301467
0,013597352
0,0051680463
0,015062009
0,002225441
0,02211426
-0,0050025187
-0,011317523
0,012488537
0,012978098
-0,109077424
-0,024796372
0,012842787
-0,016583348
-0,012060093
-0,016965598
0,022194218
0,026547302
0,038909223
0,01146788
-0,009239785
-0,0031524198
0,0051577776
-0,0001080067
0,015614651
0,019661432
-0,00057491305
-0,018149467
0,003611615
0,01539472
0,007262689
0,4087808
0,0003512392
0,002141416
-0,011983947
0,011375712
-0,0005972356
-0,0020404956
-0,011817474
-0,003633166
0,37942493
-0,33066824
0,27110338
0,01339923
0,04482952
-0,028133577
0,02135341
0,20611608
0,31454214
0,33659038
-0,002046337
-0,0057887314
0,005872967
0,0027078888
-0,011383781
-0,36005953
-0,015731761
0,0076406766
-0,35727432
0,026298039
0,008713709
0,0037614773
0,002543557
-0,003283456
0,015228937
-0,004989263
0,01153063
0,040900167
0,03509921
0,012135409
0,0033882023
0,0043701497
0,019130323
0,009327006
-0,012181187
-0,03761282
0,0016706412
-0,0066568353
0,01477525
-0,010127134
-0,00020907198
0,004525393
0,023575798
-0,0008354332
-0,012370046
0,016193895
-0,00804813
0,009803956
-0,0030322203
-0,020528734
-0,030254481
0,011290831
-0,025071906
0,32872573
0,01516911
0,0029547536
0,20504811
0,004447464
-4,4320648E-05
0,006253893
0,011442516
-0,18545815
0,016636739
-0,013585053
-0,010028599
0,008456744
0,007058327
0,00314041
-0,012404955
-0,018733613
0,0035600653
0,39968035
0,2744107
0,0018552322
0,004582724
-0,0066273767
0,01451453
0,0210033
-0,2512177
0,009568267
0,40437356
-0,010095597
-0,019987732
-0,008332874
-0,0019171677
-0,0035350441
-0,033113252
0,01647781
0,004983148
-0,227525
0,003752586
-0,0059620165
0,0065049357
-0,0012058653
0,006235637
-0,006430801
-0,3595183
0,0018830042
-0,028403219
-0,37780735
-0,0005025967
0,003867589
0,0016325573
0,01112693
0,2121564
0,004959122
0,0071773333
0,0824443
-0,0046862247
-0,0044872323
-0,0015962895
0,0029991982
-0,010154704
-0,010993843
-0,0018620917
-0,002661301
0,0030295034
0,0025490876
0,0033678843
0,022452917
0,008182689
-0,11706622
-0,0003460319
0,15318392
0,00287456
-0,008985991
-0,0012337401
-0,0056329505
0,48204058
-0,0019618936
-0,0019275516
-0,24949631
0,0024007047
-0,08678758
-0,018317841
-0,0037926445
0,015336765
-0,019215157
0,0040320614
0,4275605
-0,41161826
0,0011401899
0,0004691221
-0,020461708
0,0003682644
-0,0018645675
-6,112447E-05
-0,0069918367
-0,015241942
0,006183395
-0,0064662565
0,0019644038
0,009229745
-0,0010834686
-0,00046857397
0,009278228
-0,0033129002
0,0038906038
-0,28576642
0,013179858
-0,44186684
0,0006671944
0,007101994
-0,06267692
0,0018521333
0,43640545
-0,0009440482
-0,0058314977
-0,008526293
-0,011583175
0,47219157
-0,003943914
-0,0016962955
-0,0034854622
0,010602009
0,0016398948
-0,23924395
-0,21632935
0,19551414
-0,0071309363
0,0055954037
-0,00965446
-0,00924283
0,3317439
0,009930338
-0,012988988
0,009217389
-0,0031933086
-0,00081608386
-0,46312457
-0,0056543066
0,008727676
0,010196182
-0,0060498575
-0,0116510745
0,008485929
0,0015818154
0,006587153
-0,0016454416
0,00054333074
-0,004070088
0,014198401
-0,21613765
-0,019502768
0,01041273
0,017871575
0,0014506765
-0,3859167
-0,49625996
0,0009060077
0,0040748348
-0,17925872
-0,0062160357
-0,22241722
0,007978775
-0,22206186
-0,00841078
0,005671595
0,16246274
-0,0028432375
-0,015477948
0,035386737
-0,024043024
0,013290337
0,03502932
-0,0023681445
-0,027732251
0,17423815
-0,017556991
-0,0016723581
0,033277243
-0,021372093
-0,041289818
-0,029644424
-0,06475776
-0,006772509
0,011613265
0,4731389
-0,038627908
0,025955439
-0,02870866
0,004709239
-0,025488408
0,00065603247
0,05729555
0,025175925
-0,013023127
-0,01935453
0,10837681
-0,021745633
-0,30680773
-0,21481329
-0,029021915
-0,022621138
0,019019606
0,1474902
-0,024500066
0,0006896511
0,049601708
0,0012260864
0,0289446
-0,030064292
0,12584452
0,018189862
-0,032192297
0,0059766346
-0,01556364
-0,0068315826
-0,022156624
0,00963902
-0,13763973
-0,0070095165
0,022773579
0,019227445
0,023524689
0,0013338007
-0,044158295
-0,05916293
0,0003943574
-0,0035444521
0,10277355
-0,04939227
0,011585602
-0,0019710248
-0,32813424
0,18027796
0,010098988
-0,008631335
-0,007680145
0,027677376
0,3662281
0,02313206
-0,005874283
-0,040525947
-0,031854194
-0,035960853
-0,01109616
0,014604821
0,019109085
0,019329486
0,047018874
0,017130531
-0,0105859665
-0,013638441
-0,026005682
0,032230865
-0,027667793
-0,02193536
-0,0046913037
0,031958684
0,00088382966
0,0033827946
0,048449915
-0,0146804005
0,0043931687
-0,025366023
0,0139313
-0,023852801
-0,12734349
-0,015239315
0,023432221
-0,4888543
-0,013053399
0,48055726
0,015055144
0,023968656
-0,00039706906
0,010080486
-0,0047038035
-0,016327465
-0,00081515097
0,00049793825
-0,3267014
0,019830918
-0,030717509
0,020595884
0,0005315573
-0,010035241
-0,009389841
-0,009166674
-0,36149672
-0,0077566556
-0,0046026367
0,0037880773
0,01122766
-0,0983306
-0,013591893
-0,0029661953
-0,012028413
-0,0032837286
-0,011098955
0,018122934
0,25941208
-0,0032149197
0,0050480054
-0,14743012
0,01864596
0,008421811
-0,00027577628
0,006359866
-0,0047769262
0,01579754
-0,31388527
0,006538762
0,0062617124
0,008654183
-0,0041895476
0,004727184
0,25285557
-0,0015817571
0,029827956
0,0145724155
-0,21044621
-0,0040490516
-0,009706019
-0,023563169
-0,015152377
-0,0023726209
0,010910665
0,014751497
-0,004276696
0,010142013
0,00017870626
-0,014753436
-0,00045661072
-0,011736753
0,009573801
0,015399467
-0,008902686
-0,035729717
0,00045351076
0,01505803
0,0048910864
0,0027302743
0,0059767906
-0,005494049
0,008714329
