125
20
-0,014271879
0,0027043822
-0,3085699
0,018939948
0,012443311
0,00653512
0,011008273
0,0134590315
-0,0037077116
0,014110088
-0,007101601
-0,13552214
-0,025059242
-0,012297391
-0,028716644
-0,022944443
0,0010651648
-0,008909998
-0,0066652517
-0,141697
0,009194012
0,03755039
-0,007220105
0,021536501
-0,0014274085
0,05417658
-0,34704715
0,014259604
0,046719488
-0,27366713
0,0061417464
-0,0015011493
0,016884314
0,0040337527
-0,009838531
0,43527308
0,017345537
-0,0063854516
-0,03878736
0,020178992
-0,01792358
-0,029246423
0,00057018676
-0,072843835
0,019845951
-0,014811403
0,0025400142
-0,022767324
-0,38492694
0,22086138
-0,04221727
0,058080163
-0,0085947625
0,3288059
0,014150385
-0,027946748
0,022768766
-0,06060467
-0,006879538
-0,01672632
-0,0015205973
0,018913543
-0,04806997
-0,0039791763
0,0014851814
0,0031300487
0,14990602
0,0074046394
-0,20509471
0,101018056
-0,008355746
-0,014028961
-0,021177327
-0,00932105
0,021505376
-0,02107219
-0,030503808
-0,19251496
0,39376715
-0,013828451
0,015029397
0,012186609
-0,010128613
-0,005014508
-0,30547428
0,0034733622
-0,017714636
0,0011693737
-0,028842984
0,029565142
0,036892243
-0,013428967
0,009969468
-0,042588487
0,029275412
-0,0075493273
0,032320816
-0,039784767
0,0740327
-0,0025169712
-0,0007933089
-0,03555229
0,032426525
0,00021267007
0,001182214
0,0541189
-0,04853227
-0,00016466664
-0,0011911985
0,009093223
-0,0026874659
0,013028732
-0,016327456
0,011672726
-0,0014826217
0,017225973
0,07042583
0,40869644
-0,030873151
-0,09978292
0,0034729047
-0,0066313236
0,054517824
0,16944835
-0,027161216
-0,012172345
-0,0056137755
-0,0111487415
-0,034527607
-0,0051796963
0,060505588
0,12797084
0,019822566
-0,008019319
-0,008298581
0,051428765
0,0254484
0,008121593
-0,02775233
-0,032216486
-0,016676828
0,14573254
0,011949693
-0,41508055
-0,0016985198
-0,007463551
0,00972801
0,016881227
-0,021102928
0,043909207
0,023092806
-0,0022140841
0,0030083777
0,036609933
0,012584316
-0,0059231916
0,24026318
-0,17797108
-0,027927166
-0,028376613
-0,01689053
-0,02282974
-0,46797436
-0,29595253
0,036023848
-0,017517732
-0,47527108
-0,03887016
-0,008303913
0,00036939073
-0,007427364
-0,033854406
0,020919729
0,016143251
-0,022785092
-0,015521778
0,06851927
0,0048384485
0,009392319
-0,036436286
0,014509036
0,023821818
0,012160037
0,012177345
-0,016331742
0,033929393
0,021911297
-0,0029987784
0,02649374
0,009157042
0,18629842
-0,37065876
-0,0037636105
0,016053446
-0,14056896
0,0030524833
0,029802473
-0,038691364
-0,21229185
0,028389493
-0,06970743
-0,04954648
0,07290272
0,03697825
-0,018792775
-0,36730632
0,016122546
0,04909505
-0,0030125761
0,014848228
-0,023525694
0,1375407
-0,011320978
-0,03993643
-0,00409615
-0,037350662
0,016190263
0,0072005508
0,42951915
-0,016728675
-0,008218239
0,010938058
0,49816164
-8,4723244E-05
0,01052341
0,06392687
0,047009394
0,03318825
0,047710367
-0,015042114
-0,012951172
0,020747064
0,021438327
0,16101687
-0,022169111
0,040484942
0,01625687
-0,034039047
0,031911228
-0,018266715
-0,01753002
0,0073964708
0,042630885
-0,07036416
-0,035578232
0,042446103
-0,0054984046
-0,27439475
-0,18962677
-0,019023525
-0,00096065336
0,01272146
0,011313529
-0,003241556
0,1932432
-0,06056058
0,044402592
0,010424092
0,042740338
0,0031424065
-0,23463853
0,00047254338
-0,3914396
0,031413905
0,04017708
-0,08075536
-0,019119678
0,031027192
-0,014826958
0,0005940357
-0,03166779
0,012601803
-0,018262254
-0,020958658
0,012815436
-0,016373364
0,017054865
0,08320221
0,044973884
-0,023788238
0,018370027
-0,35981736
-0,015360912
-0,0066019073
-0,2591334
-0,015831392
0,32991368
0,06914848
0,019975929
0,0052317264
-0,01772087
-0,021811213
0,06682355
-0,009956182
-0,05211364
-0,00019508094
-0,068914354
0,018522972
-0,050265
-0,019210216
0,032849938
0,2838008
0,3555844
0,022917343
0,018104909
0,012263171
-0,0028302944
0,014542471
0,047697313
0,45097938
0,012059584
0,041120682
-0,07571464
0,013109074
0,14862698
-0,015427267
0,017067285
0,028570635
-0,031892437
0,020055909
0,2485382
-0,07144475
-0,009669277
0,049510483
-0,034182537
0,045528945
-0,0130386595
0,0074938918
0,021337718
-0,051181536
-0,030184418
0,024400486
0,070152245
0,07476147
-0,04721354
-0,077361725
-0,3387806
0,017392952
0,016777415
0,06282433
-0,042504873
-0,36271307
-0,067316175
-0,02070793
0,043618847
0,009201296
0,05066544
-0,030107263
0,038183313
0,04416744
0,012134688
0,018998312
-0,020518143
0,011044197
0,026089648
0,048457686
0,0060354345
0,0066300863
0,0011071328
0,33905917
0,025425022
0,0043275408
-0,033616394
-0,20830151
0,032741003
0,04231955
0,031663194
0,007450025
0,03538387
-0,0071550733
-0,05006786
0,0002757743
0,015387021
-0,32573575
-0,0106361685
0,0029996533
-0,040914398
0,0039968346
-0,044868656
-0,015124322
-0,35162333
0,03889055
0,06569369
0,012302999
-0,008170501
-0,05583758
-0,015886042
0,3827137
0,0040253643
0,034376707
-0,019855749
-0,024016518
0,0041381395
0,013851089
0,027170258
0,22877848
-0,014765359
0,02314773
0,028568462
0,028178949
-0,52507865
0,014916046
0,0045048846
0,04223025
-0,035209723
0,0026668757
-0,018541187
-0,025939217
-0,26937875
0,018841462
0,0022500956
-0,01789111
-0,023195425
0,023536768
0,031184027
0,021314438
-0,0021589529
-0,04474198
0,0077256453
-0,04559116
0,016043535
0,45118243
0,009216552
0,004280102
0,3301955
0,029452734
0,00473026
-0,056575414
-0,03316313
-0,014186558
0,2639746
0,0048654424
0,05805197
0,015695099
0,020600684
0,01771521
0,00885607
-0,35175675
0,013321797
-0,10320564
-0,0039019387
-0,01589872
0,0136591345
0,012739399
-0,039468903
-0,20020054
0,012854883
-0,026365586
0,005461957
0,0013635311
-0,023600467
0,011754523
-0,0051900987
0,47045526
0,003735421
0,008243048
0,44653723
0,042251933
0,023512136
-0,025511477
-0,035566498
-0,36824164
-0,111877576
0,0024120596
0,01771544
-0,004486126
0,46704692
-0,023898695
0,00078658096
-0,0098493835
-0,01119509
-0,018846756
-0,41825262
-0,0029979858
0,13115063
-0,002248762
0,0013869825
0,04804719
0,232409
-0,019415848
0,0048859464
0,46063703
-0,027862605
7,200237E-05
0,044863716
0,022442399
0,17581372
0,4567976
0,018202662
0,3116806
0,007450146
-0,054197006
0,0057532536
-0,030018453
0,43086064
-0,19862404
-0,024943508
0,00015844883
0,29327354
0,018324232
0,008777619
-0,034085613
-0,38101056
-0,009411826
0,47680542
-0,009650356
-0,02430509
0,0021203016
0,010177823
-0,0052830935
0,0027727457
0,046729736
-0,043271516
-0,010649824
-0,017560292
-0,016388968
-0,010430887
-0,020015474
0,012577134
-0,09567357
0,021995498
0,27693546
0,035811912
-0,027719878
0,03941821
0,013300261
-0,009243828
0,0022127358
0,024295729
0,0058868667
-0,011033632
-0,019231442
-0,013003545
-0,014260858
0,034599103
0,030990543
0,043499324
-0,0038400467
-0,018075198
0,012142021
-0,050035298
0,009447292
-0,010854549
0,013597233
0,031309724
-0,22288334
-0,055911742
0,0076406836
0,030834006
0,024770226
-0,17809357
0,04239012
0,012553301
0,03875042
0,0030902056
-0,008796574
-0,024593242
0,018695766
0,008704194
-0,03654091
-0,019983554
-0,040029734
0,010708242
0,0034080315
0,0037202886
0,010385145
-0,0038926918
-0,009671954
0,019579934
-0,010828141
0,008822147
-0,020231092
-0,023229018
-0,0045460756
0,022300113
0,007852952
-0,031783096
0,033498522
0,0484752
0,005423773
0,0648175
0,19517729
0,018628892
-0,043558512
0,06652347
0,32780772
-0,02926467
-0,032018002
-0,026592163
-0,010814691
-0,3197393
-0,24970822
0,47088268
0,008478958
-0,008299869
0,0039369497
0,46601897
-0,018205734
-0,35086215
-0,006772151
-0,0032316954
-0,0132561745
0,005610675
0,025050888
-0,006353242
-0,05189314
-0,017632397
0,04893085
-0,016390212
0,0399057
-0,433057
0,11284563
-0,22216356
-0,05356971
0,0115196565
-0,024465993
-0,029357202
-0,0038338227
0,001330058
-0,069588475
0,34446672
-0,022657622
0,018625103
0,041399397
-0,05463324
0,0148894265
-0,0010766984
0,0032588034
0,009415597
0,02025451
-0,037591077
0,022048399
-0,0018877027
-0,027775923
0,022399753
0,024331097
0,3217216
0,014563233
-0,02961518
-0,0287449
-0,025407411
0,019580107
-0,020428158
0,013165183
-0,11348338
0,006464437
0,052918736
-0,005237736
-0,0041893986
-0,014404959
0,034048613
0,046111796
-0,03322658
-0,041294616
0,0013386772
-0,017653968
0,0030133768
-0,0010980737
-0,05409511
0,009440573
0,013675279
0,051502835
0,02980775
-0,02877853
-0,0037173673
-0,01242587
-0,003670019
0,25294453
0,006242749
0,030992802
-0,018875489
0,039700516
0,04397336
-0,01097812
-0,058222488
0,035679553
0,032243494
-0,2956559
0,021830907
0,01492291
0,0042685647
0,03478903
-0,026308315
0,025014332
0,4268038
0,08073488
0,040498156
0,0055662557
0,026645098
0,07099784
0,026932707
0,009006704
0,0046334523
0,006558737
0,06303605
-0,0433191
-0,0005036723
-0,01901693
-0,0031964034
-0,3298267
-0,029545527
-0,038076874
-0,0274366
-0,0067959623
-0,024623202
0,000945671
0,05071142
-0,04597968
-0,03895289
-0,018486042
0,08306797
0,018530598
0,0034110702
-0,0009099367
0,523345
-0,0008160652
0,03467127
0,06908253
0,0030743398
-0,024822779
-0,021192659
0,036736164
-0,034473233
0,032689516
0,014419766
0,008648297
0,011806234
-0,021398004
-0,001872277
-0,013156922
0,40167418
-0,011994864
-0,012846033
0,53334165
0,04532431
0,28791562
-0,011850802
0,1356562
-0,016094685
0,042206515
-0,0041442066
-0,040513717
0,006574624
-0,0076209083
-0,29672518
0,5185728
0,017144287
0,0037740923
-0,017295143
-0,012335904
0,004694991
0,43822342
-0,006143691
0,0050709303
-0,0061703315
-0,013996692
-0,43490142
-0,016293263
-0,037697382
0,008572309
-0,013129743
-0,004612474
-0,0055263247
0,05865489
0,16292624
-0,05054081
-0,023618301
-0,0049058693
-0,03231876
0,023318179
-0,022266742
-2,4669043E-07
0,012041714
0,02167931
-0,45585862
-0,043895286
0,014319875
-0,006795114
-0,009998011
-0,0064900997
0,00268546
-0,04606799
-0,03149081
0,0099134585
-0,35276267
0,010797327
0,0513048
0,33626392
-0,012711254
0,010145786
0,04850765
-0,0023147669
-0,0008319543
-0,26513788
0,0021618297
0,044880856
-0,39276308
9,655846E-05
0,082270764
0,0038195895
-0,021665858
0,35976312
-0,024485499
-0,00725541
-0,02804751
0,023271825
0,015160207
-0,005846222
0,17797668
-0,041990668
0,021726813
-0,04495188
0,30585316
-0,007992195
0,04180216
0,027032372
0,018772667
-0,047352202
0,011970236
-0,11666476
0,04386701
-0,017723432
0,043835375
0,00048294058
0,020934349
-0,041703444
-0,020812199
0,41584167
-0,005902246
0,031071033
0,43382022
-0,069038466
-0,23088583
-0,03920372
-0,19910978
0,1001773
0,44326377
-0,041906174
-0,018572697
0,024253676
0,0035835756
0,021057893
0,46863067
0,015126745
-0,033644926
0,012748081
0,0058262586
-0,00092305284
0,14373492
-0,03573367
0,0150506655
0,0072198166
0,0098852785
0,022023907
-0,02075057
0,0075471913
-0,1435806
0,0021368752
-0,016591895
-0,032407627
-0,026520668
-0,031370822
-0,00716683
0,0024956644
0,02342897
0,15709285
0,019790893
0,09527033
-0,020436734
0,046344627
-0,044446077
-0,0026631276
0,012914906
-0,19406083
-0,005025675
-0,009497067
-0,30495515
0,0217964
-0,024248932
0,012718071
0,073043205
-0,016179247
-0,00829248
0,095459975
0,006219825
-0,0040415493
0,029343981
-0,0536793
0,011639563
0,023953842
-0,014241624
1,2926568E-05
0,009160763
0,018919209
-0,018941466
0,24727733
0,032128543
-0,509623
0,017536985
-0,03350727
0,05707742
-0,005469763
0,033842824
-0,023177886
0,018180743
-0,0433378
0,0009335193
-0,012351839
0,01965651
0,009181129
0,03695944
-0,024030501
-0,02459118
0,038283184
-0,012303195
0,0033630955
-0,0039783325
-0,030796958
-0,03254374
0,05669302
0,01649288
0,025835918
-0,025745414
0,05653883
-0,01376115
0,02038227
0,016891375
-0,020932421
-0,0058020195
0,022273632
0,39808244
-0,37122655
-0,057479996
-0,004100593
-0,013920012
-0,00361463
0,27919382
-0,01304861
0,010048712
0,23426391
0,45182654
0,020750204
0,0012810505
0,002002988
-0,00989474
0,010751464
-0,3558128
0,027978271
-0,04443097
0,007696213
-0,00547216
0,029080003
0,034305234
-0,32659096
0,054225117
0,017977886
0,02984262
-0,059625853
-0,009271954
-0,31142977
0,053427774
-0,4148468
0,013869194
0,022068925
0,04007442
0,048653938
-0,014298962
0,043971002
0,011269855
-0,07728052
0,009540617
0,22875293
0,037383787
-0,01429055
0,00030695891
-0,04817096
-0,010664091
-0,086402796
-0,003351131
-0,021301126
-0,023660807
-0,003195054
-0,00014709617
0,039058995
0,0019705368
-0,011295092
-0,4340696
-0,040294927
0,01663454
0,007359882
0,013805613
-0,030572394
-0,0031325466
-0,1491173
0,034526624
-0,057426125
0,01556581
0,26114494
-0,47620434
-0,01916398
0,0031199136
0,000630804
-0,0011659752
-0,040481105
-0,0063317916
0,01992787
-0,012398617
-0,017138967
-0,0031537628
0,053282373
0,015112695
0,04314764
-0,09985383
-0,048311714
0,0064744866
7,689573E-05
-0,032732047
-0,028988503
-0,4147174
-0,07274659
0,0116616655
0,020496175
0,02392219
-0,05418189
0,023621991
0,07294137
0,013561049
0,0108419135
0,0062478227
0,012814264
-0,031119332
-0,031998564
-0,4262709
-0,13100088
0,023452964
0,022677716
0,057365075
0,3543507
0,03754665
0,0023802991
-0,280955
0,020626564
-0,013596203
0,4858825
0,07105343
0,016941778
-0,015505021
0,006199802
0,06877457
-0,027016148
-0,017629828
0,029580278
0,5029957
0,0023541257
-0,48410502
0,0042939903
0,010787584
0,08334481
-0,012878453
-0,06528777
-0,19517303
-0,3417851
0,03779461
0,39648488
-0,027874678
0,023575062
0,02777037
0,027810333
0,0058784313
-0,2554251
-0,15701611
-0,046492916
0,08276321
-0,047386024
0,031927053
-0,04910917
-0,04561151
0,02602109
-0,010553459
0,048736718
0,008278805
0,04691165
-0,02457154
-0,1399255
0,34871343
0,03315665
-0,0019826097
0,028096804
-0,037355024
0,46838117
0,034676127
-0,37957302
0,02495845
0,018655531
-0,065581
0,011576901
0,0037459286
0,046525642
0,022998039
0,46382862
-0,028733525
0,001560575
-0,027666442
-0,01011945
0,019968038
-0,0049259798
-0,022658875
-0,006342999
0,042612992
-0,15555175
-0,014659575
0,0033804164
0,010717246
-0,032936946
-0,074383765
0,01176973
-0,0844881
-0,14230135
0,044475656
0,052804038
-0,027233921
-0,041771032
0,015797505
-0,039397493
0,023505036
0,027261926
-0,41512474
0,004817037
-0,008888373
0,012390758
0,07345345
0,30163196
-0,01080911
-0,23046398
0,02584725
0,032153707
-0,005478945
-0,060684435
0,040394034
-0,020439262
-0,009399384
0,4700606
-0,009000177
-0,030080771
0,029225757
0,03727296
0,056698307
-0,20352434
-0,031987626
-0,015729183
-0,07479391
-0,020363562
-0,012684525
0,029664295
-0,019354176
-0,32147375
0,016484596
-0,007333801
0,0055758567
-0,03508119
0,0067359693
0,05598158
-0,51738024
0,019982954
-0,01265491
0,00255327
-0,0038140456
-0,035787825
0,03928601
0,015705975
0,067948416
0,017732542
-0,07500836
-0,030641444
0,024155796
-0,04784231
-0,041936994
-0,013731258
-0,022777105
-0,160168
-0,057381853
0,3085882
0,032746084
-0,04918663
-0,024388598
0,00039342252
-0,10437922
0,00048567282
-0,082101814
-0,34425727
-0,010421304
0,02699995
0,025680132
-0,039090686
-0,3983981
0,04169666
0,19117643
0,05784671
-0,023562806
0,017353112
-0,047999837
0,03298611
-0,009572067
-0,36568847
0,040031567
0,015899036
0,07362573
-0,037279584
-0,012822408
0,005942574
-0,02413379
-0,1954631
0,024259532
0,017737774
-0,042147793
-0,047501504
0,010316314
-0,005049397
-0,007356291
-0,04566307
0,013887649
0,3032677
-0,013937732
0,07462643
0,014281015
-0,0121529205
0,022621537
0,015939916
-0,02815585
0,03626872
0,0054362356
-0,040436115
0,01790306
0,06651891
-0,03042677
0,50412947
-0,02155352
-0,04679692
-0,011027384
0,102373235
0,2442707
-0,0012266389
0,010828277
0,41636494
0,066075414
-0,15470514
0,30456027
0,022658104
0,018177755
-0,035964813
-0,08558327
0,014176305
-0,018839126
0,010944156
0,022004593
0,48262528
0,033112057
0,0064746933
0,035365045
-0,04366465
-0,042499572
-0,007025609
-0,030289473
0,0067110183
0,044698007
-0,036677916
-0,02024075
0,007163164
-0,012475116
0,01236977
0,027579289
-0,005177002
-0,010211001
0,024054589
-0,054937974
-0,030370178
-0,04750821
0,4854602
-0,009249281
-0,2807193
0,00508175
0,034855902
-0,019151542
0,019971946
0,016808674
-0,015842246
0,44749913
-0,0059621315
-0,018310336
0,008355396
0,06813267
-0,03355406
-0,0071963733
0,03623486
-0,046488103
0,029175542
0,010019192
-0,025195623
-0,014215369
0,016215239
-0,00022201861
0,014934447
-0,083637476
0,20812072
0,044449236
0,024066718
-0,003917799
-0,16193454
0,008196798
0,023755921
-0,028587678
-0,028440947
0,0067727114
-0,317823
-0,2098704
0,016929703
-0,02062824
-0,0008356608
0,44117326
-0,017280951
0,32172576
-0,031827316
-0,018776787
-0,02147143
0,028045172
-0,07087266
0,044145513
-0,3512606
0,3012405
0,025907852
0,00618718
-0,017957458
-0,03262639
-0,0004015547
0,037246976
-0,0030298426
-0,06601351
-0,04301406
0,027806798
0,045349076
0,021013884
0,011895648
0,015493488
0,45411748
-0,04138508
0,041948523
-0,43510383
0,03183081
-0,3750252
-0,0036444215
0,024796197
-0,0030742367
-0,046813305
0,041736856
0,21080488
-0,02616064
0,051499113
-0,0029840288
-0,003690722
-0,047287382
-0,036954768
0,023323461
0,10557497
-9,092342E-05
0,01818756
-0,024093201
-0,147325
-0,027846584
-0,0028858823
0,014081263
-0,041544493
0,07994536
-0,039277002
0,035482835
-0,0002473975
-0,0023399258
-0,35831034
0,0054812427
-0,022023683
-0,006922428
0,04030071
0,035273694
0,03106289
0,035455335
-0,20117496
-0,039527673
-0,005120328
0,31076077
0,0128104435
0,0076695504
0,08467115
0,043271694
0,4858442
0,04885201
-0,013288031
0,02356032
0,44144398
-0,045123063
0,008023848
-0,4525777
0,07508428
-0,04632736
0,20765446
-0,011658317
-0,01811792
-0,005276639
-0,013942923
0,07833249
-0,4498367
-0,0021596658
0,013810302
0,39212215
-0,33062485
-0,0043359282
-0,020723587
0,43849647
0,0034177357
-0,02712377
-0,04229193
0,028831672
0,008918076
-0,01796924
-0,008768158
0,031406667
-0,0016428949
0,5756229
-0,06992718
0,025311101
-0,027340308
0,045841943
0,007519418
-0,042359035
-0,03362759
0,017349768
0,08615506
0,1424761
-0,18291517
-0,0024072828
-0,035907466
-0,52500844
-0,0062572537
-0,3235433
0,029630918
-0,055313688
0,030953202
0,27616403
0,0033843322
-0,15465629
-0,030401126
-0,0044927355
0,066386886
0,024674557
0,003017943
0,046000715
-0,011513728
0,030417658
-0,011002775
0,0066906563
-0,08667585
-0,025906162
-0,040964518
0,06543693
0,036256745
0,0135286795
0,26123688
0,046758924
-0,012683539
-0,080960885
0,016181776
0,03204586
0,10800389
-0,02230525
0,0047665234
0,03266699
0,058297534
-0,013208066
-0,08372917
-0,020484602
0,0011811204
0,014727473
-0,06235325
0,025509246
-0,009691431
0,5268205
0,027227873
-0,40236124
0,18788676
-0,3617438
0,034559064
-0,0154403765
0,012022173
0,036761187
0,34464782
0,06580089
0,16278751
-0,049033757
0,06891963
-0,0103516
-0,002527171
0,5091776
-0,011786026
0,0336005
0,0040987236
-0,22962108
-0,019589463
-0,028261974
-0,014738517
-0,10815283
-0,05908708
-0,02536764
0,0724577
-0,033522572
0,054865055
-0,036840834
-0,074080974
-0,024388827
0,015401302
0,2487394
0,003852222
0,038915377
0,014026309
-0,22484052
0,01394627
-0,14364807
0,18062967
-0,051698573
0,013626131
0,041097496
0,027877409
-0,0002682019
0,06704068
-0,009288653
0,046434782
0,034275148
0,036118224
-0,005937914
0,02241022
-0,013368279
0,28568348
0,32037732
0,0014098671
-0,05830664
-0,06956343
0,017298758
-0,013803372
-0,25997567
-0,010546884
-0,3831174
-0,031996097
0,0015270071
-0,03475847
-0,056658078
0,05494956
0,013092555
0,038239624
-0,061915312
0,015400492
0,011234657
-0,06950959
0,023902567
-0,180587
0,018879635
0,098319255
-0,009962853
-0,07038427
0,079421796
-0,04348237
0,00979296
-0,014358488
0,043628737
0,0011559898
-0,03600116
-0,021717858
0,028621525
-0,03028058
-0,011405325
-0,07242097
0,287701
0,10532858
0,21424122
-0,016640205
0,0040360442
-0,029890759
-0,057294127
-0,01043477
0,009925125
-0,39913815
0,003355753
-0,07695883
-0,030706132
0,003703247
-0,01633798
0,018213602
0,017666068
0,25259066
0,013033976
0,026205402
0,015810525
-0,032125004
0,07716062
0,347887
-0,2799207
-0,14399673
-0,0162337
0,00068430323
-0,014276811
-0,009693431
-0,019346515
-0,010675805
0,033078287
-0,20668852
0,0039267596
-0,027088545
-0,004999639
0,5057547
0,27601296
-0,042288285
-0,010126162
-0,04760431
-0,17893006
0,0067857094
0,0033632056
0,015999867
-0,007660214
-0,030633774
-0,31409746
-0,00073885516
0,0030012086
-0,0055415174
0,320829
-0,010065034
0,04649042
-0,019880109
-0,035184976
0,5101298
-0,4137143
0,017001927
0,0055586915
-0,008996389
-0,017727394
-0,041493557
0,010541302
-0,018297631
0,000279949
-0,004530574
-0,008441535
0,48862657
0,016472364
0,0038779548
-0,0052810335
-0,025281077
0,024314338
-0,11281717
-0,017397111
-0,0458882
0,016744671
-0,019001804
0,025594093
-0,012720568
-0,012561777
-0,22614746
0,018367022
0,0014675627
0,04275539
0,02343559
-0,122035846
-0,021715058
-0,025347417
-0,046750635
0,0434791
0,025597889
0,028625498
0,03557499
-0,5120627
-0,023894597
0,030261233
-0,007245074
-0,079448044
0,016382696
-0,009424685
0,0009588571
-0,008937037
-0,020009426
0,0008781736
-0,023956873
0,01796145
-0,013721636
0,037975356
0,14136845
0,5123668
-0,44805986
0,010669124
-0,009059899
-0,51653516
0,060400736
0,021178033
0,024337966
-0,25729156
0,021619238
-0,015100634
-0,038883973
-0,0024404
0,0010025878
-0,0059016882
0,009199965
-0,035262547
0,029086702
-0,016645161
-0,012675846
-0,16372254
-0,009730775
-0,0028188142
-0,38317072
-0,04289394
-0,42833665
-0,034992967
0,0036285762
-0,004149994
0,054599434
-0,07935687
-0,024572222
0,38598126
0,03100072
0,03195689
-0,032395013
-0,05435224
0,030314656
-0,010076032
0,014186262
-0,01646721
0,03304626
0,45578954
0,049667224
0,001181115
-0,017826937
-0,38250038
-0,00042483117
0,055954605
0,0021928924
-0,040471297
0,006961967
0,39464015
0,32112136
0,058975603
0,019612877
-0,48065236
-0,0220162
0,013348649
0,030232416
0,44859445
0,009303122
0,042674083
0,02004381
0,0340416
-0,035033327
-0,041138083
-0,054501846
0,034213495
0,006583191
-0,02782596
-0,028455451
-0,02019737
-0,16831039
-0,0073790485
0,45805228
0,020613695
-0,021173216
0,005815323
-0,0070283385
0,033604436
0,01953784
0,029762404
-0,010295413
0,078439996
-0,012199791
0,026341513
-0,016674131
0,0066555
-0,017123539
0,030612497
0,0028215935
-0,00077765604
-0,026969524
-0,06675021
-0,008756214
0,02744496
-0,018801866
0,0005434252
-0,050380632
-0,053397708
0,05937642
0,023469586
-0,40012392
0,5399424
-0,046588536
0,08795403
-0,07606972
-0,006858433
-0,040782962
0,031178363
-0,04851409
-0,048730876
-0,013457781
-0,2762533
0,010499737
-0,020916319
0,0119031295
-0,009893703
0,023186773
0,007258774
-0,0065372204
0,018021228
-0,035503816
-0,029477349
-0,008594448
-0,19045356
-0,039661195
-0,031751636
0,016500507
-0,025010886
-0,005036749
0,0048027625
0,23795901
-0,020568294
0,02581341
0,049405072
-0,016206088
-0,4363612
-0,03137359
-0,003990905
-0,010096914
0,02322209
