60
125
-0,013940781
-0,37105185
0,33324862
-0,4789034
0,082505226
0,21372896
0,15510052
-0,18029639
0,2990023
-0,12794566
0,22318393
0,12920964
-0,3828047
0,12149918
-0,1852383
0,36702627
-0,24875346
0,33520585
0,3986389
-0,44921434
0,4794445
-0,093939185
-0,20534709
0,24951613
0,17760396
0,30413783
0,23986179
-0,49290997
-0,034421176
-0,29013526
-0,3536321
0,20966041
-0,14354911
-0,25091562
0,23589665
0,22385347
0,16855073
0,07694936
0,40365213
-0,3095655
0,36774212
-0,35120815
-0,47496694
-0,250686
-0,06579456
0,33518976
0,15762752
0,26953858
-0,10559586
0,34499925
0,25818682
-0,4391496
0,38964796
0,12312031
-0,07172179
0,22573435
-0,062126726
-0,35678527
-0,35377342
0,3275327
-0,47314703
-0,17991021
-0,44009668
0,45272368
-0,4945736
-0,22368166
-0,11466083
-0,029473484
0,2576378
-0,2747484
-0,39123684
-0,45409068
-0,21327367
0,15979934
-0,043876886
0,11544973
-0,45581186
0,22340745
-0,41388926
-0,41419435
0,27372313
0,35185325
-0,33528328
0,046631813
0,4799617
0,49181467
-0,13207263
-0,3815612
0,013170719
0,4754988
-0,19491863
-0,42640218
-0,048487067
-0,011542439
0,32697004
0,118760824
0,34398842
-0,15118787
-0,38580617
-0,25385332
-0,2479259
-0,23089123
-0,2165134
-0,3073826
-0,36873707
-0,49739695
-0,45065224
-0,3929069
0,3712591
-0,17010221
-0,3291402
0,15028793
-0,41097677
-0,3277449
-0,10692641
0,28883594
0,46014482
0,39003986
0,012986302
-0,11155304
-0,26566434
0,44868755
-0,39354867
-0,24024203
-0,22979975
0,27475435
0,067288876
-0,33343074
0,42136645
-0,44160718
-0,09866801
0,16740292
0,48023397
-0,14999446
0,28056985
-0,014963627
0,4273349
0,39388657
0,2544906
0,10563803
-0,016736597
0,3785115
0,24867618
0,3834685
-0,34828216
0,21762776
0,44287485
0,47745556
-0,0063617826
-0,2756119
-0,4344417
0,17284644
0,40140742
0,47149915
0,20934701
0,435678
-0,37120304
0,025155365
0,07843274
-0,1058785
0,14251268
0,019884884
0,43539393
0,34718496
-0,22230461
0,22640616
-0,30155057
0,21762389
0,41155368
0,4246186
-0,19691294
-0,042316347
0,12678099
-0,4920927
0,18856311
0,13409919
-0,09576404
-0,047723174
0,08731645
-0,2789985
-0,111162186
0,46807885
0,37120867
0,048019707
-0,18952206
-0,33645988
0,4493497
0,045743108
0,30083567
-0,10013518
-0,23734704
-0,029512018
0,26921672
-0,29064342
0,36436373
-0,4715689
-0,0065941513
0,48504144
0,30239713
-0,07089409
0,23102582
0,12399173
0,101319194
-0,11897406
-0,16209769
0,36384326
0,26475894
0,23107022
-0,24105048
-0,17501089
-0,32650536
-0,018912047
0,10197866
-0,4718423
-0,04606706
-0,0729599
-0,44684958
-0,43291694
-0,45214677
0,11996943
-0,39908132
0,4027794
-0,3247396
0,29547393
-0,28394198
0,33097452
0,37605667
-0,46191472
-0,4394015
0,49463362
0,30188495
-0,19662431
0,34926474
0,17619234
-0,07240352
-0,113438785
0,19590265
0,4282837
0,3026157
0,08357239
-0,24316892
-0,07273334
-0,12882683
-0,30819237
0,3625729
-0,43207464
-0,48427725
-0,46210673
-0,2291832
0,4074127
-0,033084333
0,21004778
-0,005807072
0,234263
-0,4592958
-0,18097973
-0,19798926
-0,26348448
-0,4655719
-0,21700317
-0,22549143
0,36991853
-0,43558636
-0,21056381
-0,30265692
0,04159999
0,45578188
0,042547464
-0,28542522
-0,022693485
-0,21743259
-0,40994403
-0,20199311
-0,050624937
-0,014757901
-0,026768327
-0,24033701
-0,30411306
0,36938006
-0,21871716
0,27481222
-0,40524018
0,4998383
0,16015309
-0,1748558
-0,34847385
0,3625241
0,18219161
0,03704357
-0,40657982
0,4084828
0,07785207
0,42484188
0,30588818
0,24614686
0,20261204
-0,21294826
-0,21582371
0,0982272
0,24860829
-0,36423564
-0,35741824
0,44589633
-0,17687908
-0,14933747
-0,02589485
-0,03135872
0,43997043
-0,24824426
0,106055915
-0,19724229
0,33096838
-0,44840977
0,15219206
0,07971007
0,46741396
-0,30319718
0,16766131
-0,12589344
-0,11483312
0,24300998
0,084086716
-0,12859473
0,23501092
0,17253727
0,4745893
-0,35183704
0,4754266
-0,116770536
-0,27622026
-0,2649384
-0,040897757
0,22506082
0,34059715
-0,46889886
0,17828596
-0,068383336
0,20637876
0,10152918
0,4303546
0,22384161
-0,4214626
0,036077797
0,4479035
-0,43698618
-0,47562176
-0,3422169
0,082497954
0,32305628
-0,3672713
-0,20746684
-0,34876773
0,34821707
-0,39747483
-0,2222006
0,2427476
-0,083396405
0,35380846
0,23192745
0,12083459
0,47236598
0,45494574
0,32950658
0,39362353
0,0008583069
-0,1051684
-0,15085903
0,38305825
0,0026699305
-0,18548352
-0,097644776
-0,3094254
-0,27833855
0,29355413
0,2663489
0,21284485
-0,48545253
0,010482907
0,48926747
-0,3255018
-0,437593
0,445996
0,109835505
-0,31413418
0,1901958
0,09465939
0,22096491
-0,066687405
0,47562218
-0,16101366
-0,15721771
-0,20604327
0,35808504
0,2125498
-0,26524514
0,09308976
0,42071998
0,28994572
0,11936033
0,011374593
0,31051534
-0,3874765
-0,22907758
-0,19930354
-0,104770035
0,31114012
0,01495409
-0,28461832
0,16780251
-0,14516857
0,43614566
0,41959065
0,30915672
-0,0027899444
0,11373365
0,43587905
-0,33244684
-0,23947135
-0,21163696
0,06857532
-0,102782935
-0,32261133
-0,06570941
-0,27356982
-0,22992626
-0,14605516
-0,3863328
-0,19884643
0,045807242
-0,08198258
-0,47646853
0,22759509
-0,09541744
-0,21533746
0,3764947
-0,23708713
0,1878776
0,2274859
0,24046475
0,2683376
0,23382086
0,42015618
-0,4645306
-0,2626431
-0,10556102
-0,3118368
0,08646029
-0,44775435
-0,31342357
-0,4864895
-0,48117352
0,236835
-0,03669986
0,24026656
-0,16916907
-0,4844629
-0,26519263
0,24998933
0,26826864
0,38678622
-0,17389861
-0,37660986
-0,36176378
-0,07778245
-0,018080473
-0,31495538
-0,3265099
0,32587433
0,28447324
-0,3803466
0,2880544
-0,18793458
0,05121267
-0,15930489
0,22132874
0,2747754
-0,07471141
0,23919314
-0,39948156
-0,37498242
-0,4707478
0,47794366
-0,41297707
-0,43837938
0,06841785
-0,32531726
-0,38609546
-0,13406748
-0,007703513
0,07154918
-0,40027118
-0,3524286
0,23826826
0,24368101
-0,4157964
-0,4776315
-0,13801101
0,41708404
-0,45209348
-0,44791478
0,3386469
-0,22316688
0,06099105
-0,26709336
0,006005764
0,24414623
-0,181721
-0,4360508
0,34238112
-0,02117595
-0,428612
0,25915718
0,102036536
0,48444796
-0,09408346
0,44530612
0,4829352
-0,4576067
0,28199476
0,23279786
0,03152609
0,43384862
0,23426461
-0,2891106
-0,35360193
0,1601364
0,23389935
0,00978303
0,46795124
-0,11605382
-0,06880182
-0,44431403
-0,1530171
-0,4973485
0,4594947
-0,12951258
0,3776673
0,4740113
0,12464291
-0,3803799
0,4519198
-0,17319807
-0,06508845
-0,48032412
-0,0025426447
-0,22525302
0,23409706
-0,27143282
0,05739957
-0,1419506
-0,46885455
0,32326818
-0,37565535
0,014264524
-0,15779468
0,4028526
0,39022517
-0,40984604
-0,3739581
0,43612367
0,40049404
-0,11478615
-0,35956514
-0,16742945
0,06649518
-0,489786
-0,43188986
-0,089126885
-0,40542763
0,25692147
0,27022594
0,0678764
-0,4223359
0,015055478
-0,40910077
0,4280454
-0,16861302
0,11533517
0,09366459
-0,252893
-0,43552092
-0,36183643
0,26099795
-0,38328743
-0,39147004
-0,45991403
0,16973889
0,22692889
-0,26515394
-0,4129132
-0,3489658
-0,3833257
0,10127747
-0,48480672
0,1493268
-0,37874943
-0,15125528
-0,1532433
0,35563833
-0,089583576
-0,020979017
0,2920152
-0,21516263
-0,015127748
-0,46969828
0,19379067
0,38368618
0,44172835
-0,41728085
0,33108687
-0,40878212
0,35748523
0,33384496
0,27658093
0,18704426
-0,3728767
-0,15808898
-0,32539445
-0,023532748
-0,1794467
0,27728504
0,2557583
0,16611743
-0,48860088
-0,14867228
-0,20707205
0,02761811
-0,29766327
-0,41528547
-0,17507014
0,395926
-0,36487943
0,20022064
0,07196021
-0,07939044
0,18049806
0,340716
0,41510987
0,31959355
0,24400997
-0,17780629
-0,45407274
0,13218725
0,11648935
-0,21951738
0,4712019
-0,050077945
0,27878517
0,41793185
0,15017223
0,17399609
-0,18363684
0,14263523
-0,116135776
-0,04374197
-0,40782604
-0,38560602
0,30355817
0,063652515
0,3248427
0,33411407
0,14112961
-0,020506442
0,26721966
0,38250715
-0,37048715
0,25474977
-0,090465695
0,3364492
0,24380356
-0,27221882
0,08586568
-0,108053684
-0,021649271
0,16370898
0,3817808
0,3677773
-0,14774454
-0,4454305
-0,032223582
0,34186894
0,16863102
0,2546401
0,14087915
0,031559527
-0,046734482
0,3310268
-0,34038323
-0,35846484
-0,13965872
-0,18988836
0,2579279
-0,29554123
-0,47587466
-0,015597045
-0,10340899
-0,30934304
-0,013533443
0,34981865
-0,042649508
-0,43176228
-0,36259776
-0,17899239
-0,31705886
0,29616708
0,26701558
-0,3647735
0,40909362
-0,045084953
-0,29826075
-0,41414198
-0,36346
0,33054513
0,25374377
0,0061866045
0,094203174
0,010409832
-0,0407373
0,31879067
0,34488392
0,20563793
-0,16118449
-0,17451182
0,47534513
0,015286922
-0,27918893
0,21072519
0,21492445
0,15140599
-0,27777267
0,4128012
0,3673007
0,20680189
0,390361
-0,17832148
-0,49776724
-0,2170797
0,093205094
-0,19534492
0,22818303
-0,22960788
-0,49748445
-0,07926896
-0,46075153
-0,19201216
-0,35938382
-0,025858402
-0,4946385
-0,39696395
-0,3909492
-0,43505704
-0,43666178
-0,23426932
-0,009298652
0,4792878
0,46125555
-0,15641567
-0,48826402
0,001955688
0,40757698
0,3088886
0,31066883
0,39447707
-0,48011518
-0,17276007
-0,44581318
-0,3560992
-0,301425
0,42015433
-0,018354297
0,24521577
-0,23234633
0,15450037
0,30932128
-0,46690184
-0,26239163
0,032253504
-0,11651099
-0,071573675
-0,21462128
-0,4834648
-0,28278196
-0,43418387
0,33321154
0,10860616
0,3784852
0,22931612
-0,15506715
-0,48991317
-0,39270014
-0,32892707
-0,004035175
0,43736988
-0,26553538
0,084375024
0,46412438
-0,48765713
0,40695828
0,106463134
0,1491924
0,096420586
0,49918288
0,31728655
-0,3905725
-0,011622071
-0,20899871
-0,015963972
-0,16411838
0,35677403
-0,4653163
-0,49587774
-0,43048465
0,43672824
0,18973434
-0,23898211
-0,12298244
0,4483565
0,4705153
0,30910707
-0,2083331
0,08061254
0,2646395
-0,12113705
0,38981664
-0,19169435
-0,051114827
0,32915336
0,122483134
0,16570556
0,2568003
0,08929509
-0,42996436
0,21130943
0,102183044
-0,36845273
-0,22513446
-0,3323009
0,2385701
0,07944679
-0,49284282
-0,26012188
0,005538583
0,15890944
0,08552706
-0,46105015
0,15233862
0,489967
0,0076319575
-0,12294799
0,28955418
0,21062982
0,19384193
0,474824
-0,35685837
0,36400443
-0,42869723
0,39965105
-0,4746121
0,12152392
-0,34590927
0,23207998
0,49327713
0,08283174
0,091621816
0,11431408
-0,4241746
-0,086171865
0,3194635
0,3458255
0,011374593
0,062010944
-0,31517646
-0,17065135
-0,49672025
-0,46916983
-0,38344243
0,45418626
-0,14541316
0,002411127
0,006266296
0,013322651
0,35167962
0,012858689
-0,43142578
-0,051932335
-0,16338745
0,35817498
0,25053686
-0,4094305
0,0765751
-0,4974401
-0,26699686
0,10040754
0,20792657
0,2948079
0,24395865
0,2660359
0,30056608
0,13977301
0,48856974
-0,07158816
0,16200876
-0,16587901
-0,21005094
0,2030437
0,47086006
-0,09015757
-0,49990454
0,3826987
0,4098103
-0,45927694
0,38159984
0,38022524
0,2723683
-0,39362392
0,018831372
-0,07088444
-0,17966747
0,34808862
-0,2599879
-0,49427474
-0,1723637
-0,253897
-0,4870972
-0,1388435
-0,42953652
0,032253206
0,37677765
-0,40352875
0,42728722
0,2026627
-0,26067033
-0,44080237
0,48947483
-0,40334982
0,40113348
0,032651603
0,41612345
-0,3755138
0,15953517
-0,4656313
-0,0509156
-0,39294934
-0,353287
0,23123395
0,36881077
-0,40909934
-0,43565306
-0,4528329
-0,46431533
-0,017275482
-0,36706525
0,43318152
0,30049372
-0,1433377
-0,07695472
-0,058902442
0,2932167
-0,30791765
0,480406
0,15508097
-0,0134601295
-0,2767372
0,15082067
0,16051906
-0,29091918
-0,33168444
-0,086954296
0,356799
0,004725933
-0,3115014
0,06724197
0,41915298
0,15825766
-0,07934624
0,41660595
-0,23594487
0,33394492
-0,019943535
0,24602574
-0,34593874
0,23822194
0,27646583
-0,44130924
0,31372398
-0,28639728
-0,3453666
-0,4020159
-0,34639096
-0,30636734
0,2043165
-0,45619595
0,34925503
-0,39122975
0,49733204
0,45724607
0,28039807
-0,38108313
0,28825635
-0,018530875
-0,24235344
0,18569875
-0,11409229
0,4647876
0,45276523
0,26962084
-0,08983898
-0,10364285
-0,39365932
0,027682126
-0,37423867
-0,0669978
0,09234971
-0,47524524
0,37597597
0,05439675
-0,43716347
0,36499238
0,14447433
0,39434618
0,18399149
0,45614552
0,3753881
0,22518855
