60
125
-0,0047983536
-0,090963975
0,47847342
-0,013126212
0,49864122
0,100008346
0,13485086
0,21214755
0,42195955
0,15563305
0,24118483
-0,14793365
0,33909163
0,1750829
-0,39033872
0,03939955
0,17021847
-0,011038494
0,38374364
0,15901722
-0,089315884
0,4334214
-0,20368734
0,12753797
0,07646265
0,35015658
0,38025948
0,081024885
-0,45796698
-0,11121526
0,1785582
0,32178056
0,28562802
0,0547654
-0,32421064
0,251071
0,2218271
0,27861476
-0,037106324
-0,43890557
0,21455522
-0,49099633
-0,014702299
0,4792216
0,10215091
0,46467298
0,4446228
-0,32747072
-0,31899855
0,42730162
0,19225958
0,044239573
0,25645703
-0,45313632
-0,063704
-0,04186359
0,14262256
0,350289
0,43020922
-0,42084676
-0,11557075
0,39110973
-0,25680283
-0,29426867
0,41918424
0,19875807
-0,3807055
-0,01824393
0,20890695
0,17191173
0,09402982
0,4297727
-0,1410366
0,38961974
0,16374026
-0,13131242
0,030115414
-0,23797311
-0,3327235
-0,2807723
-0,1432064
-0,020003118
0,018886454
-0,05263898
0,28706464
0,34238222
0,053703763
-0,38856205
-0,21545245
0,5005407
-0,1468666
0,43902612
0,23348188
-0,45208392
0,069766134
0,4016372
0,19224946
-0,41666532
0,30586728
-0,06021416
0,45287403
0,23029462
0,30230772
-0,15295616
0,37202492
-0,398357
-0,06471685
-0,4299898
-0,28651422
-0,34016034
0,45918748
-0,32279992
-0,43303898
0,48989934
0,09640433
-0,45797664
0,018502548
0,11435052
0,032318957
0,114112526
-0,17572622
-0,1509702
-0,29462168
-0,039604284
-0,33082473
-0,31255087
-0,42546415
0,4165304
0,37058312
0,29014394
-0,3628833
0,28069815
0,44875577
0,44366527
-0,05491158
-0,16670048
0,046889447
-0,20189868
-0,027282119
0,014656285
0,26722094
0,23829347
-0,3589325
0,08904375
0,31444058
-0,017690258
0,05879844
-0,061323587
-0,40819088
-0,088013105
-0,15734278
0,28656286
0,060742512
0,07260976
0,2706047
-0,25732246
0,22406474
0,13790001
0,4779889
-0,42340294
-0,23906446
0,1578726
-0,14320716
-0,3146453
0,2014798
0,007280866
0,45009506
0,5185286
-0,15784292
-0,37562525
-0,24544817
0,20420654
-0,43127474
0,19633895
0,409152
-0,1854991
-0,16657558
-0,32894596
-0,17313096
0,4770305
-0,04440586
-0,026824493
0,0386126
0,18495613
0,29106766
-0,41801262
0,2065068
-0,44422835
-0,11023707
0,4294728
-0,47343424
-0,40738025
-0,2458237
0,43234378
-0,34181952
-0,29657826
-0,019349389
-0,2042915
0,37960234
-0,031309847
0,3808392
0,280978
0,4327879
0,49571553
0,17738147
-0,12474153
-0,08503167
-0,22918797
0,20463173
0,15872237
0,36153764
0,4350599
-0,27577537
-0,45834032
-0,31069183
-0,10857622
0,45653635
0,4542054
0,038747486
-0,3226063
-0,40580666
0,40146858
-0,4792453
0,14726564
0,49671364
-0,07878043
-0,42575824
0,09573404
-0,028439412
0,27509594
-0,16161598
0,08211967
0,1908692
-0,4810222
-0,4398705
-0,25956595
0,30523694
0,4755165
-0,1470865
0,28222045
-0,13042542
0,32709
0,24537659
0,22063439
-0,09416406
-0,19135702
0,014121153
0,35959277
0,09976246
-0,3008892
-0,25461954
-0,28888863
0,0008416171
-0,25764784
0,07767594
0,38309836
-0,0027064304
-0,4086924
-0,12758636
-0,31387216
0,26919183
0,26813304
0,12743507
0,42821893
0,13067998
-0,044643577
-0,11131941
0,48001385
0,017143074
0,10817649
-0,21953408
-0,16191739
0,11146082
0,30706155
-0,09074651
-0,2380885
0,032229472
-0,41980657
0,30156845
0,48215753
-0,44889122
-0,38143995
0,014742991
0,4908164
-0,25386912
-0,21296342
0,40941876
0,23631361
-0,3402939
0,3476974
-0,40485394
0,20847593
-0,2905752
-0,029044032
0,119680464
-0,06265825
0,32976162
-0,47510153
0,29799792
-0,046758756
0,31848103
-0,10750122
-0,28514892
-0,0956943
-0,34465608
-0,22943069
-0,394045
0,19238141
-0,2663036
0,38607404
-0,14579597
0,019362146
-0,46388823
0,24322166
-0,36162338
0,17764367
0,22529541
-0,26759076
-0,40982455
-0,068840966
0,004838194
-0,434005
0,38528723
0,21552104
0,21993992
0,47970954
0,110306405
-0,018784434
-0,030356295
0,47287902
-0,020579698
0,4605998
-0,26659524
0,3118472
0,46186936
0,15685897
0,24875167
-0,278102
-0,4488149
0,3533001
-0,14247581
-0,1346897
-0,012019264
-0,41978055
-0,4872913
-0,26236692
-0,09282128
0,18313007
-0,39547926
0,35488638
0,23295198
-0,109873824
-0,26627848
0,3606027
0,49351496
0,16509284
-0,4775743
-0,4001406
0,10188634
-0,40608788
0,037123483
-0,06335397
0,46015218
0,3416901
-0,055770587
0,1188498
0,06263281
-0,44221047
-0,104662314
0,21704447
-0,1504548
0,17000002
-0,13429807
0,36755884
-0,48111674
0,32507074
-0,31600362
-0,1896453
-0,2967089
0,18516634
0,0849475
-0,39624095
-0,36644983
0,4612804
0,2149765
-0,45713928
0,46647704
0,08252228
-0,2890972
0,4868591
0,38781413
0,21154839
-0,20831041
0,39708695
-0,16730858
0,49053425
0,2578471
-0,4365123
-0,053885125
0,18272896
-0,38344958
0,22064608
0,2875153
0,06942715
-0,18572883
0,2828956
-0,10774584
-0,4918296
-0,09046398
-0,14579597
-0,24668275
-0,2610141
-0,09724579
-0,2598085
-0,14998738
0,08541676
-0,4002407
-0,3741999
-0,35595888
-0,44587913
0,3659617
0,12676051
-0,13812122
0,44852448
-0,29841623
0,33936194
-0,4208406
0,18493721
-0,113681756
-0,24181825
0,42659992
-0,35091722
0,05358723
-0,34947914
-0,069377884
-0,14723267
0,47686875
0,46637467
-0,44742933
-0,096779995
-0,05099309
-0,42246094
0,28831443
0,081698015
0,43852705
-0,31776243
-0,27555856
0,44869548
-0,39355752
-0,3031188
-0,027385645
0,32193604
-0,28161153
0,05993226
-0,2750545
-0,18864441
0,18144776
0,43526536
-0,3710328
0,050759505
-0,35578617
0,3690492
-0,4645058
-0,141466
0,4601675
-0,41572207
-0,087812416
0,057657305
-0,26325673
0,19628936
-0,28657526
-0,2968339
-0,23698264
0,20633718
0,3217948
-0,5027095
0,28963885
-0,3290869
0,041978747
-0,10127843
-0,20195386
0,33532116
0,16815507
0,16781016
0,3533435
0,21709803
-0,48133907
0,0242252
0,26159227
0,091129646
0,26025707
0,19030078
0,3518512
0,19680329
0,35361683
-0,3671136
-0,245699
0,30700296
0,3655374
-0,33242106
0,24177796
-0,17589279
0,04369707
-0,30123508
-0,076269016
0,23364544
-0,36737272
-0,09053702
-0,26493803
-0,24014616
0,13594185
-0,36038095
-0,0591468
-0,38903484
0,03278459
0,18934102
-0,37636495
-0,012884818
0,0037342447
0,39687058
-0,3496876
0,0940469
0,18430802
0,28229123
-0,0588903
0,08745295
0,44400764
0,13644171
0,11939309
0,35414633
-0,48332998
0,21130924
-0,4471503
0,34453496
-0,23126094
0,3822094
0,2095943
0,40156987
-0,047586527
0,057766516
0,066104695
-0,025033653
-0,23111627
-0,31005242
0,2492529
-0,0999611
0,47656593
-0,27299848
-0,4458093
0,16377382
-0,38907424
-0,09318047
-0,47113192
0,24333328
0,37180987
0,43444708
-0,4597388
-0,13870071
0,10673077
-0,4960879
0,44206285
0,056397136
-0,07051179
-0,4780059
-0,061750647
-0,2627
-0,23407069
0,18064919
-0,0018202089
0,026287539
0,09828739
-0,3352425
-0,23607475
0,40561172
0,019157644
-0,4538515
0,37029618
0,4741806
-0,14293616
0,28950512
0,16182338
-0,22289078
0,22795825
-0,12408999
0,06056132
0,004252406
-0,04854697
-0,2640681
0,32001987
0,040113013
-0,47964826
-0,21070246
0,052437987
-0,24964362
0,17276411
0,117955536
-0,18586558
0,21405783
0,09367793
-0,42311504
-0,22991832
-0,30297214
0,10268853
-0,059217587
-0,33231184
0,0486304
0,06292098
0,099474736
-0,18758658
-0,29920974
-0,29890776
-0,18637177
0,16898637
0,3958809
-0,15283488
-0,41342092
0,4324249
0,42624798
0,21172237
-0,26314735
0,08574508
-0,14519852
-0,4156728
-0,100064725
0,42921862
0,36174482
-0,20093969
0,1372229
0,15163462
0,056221407
-0,31546453
-0,39856085
-0,21716785
0,26352972
-0,17632473
0,21911667
-0,20384985
0,39647338
-0,011459105
0,2232083
-0,37872642
0,45151803
-0,23230016
-0,14707372
0,31081894
-0,3704104
0,24611029
0,34098017
0,062175278
0,29341185
-0,21370578
-0,21231553
0,1779598
0,2628845
0,47576192
0,030516302
-0,41242963
0,12727998
0,43838942
0,3579442
-0,34995434
0,17540918
-0,23376387
-0,19038007
0,111250356
0,48863244
-0,10664636
0,36616576
-0,41986337
0,101249374
0,27461454
0,09894355
-0,3752538
0,12531203
0,29030466
0,50359595
0,49082744
-0,20850268
0,42628834
0,4419261
0,05674659
0,013795079
0,42195836
0,14607124
-0,14855905
-0,35207447
0,043792266
0,37319896
0,3284611
-0,22018671
-0,29373017
0,042718347
0,44447845
0,31265533
-0,13106224
0,19151367
-0,34087652
0,14457369
0,11521732
-0,18557017
-0,04427194
0,22518693
-0,21371722
0,38863915
-0,2634364
0,14413786
-0,24875928
-0,174497
0,23020165
-0,29064593
-0,1393531
0,48474124
-0,22877377
-0,21548682
0,38862264
-0,43461394
0,35926515
-0,09459393
0,3452595
0,36711416
0,0664252
0,22746818
-0,4888312
-0,4352363
0,28336427
-0,32832518
-0,24826834
0,090358816
0,2300059
-0,07981911
0,055282705
-0,27590656
0,34206492
-0,36627904
0,31722802
0,42910868
-0,44249424
-0,23429364
-0,23750876
0,21328793
-0,20654571
0,06300047
0,41139653
0,39326477
0,25392765
0,18741362
0,36301374
0,051365834
0,28883767
0,16637631
0,20216899
-0,33381414
-0,38728756
0,23589972
0,16252987
-0,06869673
0,20765308
-0,42464307
-0,28603476
0,09826818
0,1613288
-0,06230643
0,4810562
0,36840373
-0,2623761
-0,46583328
-0,3044768
-0,22163393
0,17711914
0,23144795
0,15034635
0,34963098
-0,46585876
-0,2311346
-0,117288925
0,11190252
0,1696776
-0,3239947
-0,3663817
-0,11399617
-0,016158031
0,23392072
0,07177486
-0,20610775
0,16033098
-0,36180347
0,35876027
0,1247673
-0,12614015
0,22694968
0,071247086
0,18358131
0,33337948
-0,08208251
0,37394074
-0,03707164
0,029602785
-0,011473604
0,050654296
-0,43223524
-0,48106664
0,2426514
0,19443747
-0,225343
-0,41779208
-0,34236047
-0,20091918
0,028059363
0,2620211
0,055533413
-0,3697073
-0,44974762
-0,007403155
-0,45967278
0,06712714
0,32678434
0,095628634
0,26976442
0,29193264
-0,21395539
0,06743281
0,14506373
0,18396237
-0,29567966
-0,25715357
-0,37508047
0,42483768
0,08370299
0,38831416
-0,08427483
-0,3825409
0,11619151
-0,065701745
0,3014342
0,1458802
0,42976415
-0,21221584
0,082522705
-0,054668896
-0,16227278
-0,25683874
-0,42257684
-0,3243176
0,46727678
0,06817917
0,30436778
0,10270009
-0,0120194955
0,4070831
0,3726076
-0,3672303
0,13055497
0,009899835
-0,21875384
-0,23107767
0,41885254
-0,23705982
0,4125945
-0,16568014
-0,13221948
-0,46988407
-0,3393387
0,48996595
0,31726953
-0,33247766
-0,0909295
-0,20751165
0,2521604
-0,15247345
-0,11905823
-0,0134124495
-0,27654916
0,338354
-0,14176664
0,04361744
-0,10588504
0,18486089
-0,48580214
0,40509695
-0,1169937
-0,49240276
0,19646205
0,41012487
0,21006073
-0,012010944
0,121392205
0,4321877
-0,048956145
0,10194151
-0,100704305
0,15968992
-0,12810458
-0,23715165
-0,13824044
-0,33221912
-0,21448562
0,018168254
0,3672635
0,17564778
-0,22805089
-0,30725774
-0,33572796
0,01720771
-0,0237724
-0,11014743
-0,15251851
-0,26391965
-0,29572856
0,25256804
0,0029461652
0,14733168
0,23861112
0,24848749
0,511824
-0,15766388
-0,39699006
0,364425
-0,29071313
0,16770327
-0,13532111
0,11789702
0,4358525
0,4139563
-0,3621175
0,12204339
-0,2198789
0,40914443
0,28508747
-0,013289566
0,07812031
-0,47214776
-0,48561275
0,38517824
0,21900383
-0,09113088
-0,35350227
-0,5028045
0,024349356
-0,37425292
-0,38454387
-0,09498663
-0,34024316
0,47261858
0,028573887
0,4501643
0,3590924
0,21198939
-0,26544872
0,43042287
0,34027004
-0,05431426
0,21571714
-0,051085792
-0,16356446
-0,08807501
-0,40501115
0,42453477
-0,23168503
-0,3114622
-0,025420325
0,053977713
0,14384946
0,2867521
-0,46811682
-0,40284654
0,45786652
-0,019486088
0,30102682
0,31204793
-0,22352156
-0,04488402
0,07613611
0,47689646
-0,013226285
0,20809004
-0,2814848
-0,02968948
0,1733146
-0,08746891
-0,09804317
-0,15355715
-0,039478503
0,43459627
-0,05660309
-0,28634718
-0,3375638
-0,33838025
-0,23845583
-0,3978737
0,28297067
-0,2569701
-0,21559735
0,28706095
-0,22708803
-0,48252568
-0,20789488
-0,32305986
0,2032222
-0,07518219
0,27007186
-0,36351338
-0,29002744
-0,39587724
-0,4889768
0,0225778
-0,0059414185
0,2772046
-0,14291155
-0,30981034
-0,4340612
-0,04400405
-0,038105216
-0,2751926
0,2452626
0,25727886
0,24295352
-0,3216414
0,34475186
-0,0042754784
-0,40257797
0,42384174
0,27929935
0,35789916
0,38690403
0,4603892
-0,33935225
0,082519226
0,4868802
0,19831201
0,16605647
0,17793928
-0,31069463
-0,28170916
0,0826278
-0,32799488
0,080627
0,18951413
-0,23122343
0,3473508
0,15666413
-0,45311934
-8,373965E-05
-0,24661382
0,2507037
-0,2284736
0,44304585
-0,012176321
-0,3661669
0,48276722
0,44570905
-0,20989737
-0,23692143
-0,2437893
0,42907906
-0,34090653
0,051788848
0,41324604
-0,49104184
0,3602477
0,44524178
0,28808743
-0,10279982
-0,43190274
0,23296437
-0,4877223
0,12529385
0,17353237
-0,42861488
0,45413393
0,25469086
-0,3624102
-0,047430936
-0,47611004
-0,45920378
-0,25003073
-0,39708433
-0,17694215
0,35215947
-0,2787256
0,06907675
-0,012052231
0,018485079
0,106685735
-0,3385761
0,050179906
-0,28060696
0,4500042
0,06393007
0,27588975
0,26201612
-0,13305265
-0,299166
0,3635014
-0,36471865
0,011041572
-0,31237388
0,39274576
-0,13038778
-0,096746795
-0,03132671
-0,13731666
-0,25256956
0,3613582
-0,15227912
-0,07609008
0,16614614
0,45020214
-0,36714572
0,4328359
-0,25797516
-0,25967854
0,45848608
0,17965083
-0,39800602
-0,10512003
0,0459061
-0,22120138
-0,09937802
0,4854727
-0,47927
0,19758454
-0,17304258
-0,31167734
-0,40271962
0,27108222
-0,22983938
-0,39932656
0,42464417
0,07140493
-0,26353645
-0,04310724
0,41864556
-0,044314068
-0,22107047
-0,0012741813
0,15446286
0,3644549
0,3230366
0,3831441
0,017662056
-0,22521116
0,4895353
0,444434
0,49883407
0,21620542
-0,3701935
0,24640846
-0,25171208
0,48482734
-0,023683958
-0,28545645
-0,35729834
0,35552529
-0,030710842
-0,37830022
-0,24013342
0,46939167
-0,28903347
0,097329326
0,10969507
-0,19743448
0,11574655
-0,36659652
-0,319723
0,20675531
-0,049871102
0,46040568
0,11429014
-0,12758186
0,4326263
-0,47508657
0,26989678
0,25738174
0,3077547
0,40013498
0,246033
0,32929838
0,33354616
0,3790735
0,24840723
0,35382506
-0,0823108
-0,25525522
0,38651577
0,21629074
-0,021665912
0,35949722
0,035583347
-0,3549981
0,33040115
0,37162498
-0,11146712
0,27968124
0,30960616
0,15391311
-0,46086466
-0,23089099
0,29382256
-0,3338528
-0,053022593
0,26275837
0,4259227
-0,22956496
0,13238917
-0,37447083
-0,26638165
0,035625685
-0,37513065
-0,20657901
-0,49188024
0,15532814
-0,2587759
-0,25579396
0,1498594
0,27063698
-0,13994786
0,48953912
0,48295876
-0,35029203
-0,12843288
-0,37564602
-0,023692075
0,319686
-0,057680774
-0,045751594
-0,27527192
0,14210312
-0,44624922
0,06034499
0,05423907
-0,19213799
-0,1675177
0,015329669
-0,33489957
-0,20490001
0,08635162
0,2367476
0,26551706
-0,11011489
0,35164443
-0,49046183
-0,43928492
-0,009173653
-0,16632031
0,26471955
0,004380934
0,09034611
-0,30394986
0,029710483
-0,37876314
0,43170002
0,30694345
-0,34806848
0,25418127
-0,43574342
0,30290163
0,4980517
-0,4796021
-0,022877308
0,37034535
0,15947036
-0,46769622
0,12590927
-0,40816334
-0,25712612
-0,11032515
-0,064560525
0,014769248
-0,112249896
0,09705982
0,061225574
0,18476075
-0,27904618
-0,0022269345
0,11989133
-0,054259535
0,17030664
-0,03395085
-0,3107265
-0,23021744
0,47172812
0,38796028
-0,4180446
-0,12481409
-0,0066370256
-0,11575869
0,32162803
-0,43721065
0,39819884
0,19896898
-0,16608788
0,023794847
-0,024995852
0,2709141
0,06466803
-0,46295097
-0,10006936
0,2522066
0,06564339
0,06388523
0,23866457
-0,43209296
-0,1009407
0,28260723
0,2567904
0,18768357
0,4113555
0,26323038
-0,003649114
-0,13524248
-0,35724825
0,33117914
-0,18819298
0,20936407
0,38263744
0,4560864
-0,33018878
-0,3630293
-0,16407955
-0,20551226
-0,08085013
-0,25727358
-0,26901057
-0,3266082
-0,38220522
0,48450926
0,3976832
0,4605639
-0,2667449
-0,46815315
0,5042017
-0,48007196
-0,16178802
-0,1858766
0,38581723
0,3369739
-0,13670774
-0,3294045
0,27402756
0,35278836
-0,21086654
-0,2569233
-0,46198303
-0,15052871
0,3774772
0,08909088
-0,19303396
-0,33346272
0,25240335
-0,26114625
-0,49975342
-0,12417508
-0,44135368
-0,24075423
0,23530419
-0,32367662
0,057309754
0,44328693
-0,13871427
0,11132036
-0,01846921
0,43518984
-0,08741031
-0,10153869
0,14644362
0,31905267
-0,4339103
0,1463225
-0,25322273
0,30415145
0,08544015
-0,17829248
-0,16954315
0,0037449934
-0,24150428
-0,32567626
-0,21728134
0,10510083
-0,2553326
0,029455183
0,15744497
0,25449467
-0,24673104
-0,33066875
0,2572327
0,46724755
-0,25468186
0,30916995
0,27418593
0,28423753
-0,18674904
-0,36716688
-0,31743497
-0,073132455
0,1935074
0,40456215
0,14456826
-0,13119903
0,28678414
-0,3832818
0,25765204
0,37004182
0,3964815
-0,37982342
0,14285743
0,44317397
0,30697912
0,33760983
-0,19824602
-0,073613405
-0,486119
-0,041668575
0,5008765
-0,34418395
0,47489226
-0,34691295
0,1287183
-0,26013976
-0,21552959
0,23056117
0,23131992
0,05238348
-0,47124192
-0,29466897
0,49055868
-0,1784003
-0,43330035
0,03021603
0,20710115
-0,0035528324
-0,35662118
-0,14679825
-0,28464788
0,15840535
0,4352452
0,33649585
0,402694
-0,48030278
-0,4977548
-0,39779887
-0,24872816
-0,3809522
0,3409956
0,27219954
-0,072291106
-0,13842465
-0,45001507
0,39168113
-0,1346725
0,2926251
0,366406
-0,22306812
0,15245132
-0,449933
-0,4843065
-0,209181
0,093820676
-0,17748553
0,27377182
-0,28055325
-0,087327935
-0,043978136
0,18060367
0,15033036
0,35452092
0,2983065
-0,49027652
0,38808173
0,22603156
0,31532222
-0,13331503
-0,47726044
-0,42880544
-0,31661403
-0,26518676
-0,26189885
-0,4576627
-0,02281723
-0,080323234
0,30797842
-0,3751512
0,102926314
-0,061090257
0,47682315
0,38375625
-0,33001894
0,33591613
-0,37495533
0,073876634
-0,39953718
-0,043515027
-0,16559422
-0,49179628
-0,27323967
-0,37255925
-0,25826374
0,44336948
0,020342806
-0,2010262
0,083473034
-0,11672173
0,14850911
-0,47094947
0,06636576
0,30999753
0,12888065
-0,45279902
-0,47252837
-0,19449703
-0,42096716
0,46071544
0,38377622
-0,47350013
-0,01138005
-0,29696614
-0,27488965
0,32382184
0,119681574
0,09694417
0,15987869
0,2661423
0,15521769
-0,075098306
0,3762044
0,15936969
0,008530497
-0,45040268
0,057179164
-0,055958092
-0,02684881
0,3938349
0,4268774
0,1758565
0,27709788
0,24342951
0,064600684
0,21479395
-0,48478568
-0,39186305
0,076415785
0,041092496
0,3355818
0,32912263
0,28385538
-0,2578568
0,033439692
-0,004476401
-0,4576553
0,028034488
-0,3340955
0,40365282
-0,37485835
0,47498155
0,41165304
0,43406573
0,30609918
-0,2412576
-0,26033518
-0,043245625
-0,11847991
0,1862536
0,39814973
-0,15612681
0,07371914
0,119186155
-0,27741203
-0,073668
0,40129596
-0,13686426
-0,35027906
-0,18660629
0,22591783
-0,4839487
0,29358506
0,48935035
0,45692962
-0,30343416
0,043633826
0,31621376
-0,009673273
-0,28602716
0,29373616
0,24792327
-0,346964
0,44276848
0,41674265
0,064723566
0,2548768
0,17109261
-0,4074117
-0,01105074
-0,44264123
0,40310243
0,4820789
0,33797115
-0,08201691
0,3305121
0,32400194
0,4734972
0,3958881
-0,3198653
0,054381303
0,32927242
0,3189006
0,003605325
0,13124518
0,34000215
-0,06289468
0,1244991
-0,24015056
0,49370816
0,49787098
0,08075455
-0,35512543
-0,2516426
-0,11367084
0,49505574
0,15621616
0,2814891
-0,07407244
0,18195012
-0,16175306
-0,28640398
0,3271669
0,39802212
-0,26910037
-0,209152
-0,23414035
-0,24377708
-0,06317086
-0,013709654
0,36972335
0,413871
0,4119031
0,15353991
0,12353219
0,32421386
0,4445399
-0,45836085
-0,40855682
-0,13508224
-0,07172583
0,14297797
-0,30860347
0,3301514
0,44426835
-0,1426241
-0,13757347
0,35119265
-0,21666913
-0,179266
-0,26460195
-0,1900755
0,3068051
0,4608233
0,25351873
0,4331709
-0,14754027
0,40524486
0,014948621
-0,33646137
0,3141604
0,39932084
-0,2895704
-0,1012097
0,3197455
0,28214094
0,0031406346
0,18550727
0,28761074
0,26341966
-0,38189763
0,2540288
0,2956274
-0,04384262
-0,065077275
-0,5123696
0,037629493
0,104375094
-0,20675443
0,08676611
0,38174504
-0,0159383
0,13697304
-0,089250885
-0,019354366
0,06689056
0,47805053
-0,24275677
0,4093379
-0,21749239
0,13746332
-0,1790006
-0,22467546
0,09552128
-0,00314296
-0,19609584
0,36562315
-0,3188287
0,29916662
-0,044429217
0,27580336
-0,157761
-0,22492006
-0,47943613
0,31587625
-0,097030774
0,00412789
0,26938838
0,24821353
-0,364973
0,3360374
-0,14993979
0,06660321
-0,1271729
-0,4516643
0,24519934
0,44370046
0,17993526
0,27606165
-0,05501147
-0,11726331
-0,49137536
-0,48543948
0,27600542
0,007814862
-0,018861322
0,1274448
-0,13179137
0,17982796
0,27066782
-0,27440858
0,040396467
-0,2706652
-0,28217876
0,25631335
-0,4898755
0,47533908
