60
125
-0,15074408
-0,06393537
-0,4177661
-0,38519868
0,012711704
-0,37719876
0,2208609
0,36042398
0,029767156
-0,21247664
0,05682206
0,35432154
0,09566969
-0,14106736
0,26125288
0,41550052
0,23390222
0,13109976
0,008284569
-0,26141846
0,21586025
-0,21375844
0,46980894
0,14679813
-0,19224563
-0,00057053566
-0,08746585
0,4806291
-0,010883868
0,4992239
0,099770665
0,13316745
0,2092939
0,4218567
0,15901864
0,24301612
-0,14598733
0,34406286
0,17627132
-0,38889214
0,04016
0,17095649
-0,007954806
0,3854
0,15503204
-0,088184506
0,43074685
-0,19925451
0,12833178
0,075855374
0,35034972
0,38279605
0,08266753
-0,4571936
-0,11271715
0,17767775
0,32169574
0,2905345
0,055958867
-0,32028463
0,25392896
0,2243483
0,280222
-0,03256634
-0,44009703
0,2103405
-0,49415532
-0,016315699
0,4818498
0,10855442
0,46497434
0,442554
-0,32429227
-0,3225423
0,4287383
0,19429648
0,045321286
0,25565195
-0,45090812
-0,06078127
-0,03933543
0,14395815
0,3488114
0,43350965
-0,41840538
-0,11487126
0,39037895
-0,24967375
-0,3070752
0,4164484
0,21066123
-0,36538553
-0,014936417
0,20297164
0,16282272
0,09398514
0,42289096
-0,13891497
0,39702225
0,18145591
-0,12668124
0,026105285
-0,24476945
-0,33513585
-0,28589302
-0,13845089
-0,029442817
0,019162714
-0,061122984
0,2895857
0,34479004
0,054919124
-0,38190928
-0,22208944
0,48262173
-0,12538499
0,43934536
0,22934538
-0,45625564
0,07110155
0,4081905
0,1964289
-0,41721803
0,28951275
-0,043017983
0,4708594
0,23108935
0,28756273
-0,14754516
0,36390668
-0,39974493
-0,061627388
-0,4284775
-0,28642172
-0,34812638
0,4737093
-0,31573772
-0,43672225
0,49524605
0,10923922
-0,46010694
0,006851077
0,11281407
0,037910104
0,11262983
-0,17042613
-0,14238
-0,2934795
-0,03600028
-0,33183277
-0,32494485
-0,42274752
0,4240659
0,3656888
0,28613287
-0,360571
0,2685222
0,45212442
0,4371317
-0,06635195
-0,17692274
0,043050528
-0,21084014
-0,019073874
0,0010300279
0,27273524
0,22900271
-0,35342568
0,077980995
0,3104003
-0,01183635
0,053001463
-0,055092067
-0,4116942
-0,08166015
-0,16759995
0,29157317
0,0463652
0,06837076
0,26087523
-0,27200985
0,22561896
0,13153833
0,47778362
-0,41153333
-0,22651556
0,15570784
-0,14225888
-0,3238324
0,20345592
0,015725374
0,45298398
0,49661052
-0,14670274
-0,3805873
-0,24434537
0,20156956
-0,4327051
0,19639707
0,41110653
-0,18211868
-0,17589083
-0,33098304
-0,18192387
0,46798497
-0,044546932
-0,043142915
0,023139894
0,17646772
0,28256464
-0,4262377
0,19956112
-0,45363122
-0,10848907
0,4134187
-0,47914994
-0,39947662
-0,24784356
0,42130286
-0,35164917
-0,30022442
-0,029644042
-0,22513986
0,37599146
-0,04121697
0,37546813
0,26780242
0,42544633
0,4831205
0,18340552
-0,13303727
-0,09423816
-0,254912
0,19269001
0,1560142
0,34570616
0,4387114
-0,27915877
-0,46933392
-0,300847
-0,11709979
0,44838947
0,45547032
0,040247083
-0,31898612
-0,4064922
0,39335263
-0,47703642
0,13382375
0,4823519
-0,0733116
-0,43868142
0,08203834
-0,028155714
0,26720488
-0,16743001
0,07938504
0,18738991
-0,48378247
-0,4526714
-0,26097924
0,2962436
0,47095054
-0,15269595
0,2795844
-0,12930506
0,32328528
0,22831297
0,22099125
-0,094827294
-0,20639619
0,0020207167
0,34533107
0,10297364
-0,3134992
-0,25493518
-0,28660786
-0,008994162
-0,26269257
0,05086136
0,3885166
-0,019650191
-0,4248839
-0,1400249
-0,34771824
0,26781225
0,2501424
0,12699223
0,415636
0,11844796
-0,06200549
-0,11432257
0,4862191
0,007964075
0,094619036
-0,23992822
-0,1641697
0,100503385
0,29336178
-0,09760931
-0,2537442
0,031947017
-0,42983675
0,29908884
0,48468244
-0,45651317
-0,40369025
-0,0077604055
0,49258494
-0,2620669
-0,21061519
0,3932485
0,21685207
-0,35956424
0,34944504
-0,41090134
0,19994003
-0,29248828
-0,03359887
0,11207712
-0,067866296
0,32382447
-0,4814633
0,28615916
-0,051656157
0,3163994
-0,093387485
-0,2852199
-0,094786555
-0,34633523
-0,2198948
-0,3844896
0,18919778
-0,251275
0,38185334
-0,14680764
0,029729605
-0,4611802
0,24875528
-0,35398537
0,17997527
0,234097
-0,2606929
-0,40179896
-0,05292505
0,02171743
-0,4320325
0,39289385
0,2257607
0,23340005
0,48591697
0,10716534
-0,020602137
-0,02314496
0,4646803
-0,008142561
0,47727
-0,2687691
0,31286174
0,48273206
0,16720706
0,2518952
-0,26913255
-0,4426233
0,36178255
-0,13793299
-0,13719416
-0,0016434193
-0,41435006
-0,48887378
-0,2503769
-0,09846163
0,20840114
-0,37944943
0,35400856
0,2431438
-0,09744087
-0,24727246
0,3686478
0,4916137
0,17488825
-0,4763033
-0,4102214
0,10637635
-0,39725024
0,042602897
-0,08317536
0,4538766
0,3275063
-0,058999717
0,118208826
0,04881054
-0,45245844
-0,112994015
0,21559548
-0,16197664
0,1464113
-0,1427204
0,36360067
-0,48230198
0,30921513
-0,33020067
-0,20484209
-0,3094417
0,16937011
0,06839967
-0,40656728
-0,37688887
0,4432158
0,20641875
-0,4641385
0,46073842
0,07983571
-0,3093061
0,47481453
0,38123846
0,1969952
-0,22921497
0,38514382
-0,17106447
0,48070824
0,24898964
-0,44833958
-0,078873694
0,17656851
-0,3936189
0,2120508
0,27395713
0,07001752
-0,19502735
0,27194357
-0,117762506
-0,49376842
-0,10691044
-0,16218567
-0,27078664
-0,28382564
-0,10686606
-0,2664737
-0,15309122
0,07710785
-0,41311792
-0,38116133
-0,3636148
-0,46942094
0,35373443
0,1256277
-0,14794451
0,45306844
-0,29190683
0,33804238
-0,4271519
0,1925931
-0,11608741
-0,22831431
0,42832088
-0,3567348
0,04547757
-0,34709913
-0,07282883
-0,15717146
0,49237043
0,485246
-0,45196518
-0,07806271
-0,059976637
-0,40997505
0,2827379
0,09915686
0,43198335
-0,31537133
-0,27141303
0,45081556
-0,3760088
-0,2940007
-0,028455079
0,32903284
-0,27952212
0,058926642
-0,2912774
-0,1965794
0,16963279
0,43904108
-0,36541015
0,032938063
-0,36091793
0,37227064
-0,45746735
-0,14059895
0,46686995
-0,42156377
-0,08433658
0,04698354
-0,25139502
0,20248705
-0,2957748
-0,2960478
-0,22817025
0,1988594
0,3113796
-0,49531564
0,29372633
-0,32490906
0,03534478
-0,09717262
-0,20873347
0,33016646
0,17198712
0,17797428
0,35838538
0,2172851
-0,48902658
0,028418422
0,26476407
0,09488118
0,2596532
0,19567704
0,34717548
0,1952169
0,3547718
-0,3504038
-0,24534687
0,31993413
0,35983062
-0,33106816
0,23711455
-0,17595628
0,032718122
-0,30106038
-0,08194831
0,23274416
-0,35989434
-0,087510765
-0,2530393
-0,23137605
0,14170909
-0,3779925
-0,056242466
-0,3762719
0,026055217
0,19124639
-0,3676777
-0,018104404
0,0014737844
0,404855
-0,3510188
0,09758514
0,18425661
0,28404665
-0,055141926
0,07754904
0,45294046
0,14395458
0,123811245
0,35279763
-0,47792175
0,21285236
-0,45762986
0,3454218
-0,23276356
0,3728019
0,21262413
0,41014403
-0,04973468
0,06278694
0,07239324
-0,029523998
-0,23199934
-0,30396888
0,25072068
-0,09351805
0,4790359
-0,26805165
-0,43615866
0,1634726
-0,37957758
-0,08247277
-0,4590943
0,2422204
0,3879555
0,4502474
-0,46265927
-0,14563245
0,118823886
-0,49895504
0,4464938
0,044986606
-0,06507951
-0,4827652
-0,05581498
-0,256889
-0,23583004
0,17864078
-0,0015830696
0,03676951
0,101522386
-0,32986873
-0,2351352
0,4124769
0,036530614
-0,44546664
0,38952452
0,47875667
-0,14213857
0,315364
0,17084211
-0,23047948
0,23463732
-0,12560901
0,06125605
0,019518495
-0,04854867
-0,25262934
0,33385497
0,041666687
-0,4689493
-0,20117062
0,05429715
-0,24120209
0,1704728
0,122232914
-0,1853551
0,22120494
0,11211693
-0,4201926
-0,21752974
-0,3263818
0,08680719
-0,05661896
-0,32536852
0,03206563
0,05638683
0,10941696
-0,18517217
-0,299811
-0,29138452
-0,18562499
0,1536836
0,38786477
-0,17040515
-0,4085761
0,43979
0,41755188
0,22119826
-0,25638378
0,093506455
-0,14318153
-0,41342512
-0,11109364
0,44093364
0,35472512
-0,20821777
0,12939966
0,1464985
0,077999234
-0,3322095
-0,39210927
-0,21449989
0,26505935
-0,1929197
0,20300043
-0,21023756
0,38869405
-0,020638943
0,21439213
-0,38535938
0,45163625
-0,22904354
-0,13833526
0,29247415
-0,36248514
0,2579584
0,33007103
0,057374418
0,29480666
-0,25055075
-0,2164774
0,18202055
0,25339985
0,4714437
0,031861246
-0,4051556
0,14233345
0,4159721
0,34867775
-0,3641281
0,1730476
-0,23863629
-0,19641879
0,10809708
0,4800033
-0,10770762
0,3633296
-0,4322453
0,099282086
0,26502782
0,09144884
-0,3766298
0,12334865
0,28068358
0,48733038
0,48511875
-0,21795776
0,42836934
0,43583763
0,05180645
0,013360739
0,421225
0,14006352
-0,1512649
-0,35357824
0,043142915
0,36476254
0,32103044
-0,23490399
-0,30326903
0,040120244
0,4427349
0,30818534
-0,13694328
0,18177891
-0,35601813
0,14258516
0,11463004
-0,20174938
-0,048185796
0,22163576
-0,22213796
0,38530833
-0,26471198
0,13806957
-0,25982857
-0,18967584
0,21553832
-0,29310596
-0,1446859
0,48216933
-0,23739782
-0,22161254
0,39000404
-0,4374714
0,35335535
-0,09970382
0,33515114
0,3649596
0,06064403
0,20681971
-0,48645648
-0,43831515
0,27959365
-0,31496727
-0,2443107
0,07210028
0,24589968
-0,09320891
0,05382079
-0,26265642
0,33374172
-0,36100817
0,32223898
0,44579345
-0,44663748
-0,24022532
-0,2435126
0,19799942
-0,22444981
0,05780965
0,39030063
0,39333928
0,2557863
0,19477099
0,36134148
0,044124484
0,27661383
0,16927183
0,2096976
-0,3437538
-0,38403636
0,23614287
0,17833507
-0,053389847
0,21326786
-0,424167
-0,2928447
0,12485331
0,16200906
-0,059451133
0,4898113
0,36853927
-0,2752235
-0,46642447
-0,3004619
-0,2010324
0,18173093
0,2242428
0,14601052
0,34173787
-0,46430957
-0,22620955
-0,118938714
0,107744396
0,16652513
-0,3264739
-0,34420174
-0,113425404
-0,013144195
0,23227447
0,04542595
-0,2168687
0,1515522
-0,3716217
0,34097147
0,12024164
-0,1331141
0,21141416
0,066361725
0,17767811
0,32066947
-0,08846271
0,3668964
-0,042536378
0,026019812
-0,013082087
0,021392643
-0,4348237
-0,4818173
0,2235086
0,19742894
-0,22498697
-0,42841068
-0,3650828
-0,19945356
0,013837695
0,26141584
0,03614068
-0,3769027
-0,45170584
-0,021511137
-0,4779958
0,05884534
0,3148194
0,086630166
0,265275
0,28950125
-0,22701582
0,051595867
0,13039452
0,17372751
-0,29672393
-0,26944834
-0,38137347
0,407592
0,06822717
0,37196946
-0,08962259
-0,3936417
0,11492205
-0,070620745
0,29646987
0,12262446
0,42498928
-0,23394766
0,081152916
-0,068499506
-0,16319388
-0,26179677
-0,41172817
-0,3093279
0,48047262
0,07561189
0,312613
0,11152923
0,015709162
0,4051816
0,389306
-0,36915416
0,13521975
0,0077195168
-0,21498048
-0,21743369
0,41863483
-0,22078502
0,4273194
-0,13631505
-0,08787444
-0,46083945
-0,30837107
0,49729043
0,33179075
-0,31808025
-0,07258794
-0,20530277
0,24849308
-0,13547248
-0,10187209
0,002347529
-0,27115577
0,34284097
-0,12001482
0,03263575
-0,100883186
0,17870772
-0,47797978
0,4150768
-0,12810862
-0,47945514
0,22114915
0,4334674
0,2098484
-0,005392611
0,12572366
0,44899178
-0,039838463
0,11719215
-0,09419295
0,16354305
-0,111478716
-0,2343494
-0,13791525
-0,32467574
-0,22129473
0,037442446
0,37947214
0,17887646
-0,22087306
-0,30468994
-0,325132
0,028198957
-0,016352475
-0,11033684
-0,17445007
-0,24792415
-0,301669
0,26216173
-0,005971521
0,171659
0,25688678
0,251455
0,49660254
-0,18357167
-0,38176915
0,3596068
-0,30478567
0,16273272
-0,14502648
0,12832725
0,44381922
0,4203809
-0,35802913
0,11707896
-0,22975537
0,39815664
0,29785246
-0,019699007
0,10427958
-0,48735863
-0,4675948
0,40089518
0,21413767
-0,101299465
-0,35093272
-0,48893982
0,020697296
-0,35577816
-0,38000226
-0,08192465
-0,3299921
0,48283446
0,008555949
0,44461077
0,37622887
0,22862083
-0,2881878
0,43055373
0,36164713
-0,040570736
0,20961845
-0,03974551
-0,16705075
-0,08897251
-0,40078354
0,44687283
-0,22485715
-0,31411177
-0,021329284
0,056010246
0,15476775
0,2780698
-0,47307897
-0,40696603
0,46353877
-0,02894494
0,30807757
0,30577075
-0,23274082
-0,056601733
0,058205843
0,47338635
-0,014899313
0,20987493
-0,29851806
-0,03652063
0,16865188
-0,09362057
-0,09790805
-0,15005723
-0,039056152
0,43716824
-0,059507042
-0,29582846
-0,34168932
-0,34856927
-0,2377002
-0,39536405
0,27312535
-0,25955802
-0,2188158
0,26087552
-0,23323396
-0,48644102
-0,21310106
-0,32419103
0,19772643
-0,085528344
0,2649957
-0,36175072
-0,29220232
-0,39855978
-0,49489796
0,016380966
-0,006259948
0,26823837
-0,14484987
-0,30898595
-0,44136027
-0,04323411
-0,040979296
-0,27893648
0,24570751
0,24040645
0,23217535
-0,33174658
0,3381877
-0,0070325136
-0,4172588
0,42670918
0,3034655
0,36464077
0,39272976
0,45967185
-0,34766904
0,078781486
0,4986698
0,18928808
0,17487788
0,18205154
-0,3127113
-0,28036797
0,07765281
-0,3277975
0,07432151
0,19294053
-0,22533831
0,35070395
0,17558116
-0,44072822
0,008476317
-0,22321808
0,26024956
-0,2307142
0,4374426
-0,009790927
-0,3643071
0,4879918
0,44567984
-0,20948714
-0,2291058
-0,24657625
0,42868125
-0,35519397
0,049286902
0,409441
-0,4893979
0,37673086
0,42278844
0,28550875
-0,09667212
-0,42648917
0,22870332
-0,47788578
0,12974459
0,17317826
-0,4391898
0,44193846
0,26345837
-0,3592135
-0,04191497
-0,4762496
-0,4605607
-0,24955836
-0,40238613
-0,16896859
0,35574168
-0,28264368
0,07115328
-0,014887124
0,025071204
0,12903601
-0,3389381
0,047577143
-0,2796098
0,46093243
0,046439946
0,28058547
0,26625353
-0,12674582
-0,29420596
0,36863065
-0,36393154
0,02145356
-0,3053287
0,3897568
-0,13091588
-0,09738433
-0,034639776
-0,1390922
-0,25422797
0,36816657
-0,14727026
-0,07858086
0,17092317
0,45340073
-0,36106423
0,4181429
-0,2675128
-0,24486616
0,4568051
0,1876201
-0,39552045
-0,09414062
0,066836774
-0,21308303
-0,10004714
0,48940814
-0,47637236
0,19415802
-0,17040586
-0,30687448
-0,40146324
0,27685815
-0,22886476
-0,39867833
0,44919688
0,054604173
-0,26284721
-0,037231833
0,41230655
-0,04278332
-0,2159661
0,012556136
0,15440995
0,37147117
0,31756067
0,39984816
0,020831585
-0,22792307
0,48626947
0,42997617
0,496112
0,21440893
-0,37890148
0,23414212
-0,2556595
0,48193407
-0,031846017
-0,2967031
-0,3660444
0,35012728
-0,035155892
-0,39993837
-0,25263143
0,4601323
-0,2973084
0,09174454
0,090524256
-0,20030549
0,10682678
-0,37508577
-0,33323747
0,20220625
-0,056978583
0,45513886
0,11216128
-0,12839165
0,42596275
-0,4940527
0,26610535
0,24248469
0,2974668
0,3949613
0,22504532
0,31940097
0,32750386
0,37401915
0,24733901
0,351807
-0,09345922
-0,2681393
0,38267273
0,21280241
-0,025426924
0,34810644
0,01472801
-0,35244566
0,32200104
0,36537498
-0,11887127
0,27602655
0,30489016
0,14670682
-0,46262115
-0,24186343
0,2836963
-0,35340142
-0,062024146
0,26093954
0,42279422
-0,23219413
0,12984532
-0,37512335
-0,25134557
0,035264015
-0,36071303
-0,20541611
-0,48875326
0,14664543
-0,25552255
-0,25111848
0,15447783
0,28910148
-0,13636056
0,4961412
0,49315172
-0,34671062
-0,10243246
-0,3701104
-0,017602801
0,31469858
-0,056049317
-0,03012231
-0,2722984
0,14725935
-0,45759282
0,07318258
0,05755782
-0,1806181
-0,17254052
0,015675008
-0,3251304
-0,19215506
0,08870947
0,23709136
0,27354115
-0,11479506
0,35516703
-0,48801228
-0,43279812
-0,0035774708
-0,16220957
0,26481986
-0,00078076124
0,092110395
-0,2886152
0,047793925
-0,38363343
0,43776828
0,3194511
-0,3494681
0,2574826
-0,4366224
0,3031878
0,49399322
-0,47432163
-0,024355114
0,37656236
0,16704333
-0,48416346
0,11781174
-0,4267082
-0,26273477
-0,11888099
-0,06685841
0,023134887
-0,13229442
0,08759886
0,06871861
0,15710223
-0,2873631
-0,014581829
0,116989076
-0,07356146
0,16688502
-0,05010149
-0,33723748
-0,23083949
0,45680863
0,39381182
-0,42482716
-0,12853959
-0,024589658
-0,12950817
0,30787563
-0,4388681
0,38306433
0,21702433
-0,17842346
0,021309018
-0,033157855
0,2542305
0,035758376
-0,470449
-0,10474941
0,24013555
0,046625495
0,045576394
0,23896909
-0,41682658
-0,09771308
0,264327
0,2369709
0,18076414
0,42673963
0,23029476
-0,014613718
-0,13437128
-0,37975165
0,30834216
-0,19698018
0,19598281
0,36392218
0,44958317
-0,3368926
-0,34880143
-0,16985065
-0,23019171
-0,09465799
-0,25662428
-0,27099723
-0,32032466
-0,37960172
0,48132563
0,3948387
0,46881717
-0,2673803
-0,46139225
0,4996912
-0,48119307
-0,1636757
-0,18345046
0,3924443
0,33954287
-0,13329083
-0,3260538
0,29143173
0,36110812
-0,20202306
-0,26728117
-0,45125735
-0,15673923
0,38719773
0,09656304
-0,18513429
-0,3391351
0,25336415
-0,27115718
-0,4927976
-0,1257469
-0,44947493
-0,23250765
0,23696989
-0,3301176
0,054320514
0,4427995
-0,14045635
0,115738034
-0,020683348
0,42598474
-0,08880946
-0,08886477
0,1501674
0,32232928
-0,44045123
0,15607148
-0,25524062
0,29642552
0,07764441
-0,16768566
-0,1723952
0,0064364076
-0,23281395
-0,32549104
-0,22529775
0,10686922
-0,26109773
0,032968998
0,15553856
0,24526763
-0,2488338
-0,32440996
0,2585885
0,47088557
-0,25604647
0,30342352
0,29306436
0,28643602
-0,17954361
-0,35134983
-0,31283984
-0,07713276
0,20416856
0,42135876
0,13996434
-0,14093426
0,29845184
-0,38043344
0,26026988
0,36057162
0,40051198
-0,38312393
0,15315282
0,44634932
0,30294287
0,33107996
-0,20438662
-0,06605551
-0,4841292
-0,033031613
0,49781054
-0,34004816
0,4977963
-0,3386227
0,14260197
-0,25591567
-0,21377125
0,25112814
0,23273987
0,04106766
-0,46012554
-0,29468066
0,4875052
-0,16066325
-0,43992692
0,052761197
0,21619225
-0,003525734
-0,35680813
-0,14387259
-0,27422392
0,16414154
0,43118638
0,34070855
0,40902102
-0,47864324
-0,48276606
-0,39623064
-0,24265066
-0,36856368
0,3547805
0,28684378
-0,06556624
-0,14155832
-0,439987
0,39490432
-0,13182774
0,30947465
0,37394464
-0,22696391
0,16053182
-0,44470018
-0,4795989
-0,21105316
0,102843046
-0,16601107
0,29436827
-0,28103513
-0,087046415
-0,045587867
0,18867922
0,15733641
0,35192645
0,3206305
-0,48280007
0,40277475
0,23073441
0,31980985
-0,12571067
-0,47110024
-0,4284952
-0,3065604
-0,2654961
-0,25992122
-0,45209777
-0,02121377
-0,07167253
0,32010537
-0,36865842
0,100700796
-0,051797718
0,48106003
0,40333438
-0,32303667
0,3403771
-0,36795813
0,08670008
-0,39751974
-0,03860116
-0,16123408
-0,48506844
-0,26871794
-0,35836554
-0,24569601
0,44487965
0,01934117
-0,19149446
0,08922303
-0,11744067
0,14322066
-0,46892706
0,06473404
0,31180137
0,12981403
-0,45009315
-0,4757941
-0,19269982
-0,41661882
0,4599647
0,3825919
-0,475729
-0,009923995
-0,29731977
-0,27495322
0,32495093
0,12132698
0,0951581
0,16407299
0,26257843
0,16056025
-0,080504745
0,37793368
0,16026837
0,009354174
-0,44919646
0,059823334
-0,057627708
-0,026641488
0,39608902
0,42505258
0,17818695
0,2785998
0,24404621
0,065880775
0,21279013
-0,48562548
-0,39641088
0,07275176
0,03844136
0,3373335
0,32872236
0,28683162
-0,2586064
0,029264629
-0,0029491484
-0,45128053
0,026842833
-0,3332668
0,3991843
-0,37920135
0,47782725
0,40885514
0,43698138
0,30799055
-0,2377845
-0,26033485
-0,0456661
-0,11871284
0,18224585
0,4039346
-0,15597364
0,07551587
0,1213578
-0,27805835
-0,06748882
0,4019788
-0,13392794
-0,3482651
-0,18093702
0,22627544
-0,48193452
0,29635924
0,48728114
0,45876145
-0,30103114
0,04517758
0,31708002
-0,009802341
-0,28122544
0,29580683
0,2520947
-0,34263802
0,44195533
0,4175418
0,06540042
0,26484317
0,17296344
-0,40603638
-0,010892123
-0,43606287
0,40459543
0,4815086
0,33794224
-0,081597686
0,33449304
0,32467103
0,47473145
0,3975098
-0,31806397
0,05252701
0,32780474
0,3222136
0,005464494
0,13517892
0,34146082
-0,062778234
0,12661391
-0,23354316
0,49635327
0,49919033
0,08840132
-0,35506654
-0,24952784
-0,10724193
0,4977395
0,1568399
0,28209573
-0,071802884
0,18145657
-0,1678459
-0,28053874
0,3340879
0,40379506
-0,26871067
-0,19717997
-0,23576236
-0,23877233
-0,055713385
-0,01391229
0,37890625
0,41513342
0,4131137
0,14665079
0,12112093
0,3256554
0,43977094
-0,44125554
-0,40053546
-0,14283329
-0,046394616
0,13341707
-0,29960254
0,33200663
0,4562915
-0,14822543
-0,1371777
0,3516091
-0,20480138
-0,18553177
-0,260934
-0,17610419
0,31940842
0,46331102
0,26057577
0,43018788
-0,14419237
0,4106158
0,005591333
-0,33301926
0,32408637
0,41154242
-0,29558176
-0,10121745
0,3224945
0,28624058
0,009729326
0,18795729
0,30106223
0,26468295
-0,38324672
0,2593273
0,29039448
-0,043286234
-0,06414509
-0,4906864
0,040575206
0,11161387
-0,20233548
0,08669233
0,389273
-0,016093224
0,13323116
-0,088195145
-0,011793464
0,066692054
0,49321103
-0,24283966
0,40436888
-0,21477857
0,13244647
-0,17467004
-0,22338894
0,1065405
0,0030875206
-0,18344551
0,38120735
-0,3272118
0,3187909
-0,017983347
0,28209507
-0,14925459
-0,22517297
-0,46963507
0,30551326
-0,09944707
0,008884966
0,28281623
0,25899398
-0,35669267
0,33166945
-0,14462337
0,075487316
-0,12346876
-0,4428028
0,25980002
0,4406042
0,16725391
0,2715289
-0,06055495
-0,10661268
-0,49073067
-0,47263378
0,26911467
0,0040450096
-0,0019949377
0,15004534
-0,12713534
0,17860192
0,26910657
-0,26791012
0,040061653
-0,2653915
-0,28624135
0,2570542
-0,48898116
0,4844694
0,05808896
