125
125
0,4270063
0,33178854
-0,16091907
-0,0068679135
0,20499158
-0,2201957
0,29281816
0,1690631
-0,46350652
0,45494863
-0,38122332
-0,21298195
-0,48654434
-0,13739239
0,2936208
-0,4023446
-0,013041061
0,14103156
0,46445927
0,2581495
-0,42320606
0,4217151
-0,13310762
-0,48249748
-0,28042766
0,23388378
-0,41458666
0,48242286
-0,04240456
-0,4710462
0,37297553
-0,122285806
0,30711943
0,47286567
-0,09815374
0,06792762
0,40241563
-0,20731702
-0,4636464
-0,057847247
0,21802479
-0,20409901
-0,32354528
0,2904855
-0,2601027
0,008876805
0,4026877
-0,49181736
-0,031621642
0,27338004
-0,38983828
0,45060217
-0,15990175
0,005928743
-0,4955769
-0,15555061
-0,29958895
0,39558282
-0,2742992
-0,337923
-0,4898642
-0,31048015
-0,3816719
-0,33423838
-0,16286485
0,1602018
-0,31862172
0,028527612
0,38374576
-0,4321022
0,2342071
0,034631886
0,4369245
0,014663811
0,41152295
-0,22628522
-0,3477282
0,28176755
-0,021296
0,22214103
0,14743493
0,12952797
0,20330572
-0,06182912
0,31308222
0,28689373
-0,45581082
-0,01782879
0,0125847785
-0,23244907
-0,35540584
0,25370425
0,20026328
-0,36581615
0,32877
0,23833957
0,08019511
0,43186408
-0,14479643
0,20188412
0,471693
0,24564917
-0,034349244
0,33011502
-0,11936437
0,13068575
-0,19269972
0,109362945
-0,440257
0,3083649
-0,21962403
0,09882395
0,031817324
-0,123959824
0,23683338
-0,056657795
-0,20351848
0,28093562
-0,25507754
-0,29525238
-0,4745271
-0,36627004
0,29652813
0,13244687
0,118663475
-0,2219958
-0,48702663
0,120690435
-0,15105434
-0,42149395
-0,28649378
-0,30489805
-0,16962759
-0,28756216
-0,24646609
-0,45405906
-0,21543597
-0,17291115
0,18740714
-0,37330672
-0,0999652
0,33932063
0,21177757
-0,37250236
-0,38316098
-0,18780567
0,26594517
-0,26007882
-0,2421024
0,35270455
0,40200981
0,25774235
-0,035133142
-0,051234923
-0,42619058
-0,23710088
0,08193164
0,4890243
-0,0024522692
0,401016
0,21367815
-0,37228957
0,23378426
0,060791347
0,34189478
-0,17942634
-0,28381976
0,48401192
-0,00938437
0,06336271
0,07732808
-0,11406532
-0,018790523
0,45203337
-0,35079277
0,2000851
0,38321936
-0,14674793
-0,4376139
-0,14925237
0,23789324
0,30948403
-0,20643891
-0,2174721
-0,19200899
-0,32487515
-0,3848634
0,1153017
-0,098644994
-0,25272104
0,16592108
-0,41977155
-0,22061662
0,3475445
0,2709515
-0,46745017
-0,020818885
0,34324446
-0,1658524
-0,14816374
-0,3478518
0,46528268
-0,07628854
0,14128187
-0,38615108
0,36980683
-0,36203536
0,07632273
0,27613297
0,11813202
0,16115981
-0,25711456
0,13942222
0,4600682
0,08742701
0,38683644
-0,000118395794
-0,1493877
-0,057187088
0,38782877
-0,10887632
-0,27951822
0,14224316
0,15431024
-0,07481741
0,45503923
0,47198656
-0,34345648
-0,018645853
0,3954914
-0,06417811
0,20755422
0,40237743
0,40061456
0,011733561
0,06395499
0,23380376
0,031863995
-0,23052289
0,22724767
-0,39641428
0,24314877
0,39271197
-0,041087884
0,16165629
-0,38135764
0,31212473
0,020818949
-0,4293324
0,023412166
-0,30336973
0,26602912
-0,2973725
0,40488678
-0,06941672
0,29217026
0,43516758
-0,1831056
-0,2606001
-0,1587806
0,17695625
0,082591884
0,39852852
0,07756148
0,36180255
-0,45919773
-0,10220782
0,12986374
-0,23697077
0,07495965
0,16591321
0,36721143
-0,056429204
-0,031778917
0,29345995
-0,41374725
-0,4406074
-0,45796883
-0,3947769
0,3798472
-0,41786417
0,047884673
-0,3846924
0,36333296
0,05146171
0,19424874
-0,48861432
0,31167677
-0,34008247
0,29550013
-0,4224543
-0,11314174
0,44761816
-0,35617647
-0,4613363
-0,21120796
-0,13677879
-0,0143655455
0,11857296
-0,11973475
-0,24447754
-0,084269546
-0,08980324
0,40789384
0,40082544
0,23937501
-0,2739512
0,10598136
0,33370322
0,08603544
0,08681657
0,010279322
-0,19401586
-0,441147
-0,49003303
0,27794328
0,3695136
0,21345639
0,19635738
0,08488897
-0,032041166
-0,3762981
0,42930782
-0,10650575
-0,26993844
0,466268
0,3545803
0,3973012
0,34702468
-0,37626705
0,4344971
0,19254512
0,08223792
-0,02019332
-0,05822145
-0,20476243
-0,0054234355
0,35564652
-0,41631573
-0,48705992
0,20744291
0,46998182
0,16854572
0,1372655
-0,33004886
-0,11194981
0,12590258
0,19413531
0,013623949
-0,09995953
-0,19329736
-0,1728149
-0,22992061
-0,32439107
0,05550249
0,0330396
-0,39290166
-0,22863455
-0,4207843
-0,23067218
-0,14814633
-0,07835451
0,41888008
0,46240395
0,10720672
0,46493617
-0,38062075
0,415447
-0,3177839
-0,10976398
0,44438374
0,05839304
0,294292
0,1036619
-0,08892362
-0,20679516
0,39196104
-0,009870863
-0,4467742
-0,21302463
-0,121966705
-0,13774759
-0,4750577
-0,3337838
-0,26137775
-0,37501803
-0,04542306
0,043778893
-0,28103963
0,2659981
-0,4548077
0,38198915
-0,354722
0,26729584
-0,0068378816
0,16860802
0,14328313
-0,27179497
0,16099541
-0,30033287
-0,054686584
-0,14641835
0,22230367
0,3012559
0,34218416
0,30884293
0,051705178
0,12294726
0,22053528
-0,20285048
0,42344645
-0,32012084
-0,047593046
-0,0622873
-0,18455736
-0,42289585
0,023451619
-0,47870794
0,3403636
-0,14804806
-0,038448263
0,22797158
-0,35934913
0,25482333
-0,16394195
-0,14961818
0,19055313
-0,17006062
-0,46619684
0,11980164
-0,39162603
0,28938738
-0,33692074
0,44455284
0,14056936
-0,37462944
-0,3388586
-0,4364226
-0,11308929
0,30552715
0,12157845
0,35680938
-0,1459774
0,32785574
-0,092173554
-0,4734683
0,10527308
-0,041281383
0,37238765
0,49355584
-0,1272821
-0,14208491
0,17384775
-0,38736174
0,050706483
0,005596091
-0,31945968
-0,3446624
-0,3829604
0,13981687
-0,46026787
0,15951586
0,13532136
-0,25611103
-0,40762082
-0,37506357
0,45948276
-0,31516674
-0,304109
-0,48283243
0,2783358
-0,16804701
0,31105754
-0,47656864
-0,41495377
-0,3424948
-0,25198498
0,05431131
-0,12807982
-0,080259874
-0,48923817
-0,28885955
0,03183571
-0,032278024
-0,069105566
0,32764435
-0,18892483
-0,21952906
0,45872128
-0,3138896
0,4437377
-0,15549022
-0,24030225
-0,28292575
-0,18974511
-0,2072409
0,051580004
-0,19523297
0,4568105
0,28760687
0,47260976
0,036007624
0,07881444
-0,4253857
0,38971096
0,40880007
-0,31121507
-0,06359312
-0,37127915
-0,49196193
0,46711403
-0,33136767
0,06810809
0,1997898
-0,36711627
-0,23759449
-0,4727838
0,105366156
0,35349566
0,30577648
0,17926484
-0,4911005
-0,39327246
-0,2059559
-0,1264944
-0,27911076
-0,079809606
0,36682734
-0,2942603
0,46258608
0,483483
0,23707281
-0,41889483
0,43866137
-0,2632298
-0,4386706
0,33928096
-0,43830234
-0,33415383
-0,38561302
-0,31370726
-0,2666771
0,2273366
0,37997594
-0,44159505
0,39047474
0,3220768
-0,2662491
0,1436537
0,35753274
-0,2831232
-0,12504765
-0,49853247
-0,07097551
-0,23801282
-0,45675465
0,45396602
0,07590235
0,16627112
0,0848648
0,25451744
0,4231102
0,062961996
-0,2909942
-0,37142316
-0,1076878
-0,2155452
0,04461411
0,09899609
-0,26019666
-0,33413398
-0,07744359
-0,12891658
-0,059507698
0,14458859
-0,38918534
0,27008712
-0,32790688
0,29211545
-0,17149754
-0,21993949
0,13573952
-0,3829938
-0,005793937
-0,32290608
-0,37268457
0,34183675
0,2775637
-0,23882551
0,41655388
-0,0037954086
-0,2637699
0,123543926
-0,12538236
-0,23771244
-0,04120532
0,095499665
-0,17544942
0,3603434
0,3931781
-0,34014088
0,37134203
0,0016752693
-0,24426582
-0,41437358
0,29591352
0,41164005
-0,42801583
-0,11316605
0,185447
0,3346008
0,20511855
0,42577597
-0,2870872
0,120508835
0,44653335
-0,38897997
0,098148234
-0,0036052174
-0,4306903
-0,47042125
0,38734794
-0,026565816
-0,4817398
0,015746307
0,2566565
0,06471667
0,30109647
0,3638127
0,21835753
-0,42426684
-0,05422335
-0,235287
-0,47322288
0,12894441
0,42158687
0,3624718
0,033104334
0,3094059
0,25455692
0,2446548
-0,265779
-0,19008364
-0,32038692
-0,27214965
0,19644344
0,02594371
-0,20764014
0,07721944
0,19533339
0,34308264
-0,31219167
-0,47935298
0,19293383
-0,047555733
-0,24256669
0,18476051
0,43634886
0,27319342
-0,21415049
-0,05897952
-0,09880171
-0,26509306
0,007981088
-0,11922928
0,41276047
-0,07614553
0,24450748
-0,37484112
-0,32406822
-0,35944465
0,12204012
-0,2723594
-0,38444072
0,41197893
-0,07273834
-0,18671511
0,18394227
0,23571974
0,4132499
-0,30823392
-0,3760796
-0,15739134
-0,35068572
0,35209167
0,47889966
0,18388376
0,26442316
-0,1445237
-0,45005584
-0,2787885
-0,020537524
-0,40636063
0,029384028
-0,11623771
0,44332147
-0,28586456
0,19459133
0,09838181
-0,22537147
0,27148256
-0,3976616
0,17809476
-0,325734
-0,19116393
0,021567678
-0,2511603
-0,2373842
0,29947433
0,015496291
-0,4288811
-0,32537505
0,11338689
0,22512522
0,37566936
-0,13107362
0,26695952
-0,4199211
0,33628342
-0,4270528
0,2676327
-0,29722473
-0,39316985
0,3029089
-0,15209149
-0,30767408
0,15783973
-0,038812727
0,24488838
0,09265195
-0,3031613
-0,27815184
0,04999784
0,21720248
-0,12172361
0,38323498
0,30115753
-0,24459077
-0,017617393
0,19745623
-0,32563263
-0,09155727
0,15005392
0,12759867
0,11933254
-0,4792017
-0,32144204
0,24056818
0,16791727
-0,2711815
0,39713043
0,023254769
-0,3424514
-0,2782903
-0,36544096
0,37260327
-0,38496596
0,39719215
-0,36018723
-0,061256282
-0,3278216
0,37133682
0,28957796
-0,14965077
0,09726661
0,30875692
0,28979683
-0,46563634
0,08525963
-0,25911456
0,38977686
0,40662163
0,130547
0,17709568
0,16836506
-0,16680542
0,0069381986
0,29505667
-0,37821817
0,07736019
-0,33293605
0,022931816
-0,11540113
0,41124862
-0,2341283
-0,3374757
0,2055327
-0,28920573
0,16111772
0,22890048
-0,39856333
-0,08967873
-0,18152843
0,2087247
-0,48889294
-0,06658609
0,00059310166
0,24553049
-0,05005768
-0,45199814
-0,23145296
0,23723885
0,21568294
0,120063245
-0,033141274
-0,20074761
0,2357985
0,2019095
0,15953526
-0,19406207
0,21382256
0,137437
0,12220405
-0,2826451
0,1855817
0,19765285
0,06999165
0,049445182
0,16645974
0,22195172
0,34826466
0,45452738
0,48054835
-0,0751022
0,3596869
-0,30188298
-0,49665764
0,14737181
-0,45220175
0,4697839
-0,17413351
0,3294128
0,058323175
0,32820284
0,25998345
-0,34157792
0,24635853
0,13831119
0,020255052
-0,30593672
-0,22360852
0,3193654
0,25927174
0,02245881
0,0174232
-0,18280335
0,08564338
0,3787678
-0,08431004
0,288501
-0,09583923
-0,12283662
0,22746733
-0,093550205
0,2728143
-0,4031058
-0,23413578
0,36840194
0,10323288
-0,43714136
0,19456126
0,03270976
0,13313785
0,19692947
0,22760078
0,19530052
-0,2546719
-0,17032178
-0,10134943
-0,29401603
-0,29885966
0,4398104
-0,16813375
-0,16707511
-0,08493869
-0,05805957
0,4274583
0,4160657
0,18159898
0,28522956
-0,43122017
-0,0016385933
0,059894785
-0,092916146
0,2905164
0,15844803
-0,024121458
-0,42403528
-0,45054057
-0,0058000153
0,025750404
0,46853286
-0,15455312
-0,4523629
-0,13054627
0,46124828
-0,46618864
0,4690102
-0,23254937
-0,35560587
0,32466036
0,15719232
-0,49862412
0,009302964
-0,01621051
0,2908533
0,056907877
0,34520727
-0,35899454
-0,4003368
0,43374756
-0,44082448
0,17476448
0,4396799
-0,45110872
-0,44748798
0,21137373
-0,21892847
-0,25389424
0,22163187
0,3146528
0,22462557
-0,12022402
0,07172924
-0,31023633
0,46775782
0,123493046
-0,42331752
-0,35964075
-0,47530589
0,009255853
0,36435464
-0,10980702
-0,35443678
-0,0076510357
0,43776008
-0,12990822
0,424862
0,44877425
-0,30490404
0,3224109
0,42495987
0,22451222
-0,2434546
0,1787813
0,20311305
-0,018082263
-0,20212227
0,3961347
-0,19306427
0,17861839
-0,26780412
0,16855615
0,40673083
0,33537474
0,14607798
0,043494012
0,37081406
0,06837236
0,23018968
-0,25890547
-0,40790847
-0,46459273
0,2447628
-0,28236294
-0,1350049
-0,32857513
0,37548488
-0,48016372
0,03984869
0,16698672
-0,12296247
0,22713344
0,2088224
0,44201747
-0,3688202
-0,40529174
-0,35211813
-0,059271745
0,24891353
0,42875165
0,06551013
-0,4397125
0,16835493
0,023512252
0,393334
0,25590777
0,16349314
-0,0844973
-0,23271222
0,4334893
-0,3972977
-0,21993911
-0,21159437
0,33512086
-0,4818473
0,04099197
0,13292477
-0,026589075
0,18833679
-0,41098168
0,47760594
0,30607975
-0,0036585697
0,43430436
0,48874104
-0,31880006
0,22551717
-0,32668993
0,05902567
0,36964333
-0,027749987
-0,40410584
0,07828379
-0,3556119
-0,2091167
0,054598488
-0,08489876
-0,1904771
-0,13264057
-0,0071833683
0,3483706
-0,0775368
0,3761851
-0,4203413
-0,41670972
-0,3640014
0,43177497
-0,26255062
-0,082147874
-0,053826123
0,372777
-0,22152546
0,36745387
0,22176321
-0,49427965
-0,35064268
-0,24657798
-0,30389622
0,3742288
0,16323596
0,41663545
0,113509454
0,3295621
-0,09930552
-0,22829334
-0,13095056
0,41478798
0,42239738
0,018680302
-0,053161323
-0,48788992
0,46764043
0,1777863
0,4457121
0,10417177
0,34052542
-0,25443402
0,40880176
0,18401049
-0,081397995
0,0761517
-0,20759858
-0,0022620969
0,4320773
0,34236816
-0,22047868
0,17380413
-0,45587033
0,42776868
0,3088103
-0,07039161
-0,30289602
0,48203266
-0,2842979
-0,14803141
0,23188792
-0,049305014
0,44561785
-0,360758
0,26283506
-0,38203046
0,4245787
-0,08337603
-0,09975893
-0,466598
-0,37656623
-0,31443226
0,4744391
-0,40147373
-0,23931502
-0,057052538
-0,47137907
-0,12422054
-0,38194525
-0,11204103
0,36335194
0,28065553
-0,3185941
-0,38712183
0,40826738
0,33834574
0,3932391
-0,3671942
-0,09637433
-0,19282292
0,44811437
0,2643229
0,21286044
0,058257077
0,42236614
-0,20659038
-0,4136226
-0,28194982
-0,18915759
-0,28228092
0,34141675
-0,0133524565
0,4419317
0,38280207
0,23190443
0,074799106
-0,4983693
-0,1789635
0,026982699
-0,38239452
-0,024486767
0,414938
-0,4728081
-0,17418669
0,47810802
-0,40397355
-0,07922535
0,055148203
0,123024404
0,48949152
-0,27110857
-0,4394321
0,06568183
0,05480937
0,21102503
0,17124909
0,2116883
0,061373636
0,2755492
-0,24858463
-0,4009283
-0,46166387
0,26793557
-0,22510992
0,3788203
-0,4130836
-0,42475703
-0,39263406
-0,1546678
0,3756907
-0,13583079
0,18247321
0,01615995
0,4915242
0,12542503
0,32148725
-0,12908202
0,04367872
-0,08854997
0,08243835
-0,06155454
0,4048533
-0,49994725
-0,008767598
-0,19948383
0,056215476
0,1987011
0,43700057
0,37461457
-0,33337918
-0,4376569
-0,38383746
0,001334616
0,1587566
-0,06372969
0,4902083
0,087513275
0,008567979
-0,20528856
-0,08485696
0,13693364
0,18605392
0,22929278
0,3718679
-0,2667729
0,11906281
-0,3201288
-0,3953256
0,45678496
0,46029106
-0,05053923
-0,3859918
-0,33308893
-0,3348855
0,19510747
0,03280724
-0,21651803
-0,17615123
-0,074493386
-0,22310115
0,42893565
0,43205562
-0,22304925
0,3960467
0,12053654
0,10423955
0,30076984
-0,047714174
-0,23015831
0,018496623
0,458718
-0,010039819
-0,33156598
0,2942946
0,45670995
0,017201344
-0,10134011
-0,20053087
-0,15859075
0,3242572
0,32958037
0,13871726
-0,10726393
-0,41316134
-0,3672399
-0,33253726
0,27022585
0,37870815
0,21904545
0,43554527
-0,10618791
0,38319352
-0,3764067
-0,049540076
0,31698784
-0,42965552
-0,08044081
-0,37081322
0,44381464
0,11328235
0,2887021
-0,2910467
-0,16740955
0,18213695
-0,07219074
-0,49393892
0,15980095
0,2861446
-0,39730835
0,37842312
-0,4411926
0,12551133
0,333741
-0,07635209
-0,023539474
-0,030484432
-0,3190428
-0,35599247
0,4761897
-0,18238667
0,4405365
-0,15928723
-0,2975724
-0,34429884
0,32279512
0,41317657
-0,11170614
0,38354456
-0,39740568
-0,33079627
-0,1558282
0,15021609
-0,346619
0,2800697
-0,2205365
0,42055923
0,38228008
0,037743717
-0,37306824
-0,4823777
0,09916295
-0,12750892
-0,19016972
0,03491648
0,26640972
0,27927238
-0,046073522
-0,24979143
-0,062724106
-0,18065022
-0,31353953
0,41546416
-0,43472132
0,15029189
0,24485451
-0,46283633
-0,47857112
0,47240332
-0,26032573
-0,30545983
0,27400678
0,2853236
-0,40016502
0,31047997
0,25035617
-0,10986406
-0,39557627
0,03354645
-0,15558928
-0,24378808
0,26848516
0,12378553
-0,2572812
-0,33083695
0,02753004
-0,49516243
-0,0984031
0,21308751
-0,10133624
-0,046810474
0,2734671
0,44595402
-0,44296926
-0,12849276
0,13981047
0,011939958
0,2321451
-0,49900675
-0,10003508
-0,18927518
-0,034698572
0,03249249
0,04397949
0,4021456
0,2903517
-0,15609524
0,25104672
0,43325993
0,10280797
-0,07696753
0,18182397
-0,13576995
-0,20508832
-0,45627743
-0,0469623
-0,25653058
-0,008929523
0,20589136
-0,33499563
-0,025852418
0,31458604
-0,019689899
0,23926798
0,12617715
0,190909
0,42463237
-0,18799295
0,46804008
-0,28222194
-0,08469313
0,28240377
0,059836205
0,2939844
-0,17357402
0,4776877
0,48329112
0,15896617
0,32981578
-0,11082052
-0,43074015
0,3744891
0,19398786
0,3414304
-0,31817204
-0,49945065
0,45849994
-0,49084035
0,012008667
-0,18693842
-0,0028411476
0,18220648
-0,47557178
0,24891333
0,17629181
-0,4224997
0,21723165
-0,49139577
0,010284086
-0,04493192
-0,46430078
0,4391804
-0,17526379
-0,47847494
-0,4379378
0,1375315
-0,3274361
0,3838252
-0,47423404
0,47949904
-0,3851372
-0,0006626265
-0,13064846
-0,14709494
-0,035861474
-0,26504552
0,4101251
0,38464233
0,029365977
-0,30386782
-0,2751293
0,25434104
-0,4190848
0,14283088
0,0041156234
0,2849551
0,4859775
-0,076873116
0,48154095
-0,40945414
-0,330764
-0,119287804
-0,08469404
0,40093195
0,3340129
0,04483527
-0,3185406
0,13645259
-0,3089625
0,45075795
-0,1911144
0,17891227
0,42358178
-0,2723247
-0,11422318
0,23997612
-0,14560449
-0,039413672
-0,45184052
-0,0018460875
0,09947253
-0,49677148
0,11806105
-0,08565963
-0,46649486
-0,05340629
0,39449465
-0,27786028
0,4692506
0,15771276
0,42540348
0,49796394
-0,1198407
0,39213064
0,24472326
0,45941016
0,09750058
-0,19256544
-0,43211743
0,3581128
0,12812264
-0,25476396
0,3377515
-0,09600456
-0,36978555
-0,40253663
0,16595846
0,22494341
0,10515366
-0,04670456
0,37665665
-0,17586674
0,47120014
0,054959733
-0,124540746
0,23356839
0,38768807
0,21712643
0,21915817
-0,19886178
-0,4053989
-0,2551117
-0,45587325
0,2914538
0,32683876
0,07872303
0,2237332
0,34707704
-0,39871845
-0,37002882
-0,27137297
0,056676056
-0,27676105
-0,2539026
0,16107596
-0,28331897
0,35718057
-0,19945781
-0,34620398
-0,19411275
0,49621272
0,22201541
0,2704301
-0,02444827
0,06666014
0,23057415
0,09092743
0,40383524
0,33126444
-0,046251096
