60
125
-0,007274607
-0,00025117045
-0,012457656
0,028890083
-0,00048968784
0,4164197
-0,009263719
-0,27937692
0,0023593225
-0,009862163
0,018311495
0,0119223865
-0,014009978
-0,010887842
-0,03969042
0,008782216
0,006739531
0,016275164
-0,0035636786
-0,23627791
0,011976796
-0,010694832
-0,0020654637
0,11189057
-0,011227268
0,009352084
-0,0040746103
-0,01858474
0,016206967
-0,011828903
-0,030870507
-0,007310841
0,53058684
-0,0011524212
0,008455789
0,26721466
0,0034835145
0,013801668
0,0046275235
0,0109086335
-0,010116148
0,017948922
-0,008422219
-0,02813922
-0,00042042637
-0,01799482
0,01575854
0,005290593
0,0052842717
0,0201576
-0,03565371
-0,017388912
-0,0051051886
0,010752726
0,011873858
-0,19524972
0,048133243
-0,05936812
-0,03364072
-0,013990884
0,0120178545
-0,032609716
0,03256574
-0,2084087
0,042619962
-0,11964187
0,035247255
-0,23816533
-0,405371
0,035828065
-0,028292486
0,016494505
-0,004272986
-0,04519316
-0,022484094
0,04308184
-0,040796813
0,20389737
0,059523482
-0,047688343
0,009011327
-0,2989878
-0,023321211
0,00038406168
-0,008260408
0,008287678
-0,014713135
-0,0041848943
0,0081935
0,027370285
-0,015113916
0,023426056
-0,0028807076
0,015045127
-0,028309437
0,005127876
-0,02071198
0,0040887794
-0,025461717
0,04841933
-0,03888718
-0,02192853
0,03393127
0,021166576
0,029576745
-0,06061795
0,00082706264
0,023092592
-0,020247893
-0,0028593151
0,0047691213
0,025840182
0,014003411
-0,02913902
0,0513882
0,014068225
0,0017428794
-0,51009727
0,001893689
-0,021179702
0,03447023
-0,05785364
-0,00979877
0,037914332
-0,0030193634
0,010053482
0,025563098
0,020759348
-0,029079339
0,009334439
0,0031669368
0,014654129
-0,333257
-0,006176934
-0,022301693
0,015391061
-0,031130908
0,3696393
0,015228503
0,33039358
0,018782321
-0,0042948565
-0,41647178
0,007192482
-0,20923474
-0,018674813
-0,0058525344
-0,016794078
0,015396167
0,001626623
-0,05872364
-0,007326835
0,056460824
0,030890673
-0,015175842
-0,02812371
0,010042862
0,15964018
0,00056121754
0,020561
0,02961987
-0,012486058
0,00948177
-0,43497175
0,0037242854
-0,051180102
-0,0015130683
-0,0090845525
0,0073986677
0,020702694
-0,037909064
-0,00545007
0,004897512
0,01100555
0,009677544
0,40461314
-0,029916238
-0,0031960357
0,00071387395
0,0042665573
0,030207133
0,008735397
-0,3847883
-0,015240946
0,4836493
0,17895085
0,015010786
-0,021824067
0,03005566
-0,003884075
-0,013957839
-0,01320943
-0,0047364547
0,0069513656
0,027398154
0,41126734
-0,007889937
-0,0022036768
-0,008636837
0,03527055
-0,023837088
-0,008522232
0,0012730804
-0,028416498
0,00025007548
-0,0108083105
0,027429301
0,40422067
-0,031020021
-0,009192692
0,023475945
-0,3081501
-0,04392907
0,21465622
-0,0084299
0,17655161
0,12970291
0,38913783
0,0029495396
-0,019065494
0,0050873724
-0,025885642
0,003498344
0,0028018958
-0,012060154
-0,013730281
0,011486956
-0,0007253516
-0,004731001
-0,005044612
0,04735194
-0,001680484
-0,0862401
0,0009587167
0,027929302
-0,028419701
0,042423006
0,019186368
0,017798167
-0,038998205
0,016588837
-0,020087756
-0,010311996
0,3145117
0,018870182
0,012386452
0,30180293
0,008598638
0,013175813
-0,178518
-0,45534965
-0,486162
0,03709799
-0,010307767
0,019921253
0,015103205
0,00014688176
0,009550631
-0,016836233
-0,019313507
-0,19814217
-0,004375
-0,008061536
0,007890605
0,02312447
-0,03327018
0,047418203
-0,034634802
-0,02192946
0,010901222
0,4062584
0,02439635
-0,02629243
0,045039415
-0,020960469
0,011693234
0,02418345
0,44279188
0,016404422
0,003846992
0,012931709
-0,14908127
0,030472351
0,02421921
0,029565763
-0,021519234
-0,025942389
0,02770119
-0,019174818
-0,015440959
0,020537676
-0,3266959
0,014661833
-0,3944288
0,030131176
-0,019691715
0,036894947
-0,010209584
-0,0060755215
-0,016081735
0,012205833
-0,0023391552
0,042157426
-0,03109691
0,021324486
-0,012804399
0,021996751
0,0044616684
0,0013117827
0,0066408585
-0,026625933
0,030296868
0,029828452
0,0075074043
0,027223598
0,008438974
-0,015831986
0,10122088
0,0073879585
-0,031991336
0,011903849
0,0010039996
0,017390195
-0,007894498
-0,0121291345
-0,012559612
0,029377343
-0,0060568918
-0,3352247
0,02318818
0,03498035
0,024806248
-0,0389147
0,015437891
-0,0022121277
0,004949854
-0,01272066
-0,0029724909
0,018077722
0,016282557
-0,36005136
-0,0074087013
-0,3298182
0,013720926
0,023316735
-0,020009058
0,007834209
0,023459187
-0,0065332544
-0,009456006
-0,000117588614
-0,001210701
-0,0063000554
-0,009417878
0,0086159
-0,011499289
0,002507596
0,003609978
-0,20326488
-0,0031856531
0,008808934
-0,02155158
-0,0023252713
0,15414926
0,0009755071
0,010000774
-0,0021821726
0,0077991015
0,3439325
-0,0074238284
0,022111645
-0,006193719
0,016472552
-0,010103593
-0,30840224
0,0029670894
-0,01602112
0,01715132
-0,01240916
-0,010892284
0,015799494
-0,31674007
0,01747911
-0,244316
-0,006353307
-0,022718238
0,0050489553
-0,016201124
0,015283518
0,40120268
-0,00042144328
-0,28025228
-0,0059981686
0,028627979
0,01266013
-0,2832531
0,016169649
0,032521576
0,4226366
-0,0021490527
-0,0051993984
0,0033639101
0,21684039
-0,005501158
-0,016455458
0,0029084482
-0,066364564
0,009294043
0,5069713
0,008461206
-0,035447005
-0,00059796596
0,02533856
-0,008251896
0,030331528
0,030291298
0,016257241
0,0036122783
-0,027155554
-0,24528615
-0,008336127
-0,024267135
0,024822675
-0,008875028
0,044822987
-0,0040822257
0,4089934
-0,039189864
-0,0068429476
-0,001015634
-0,028544372
0,06268667
0,044299506
0,0025763917
0,009688575
-0,012666552
-0,019918062
-0,3654187
0,06914481
-0,018641375
-0,0066930912
-0,033677943
-0,018726554
-0,012967459
0,021377278
-0,028306674
0,04733378
-0,0195848
0,10010849
0,15027821
-0,0003919476
0,015734125
0,2026961
0,009506703
-0,020819642
0,002374446
-0,13868916
-0,0040658684
0,0014948054
0,008615048
-0,024777818
-0,012469716
0,013078416
0,020814419
-0,008719835
-0,12291413
0,15548119
0,009155367
0,29995185
0,3056966
0,023274465
-0,0024433844
-0,012126209
-0,0066951225
0,001999749
0,027267873
-0,017370885
0,022524752
0,022839846
-0,0008907176
-0,02712618
-0,26092544
-0,012094195
0,39709204
-0,041918613
0,029514236
-0,03826753
-0,40656444
-0,21035297
0,02051648
0,046626195
-0,32193598
0,01749919
0,0040359707
0,0010636216
0,21388045
0,019470187
0,007367323
-0,013925941
0,011980525
0,03687023
-0,015500416
-0,045074347
0,0076247705
0,22182472
-0,007594484
0,025786057
-0,04015141
0,017509932
-0,006719378
0,014920975
0,0028115783
0,039958198
0,03555089
0,006245989
0,0025258646
0,033817336
0,0014830509
-0,011893331
0,26367736
0,026302325
0,020663418
0,3059583
-0,25032482
0,012906624
-0,016062737
0,010222603
-0,018446017
0,040240534
0,021401966
-0,402181
0,22092442
0,020446857
-0,25830278
0,10712072
0,021113817
0,017854653
-0,001372484
0,009307037
-0,123344295
0,024575708
0,3724997
0,035894565
-0,019261172
0,064384416
0,0010055499
0,28386024
0,02488578
-0,020091806
0,0019462392
-0,022437038
-0,17900355
0,0002176093
-0,013133442
0,0106853135
-0,29693902
-0,01356508
-0,017563554
0,007161285
-0,38028723
0,006964218
0,021654684
0,00020459406
0,025450643
-0,026227705
0,0015248065
0,01500637
-0,043805256
0,0051161274
0,028873622
-0,0008661812
0,00591897
0,020871853
-0,33561596
-0,02115609
0,0036875522
0,01816423
0,026017085
0,015506143
0,03695793
0,009164965
-0,022661706
0,048214376
-0,005001339
0,19252442
-0,020411462
-0,009430992
-0,021439508
-0,037892494
0,02202549
0,015941292
-0,0049617356
-0,014753142
0,0052220332
-0,008399659
0,011621938
-0,0039611235
-0,009724699
-0,013705382
0,04262482
0,0099210655
-0,017533716
0,012860834
0,026377594
0,013289333
0,02178993
0,025648195
-0,38390562
0,34034467
0,03684759
0,029821798
0,023007486
-0,02425472
-0,004820209
-0,03049422
0,028321657
0,02580285
-0,03046659
0,02191218
0,042523056
0,014735117
0,01235136
0,0042658015
0,008274397
0,008401729
0,030570094
0,0007654721
0,035631604
0,043281697
-0,00052053283
-0,0145022115
-0,005346607
0,0012282629
0,005028603
0,026934886
0,0016423644
-0,004646869
-0,35644737
0,029393319
0,38212723
-0,3555108
-0,0044952463
-0,007644021
0,002842951
0,32468924
0,023596844
0,018144615
-0,25364864
-0,0056308373
0,031805955
-0,013558987
-0,019571304
-0,0075447606
0,014368426
0,35925484
0,16824506
-0,025137218
0,013999955
-0,010599514
-0,011216748
-0,008180271
-0,025786413
0,021960488
-0,032789785
-0,015676256
0,0029568865
-0,021007499
-0,0048920545
0,31123808
-0,20145278
-0,12701447
-0,011388214
0,005477088
-0,007153678
0,0046720305
-0,020586299
0,19001898
-0,013185834
0,011378252
-0,006039071
0,4131457
-0,010268773
-0,023608353
-0,0048738867
0,01879993
0,37726563
-0,008580543
0,0180324
-0,014719166
-0,004856795
0,0015075686
0,011211973
0,23085673
0,008128861
-0,01159917
-0,00075684546
-0,0075405105
-0,018451517
0,3231843
-0,0058683935
0,0025513237
-0,00015240611
0,016259875
0,00039092178
0,0044026384
-0,0026428534
0,0042158603
-0,0032096598
-0,0067347465
-0,44012251
0,004326706
0,00057399645
-0,010209351
-0,008429059
0,007577605
0,0084853545
0,010412369
-0,0011195457
-0,0002616558
-0,31397596
0,22016734
-0,029742042
0,034085017
0,006187577
-0,0012538715
-0,004700395
-0,37338433
0,0062379153
-0,0334388
0,011046754
-0,17509545
0,14073977
0,036470745
0,025985014
-0,0138826
-0,030108048
-0,001519488
-0,0034930508
-0,0041356995
0,28434262
-0,0015325547
0,019347027
0,017250618
-0,0050684973
0,50271934
-0,02221934
-0,003435282
0,02310627
0,010889627
0,017442584
-0,007727527
-0,015242226
0,0034934862
-0,00048083108
0,01030194
-0,029885888
-0,00060134986
-0,010434641
0,02522515
0,010999749
0,021588562
0,0023925328
0,1814432
-0,004243833
0,22775654
0,013913335
0,00205457
-0,013635847
-0,023046087
-0,3602145
-0,01605067
-0,003633962
-0,011284217
0,40616858
-0,019468032
0,016205372
0,1431528
-0,050480247
0,0020689014
-0,026379041
0,050370377
-0,05242629
0,004805844
-0,004015637
0,05085826
0,016224196
0,04193629
-0,4731341
-0,052555807
0,04109992
0,02857447
-0,0020771339
0,052298266
-0,010242945
-0,024213552
-0,011729377
-0,023815876
0,022605048
0,009970471
0,06964364
-0,46095467
-0,0092049865
-0,06544547
0,28391102
0,008077747
-0,011974143
-0,054795753
0,059673052
0,039292354
0,024374709
0,0287439
-0,10930452
0,14387241
0,06436714
0,01101275
-0,044206336
0,033657864
0,032794565
-0,0004993157
0,03773342
-0,012529881
0,015250933
0,018746365
-0,00069834874
0,03578294
-0,009528083
0,0024086586
0,026920585
-0,0010567256
-0,36430982
-0,04090591
-0,006842781
0,05802377
-0,016356904
-0,03065713
-0,010639369
-0,012151895
-0,14022766
0,016999127
0,039013386
0,0063547655
0,011039881
0,3306175
0,04163041
-0,070521854
0,45689797
0,016044103
-0,005943603
-0,025829554
-0,00725569
0,046923853
-0,033274375
0,027043011
0,012948682
-0,008608241
0,004439796
0,047780823
-0,007023358
-0,020828247
0,0015649205
-0,001794239
0,0065105264
0,03091777
0,0005544252
-0,0049277437
0,011348136
-0,27459875
0,048949596
0,23231146
-0,44794145
-0,018300192
-0,030451717
-0,05198926
-0,007988731
-0,4653309
-0,02892168
-0,006149219
0,004933081
0,0028107052
0,07190188
0,082773685
0,34154347
0,3230301
0,03005656
-0,0147025315
-0,08016365
0,009946389
0,022754256
-0,007051488
-0,06935482
0,26628816
0,023324749
-0,39201978
0,006626763
-0,008869236
0,013065958
-0,34979746
-0,037670683
0,011529072
0,017311156
-0,0107572805
0,019171998
-0,035025686
-0,024626058
0,015783
-0,18761596
-0,00083027565
-0,018672725
0,01587908
-0,0040883548
0,40331092
-0,015658436
0,023167638
-0,048655942
0,31885266
0,024564391
-0,02127863
0,016853381
0,006392989
-0,008246047
-0,0013938531
-0,03925628
-0,008556594
-0,022199608
-0,0009866633
-0,25517502
0,013992624
-0,021500323
-0,010468652
0,007859014
-0,35797083
0,015470041
-0,003946713
0,48219177
-0,10483597
0,0384108
-0,004124169
-0,000741402
-0,013637071
-0,10224393
0,0029320584
0,002040223
0,027793536
0,0035618711
0,0026538346
-0,031878814
-0,033815973
0,025601573
0,00861428
-0,033266496
0,0062947054
-0,31300306
-0,10640329
0,00040115163
0,45956823
-0,007037452
0,42523474
-0,031374417
-0,013719532
0,4622949
-0,013282212
-0,029098047
-0,041062806
-0,025525838
0,03609937
-0,019276159
0,0016316121
0,017392298
-0,03386681
0,49546605
-0,0143160755
-0,005990649
-0,006054808
-0,007140158
-0,02083759
-0,032403775
-0,01741707
-0,009635094
-0,0049033402
-0,021716466
-0,021681005
-0,496814
-0,019651009
-0,026758032
0,008155247
-0,013513414
-0,028001484
-0,019694177
-0,004917931
0,44687393
-0,001941636
0,093712844
-0,010587969
-0,016608944
-0,002168023
-0,026286254
-0,02173364
-0,044020403
0,15216027
0,003520652
0,1755503
-0,0041041346
0,0050201043
0,015504763
-0,26202682
-0,01924902
-0,058496233
-0,00093785475
-0,007663294
-0,03319394
-0,01887868
-0,022705667
-0,008900849
0,3334786
0,009738523
0,018016053
-0,043011464
0,0048236833
0,028405474
-0,014851449
0,45717078
-0,019956281
-0,0066001527
0,025619391
0,018434573
0,011533945
0,003378798
0,05946253
0,0029282826
0,0072270096
0,032739412
-0,033913657
0,002521945
0,27590352
0,37209234
-0,005734235
0,008403981
-0,018160595
-0,029507343
0,012413626
0,013762609
0,036823563
0,0022274577
0,019675432
0,004331349
-0,0038278485
-0,014015151
0,0020094381
0,2161218
0,2994657
-0,017322699
-0,0023147436
0,033284992
0,0130039705
0,016248168
-0,002361388
0,02148629
0,000770678
0,011736587
0,019120919
0,014819773
0,0020594604
-0,011474111
-0,00895733
0,43798497
0,019854527
-0,0031746796
-0,50095093
-0,020759182
0,03419578
-0,00018523184
-0,026845722
-0,0056001237
0,016545558
-0,034593206
-0,00054301595
-0,026431182
-0,03498657
0,5044831
0,015933104
0,01866917
-0,0098442035
0,0076170713
0,007771762
-0,18958798
0,005723122
0,011486377
0,018283676
-0,016254755
0,034011
0,020395752
0,0020093014
-0,011905643
-0,20195684
-0,0071987975
0,0153844915
0,014290854
0,20194176
0,00072364573
0,010238195
-0,006017965
0,009441262
-0,00351069
-0,0033933045
0,12770517
0,3110779
-0,039312135
-0,0022192143
0,031622726
0,013591456
0,008553968
0,021394555
-0,005907649
0,012083604
-0,02450055
0,026268095
0,014341232
-0,33433726
-0,014641432
0,016314166
-0,17022455
-0,017963933
-0,2656491
-0,03716236
0,024186125
-0,041261382
0,009771377
-0,012782571
-0,00087157096
0,03601394
0,0017640425
-0,33715522
0,009336568
0,009427272
-0,020088548
-0,05812854
0,025421582
0,008955503
0,15381356
0,0075304722
-0,27118284
0,0027027933
-0,055216946
-0,32044217
0,04338961
0,006574126
0,0144922575
-0,33293056
-0,16372609
-0,0046632844
0,037618395
-0,014937956
0,019367496
-0,23345701
0,005326703
0,002874433
0,031915743
0,012221316
-0,0486742
-0,15948516
0,018493578
0,015466703
0,04596564
0,034960814
-0,0023728523
0,32419518
-0,009893211
-0,0011387791
0,033827458
0,05046837
0,042378258
-0,020889966
-0,038966063
0,060603768
0,019320995
8,5360254E-05
0,4621684
0,017760491
0,04242401
0,0009729029
0,030045507
-0,008859146
0,00586804
0,0071210065
0,012710111
-0,14172517
-0,031861838
0,036494244
0,00511393
-0,39404753
-0,02034051
0,09564951
0,056542803
-0,008695807
0,031534333
-0,0016075857
0,0011038205
0,012712021
0,0030058324
-0,032751612
0,00933963
-0,013666019
0,021401742
-0,0028172769
-0,005729102
-0,00836288
-0,0024688207
-0,21814798
0,14106956
0,006726932
-0,12704335
-0,016566278
0,019249294
0,19659024
0,0019499313
-0,028625987
-0,011714017
0,009964053
-0,019560853
-0,0031691405
0,00091172603
0,016140249
0,02259468
0,35023382
0,09931165
-0,030041318
-0,006410393
0,0056295153
-0,02490616
0,018465996
0,030312039
0,42373797
-0,018855495
0,015300287
0,014483275
-0,045933735
-0,082029745
0,38125333
0,026114363
-0,003580227
-0,021701291
0,42143998
0,0011928668
0,011838624
-0,011535427
0,018525861
0,017443305
0,38961136
-0,0010522644
-0,020099072
0,00038434053
-0,0002923712
0,00049820705
0,0002116879
-0,3968673
0,034295242
0,0077923713
0,000798271
0,0052330373
0,018216774
-0,3442451
0,006677508
-0,00697046
-0,005217685
0,0011864054
0,001049845
0,013851092
-0,014975046
-0,16162498
0,07748279
-0,006488713
0,0031007107
0,04391094
0,015686216
-0,18270203
-0,0047618705
0,015043864
0,019968862
0,47670105
0,008620636
-0,008950443
-0,018020688
0,35877684
-0,0030082418
0,026822945
-0,022179669
0,031298418
0,028716056
-0,014047686
0,010230203
0,009270479
-0,02000749
0,019064883
0,018157894
-0,008789997
0,016121807
-0,3071829
-0,004669828
0,015717417
-0,0033812786
0,0016250381
0,018609859
-0,14079186
0,016915046
-0,0022049744
0,025495013
-0,01463947
0,020435506
0,013278689
-0,45534813
0,012588867
0,40030235
-0,05459488
-0,23843277
0,007620529
-0,018462475
0,019519245
0,011028735
0,0032475633
0,019930353
0,016031433
-0,0098549435
-0,14574732
-0,005987669
-0,0057224217
0,02382322
0,005242933
0,0042173946
-0,45203245
0,097123384
0,010268365
0,028940272
0,016728763
0,013027071
-0,025358047
0,0017227025
0,0090832235
0,012989911
0,024432072
0,3076858
0,0151930265
0,031787913
-0,45998698
0,03607436
-0,0061775385
-0,00545129
0,009388463
0,016465096
-0,38522243
-0,007931508
-0,023138609
-0,028591633
-0,0026427184
0,01395575
0,016138906
-0,0112627875
0,022176787
0,01765482
0,28758824
-0,00033450685
0,015632572
-0,4448405
-0,040416855
0,010993335
-0,004381774
0,35372913
-0,34183958
0,0086650485
0,008942008
0,002785319
-0,01103666
-0,4063784
0,22491364
-0,3569875
-0,029340146
0,03538654
0,00050034095
-0,0007235686
0,02203429
-0,04372587
0,011779692
-0,0018073972
0,00016099209
-0,3680971
0,0055022263
0,20605679
-0,00045899153
-0,024272095
-0,0060276957
0,013814839
-0,011513776
-0,009614938
-0,010392001
0,008322804
0,2806613
-0,020425014
0,5086999
-0,023266349
0,009112767
0,010000288
-0,021079393
-0,021894114
-0,036036782
-0,009280719
0,024017304
0,0012386951
0,016466139
-0,019481286
0,000569574
-0,0105334325
0,017444406
0,0012578764
0,029093798
0,014967062
-0,04580017
-0,06674518
0,03192067
0,00033115153
-0,02013021
0,017842283
-0,0044864384
-0,39942217
0,045819506
-0,024024954
0,0059303083
0,0034201585
-0,01935617
-0,20850833
-0,039875135
0,004957251
0,004624381
0,017112056
-0,0040568067
0,013620097
0,011119513
0,019244736
0,32618356
0,02551128
-0,03501919
-0,032864876
-0,0235163
-0,012305416
-0,0062720873
-0,3400772
0,024560593
-0,007676574
0,2189692
-0,024257137
0,34882706
-0,014149514
-0,025484566
0,01663205
-0,020480502
-0,0022127025
0,018005092
-0,029127687
-0,027316066
0,023629706
0,0048529124
-0,017601492
-0,002932823
-0,02961373
-0,058593433
0,19279987
0,013316356
-0,0037154995
0,042528003
-0,034121223
-0,034848478
-0,013864256
0,0016445811
0,029793441
0,042452488
0,012525059
-0,014907977
0,025437139
0,034500156
-0,029003086
-0,4779936
0,009283633
-0,007785253
-0,014960065
0,03418768
-0,015942195
0,021493485
0,0043081963
-0,0229232
-0,022906842
-0,013290047
-0,021776829
0,03543903
