125
20
0,013427092
-0,020641906
0,026098981
0,05640735
-0,34480876
0,0043740077
-0,01975728
0,38758665
0,019011373
-1,5784077E-05
0,4301957
0,24466202
-0,0036991052
0,03494816
-0,24722376
-0,031021904
-0,19033712
0,006405252
0,0065135104
0,024417985
0,4226753
-0,019748086
0,0010867818
0,02787114
0,01678951
-0,22361277
-0,0003702413
0,030805055
-0,0038701047
-0,010169618
0,18456525
0,02670633
-0,38416252
-0,024893804
0,015984964
0,11849156
-0,015083015
-0,12460249
0,012329794
0,0032573387
-0,0043090447
-0,020456443
-0,0040678033
0,0021261584
-0,0018098701
0,014184316
0,04162699
0,034286067
0,0149987
-0,45942858
0,009671816
0,038051657
-0,0051864013
-0,0016516543
0,023642588
0,04429587
-0,0278064
-0,013215001
0,00912413
0,0039388845
0,027372945
-0,02209047
0,009802347
0,011543438
0,03242819
0,0001690692
-0,37856948
0,015691124
-0,043197382
0,0065299915
-0,010429523
-0,0312583
0,0068197805
0,011886569
0,05615578
-0,018230457
-0,0313339
0,01121014
-0,033458598
-0,045367416
-0,004216044
-0,02380989
-0,21659549
-0,054426275
-0,028804164
-0,009382352
0,059926525
-0,03921049
-0,024606133
0,014208609
-0,0114388205
-0,02256157
0,035701353
0,043963928
-0,042430855
-0,03864827
-0,051243164
-0,15021564
-0,018945355
-0,029278811
0,28740174
0,015875775
-0,00816765
-0,009469044
-0,14652887
0,029593352
0,007047797
-0,0070047337
-0,01725898
0,0025846523
-0,050994795
-0,040317085
-0,012475579
0,029220372
-0,038276847
-0,3279579
0,036425605
-0,02881317
0,008540789
-0,028149517
-0,44607776
-0,013619477
0,16375238
-0,029201964
0,0029735635
-0,009202923
-0,026976155
-0,05512725
-0,024061007
0,0054892697
0,017898493
0,08584174
-0,027336882
-0,0337724
0,03663729
-0,0051214495
0,0015009337
0,29819292
-0,015138233
0,0019747298
0,012713507
-0,072405964
2,0412786E-05
0,0072579244
0,029487468
-0,050511677
-0,028632846
-0,07518287
0,019642422
-0,0018112153
0,01391047
0,2371204
0,0022166092
-0,006815593
-0,0032860695
0,011083266
0,009327143
-0,045831576
-0,39799553
0,38334116
0,00095958245
0,00939911
0,36388943
-0,287757
-0,014834641
0,0059996066
-0,01752516
0,25809625
-0,010650549
-0,008485816
0,2395698
0,03828042
-0,0071762064
-0,02097655
-0,018134864
0,022520315
0,013009633
0,026128525
0,004629991
-0,006164235
-0,011857309
-0,4449129
-0,38604048
-0,011452885
-0,000974123
0,029616864
0,008500945
-0,035168003
-0,33008975
-0,31345838
-0,028074441
0,01962085
0,01402318
0,03170402
0,01418207
-0,013161363
0,13939951
-0,018550985
-0,008602255
0,015132807
-0,005813899
0,036610093
-0,32510713
0,011729291
-0,011404331
0,19535089
0,0008828143
0,021956427
0,022848606
0,03360665
-0,0117502855
0,010333511
-0,010392032
-0,018290471
-0,014076829
-0,0209858
0,0035854343
-0,016032746
0,3476165
-0,009014228
0,043963954
-0,26857525
0,18411249
0,0018557848
0,025548099
0,008489461
0,008147837
-0,008080538
-0,5211491
0,0021056137
0,021743579
-0,00067979144
-0,39969328
-0,21083571
-0,008447723
0,3253183
-0,2727031
-0,010896219
0,22217438
-0,022828946
-0,015229206
0,35439688
-0,014234059
-0,00082560576
-0,0048849774
0,067861944
-0,0071734367
-0,01982987
-0,009569244
0,03742978
-0,005993087
-0,00097095274
-0,013970492
-0,0045096027
0,014535682
-0,07133172
-0,018442275
-0,027428145
0,009744177
-6,725152E-05
0,046585623
-0,0111140385
0,0029622195
-0,00035213775
-0,022233851
-0,0012732658
-0,016481228
-0,04116409
-0,025270877
-0,004076592
0,02266574
-0,01673234
-0,008199439
0,026036207
0,041724842
-0,020134429
0,007427456
0,04007336
-0,04022083
-0,027131896
-0,01868036
0,1526804
-0,020208823
-0,051113624
-0,32084364
-0,06760893
0,013394716
-0,012813548
-0,45312443
0,0006174702
-0,040629186
-0,22112447
0,022851275
-0,23777092
-0,03758754
0,008010455
0,003676199
0,026670488
-0,007787109
0,00045248945
0,0056167967
-0,016228817
-0,03055605
-0,013338212
-0,017772395
-0,02579887
-0,022193164
-0,024953848
-0,061419997
-0,029148541
0,036526125
-0,040460177
-0,02620022
0,29063016
-0,020045776
-0,02353466
0,0053564906
0,010467143
-0,13220437
0,009587248
0,0064643337
0,026475996
-0,007605806
0,020990308
-0,0070399255
-0,0016993047
0,40086973
-0,027659059
-0,0523628
-0,016987678
-0,39975837
-0,33896273
0,014396491
0,4918599
-0,44201937
-0,26154128
0,018485483
-0,0034686066
-0,037661277
-0,013840517
0,00010691431
-0,0119661195
-0,002624691
0,006161229
-0,015651336
-0,0038644865
-0,009922009
0,004109565
-0,034183066
-0,001550598
0,024065735
-0,18880291
0,02653624
-0,028074153
0,003637173
0,029236015
0,0113872
0,0032445213
0,037490994
-0,009927496
-0,0152729945
-0,008619063
-0,007351357
0,0075973384
-0,047852315
0,41356137
0,014734979
-0,011636675
-0,0004226782
-0,008188518
-0,04714199
0,002607571
-0,002113957
0,47178453
0,00095543364
-0,034401327
-0,033208165
-0,024913132
0,009214158
0,022758262
0,02784236
-0,0098494245
-0,06371777
-0,056278132
-0,001632382
-0,0507063
0,014088739
-0,01650132
-0,05088529
-0,23343968
0,016999327
-0,23185796
0,004109545
0,04623392
0,017650612
-0,025926262
-0,1506972
0,016706446
0,02579206
0,01122594
0,042463727
-0,3653383
-0,04151947
-0,042263664
0,0026578761
0,27403754
0,17735964
-0,046307467
-0,021349901
0,37468937
0,027761871
-0,011847354
-0,017541258
-0,0713269
0,0070689367
0,01912841
0,037506297
0,080809504
-0,00022481466
0,032219123
0,03838714
-0,41014627
0,013015172
-0,04334627
0,055760365
0,013371924
-0,03867308
0,00999699
-0,0033952682
-0,21700509
0,22881673
0,043038845
-0,013022411
-0,004412588
0,013130928
0,12573698
-0,0039154864
-0,048585314
0,050727814
-0,043003324
-0,067924
-0,07891813
0,27845445
0,015765738
0,44122627
-0,0124413455
-0,0010728446
-0,008506731
0,02213549
0,038309798
-0,01082799
0,0015142772
0,027028155
0,038702395
-0,04236273
-0,035132866
0,039349653
0,04174255
-0,062176365
-0,030089494
0,0047033434
0,013291371
-0,03257661
-0,005089111
-0,011738738
-0,030694937
0,12846352
-0,035303254
0,022602005
0,03806792
-0,023249853
-0,09500173
-0,009572826
0,017176652
0,009338802
-0,060767386
-0,053597346
-0,04229474
0,029226672
-0,0032914805
0,023696406
-0,000120616176
0,5159588
-0,20229496
-0,04527918
0,05121632
-0,008572894
-0,1770717
0,043359432
-0,009981222
0,03274298
-0,0025594707
-0,012370779
-0,019518197
-0,0065289484
0,042134847
0,022854324
0,015360528
0,030484404
0,028266082
0,39184195
0,029899128
0,06919624
-0,040249992
0,046099585
-0,36262265
-0,009662163
0,04611179
0,050653815
0,048565313
-0,027058035
0,043411322
0,03189072
-0,1089665
-0,058339912
-0,013868804
0,07720511
-0,023323113
-0,049037304
-0,03194836
0,017233677
-0,066658124
0,041209675
0,4885774
-0,38028112
0,019477773
-0,019123202
-0,14356062
-0,041026074
0,045101598
-0,004425959
0,03466747
0,035682783
-0,031462815
0,0018604137
-0,429626
-0,0009651792
0,010026946
-0,035145883
0,010345922
-0,016004521
-0,32874542
0,02112919
0,019375563
-0,010374956
0,053600285
-0,43718112
0,06782197
-0,3197129
0,036887497
-0,0026369593
0,08408543
-0,09171402
0,077304274
-0,003853615
0,023291485
-0,000109600325
0,01957418
0,02964211
-0,31045482
-0,01723617
-0,10863622
0,038426
0,009516397
-0,35642835
0,14195363
-0,035155527
0,015612344
0,028158948
0,0018141432
0,33407137
-0,035413064
0,016286246
0,016225593
0,0077488953
-0,027398208
-0,04955081
0,06044479
-0,062638804
-0,032121774
-0,036924735
0,4482579
-0,31655732
-0,08261236
-0,07481529
0,0068546725
0,31063113
0,00034992993
0,10071565
-0,02010882
-0,014415503
-0,19288059
-0,0065400708
0,48217702
-0,009352118
0,025356568
0,11330672
-0,02461808
-0,016478974
-0,2841827
-0,032525297
-0,05166649
-0,025593564
0,039543174
-0,030223118
0,021351956
0,014917026
-0,016681312
-0,029632913
0,036652554
0,012723193
-0,53399473
0,0013046742
0,071915805
-0,022419384
0,023540964
0,0057297526
0,4126303
0,018655749
-0,04874266
-0,03714515
-0,0066641993
-0,1962675
0,007292099
-0,00037176276
-0,0066677956
-0,007567715
-0,116816394
0,48638543
0,04206967
-0,009265965
0,021025665
-0,010343601
-0,016491288
0,02079037
0,0013810141
-0,031531792
-0,00027306154
-0,012433792
0,008859387
0,04789055
0,21324885
-0,028115334
0,0022488313
0,040058654
-0,03986424
-0,0028443674
-0,50143516
-0,029091215
0,022319512
-0,02099967
-0,36683968
-0,0013523843
0,028389513
-0,005134852
0,014728915
0,009040106
-0,037063833
0,021060387
-0,006328542
-0,028763328
-0,4674201
-0,0011905354
-0,02084563
-0,019791473
-0,019103093
0,018651688
0,024609335
-0,018424042
0,012709357
0,013482988
-0,2110735
0,03554451
-0,010534699
-0,015956873
0,01131778
-0,0034208884
0,0040461035
0,019293934
-0,015425962
-0,02826166
-0,031225393
0,018881375
-0,2081382
-0,4011777
-0,0010402919
0,1163705
-0,41666335
-0,03789061
0,004930563
-0,03916221
0,41146323
0,0107455375
-0,0010958539
-0,19285735
0,013380257
-0,011471298
-0,015555601
-0,014677061
0,020645967
0,4545044
0,02895635
0,36592785
-0,04709481
0,037844237
0,0089393165
-0,038698073
-0,013868206
-0,00010483196
0,04650346
-0,010002004
0,03774304
-0,03961919
-0,01177657
0,025514707
0,020544998
0,46351624
-0,28427577
-0,012344409
-0,49235794
-0,0080744615
-0,010612545
0,034977756
-0,037298802
0,4186737
0,037113927
0,0019460862
0,0033830544
-0,005923454
0,01759559
-0,0057367934
-0,009486242
-0,0011043819
-0,022267709
-0,054021295
0,34106702
0,4088053
-0,012249589
-0,043343958
-0,040846974
-0,018900186
-0,049423408
0,0036454836
0,22878289
0,0067416606
-0,03334071
-0,021558782
-0,010144182
-0,14081001
0,47675297
-0,4058937
-0,0055067055
-0,45671842
0,3884723
-0,015647179
-0,018486146
-0,023425374
-0,014013811
-0,015136354
0,22383368
0,38984668
0,019335248
-0,039821625
-0,008107876
-0,0108179385
0,009399926
0,020766981
0,01827342
0,016006118
-0,22973618
0,040287003
0,033869904
-0,07997805
-0,026227703
0,036937628
-0,023206484
0,004085353
-0,063689485
0,36587867
-0,051718425
-0,42296064
-0,0017010949
-0,04870209
-0,00078457134
-0,024102064
-0,057659592
-0,098883644
-0,001169078
-0,0052780923
-0,005393066
0,012923647
0,0025960554
-0,045054372
0,39575428
-0,009779605
0,013501707
-0,38185567
0,01787438
-0,03489365
-0,24130419
-0,012565863
0,0655571
-0,047091804
-0,021142911
0,017238148
-0,35365427
-0,028670946
-0,01705255
-0,033193965
-0,008630616
0,383071
0,0519254
-0,025568377
0,010065985
-0,21777771
0,007842759
-0,039074242
-0,040613882
0,005475815
0,0013393961
0,026077561
0,022697859
-0,08769171
0,0014118721
-0,02733892
0,04480325
0,011526961
-0,26998815
0,04206207
0,4360511
0,03177655
0,09399599
0,0057820645
0,0226264
0,031156298
0,008155008
0,02453891
-0,008812613
-0,029839609
-0,06597462
-0,028014427
-0,008549885
0,01096971
0,3902114
0,4285467
-0,0014826474
-0,0045904946
0,020587666
-0,02909634
0,0208318
0,040674426
-0,014376731
-0,037235755
0,0027449373
0,0073064608
-0,0011010834
-0,041711457
0,4023976
0,03868394
-0,003886225
-0,51219606
0,20745336
0,009235811
-0,21287759
-0,012052058
-0,43342996
-0,0021700026
-0,007290366
0,028066197
0,043214962
-0,01936602
-0,033119038
-0,013238086
0,046466798
-0,2848001
0,015666895
0,021070803
-0,005021044
-0,009696635
-0,005365517
0,018704776
-0,008581592
0,00886671
-0,010646373
0,040422887
0,010245902
0,08009801
-0,07537227
0,013397746
0,010221009
0,03343815
-0,06599101
0,049653754
-0,018899482
0,009804005
-0,15827982
-0,023934983
-0,063854866
0,064159736
0,028419679
-0,028740719
0,01788549
-0,017734151
0,0036895713
-0,2877698
0,00779794
0,016140675
0,006981733
-0,0322052
-0,0025029061
-0,01626101
0,013585489
0,001994282
0,32457796
0,050728615
-0,0031172782
0,009415957
-0,10525617
-0,0031719732
-0,0018290847
0,014458662
0,06312465
0,060281556
0,043767445
0,01972222
0,0070272135
-0,0012344377
0,039695907
0,16171907
0,0739969
-0,45447394
-0,34912825
0,029663265
0,015604566
-0,06556528
-0,0036477721
0,02986127
-0,058810744
0,075604774
-0,0034703678
-0,028106017
0,029979669
0,027047174
0,04814787
0,034797147
-0,058418676
-0,35783505
-0,014419092
0,034100607
0,0071136365
-0,025958681
0,19515318
-0,08438177
-0,07829862
-0,025592312
-0,32051995
-0,021670789
-0,415133
1,0468077E-06
0,009716117
0,04296425
0,050666325
-0,07248429
-0,12166265
0,023459228
0,027928388
0,02459277
0,041978937
0,037197746
0,4112638
-0,05705516
-0,22239764
-0,012845384
-0,01958293
-0,0021308628
0,020391008
0,06271867
0,008858812
-0,042014558
0,04153542
-0,010231319
0,045885425
-0,004475557
-0,4029102
-0,50429213
-0,02309477
0,042377826
0,009566256
-0,021733562
0,025781792
0,06640415
-0,020730533
-0,03769579
-0,056299247
-0,030567456
-0,018521585
0,010349956
0,03026844
0,025037868
-0,08490308
0,043474637
-0,04377326
-0,0012375577
-0,040388312
0,016538383
0,016384006
-0,03109552
-0,017340422
-0,033028316
-0,11561358
-0,44124335
0,06615214
0,0037994795
-0,40493244
-0,021574471
-0,051825896
0,5018299
0,021701563
-0,01867795
0,025864106
0,021734511
-0,0015548338
-0,047535617
0,059581477
0,021368582
0,040106583
0,24817514
0,04838274
-0,005636811
-0,0063611954
-0,01578516
0,08480097
-0,024468046
-0,075697534
-0,3552201
-0,04865222
-0,008114058
-0,022259269
-0,005529865
0,019623723
-0,023835562
-0,015580926
0,03862156
-0,0017532005
-0,417044
-0,11390516
0,09565111
0,008196427
-0,029711515
-0,0051242253
0,045743432
0,023681156
0,0063664927
-0,029873617
0,0029369812
0,08079944
-0,011119843
-0,01650128
0,0018308491
0,007501413
0,09133622
-0,005980979
-0,0007096907
0,038253527
0,008273436
-0,109764494
0,026501702
0,007297385
-0,24087304
0,032797385
0,014320035
-0,026360787
0,037213843
-0,0044034678
0,082634255
0,0036280074
-0,031361315
0,002494999
0,015911372
-0,41687942
-0,006837055
0,016715853
0,0109305885
-0,024035554
-0,027343905
-0,0916065
0,01547242
-0,020985436
-0,07910698
-0,04722648
-0,04415816
0,22642131
-0,04768429
-0,0142662525
-0,010094226
0,023001682
-0,05553543
0,034660675
0,034223247
0,11604147
-0,057710994
0,05462457
-0,05595332
-0,12377422
-0,04676834
0,033150222
-0,018492717
0,06404173
-0,021386376
-0,015315857
-0,00219076
-0,02335948
0,31639463
-0,02545815
0,011734916
-0,058242396
-0,019714994
0,011132465
-0,003694647
-0,36773336
-0,00089671457
-0,058501408
0,006792958
0,017859265
0,13439937
-0,019259086
-0,027596464
0,073238164
-0,009420307
-0,031813186
-0,010176216
0,018011745
0,022134295
-0,0011167933
-0,007289498
0,054109074
-0,073555425
-0,005844598
0,032577936
0,07050048
0,04490129
0,04487835
-0,40846193
-0,019050721
-0,004408801
-0,043245997
-0,017610298
0,3616985
0,03613872
-0,3786661
0,009721466
0,2875545
-0,023099927
0,36720014
0,019687198
0,051084194
-0,014921986
0,0365302
0,032115836
-0,01563292
0,053577848
-0,03432357
-0,014262378
-0,009126932
-0,077233985
0,03788181
-0,010366585
0,04391875
0,00589811
0,010210356
0,019995507
-0,025815913
-0,030094072
0,19917089
0,015097131
-0,023603197
0,016915636
0,011027238
-0,009700919
0,16929078
0,017631758
0,027890464
-0,02777188
0,03417578
0,032060895
-0,027625896
-0,12399926
-0,23096065
-0,014516511
-0,32331097
0,0043264343
0,019705111
-0,001556364
-0,47433645
-0,03225317
0,13520889
-0,45973894
-0,03009854
-0,2550247
-0,022617167
0,3740643
0,046435256
0,053903487
0,054673456
-0,004732389
-0,03266013
-0,060944777
-0,23568518
0,039467365
0,008566583
0,027155569
-0,45684317
0,010370555
0,027356792
-0,033769194
0,16481036
-0,020439636
-0,01428967
0,06669299
-0,009288175
0,02461847
0,039889876
-0,01958905
0,0022936626
-0,08333072
0,008680174
-0,058834694
-0,0067107566
-0,031041542
-0,01725773
0,07079585
0,21697694
-0,39277628
-0,042323787
0,020141898
0,015854578
0,1492242
0,024068827
-0,024579624
-0,026693484
0,014140462
0,029217152
-0,00547039
0,3357773
-0,0043257107
0,030145977
-0,011773898
-0,0022965227
-0,0027706018
-0,034821477
0,026891546
0,049925067
-0,04359812
0,006210051
0,0018752865
-0,017934171
0,051373515
-0,0013799518
0,3611678
0,029361669
-0,02711568
-0,04266342
0,0045357286
0,2016494
-0,1483717
-0,015384428
-0,05184479
-0,010427985
0,019193625
0,02908313
0,015203178
-0,047867294
-0,03590761
0,046932448
-0,0056995233
0,010855931
0,012515028
0,0051860847
-0,06402619
-0,0046557966
0,0131297875
0,0020909302
0,0470169
-0,017993947
0,40842548
-0,0025199642
0,31092432
-0,02732615
-0,07920877
-0,0092369765
0,00091871596
0,03222971
-0,21476986
0,010044315
0,016915044
0,031066386
0,22791153
0,110472746
0,019029591
0,030696359
0,259911
0,21611917
-0,046625867
-0,0031562117
-0,0043311026
-0,24090923
-0,148535
-0,012455594
-0,019712295
0,34714684
0,013400846
-0,04768767
0,19997144
0,010533201
-0,008589152
-0,036707982
0,020637175
-0,046651974
-0,014908168
-0,020452542
9,227962E-05
0,52537847
0,0058474406
-0,023860233
-0,03527326
0,003004542
0,017853511
0,022778887
-0,009601053
0,0030354746
0,00034804165
8,185685E-06
0,32679558
0,15274127
0,01855704
0,025404949
-0,010141717
0,0039409483
0,0057015815
-0,06842118
0,025926473
-0,036992505
-0,26177713
0,04857713
0,00633851
0,040166285
-0,008196328
0,014765469
-0,0058917482
-0,041570514
0,0055517075
0,0013697336
0,002053519
0,032398704
-0,008705126
0,035576306
0,20536596
-0,17150879
-0,028329106
-0,037754975
-0,0066278204
0,043826506
0,03226508
-0,3908045
0,025843382
0,044533435
0,05066344
0,5003613
-0,00010968764
0,021805078
0,03224061
-0,008368367
0,023871332
