125
125
0,0326676
0,0035754612
0,00347022
0,0068890145
0,0026283553
0,1279968
-0,014606037
-0,40940446
-0,023495039
-0,009362729
-0,0016670603
0,00426005
-0,009578709
0,0052950066
0,00414272
-0,045353226
-0,19666754
0,38572034
0,0053043696
-0,0021011797
-0,012970938
0,0012836477
-0,003785915
-0,017266002
-0,0050025997
-0,018888684
-0,0026670713
0,01383089
0,008861625
0,00477429
-0,013719756
0,012352175
0,4039435
0,022305576
-0,00066172547
-0,0005609894
-0,03681614
0,010025251
-0,008294728
-0,012538832
0,020281823
-0,01664669
-0,011633392
0,009995146
-0,0025476245
0,4203871
0,02220632
-0,0032876346
-0,010484863
0,010481226
0,0049277176
0,0066854483
0,0052575557
0,007186754
0,02010182
-0,0048117284
-0,34173235
-0,3651177
-0,08608359
-0,03625283
-0,0011571201
0,48836872
-0,011450505
0,030903071
-0,010629171
-0,011391826
-0,0069307336
-0,0072791753
-0,0042103645
0,1844661
-0,0027919295
-0,036600783
-0,02090192
0,1797072
0,01055749
-0,0029704568
-0,021594495
0,009276723
0,034500074
-0,01864858
-0,042881034
-0,0010512826
0,0073005576
-0,003977661
0,0023670655
0,018966626
-0,01046849
0,019161645
0,006597866
-0,19147263
-0,0059195464
-0,016576521
-0,001846436
-0,021230828
-0,0016577867
-0,0024732144
-0,1904719
0,024255544
0,00316089
-0,48405203
-0,02594582
0,007198926
-0,005891396
0,02655931
0,00202122
-0,0026471084
0,031399842
-0,10261207
-0,011034454
-0,014506418
-0,0041990248
-0,0068993485
-0,0015877617
-0,0023539425
-0,014447107
0,009642831
0,0038844633
-0,0118701
0,08353337
0,52458084
0,012971635
-0,0066512045
-0,03897497
0,019819155
0,004993259
-0,22588257
0,014452952
0,008068458
-0,004137821
-0,01702462
0,33052158
0,02421358
-0,007086096
0,21825662
-0,4381307
-0,024056347
0,10289245
0,0028721238
0,0014087514
-0,01492214
-0,00437522
-0,0019808847
0,011365162
-0,009717556
0,013609313
-0,0049653724
0,22442825
-0,017801007
0,0054549524
0,0054665664
-0,009886915
0,012032789
-0,30746853
0,3681168
0,0036864819
-0,0025534476
-0,46332097
0,0030913656
0,001296405
-7,2526373E-06
-0,008929832
-0,029567348
-0,009893161
-0,021895211
-0,007405589
0,2288384
0,008841464
-0,0006378659
-0,0038040108
0,017185895
0,0118969735
0,0035800985
-0,012749642
0,024758385
0,41448665
0,2851532
-0,0074424655
0,011150956
-0,30248833
0,0035915112
0,0007726397
-0,016986424
0,0022912563
-0,014481092
0,02203315
-0,013194913
-0,019918645
-0,009586528
-0,004879148
-0,0087485835
0,026824024
0,010900272
0,02891163
0,0008776659
0,01148371
0,00035271878
0,022129383
-0,012084188
-0,2340554
-0,021796297
-0,024078192
-0,0056263926
-0,39049843
-0,00040635103
0,007958004
0,0228845
-0,01730639
0,41312423
-0,015185318
0,004526636
-0,015481992
0,02180703
0,011706364
-0,035124898
-0,057737295
0,013042806
0,011546428
-0,16024904
0,030598668
0,019105677
-0,0045171916
-0,28832096
-0,020267645
0,01683778
-0,006674743
0,004954851
-0,017501116
0,46498263
-0,0075080227
-0,0053617517
0,0097963335
0,01273185
-0,007053077
-0,4590844
0,0041813916
0,03542452
-0,4819603
0,017218769
0,009833958
-0,010608814
0,11712908
-0,01906166
0,0039212136
0,0050178436
-0,008915166
0,24848124
0,003570079
0,005074088
0,011819644
-0,027401416
0,4518161
0,3162043
-0,011675121
0,0029240332
0,0014237642
0,0076367646
0,41572407
-0,122920185
-0,024446348
0,012801189
0,23121816
0,0048907786
0,012769033
-0,021404045
0,00057379244
0,021640595
0,4819407
0,006783183
-0,034857113
0,0033770471
0,39604932
-0,117343895
-0,061138004
0,020363726
0,008286935
0,31983888
-0,009877147
0,0009831719
0,06781611
-0,008686609
-0,12950775
0,015119407
0,20633742
-0,1527943
0,0077986843
-0,007310573
0,019965164
-0,28383797
-0,019916302
0,0014611753
0,018992286
0,016474795
0,009302427
0,09682792
-0,002081547
0,009107784
-0,028529268
-0,14202777
0,0125189
-0,019536441
0,23662382
0,0119383205
0,47578353
0,009809558
-0,14882804
0,41645956
-0,012506221
0,3858806
0,29665163
0,028468369
0,35216653
0,21854864
-0,0032085353
0,07431854
-0,0026934259
-0,012034623
0,004396447
0,010552882
-0,011490102
0,000633959
0,009627758
0,14708918
0,013840513
0,00079907407
-0,10715951
0,12343344
0,008121908
0,009485081
-0,0128106205
-0,0071234903
-0,119055375
0,015596488
0,022748783
-0,009828652
0,03661142
0,21427841
-0,013764979
0,036845345
-0,002899747
-0,0030823976
0,004214518
-0,024350896
0,0018173583
0,29423726
-0,016569821
-0,0007781811
-0,33232996
-0,0069571706
-0,005360301
-0,010819991
0,023622954
-0,017259052
-0,01979529
0,007941199
0,016892305
-0,00876829
0,09352863
-0,0120863365
-0,0056034666
-0,0011604248
-0,41122964
-0,016334385
-0,000380013
0,009689012
0,0059869178
-0,018687021
0,017223392
-0,04225463
-0,011726122
0,0070805196
9,273176E-06
-0,028794019
-0,026240485
0,27208737
0,017323023
-0,3399702
-0,017296918
0,020663194
-0,011279049
-0,008214913
0,007151096
0,035569996
-0,0036843936
-0,011462364
0,0023218968
0,037097853
-0,004668721
-0,0062576123
-0,010538505
0,016590804
-0,00035174293
-0,0059373705
-0,0023659025
-0,00058224745
0,006706128
-0,464692
0,003654473
-0,01227149
0,007072157
-0,017663708
0,013120711
-0,0013215021
-0,020629397
-0,007904539
0,0053652255
0,00041878116
-0,1557573
-0,009528263
0,001491376
0,0141878035
-0,038627945
0,048423126
0,0054104924
-0,11945286
-0,007893569
-0,00015499585
-0,0029531652
-0,001105323
-0,018869147
-0,012609137
-0,006193173
-0,00034948005
-0,013694379
0,3280144
-0,0054878923
-0,10112564
0,006397864
0,011934728
-0,0066957963
0,0033146394
-0,0036650845
0,016618835
0,005454446
-0,03420119
-0,025812825
0,21230394
0,013103011
-0,2663784
0,014356449
-0,0002664122
0,035409924
-0,0066728014
0,06933805
0,2536992
-0,0036108794
-0,0026724453
-0,013790244
-0,00332591
0,004494455
-0,0067616794
0,12826689
0,012508622
0,019835707
0,00043721046
-0,014306173
-0,017150044
0,011248352
0,018391099
-0,004875006
-0,07307231
0,0052432874
-0,013141519
0,011131409
0,01416018
0,011130298
0,037861343
0,045459095
-0,030509485
0,018125003
-0,0046655317
-0,0076114666
0,031144636
0,018715316
0,013448703
-0,03009072
0,28358334
0,019850913
0,08841931
-0,02556008
-0,01877666
0,0065068845
0,018168768
-0,025674604
-0,019549582
0,02889476
0,17046468
-0,022852343
0,0034231436
-0,27141726
-0,41388154
0,019955324
-0,00253234
0,0034054471
0,012228902
-0,061308783
0,2884729
0,009280394
-0,020664062
0,020050015
-0,038699508
-0,04182001
-0,014549225
0,0058708917
-0,014822633
-0,034139864
0,01597857
0,00880588
0,008204816
0,46705803
0,007543482
-0,022138402
-0,19498044
-0,008195932
0,03073663
-0,016784787
-0,0074702236
-0,05286848
-0,009342172
-0,026555752
0,04301509
0,031171195
0,3958836
0,0035497937
0,0065370575
0,00816786
-0,0031256333
-0,0135640465
0,014071881
0,016555373
-0,0060154586
0,13807905
0,019141061
-0,011089465
0,02242271
-0,3085862
0,100729495
0,40493295
0,021540243
-0,027027333
0,0069935904
-0,048313588
0,02078862
0,010521938
-0,0076533947
0,0018733137
0,29025412
0,41659978
0,36685392
-0,006777224
-0,016498996
-0,0047026114
-0,005513309
-0,014461301
0,35897937
0,37971783
-0,014903664
-0,012552895
0,07948525
0,45241135
0,020660814
0,0036964857
-0,0008100781
-0,012634954
-0,021211294
-0,020610955
0,0030412718
0,012560839
-0,002363702
-0,01723028
-0,007401312
0,35122946
-0,41575444
0,04244269
0,009414431
0,012152832
-0,05896956
-0,014539912
0,024306074
0,01354035
-0,00060708297
0,020204462
-0,011502952
-0,0001643699
0,0055850996
0,5017551
0,23272757
0,035538986
0,006474546
-0,004722532
-0,01480605
0,0036257529
-0,009418864
0,009244977
0,003824399
-0,0050284932
-0,009266513
-0,009926128
-0,116737925
0,0023664413
0,20345196
0,014694493
0,0189472
-0,09060838
-0,00649315
0,0022293148
0,02243352
0,028225183
0,029832501
-0,0002483209
-0,014066863
0,39262307
0,0041431994
0,0073068016
0,024327263
0,16746701
0,025939425
-0,001215377
-0,0010276557
-0,01095222
-0,005561398
-0,0142713385
-0,0059043854
-0,014503778
0,50178486
-0,00888414
-0,020542644
0,07717883
-0,4081387
0,00949662
-0,009098421
0,0032809132
0,011234955
0,00635772
0,29292643
0,010359322
0,00040485442
-0,11655328
-0,010889959
-2,2724991E-05
0,18892272
0,016606413
0,017432341
-0,0067162234
-0,006057126
0,004404753
-0,010982262
0,020358635
0,0069080126
0,017954152
0,010075685
-0,37069237
-0,014296345
-0,01668787
0,0062195137
0,011735301
0,006079671
-3,3077755E-05
0,009601002
-0,2624496
0,1852785
0,43398458
-0,014709996
0,007326269
-0,0038390635
0,004496583
0,030737907
0,0021228294
-0,014938412
0,007885727
0,007986143
0,0072874217
-0,013465238
-0,025831675
0,00030652806
0,0013630583
0,18222232
-0,014234613
0,009564474
0,001817407
0,0015578254
-0,008173691
-0,0061072386
-0,0033263352
0,02275773
0,06896261
0,0026484586
-0,32833403
-0,0011005173
0,34182304
0,0030159038
0,014820928
0,069344155
0,0060628084
0,004106766
0,0073953453
-0,44774252
0,014717617
-0,0063371994
-0,004827084
0,00033203053
-0,019060954
-0,012176634
-0,0043370696
-0,02646193
-0,012299604
0,0058569354
0,003783488
-0,022087298
-0,009714554
-0,0058369953
-0,005195759
0,01990232
-0,014213126
0,082526974
-0,028117418
-0,015358305
0,20656903
-0,31682652
-0,0015151108
0,35851046
0,033564407
-0,009745652
-0,025220605
-0,015703708
0,010672403
0,012124434
0,458768
0,0150692705
0,008160189
0,01657319
-0,0018462086
-0,0002386126
-0,0038983915
0,014759723
0,09029744
0,010086606
-0,010162973
-0,09407564
0,20644419
0,023882657
-0,012668018
-0,00802526
-0,064285874
0,0020089431
0,0030951623
-0,010982815
-0,02810217
0,012241344
-0,012716422
0,0020661606
0,028967932
0,011063429
0,002639434
-0,00030448913
0,024388999
-0,020444661
-0,029652085
-0,35115245
0,008308538
-0,019910194
0,031983823
0,008255928
-0,4324832
-0,02426074
0,024224583
0,033424754
0,021916732
-0,16787441
0,015355927
-0,012144337
-0,002405802
0,0008675085
0,012115613
0,008463037
-0,023919769
0,033341356
-0,47321555
-0,024814397
-0,028669395
-0,18149716
0,0076441653
-0,01997714
-0,011425386
0,093558215
0,005780016
0,025117135
0,021265227
0,006551488
0,0007449845
0,019297367
0,036222674
-0,255674
0,001855211
-0,009250591
0,23687887
0,2528907
0,0027299835
0,24859346
-0,0042249113
0,005603104
0,019873174
-0,43422836
0,018846275
-0,012213399
0,0035779169
0,0006777307
0,023685921
-0,020525988
0,0112037
-0,01295462
0,009100474
0,0009813143
0,0373889
0,008097236
0,022871457
0,0015838008
-0,093190975
-0,021540586
0,001061322
0,005518363
-0,012951089
-0,22161813
-0,0234489
0,015794137
-0,0066098724
-0,015237252
0,013267673
-0,15453477
-0,008487539
0,0017401072
-0,011121589
0,014650263
0,02078225
0,01905755
-0,026979512
0,014715316
-0,02095535
-0,07568352
0,012887649
0,0014996834
-0,007545698
0,00024554902
-0,0020939768
0,0007518069
0,00074434036
-0,068143696
-0,3050686
0,0035293004
-0,011031648
0,0005024732
-0,39384124
-0,0015380507
-0,010909171
-0,004007255
0,0045577376
0,22876973
0,007821053
0,010150592
0,0144149
0,28751227
-0,0029843415
0,00020371153
0,004806807
-0,022648077
-0,004544906
-0,00039616012
-0,0012180486
0,011371942
-0,0041858796
0,015833639
-0,0089494055
0,24557492
0,0070596826
-0,018389987
-0,04323142
0,011421988
-2,8164097E-05
-0,0006171411
0,010179752
0,010382686
0,28235474
0,010964524
0,0001392624
0,009953269
0,36365342
-0,01306446
0,00119416
-0,19302124
-0,000656846
-0,00246329
0,006877113
-0,0058838185
0,0025850488
0,007997906
-0,0068004653
-0,012941433
0,0035110135
0,0026905416
-0,0050119776
-0,18049526
0,0044179135
0,14489262
-0,0043273713
-0,005619121
0,004563304
-0,0066058654
-0,0018015105
0,465431
6,7327914E-05
-0,03774431
-0,0028514364
-0,013495795
-0,0083991615
-0,0049294066
-0,12489544
0,0044687064
0,0017550616
-0,018829161
-0,17930987
0,0024812687
0,012768522
0,007765261
-0,0064996732
-0,0014301531
0,0027899756
-0,033443503
-0,013226292
-0,019752309
-0,00457651
0,008691786
0,0013205553
-0,0042259484
-0,005692925
-0,005074695
0,0024296928
-0,07542407
0,009910045
0,014496275
-0,002901411
0,003034638
-0,0039377795
-0,0116492
0,0001807648
-0,00041216292
0,003813894
-0,0032368652
-0,3897385
-0,006126372
-0,2924784
0,45855194
-0,08253509
-0,26307216
-0,015253582
-0,012667238
0,005549117
-0,00044794433
-0,0066225487
-0,102715425
0,23199242
-0,010701617
0,008531286
-0,24185771
-0,0004761892
-0,02503015
-0,24680656
-0,04770216
0,26819155
0,015760217
0,013038492
-0,00941484
0,34815845
-0,007884361
0,001809442
-0,25017634
0,012917515
-0,0056747124
-0,01669495
-0,009356126
0,0013517649
0,0045527266
-0,013821772
0,0061369403
0,009245199
0,00045776519
0,31067276
0,016218923
-0,13481009
0,0042877393
0,071998104
0,36346474
-0,12912302
0,0040696454
-0,0006230047
-0,07260929
0,13129538
-0,0046692817
-0,004977531
-0,00354
-0,0041177655
0,012457806
0,011343007
-0,0068833386
0,02876334
-0,00015527665
-0,021822281
0,008528423
0,17628546
0,0016434884
-0,014268558
-0,0025147044
0,4479489
0,009240326
-0,017319754
-0,00693883
0,013476903
0,0062530767
0,006521165
-0,009662101
0,0075444896
-0,007336457
0,008522804
0,006140233
0,21646288
-0,009852116
-0,011284058
0,0015683519
-0,0004289659
-0,014609035
-0,004010185
-0,00062375324
0,010286317
0,0040657576
-0,0060388967
-0,000561741
0,006927373
-0,006218404
0,007995132
-0,023851201
0,0036185829
0,4171558
0,003266314
-0,010376428
-0,021601515
-0,0034148672
-0,36545977
0,007939818
-0,016720034
-0,011744223
0,3731862
-0,0055527766
0,0041031055
0,0034973752
0,027866403
0,05551415
-0,4083452
0,012631929
0,004891391
-0,00067894236
-0,009335436
0,086148135
0,49967358
0,01494784
0,0052602445
-0,0054921815
0,0013996158
0,014887879
-0,5118195
0,0060431156
-0,00499964
0,015998594
0,011649846
0,0051609995
-0,00030914356
-0,020653423
-0,0022413637
-0,14121725
-0,0070589106
-0,016461594
-0,3477891
0,46201617
0,0042479783
-0,03303764
-0,011969202
0,004378822
0,16010539
0,35840818
-0,0043386263
-0,45567927
-0,021042617
-0,02880324
-0,2080058
0,019357383
0,025718285
-0,0012379619
-0,013506455
0,0065493993
0,012310034
-0,0038743326
0,014758033
0,09432199
0,02348595
0,013900342
-0,0044298368
-0,3245012
-0,01872036
0,0073147668
0,0061752177
0,003608995
0,003168638
-0,013912561
-0,39788032
0,01784192
0,0040079723
0,20966622
0,0097484775
-0,19875857
-0,027459681
0,03689604
-0,006280435
0,013288401
-0,034126997
-0,0004892595
0,041506477
0,030958908
-0,0040170364
-0,39338717
0,03861295
0,2361587
-0,00085665926
0,011180582
0,011820448
-0,02296393
0,38700426
-0,008020516
0,0027161909
0,02552461
0,017155344
-0,007390359
0,26596653
0,009470535
0,006178543
-0,004739211
0,00075856084
-0,16534106
-0,023464134
0,47122195
0,0035473118
0,03335071
-0,005478493
-0,005170249
0,008434857
-0,007604463
-0,0005334662
0,003264545
0,3137744
0,009766995
-0,010188636
-0,016739832
0,47871816
-0,054055877
0,022682881
0,3052238
0,0066083423
-0,0046256906
0,004548251
0,31785837
-0,015622856
-0,0077419975
0,0047673853
0,00094824296
0,3631193
0,0033713554
-0,0055707833
0,009873426
0,0024686104
0,0042984076
0,24199292
0,11417385
0,12510785
0,40613753
0,24163844
0,005239467
-0,012896847
0,0602103
-0,0067900927
0,012206912
-0,0033768998
0,03169873
-0,05677695
0,418786
-0,027816985
-0,0076031936
0,011645455
-0,0041247793
0,014774487
-0,26369306
-0,13992041
-0,009889485
-0,009295051
0,006960517
-0,01802094
-0,0060547884
-0,001995117
-0,004597485
-0,025906984
-0,0069300947
0,01668087
-0,015920456
0,014717044
-0,14326385
0,01181944
-0,009477663
-0,01631204
0,020547798
0,012699508
-0,02351935
0,06802938
0,006081621
-0,015028575
-0,0067808283
0,01065283
0,008894937
-0,40463614
-0,03825473
0,002235544
-0,0023790253
0,031148424
0,054011267
-0,02838593
-0,0060648797
-0,018806884
-0,108200416
0,006809231
-0,022103732
-0,0086528165
-0,009783511
-0,012303885
-0,0047917347
0,29065785
-0,0064868303
0,0010752731
-0,008020411
0,36538795
0,015281896
-0,040522184
-0,00031473846
-9,800888E-05
-0,023397861
0,014743588
-0,022079093
-0,01862934
-0,011741716
0,014567967
-0,42995036
-0,005022154
-0,024156092
-0,019490145
0,008138821
-0,19655706
-0,020628009
-0,06999246
0,012896461
-0,026342468
0,5172074
-0,0040083723
0,13471773
0,01057998
0,0108936895
-0,16740261
0,017095724
0,027767768
-0,011291071
0,007834589
-0,0050301217
0,007142257
-0,038894683
0,0053174333
0,4119407
0,23083593
0,016163867
-0,33683157
0,009604112
-0,024340902
0,015800618
-0,44143602
0,4745055
-0,014328964
0,044814978
-0,030564558
0,029637802
-0,014616782
0,26163447
-0,0152891595
-0,0016273805
0,17548122
-0,015237586
-0,018386519
0,008637415
0,25338677
0,002496799
-0,029391842
-0,007684271
-0,033147454
0,0529908
-0,012479807
-0,023863602
0,0037954357
-0,009990927
-0,027302051
0,009586373
-0,02196961
0,013287223
-0,07924796
-0,00014368012
-0,001861125
0,027767679
-0,013603473
0,0014579551
0,17871635
0,002459817
-0,0080731325
-0,023451194
-0,02059658
0,0052553485
0,33774334
-0,009062425
-0,014861056
-0,026286602
0,057379298
0,024533907
0,0051588994
-0,078806266
-0,0014336612
0,013771407
-0,027499853
-0,0066909795
0,025835909
0,016162785
-0,41478664
0,016337093
0,0034452495
0,41085812
-0,02188362
-0,10098684
0,0033506681
0,15873103
0,20999967
0,11343642
-0,010833708
-0,02292709
0,023508433
-0,0042997166
0,01721082
-0,022928923
0,0010929492
0,019186372
-0,016338974
0,006070774
-0,009238935
0,013240974
-0,0060611856
-0,025453132
0,014220295
-0,002601682
0,0021654288
0,019018084
0,0061922274
-0,008342001
-0,011618715
-0,03745978
0,00097631593
0,007409968
0,010513987
0,007888264
-0,012435711
0,004470544
0,002728424
0,0033274025
-0,09920897
-0,001175518
-0,012553989
-0,014952146
-0,010534211
-0,20450866
-0,01103623
-0,026187737
0,006770121
-0,0025417912
0,01350888
0,003727266
-0,008621963
-0,016383275
0,0022011334
-0,018643862
0,020262424
0,012796734
-0,0048194923
0,434988
0,008766734
0,4120368
-0,010575342
-0,0004278414
0,0073977644
0,0023570086
0,0010317607
0,0044719097
0,2698304
2,6460284E-05
0,018608741
-0,018734096
0,1481549
-0,05500022
0,015676701
-0,0044517247
0,0021173137
0,0076487656
0,0042329486
0,00081187085
0,010529943
-0,20265006
0,26199058
0,007723384
0,02698946
-0,0073302565
0,44868994
-0,004209506
0,002657538
0,14833353
-0,14694853
0,0037411146
-0,14799115
-0,006482741
0,0044533657
-0,011202829
-0,0010824723
-0,20867789
-0,008720676
0,001096332
0,011141241
-0,006819079
-0,015567905
0,025666673
-0,005174609
-0,0062719104
-0,006226434
-0,008099901
-0,011608032
-0,013848849
-0,26388237
0,007898299
0,0017083581
0,006004485
0,0021700065
0,031719618
0,0007465126
-0,0118383095
-0,0020636583
0,005619569
-0,0014785266
0,0331114
-0,3733738
0,004181936
0,008507832
-0,03671187
-0,0023864678
-0,026384903
0,39373514
0,022387933
-0,008456082
-0,0008361812
0,014839484
0,24847175
-0,020002054
0,0007920801
0,010760232
0,0029214006
-0,020533359
-0,0035484692
0,0041983738
0,011700233
-0,021796077
0,014980046
0,007845334
-0,29235014
-0,014268699
0,011289809
0,007672591
-0,007142255
0,000331881
-0,0323867
-0,009142618
0,032075267
0,17826131
-0,016769117
0,012147941
0,0039454447
-0,010905224
0,29356045
-0,35541594
-0,0045813974
-0,17439736
-0,0019412289
0,003454341
0,22908463
0,008971416
0,01593389
0,3466263
0,0048718336
0,002644425
0,005949996
0,009951379
0,03769086
-0,4001908
-0,022435782
0,026658524
0,021937832
0,007161907
0,009367549
0,03145662
-0,028095048
-0,0031126456
-0,021504777
0,0050144517
-0,37702188
0,014810828
-0,028750423
-0,0013691451
0,44824058
-0,0031239379
0,17517826
0,010643594
0,018782998
0,28389135
-0,006158114
0,0011687502
0,27867064
-0,029411396
-0,03165098
-0,009278539
-0,011936117
-0,050407942
-0,39326328
-0,009034237
0,0141601795
-0,28422642
0,48734024
-0,0069037536
0,016544977
0,017262612
-0,0140366675
0,014614831
0,011237713
-0,008538476
0,005386213
-0,020972636
0,007435242
-0,0010957114
0,0033985998
-0,016240107
0,018423364
0,013977899
0,011421728
0,020441873
0,2650182
0,008476126
-0,023026587
-0,012567906
0,03206839
-0,02439376
0,048375465
0,004068683
-0,013615557
-0,024090769
0,04491067
0,285974
0,012118994
0,024706062
-0,03770704
-0,004839708
0,002172479
0,016557027
0,012136045
0,045160275
-0,00781438
-0,013333252
0,007966996
-0,21655008
-0,007262773
-0,0012863745
-0,0012161826
-0,004301022
0,001548353
-0,17689328
0,0017903035
-0,004244818
-0,00011412672
-0,43789032
0,47346506
-0,007650004
-0,0012187064
-0,0026743324
-0,010079767
-0,0011436587
-0,003179201
-0,00436
0,0016524177
-0,0009412958
0,0021256483
0,005978759
-0,4208923
0,002497083
-0,0027827239
-0,0017350075
0,22987369
0,002216601
-0,34369135
-0,23575418
-0,002252585
-0,1585147
-0,0048586144
0,002615658
0,0057844105
-0,0004429234
-0,0052300626
0,0024498147
0,003351383
0,00017339345
-0,2222213
-0,3077117
0,006331592
-0,0040240386
-0,0035916984
-0,0036141118
0,002058741
-0,0019606515
-0,014795348
0,0024173385
-0,0059818677
0,0030238305
-0,003478252
0,0005058386
-0,0040248423
-0,0025700645
-0,005499638
0,0049079126
-0,001922045
-0,003680909
-0,0011678722
-0,0017718563
-0,00078346755
0,0038683345
0,0016604958
0,17738838
-0,0013051693
0,0009166816
0,19025342
-0,0066720545
-0,0045962515
0,4519072
0,007991821
-0,01990807
0,0017819583
