125
125
-0,23104134
0,40162808
-0,386195
0,31871945
-0,073323995
-0,08393496
0,4274574
-0,24984518
-0,30427462
0,015699148
0,40852612
0,330675
0,13269907
-0,08978957
-0,1420283
0,43122584
0,14541346
0,36668473
0,060234964
-0,06664619
0,26722628
0,49060583
0,38297927
-0,10610452
0,48968005
0,4774602
0,09065294
0,38335925
-0,4203148
-0,48565015
0,2550007
-0,16118291
0,49778956
0,42225003
0,11761862
-0,18659621
-0,14995956
0,44867235
0,11002892
0,12808871
0,42579794
0,10132432
0,061068773
0,37106824
-0,1265989
0,17654318
-0,054132372
-0,17605504
-0,27966866
-0,3286716
0,3552261
-0,30971825
0,0782572
0,118888915
0,42468065
0,37905216
0,033120394
-0,013877898
0,3729303
-0,16445887
0,011507571
-0,23591083
0,21634638
-0,19408783
0,4290933
0,040408313
0,07034707
0,3539362
0,4938587
-0,2334632
0,29496855
0,13254094
-0,46263427
0,44496745
-0,2767957
-0,4708887
-0,09247252
0,3261811
-0,34138215
-0,43649927
0,0074645877
-0,15963766
0,3493166
-0,095674396
-0,022725254
0,3335396
-0,19731697
0,4263689
-0,28872904
0,08927435
-0,25695723
0,019515872
-0,4993062
0,0018448234
0,2045911
-0,058141917
0,3182845
0,03974247
0,096556365
-0,034614086
-0,34304225
-0,25891608
0,4272892
-0,1877951
-0,088263005
-0,057596296
0,11938977
0,44781125
0,13060403
0,18380058
0,13117325
-0,37141675
0,26610345
-0,36219355
0,47753245
0,0062786937
-0,20541629
0,37380737
0,31009442
-0,31526
-0,074854404
-0,49350187
0,0016090274
0,27064133
0,13956755
-0,081979156
0,44622886
-0,41164598
-0,27183473
0,48637003
-0,49569032
-0,04702592
0,060566843
0,33711267
0,18795872
-0,06911403
-0,11986536
0,4797055
0,2838469
-0,4879522
-0,40472367
-0,037660122
0,27783346
-0,1434891
0,46571207
0,29297906
0,09212798
0,34581083
0,23724073
-0,14185697
0,36290997
0,48311937
-0,27630937
0,2819991
0,40387183
0,21799111
0,14276528
0,36924696
0,2956701
-0,14910194
-0,2279647
-0,23672858
0,18267477
-0,48080724
0,2069084
0,11380315
0,08045316
-0,36193722
0,24594742
0,09510732
-0,2513441
-0,42514133
0,07431996
-0,4606514
0,24554259
0,39296073
-0,45375454
0,028088689
0,1875636
-0,2780125
0,15786219
-0,4350263
-0,33025104
-0,16574651
0,47296375
0,46972
0,27808452
-0,24338713
-0,305971
0,492962
-0,0961476
0,18767548
0,16933322
-0,42422664
0,44783676
-0,17972761
0,405272
-0,003041923
0,21191418
0,46468943
-0,2813952
-0,10867199
-0,10430521
-0,45568407
-0,30381805
0,32102436
-0,12534752
-0,21981946
0,16612655
0,22935897
0,13099688
0,41803735
0,10253459
0,32300597
-0,45936972
0,08173931
0,38782382
0,44029045
-0,25789097
-0,17383051
-0,035930753
-0,23336926
0,12959951
-0,32315302
0,33553743
-0,30275705
0,17623883
-0,35969764
-0,23861337
-0,16207424
0,24496979
0,019590259
-0,10150355
-0,18224692
0,2670055
0,3096875
0,155783
-0,121169955
-0,48532727
0,49019766
-0,38913602
0,1484527
-0,3568535
-0,39952093
-0,25752565
0,18895167
0,10841495
-0,01655975
-0,13057965
-0,26642096
0,47279721
0,30217838
-0,4498368
0,26460367
0,37913942
0,28874987
-0,4093036
0,046567917
0,4909659
-0,22389391
0,40251642
-0,05418262
-0,28749478
0,2093842
-0,26658943
-0,18840325
0,048896432
0,47961432
0,3473825
-0,27998793
0,4496851
0,16730994
-0,47957572
0,45133197
-0,18750432
-0,4306302
-0,04791847
-0,4583047
-0,32210326
0,40637726
-0,1545226
0,13465989
-0,38499177
-0,32617205
-0,33670014
-0,10673335
-0,48186487
-0,1917355
-0,026510775
0,22791046
-0,09861252
-0,067937344
-0,08996904
-0,49929163
0,08545822
0,15348303
0,40504676
0,27291876
0,31170315
-0,07201123
-0,29039592
0,30029446
-0,16091537
0,39924365
0,19650048
0,10601479
-0,34445366
0,009670138
0,11717862
-0,14577812
0,068823874
0,27146763
0,39384753
0,009846747
-0,29522365
0,18017131
-0,23469639
-0,13512129
0,3759582
-0,09477848
-0,33849347
0,44814092
0,35437888
-0,069125354
0,34001803
-0,18111202
0,46066523
-0,41046673
0,42338812
-0,1273995
-0,44189596
-0,039916784
-0,3086639
0,23939979
0,028741121
-0,38497972
0,26840746
-0,010557145
0,012554169
0,20004678
0,0702219
0,18341082
-0,15917677
0,3874529
-0,23206067
-0,14187157
0,3151694
0,26390135
0,2315768
0,34328306
0,16461736
-0,09641147
-0,2669231
-0,45444515
0,25069743
0,10806841
-0,40434992
-0,047039837
0,11528331
-0,42026392
-0,46332267
-0,32942474
-0,3586082
0,2525702
0,29849654
-0,09204498
-0,41264498
-0,3476956
-0,1449928
-0,3756459
0,10451758
0,4841348
0,16461849
-0,12126514
-0,3829029
-0,40637112
0,25931257
0,054228604
0,12804991
0,11418116
0,43899465
0,05448979
0,20967233
-0,00021842122
0,3786133
-0,14651397
0,19558209
-0,161881
-0,22026211
0,43722326
-0,40103287
-0,15434587
0,28976023
0,33297157
-0,39557827
-0,12823558
-0,1810382
-0,113336176
-0,11210483
0,31499857
-0,34500998
-0,3852384
0,17130429
0,36896253
0,46028864
-0,07969126
0,05339521
-0,3495675
0,28167653
-0,21683443
-0,1264678
-0,14078408
-0,44696498
0,16732252
0,042088926
-0,082479894
0,2097233
0,13398921
-0,39223158
0,19558483
-0,15493876
-0,05226767
-0,25975516
-0,12602285
-0,30031037
-0,19040361
0,33095628
-0,31454328
-0,1505742
-0,36672086
-0,12340891
-0,24140677
-0,028786749
0,22811234
0,11345124
0,40440094
-0,42524713
-0,10312173
-0,1196551
-0,2102414
-0,26879916
-0,25107202
-0,34299925
-0,37438583
-0,46188575
0,07113516
0,05899495
-0,2397672
-0,22823778
-0,11614016
0,43282187
-0,17413616
-0,24322331
-0,16085654
-0,15266925
-0,4828786
-0,105348855
-0,38509795
0,13537592
-0,28366745
-0,4821783
0,106188595
-0,2813935
0,3042128
0,2970068
0,081339896
0,07243788
-0,1575185
0,32312787
-0,40190995
-0,123402715
0,4762389
-0,1924102
-0,35862058
0,24624556
-0,012882799
0,024721622
-0,0035353303
-0,3371358
-0,13790599
0,3831802
-0,2790712
0,4651904
0,07738966
0,40098137
-0,10441601
0,4245289
0,42634052
-0,20628437
-0,34023982
-0,4462915
0,02771473
0,16627347
-0,48088428
0,23603356
0,01738733
0,37773293
0,23981172
0,41449505
0,14137304
0,14273447
-0,30472344
-0,3752019
0,2605021
0,20736438
-0,32578957
0,017568707
0,09381455
0,03325486
0,29290968
-0,35682124
-0,3808434
-0,4317404
0,4379022
-0,16386566
0,23772526
-0,253758
-0,40306443
0,38699585
0,25589293
0,33169752
-0,34448308
-0,46448922
-0,39926422
-0,10420057
0,34935325
-0,2261928
-0,2765602
-0,47637486
-0,05597052
0,4763674
-0,19357386
0,26494354
0,4420442
-0,15499124
-0,061273634
0,3738898
-0,057692975
0,07864231
-0,12182137
-0,42724997
0,02285093
0,22689581
-0,23455745
0,34575576
0,41078043
0,46334577
-0,34049273
-0,24923989
-0,42172727
0,33636415
-0,1525523
0,35033697
-0,27507555
-0,26219895
0,22906429
0,29386216
-0,43482706
-0,19821963
0,4304232
-0,048520476
0,07770771
-0,1915228
-0,13491899
0,009873033
0,4093657
0,3955803
-0,38751814
0,27870107
0,4720345
-0,36441308
-0,2736615
-0,0076940656
0,32991433
-0,27892655
-0,07498312
-0,2621402
0,07644451
-0,43273622
0,15065056
0,18578154
-0,24424294
0,12288022
0,35510772
-0,07826555
-0,059086323
0,13466018
0,026372671
0,1804102
-0,46665716
-0,40560392
0,39655352
0,45679682
-0,08216211
-0,26258647
0,4845798
0,05419737
0,13569653
0,36609352
0,42743677
-0,24054882
0,38014984
-0,24175408
0,28196496
-0,30255958
-0,10059208
0,15307075
0,27382696
0,46794903
-0,3696812
0,19704527
-0,42616212
-0,24370098
-0,35051274
0,30643523
0,2670604
-0,41304937
0,06218493
-0,34426618
0,08796126
0,3898117
0,03872311
0,17835814
-0,3599739
-0,2240937
-0,44404447
-0,33022216
0,2991593
0,45507157
0,3654126
-0,49023974
0,46509165
0,24060243
-0,47276223
-0,4850137
0,27576607
0,17741305
-0,28087118
0,22959238
0,455976
0,31806242
0,48731065
-0,08660579
-0,49230185
-0,031465083
0,4676171
0,18200505
0,41896927
0,23875272
-0,35181352
-0,4507529
0,15274417
0,0698936
-0,048695892
-0,31428167
0,4234293
-0,13021478
-0,47235006
0,11049104
0,30198377
0,1428597
0,2696665
0,35810798
0,22517788
-0,10447273
0,016484618
0,38537896
0,25082886
-0,05047676
0,14347082
0,39370257
0,4008757
-0,25246352
0,13191599
-0,40533343
0,06850231
-0,27041867
0,028145552
-0,42221758
-0,40569428
-0,21093872
0,20141327
0,25304615
-0,1233547
0,3302015
-0,12134355
0,30610776
0,26198655
0,15523738
-0,034638792
0,18401814
-0,23098886
0,39331394
0,23663825
-0,078020155
-0,16222924
0,29236716
0,27353317
-0,1725092
0,39428544
0,15490514
0,26508564
0,2741469
0,45028538
-0,10674623
-0,40071
-0,42745134
-0,35106522
-0,4372752
0,069953024
0,08669615
0,39328045
-0,012610257
-0,124329954
0,11642867
0,444744
-0,20718727
-0,01962331
-0,29322487
0,4214747
0,44622475
0,33428568
-0,15412852
-0,19892734
-0,25511777
0,07481861
0,038459837
0,064721584
-0,32605413
-0,21415392
-0,4749423
0,16601789
0,298086
0,30621558
0,3409168
-0,21862945
0,16035676
-0,14324969
-0,39014697
0,23752356
-0,35401753
0,027101636
-0,45081758
0,4648726
-0,17331046
0,3010717
-0,28428426
0,11605352
-0,023492366
-0,3032667
-0,35467625
-0,06582001
-0,1149739
0,0469473
0,24766815
0,13412815
-0,32768703
-0,0667845
-0,35371423
-0,33845362
-0,10167396
-0,45496696
0,088755846
-0,11107275
-0,23217839
0,27370757
-0,43582004
-0,1121715
-0,37631541
0,21094215
0,39548194
-0,46349463
0,051678896
0,04041964
-0,34257036
-0,37945205
0,25230116
-0,10682112
0,40989918
-0,27712935
-0,29923242
-0,06830323
0,062176466
-0,371199
0,18115914
0,2857201
-0,0727959
0,39718562
0,0751732
0,18060225
-0,36855543
-0,46996132
0,20299041
0,29685956
-0,029499084
-0,30649388
-0,042913496
-0,42810118
0,3979544
0,4138692
-0,10082859
0,049006462
0,3610142
0,40548986
-0,12794101
0,39942968
0,47144508
0,13759953
0,46715534
0,40600324
0,38875282
-0,46675864
-0,26996037
0,352382
-0,14554319
0,005176604
0,12957913
-0,18671829
0,36524063
-0,010453016
-0,43315625
0,27211696
0,0644837
0,1291194
0,25710547
-0,026646584
0,108563185
0,1608929
-0,40423447
0,17513609
-0,2808149
0,014307439
0,20469803
0,009969115
-0,29977643
-0,14682296
-0,23369166
0,29657394
0,36269188
-0,36011797
-0,40680873
0,2982096
0,43392688
-0,22306842
0,3447547
-0,073865056
0,4296803
0,40956688
0,049097657
-0,30209547
0,33664668
-0,40911132
-0,4695497
0,24858844
0,28350228
0,31923234
-0,36583024
-0,0005723834
0,37233394
-0,25136638
0,1481471
0,1447227
-0,0871636
0,29922116
-0,24319461
0,15680593
-0,030932605
-0,21327746
0,40930432
-0,23715872
-0,19645253
-0,24038693
-0,32822657
0,44113308
-0,35501868
-0,20336315
-0,14331084
-0,21762493
-0,13122201
-0,30555665
0,43083537
0,0049948096
0,045775294
-0,4741175
-0,009980649
-0,082798004
0,14688599
0,15318328
0,3917712
0,10282749
-0,47741613
-0,15734878
0,36043692
-0,40594658
-0,28977376
-0,34349412
0,32808447
0,1434946
0,032725632
-0,27130648
0,40568954
-0,4710225
-0,22124705
-0,06089443
-0,32099468
0,43445712
0,17788035
-0,113737136
0,24788141
0,2784813
0,33627605
-0,17936322
-0,2894335
0,33959568
0,452882
0,3583771
-0,3198362
-0,48948923
0,26094908
0,17395723
0,26997936
0,2384215
0,075259924
0,34269482
-0,3036412
0,063896716
0,13120133
0,27196544
0,29142177
0,14224619
-0,3961786
0,3475874
0,07020408
0,3611591
0,17816359
-0,3149199
0,04380405
-0,4164546
-0,06435603
-0,35730073
0,09242004
0,2223826
0,27341467
-0,3498449
0,008936048
-0,1791831
-0,4833375
-0,34646884
-0,40173137
-0,314565
-0,13135368
0,31600362
-0,0546678
0,110809565
-0,12788543
0,32361144
-0,15755638
-0,30183727
-0,4858618
0,27163023
0,0026637316
0,07470268
-0,1384741
-0,3607074
0,2351442
-0,3998822
-0,25285387
-0,03168136
-0,1737344
-0,19253373
-0,15072066
-0,36625278
-0,287022
0,0012176037
0,3969918
-0,026677758
-0,18661422
-0,29086506
-0,39056876
0,45010924
-0,2060653
-0,074370176
-0,3207144
0,27962053
0,089470804
-0,30502194
0,21461439
-0,49397093
-0,30086023
0,2963122
0,08367342
-0,34842056
0,4988672
0,19098389
0,13173258
-0,1955949
0,36482328
0,19009888
-0,3824352
0,3552451
-0,35558227
0,4071303
-0,28935587
-0,1739307
-0,28404367
-0,077216834
-0,3939437
0,45396024
0,44390672
-0,24706814
-0,09077904
-0,19936115
0,06810731
0,012673497
0,023272157
-0,38863784
0,12051237
0,44063115
0,4744308
0,48707694
-0,20296761
0,24188823
-0,16075271
0,48030627
0,38890052
-0,4263513
0,26943856
-0,28549767
-0,45464748
0,36168808
0,046536088
0,3070007
0,22862357
0,058883846
0,12319839
-0,32787883
-0,38916934
0,35852677
-0,20887429
-0,105621874
-0,49486113
-0,26179907
-0,112914205
0,36500597
0,15935415
-0,14934862
0,25882733
-0,20774892
-0,37706062
0,1322456
0,02650106
-0,35869008
0,23868054
0,068387866
0,39598805
-0,08824912
-0,124064654
0,2083224
-0,29567564
-0,24243188
-0,4760513
-0,15927657
0,39848846
-0,15306959
0,1768257
-0,17234823
-0,28161776
-0,17433468
-0,058864534
-0,14576328
-0,033549607
-0,19170913
-0,47242576
0,42511618
0,42374808
-0,46955794
-0,45880586
-0,21172604
0,3478322
-0,23228222
0,13919038
0,06256354
-0,24844083
-0,18279132
-0,12710795
0,12890631
0,09257674
0,22185361
-0,16428566
0,107780874
-0,35630095
0,24491948
-0,23707232
-0,053120703
0,23786479
-0,2627129
-0,3793496
-0,17294854
-0,07703644
-0,20794004
0,44407904
-0,2688319
-0,35302758
0,082802355
-0,41203758
0,11726403
0,038329065
-0,43542877
0,40274847
-0,20941898
0,38960433
-0,044171005
0,1559177
-0,04831785
-0,2042228
0,20670348
0,35087663
0,4535768
-0,12283957
-0,24356255
0,058948517
0,017731965
0,34117985
0,48190415
0,32384813
-0,36602032
0,27708095
-0,06486255
0,49747205
0,47189426
-0,26798758
0,1588198
0,12863463
0,26790172
0,27423793
-0,30084825
0,060471117
0,27691442
-0,073929936
-0,16022757
0,4876377
0,45907414
-0,1370931
0,41759264
0,49802154
-0,20276481
0,4481303
-0,3324935
-0,36896655
-0,26173747
-0,15145063
-0,14610747
0,170026
-0,101092905
0,0010832548
-0,16791111
0,42347944
-0,44192457
0,142088
-0,40635207
-0,3605094
-0,3154722
-0,1908609
0,18685657
0,30677748
-0,21734309
0,021570027
0,25011367
-0,4266395
0,42841274
-0,4041959
0,2233913
0,0315091
0,43590802
-0,30767965
0,38987732
0,24527669
0,37631118
-0,0021347106
0,22026575
-0,32229096
-0,10147107
-0,21397537
0,15838516
-0,0745005
-0,07417101
-0,055166334
-0,016895533
-0,16171739
0,098377764
-0,06166038
-0,30200368
-0,41637388
0,1768657
0,30961424
-0,34817022
-0,489742
-0,2809269
0,2605595
-0,09711394
-0,13112509
0,3441291
0,46764815
-0,097506225
-0,31468758
-0,06967816
-0,36306983
0,19444412
0,0040999055
-0,36026525
0,48722792
-0,4752702
-0,039596766
-0,4813482
0,46336532
0,4464227
0,26640266
-0,31939894
-0,36287564
0,3959543
0,14998615
-0,4783327
-0,1948339
-0,033055276
-0,31933272
0,2794711
-0,18712333
-0,3042549
0,4453467
0,45853752
-0,39755833
0,3869894
0,10832775
0,16512114
-0,28236037
-0,17547265
-0,19278854
-0,23726627
0,25803035
-0,15726504
-0,21489239
0,27935845
0,35467052
0,45009512
