125
125
-0,11961299
0,15065384
0,37318677
-0,07369757
0,46814102
0,04790765
0,30624366
-0,44775546
0,23320699
-0,31425065
-0,18334687
0,16518551
-0,070694685
-0,10714415
0,123054564
-0,09402469
-0,3449419
0,3882361
-0,12736821
-0,106993884
0,3107875
-0,3187616
0,49080175
-0,2707231
-0,13896912
-0,33805317
-0,23492232
-0,15189615
-0,4149531
-0,47630233
-0,4985011
0,43737203
0,47203463
0,11663926
0,00896579
-0,01656127
0,23276031
0,067560315
-0,4689715
0,053877354
-0,16239241
0,24816751
0,40933675
-0,3219186
0,048013628
0,029647231
-0,3060791
0,46880764
-0,40546656
0,26649934
0,4580009
-0,1350353
-0,07341549
-0,18337399
-0,101495564
-0,18108484
-0,4215088
0,1411398
0,096628726
0,2819525
-0,15645239
0,26720327
0,017322779
-0,33354077
-0,28444898
0,09288365
-0,05408573
-0,12818414
-0,27693576
-0,4099966
0,1633259
0,33835828
-0,12553436
0,34445655
-0,37073675
-0,4219405
-0,25552836
0,32857388
0,3951695
-0,088021636
0,14615059
0,4656636
-0,44997588
-0,46213776
0,08943939
-0,31115094
-0,10142082
-0,17397577
0,27692544
-0,40298513
0,33854753
0,25251096
-0,28008896
-0,19475698
-0,33884037
0,12546259
0,124507666
-0,304845
-0,28759712
-0,12550661
-0,07116112
0,16890353
-0,14226821
-0,36074394
0,3294341
0,16759712
0,17008364
-0,38788024
-0,41156846
0,40644425
0,2253173
0,43249595
0,36504877
-0,014643788
0,09739351
0,14723009
-0,28737608
0,07788956
0,18771493
0,31404477
0,36198986
-0,15744853
-0,3568024
0,2529843
0,02646339
0,385323
-0,29152542
0,05535537
0,029420018
-0,35834974
0,49934298
-0,06349856
0,066406965
0,4165491
-0,19048566
-0,0839569
0,4124418
0,36354262
0,16012233
0,1143018
0,41692662
-0,14385036
-0,2504758
0,056136966
-0,32349703
0,08033645
-0,38138062
-0,44532448
-0,14432478
0,14006394
0,37048906
-0,20374897
0,04906416
-0,2152955
-0,18128094
0,37511986
0,2053594
-0,05642149
0,13463533
0,41033363
-0,44662142
-0,12638742
0,061661065
0,24569863
0,0855391
-0,36184946
-0,040344566
-0,28085855
-0,44518688
-0,04220441
0,14077044
-0,30701733
0,44551575
0,010133624
0,36397922
-0,08209151
0,17943704
0,28198642
0,35355866
0,08040869
0,00044822693
0,43779415
-0,17547834
0,0797565
0,46771526
-0,33628798
0,02118373
-0,27264744
0,42053705
0,1278472
-0,40504128
0,32666093
0,39864117
-0,31500453
-0,08440235
0,4352023
0,13109273
-0,20183468
0,17678976
0,025810659
-0,05026886
0,13296288
0,42381632
0,19057381
-0,49057707
0,37674195
-0,22065234
-0,16170439
-0,41439292
0,46489143
-0,14042392
0,43652475
-0,25194317
0,045324087
-0,40118352
0,16926587
0,19263697
0,47536618
0,42295796
0,2056058
-0,3666528
-0,22936603
0,38300753
-0,13456097
0,24514449
0,08286202
-0,15601885
-0,19673386
0,06432629
-0,47802845
-0,08634028
0,48688984
0,43767554
-0,2866255
0,20174927
0,20544618
-0,19632775
-0,12333557
-0,49857834
0,16228408
-0,16726044
0,4741119
0,10713649
0,07917386
0,08092332
-0,26196146
-0,44166356
0,27118683
0,25273764
-0,06550601
0,07070255
0,20656264
0,21009797
0,22454447
-0,38647115
-0,25085673
0,39916974
-0,10828915
-0,07777506
0,25211132
0,28919166
0,06250596
0,29063058
-0,036839664
0,059940398
-0,14417806
0,39591575
-0,39842325
-0,25797713
-0,40717196
-0,16224387
-0,01607418
-0,12400356
0,11784959
-0,30243975
0,012086451
0,3122223
0,13465792
0,46146178
0,19407028
-0,47713262
-0,13061672
0,38477308
-0,03150153
-0,31146395
-0,00028580427
-0,48371595
-0,06473166
0,123673975
-0,09291163
0,109775305
0,24362266
0,47691953
0,33638102
0,076815665
0,22781461
-0,11954513
-0,43299907
0,08699173
0,35269904
-0,09188619
0,34169436
0,23722547
0,12743217
-0,423051
0,40543568
0,4129635
-0,36678457
-0,24842575
0,24206936
-0,42184892
0,446375
0,4644047
-0,033586115
-0,4081061
0,009782255
-0,3378862
-0,25796914
-0,30059046
-0,21078733
0,47083825
0,34458053
0,3682353
0,22475123
0,17241144
-0,012104332
0,47396588
0,33011687
0,4760524
-0,17469364
-0,39410573
-0,0110524595
0,34742028
-0,2212767
-0,13824946
0,14772415
-0,04694447
0,14226449
0,2004121
0,10578108
0,042882264
-0,1198017
-0,45291698
0,04637879
0,22637069
0,08697504
-0,4642974
-0,044255167
0,3058536
0,24360144
-0,40643814
0,40247774
-0,14184421
-0,096028715
0,26453638
-0,13641405
-0,06047055
-0,01928845
0,018054426
-0,18401021
0,28488344
-0,29768825
0,22940022
0,34489208
-0,110221595
0,3169164
0,1661362
-0,1706849
0,092883945
-0,27327985
-0,21511096
-0,30845892
-0,33934617
0,35973495
-0,296349
-0,023686528
-0,12740377
-0,08639586
-0,11417043
0,19296914
0,021838963
-0,16637877
0,19355834
-0,079660356
-0,041449636
-0,29966798
-0,08690232
0,46536916
0,07990092
0,46718568
0,3581351
0,27863008
0,25220388
-0,29088676
0,14211154
0,17470813
-0,49148574
0,41095132
-0,23248938
0,32049203
0,31029463
-0,048704326
0,44219083
0,18086141
0,35546303
-0,4470171
0,18321824
-0,48635295
-0,33322278
0,24543744
-0,44106466
-0,13330922
0,079668105
0,18312979
-0,17828879
-0,031171024
-0,19875634
0,41130084
-0,21853834
-0,15100053
-0,1921117
0,101541996
-0,16394833
0,41491836
0,4508254
-0,11214948
-0,055200726
0,13481969
0,02338028
-0,399374
0,25706685
0,2999546
-0,1065329
-0,19718763
0,16512471
-0,049054205
0,08478272
-0,23894244
0,38249576
0,11890513
-0,20528457
-0,2532111
0,38438797
0,08510649
0,18855864
-0,46776322
0,40682232
0,3675543
-0,37531704
-0,29622132
-0,30395508
-0,20346862
0,13540566
-0,098596215
0,09808868
-0,22968212
-0,4987059
-0,48432806
0,18080795
0,3532943
0,24427688
0,3545714
-0,069018126
-0,05096656
-0,42761946
0,04605061
-0,08659974
0,2299484
-0,106823
-0,14772186
-0,18093807
-0,0565919
0,24296516
-0,16881949
-0,18532848
0,36972576
0,12035686
-0,4473327
0,094700575
0,3353545
0,49512565
-0,28747678
-0,19395843
0,24489969
-0,4318365
-0,33693266
-0,020223677
0,24291229
-0,3413819
-0,14424527
0,2567382
-0,097038716
0,37546068
-0,26862064
0,14405853
-0,2202808
-0,14669418
-0,123414576
0,10623276
0,3631652
0,033914745
0,4246701
-0,2855843
0,048948824
-0,23301136
0,47574663
-0,46648452
0,40935928
-0,092568636
0,4277559
-0,25363103
0,2346617
0,29666716
-0,08501932
0,24930304
-0,15452376
-0,42165065
0,34841448
-0,04038933
-0,34457552
0,12256479
0,049019575
-0,13732195
0,3735413
0,10063118
0,20913088
0,4920804
-0,10826546
0,21809012
-0,16534701
-0,34753993
0,37035936
0,34261185
0,19676095
-0,080614835
0,19860685
-0,086865544
-0,4835667
-0,01077944
-0,43984434
0,13432628
-0,43351778
-0,0033963025
-0,061898172
-0,20602664
0,29986078
0,31293964
0,104964554
0,3156044
0,23824924
0,40909547
0,1671716
0,49586403
0,3829521
-0,3064352
0,49265957
0,11283898
0,2829438
0,09227747
0,42828196
-0,046064287
-0,04900855
-0,47420278
-0,38015985
-0,4928643
0,40085006
-0,3047494
0,042130947
0,15599859
-0,48680198
0,25494576
0,17041957
-0,25959003
0,2970879
-0,22972447
-0,4286766
0,21634519
0,37513715
-0,022038251
-0,2817058
-0,31496972
0,1151371
0,44125348
-0,031802207
-0,22309348
0,06319344
0,14236659
-0,45102075
0,22380948
-0,29005367
0,41110605
-0,24805996
-0,42617834
0,33528644
0,31046206
0,49024802
0,10225028
0,27219313
0,37616122
-0,03315243
-0,2563826
0,017426372
-0,15104356
-0,18756098
0,3067624
0,32401198
-0,21522701
0,25620264
0,48996538
-0,045372486
-0,122715205
0,40940058
0,16504025
-0,43037707
0,16506237
0,43240404
0,4339105
0,35552067
-0,25323188
0,17954183
-0,04536259
-0,12943733
-0,47577932
-0,3808817
-0,42571074
0,049615562
0,0093292
0,04939413
0,36102295
0,05483979
0,24378055
-0,024087101
-0,41101798
0,044685483
0,10137862
-0,4418511
-0,18979523
0,008087695
-0,48371726
-0,0320054
-0,3677606
-0,3904463
-0,38584238
0,37426704
-0,47899383
-0,27386743
-0,17051595
-0,14777556
0,23824489
0,48969978
-0,11505261
-0,39619935
0,47342366
-0,10561699
-0,43210995
-0,4402424
0,3792647
-0,48194405
0,12984002
-0,005140096
0,08332133
0,04352939
-0,28626022
-0,0731847
-0,4583206
-0,1914714
-0,3683202
0,3717205
-0,41500783
-0,4185546
-0,48615673
0,36492896
0,030851126
0,47630715
-0,07104638
-0,38431397
0,15424883
0,011647046
-0,47260755
-0,2780717
0,39726114
0,16039091
-0,16590655
-0,16121468
-0,41526532
-0,13543722
0,13619316
0,38547415
0,2447536
0,3836574
0,08136457
-0,37823412
-0,46760553
0,49750137
0,29339105
0,1506573
-0,2005772
0,44175935
0,40199286
-0,35242382
-0,15653673
-0,16801307
0,39833796
-0,20614994
0,08566189
0,24978018
0,36731976
0,07210785
0,22147089
-0,0040552616
0,24325097
0,12931883
0,49676567
-0,21733153
0,4830944
0,3550285
-0,04150778
-0,45690513
-0,20181236
-0,20255378
0,48939162
-0,42603657
0,23749804
-0,21384698
0,4739973
0,38557827
0,08921796
0,23053265
0,13710642
-0,07739028
0,20179915
0,35735643
0,09450686
-0,17855099
-0,1738171
0,09759015
-0,42432797
0,038576066
0,34259486
0,00016987324
0,2577021
-0,08227494
-0,49595794
0,40854007
-0,3765931
-0,21993211
0,19846106
-0,08168775
-0,44203967
0,17437547
0,08468199
-0,3331473
-0,0054905415
0,068846464
0,3484397
0,054320812
0,14222103
-0,17676243
-0,36734414
0,48739278
0,00575912
-0,17406619
-0,045609385
0,16909158
-0,3018524
0,40150863
-0,2963539
0,36004043
-0,16396144
-0,4001658
0,28129745
0,04698348
0,3421266
0,3416701
-0,13983661
0,32366657
0,26593632
-0,46849638
0,1643371
0,3354289
0,29556054
0,19477206
0,28849316
-0,06396228
0,33939713
0,08027458
0,10172695
0,19515365
-0,45790917
-0,077282846
-0,1988613
0,13537425
-0,22274637
0,094216526
0,19318533
0,24787992
0,4370166
0,30162096
-0,25293297
-0,49532843
0,22587043
0,23451251
0,2868207
-0,02075237
0,046630263
-0,3762244
0,45399678
0,008351922
-0,12938792
0,17947042
-0,42701918
0,10573232
-0,49793226
-0,119779706
0,35138005
0,42407596
0,26472563
0,29592025
-0,21713138
0,43720675
-0,24259108
0,16281599
0,05740124
-0,4369062
-0,3681583
0,44139403
0,3573686
0,33073556
0,032302678
0,31456882
0,085234106
-0,48637524
0,33677477
0,024778366
0,47510654
-0,42628923
-0,25171775
-0,36394775
-0,039841384
-0,29436004
0,060854793
0,1325522
-0,1639061
-0,040103883
0,44221985
-0,38622764
0,3559155
0,4607302
0,043325007
-0,43914282
0,025550306
0,06736553
-0,16646788
0,14540195
-0,40576518
-0,26789936
-0,27716982
-0,13750061
-0,064786404
-0,12980586
-0,33319986
0,4087503
-0,08859342
-0,22215787
-0,18679565
-0,19467282
0,34982377
0,28758997
0,089939475
0,4321288
0,10668403
0,4277547
-0,16126701
0,39083916
0,16194278
-0,23668167
-0,4285136
-0,35268483
-0,35942075
-0,27845514
-0,38846192
-0,35165983
-0,45596153
-0,21309263
0,11330104
-0,16080144
0,25185204
-0,46459603
-0,093857795
-0,24488738
-0,22835064
-0,1682542
0,027413666
-0,13565367
-0,31343096
-0,46046737
0,105795324
-0,038573593
-0,26653033
-0,31115127
0,49411672
-0,18687564
-0,025620371
-0,08783054
0,009375155
0,16311747
0,3007629
0,09204364
0,42109394
0,16063541
-0,1538887
-0,025083631
-0,11167511
-0,45222196
-0,020094663
0,3099382
-0,29957032
-0,07203746
-0,32487905
0,34927624
-0,17270431
0,18290156
-0,23817539
0,19987541
0,276675
0,2399857
-0,09833062
-0,48816824
0,3997621
0,28057837
-0,12932289
-0,29281425
0,39199954
0,43375933
0,48294657
-0,48610565
0,042984545
0,18629462
0,2097435
-0,15546274
0,2736519
0,01323545
-0,46325707
-0,42818946
-0,32059473
-0,09348366
0,13568783
-0,35088995
0,16438872
-0,19888073
0,15857261
-0,2498199
0,28437614
-0,027567685
-0,34714895
0,112653434
0,30402207
0,08611894
-0,070026726
-0,44307032
-0,0069738925
0,39294177
-0,05826369
0,38946563
0,27549595
-0,23440349
0,010711193
0,055070817
0,05633223
0,028180003
-0,26776433
0,07833344
-0,4138491
-0,1747028
-0,47070098
0,374835
0,06326473
-0,00054603815
-0,31576055
-0,09629315
0,017892003
0,1882137
-0,45365968
-0,4744512
-0,27604353
-0,34422064
0,4468038
-0,1293836
0,36590904
0,16993779
-0,13795769
-0,24190515
0,06477541
0,38373488
0,47531766
0,018687248
-0,17797112
-0,18057486
-0,16371173
0,07789415
-0,020031452
0,32730108
-0,00813067
-0,3140357
0,15319097
0,32060903
-0,25859395
-0,11854395
-0,4200643
0,19290757
0,4686275
0,40325212
0,056541085
-0,46813273
0,34931022
0,36482322
0,4681272
-0,33676988
0,45961732
0,32092285
-0,048937917
0,30688792
-0,47074938
-0,41518533
0,48934883
0,03654927
0,4890316
0,14905286
0,49019563
0,33158702
-0,27023727
-0,35809872
-0,3462115
0,11262119
0,38918293
-0,40411448
0,101225376
-0,39878985
0,37379616
0,41004413
-0,3896236
-0,06412494
-0,4886222
0,26463807
-0,27265227
-0,043619454
-0,47232297
-0,4236028
-0,4989228
0,11723971
-0,06970048
-0,48254287
-0,27258354
-0,18517432
-0,37867108
0,2342667
-0,25117624
-0,29292977
-0,34853476
-0,42028767
0,49569595
0,30847234
-0,38835552
-0,047177315
0,005278349
0,20949775
-0,38866198
-0,24656719
0,35331947
0,21944243
0,13402146
-0,057136774
-0,3799076
0,23850113
-0,4898098
0,08993125
0,29405725
0,05244708
0,27988368
-0,38348588
-0,3098287
0,3807289
-0,4313566
0,14815807
0,29662704
0,03317547
-0,12666032
-0,23426747
0,16535485
-0,4529784
-0,30432636
0,27739882
-0,062916845
-0,28662854
-0,13843548
0,4942484
-0,08867422
0,095519006
-0,23351902
0,043195665
-0,0490188
0,12472421
-0,3341897
-0,32964998
0,48999447
0,42896938
-0,38478056
-0,01583612
0,12567401
0,1463651
-0,17754894
0,013935149
-0,2087039
0,47507042
0,3518449
0,36742157
0,28097034
-0,050763577
0,09430629
-0,18204615
0,22793126
0,23334247
-0,26389745
0,0039345026
-0,17602986
-0,42126077
0,41552174
0,49683243
0,29274207
-0,4948703
0,17993617
0,038939357
0,042220116
0,22882289
0,18615746
-0,28844863
0,3423971
0,14415818
-0,06588277
0,49038738
0,40096617
0,17868465
0,16933799
-0,44564947
0,07374334
-0,41386274
0,071801245
-0,27195767
0,4702021
0,35882783
-0,02910021
-0,26619184
0,056506395
-0,31599647
0,30738485
0,035986364
-0,25662166
-0,47982898
0,230138
0,31933266
0,3139103
0,03757608
0,42209554
0,103150964
0,42959172
0,19494838
0,03186953
0,45609504
-0,12296438
-0,12419021
0,3805337
0,28863978
0,29587066
0,31154674
-0,39275193
-0,29698017
-0,19686985
0,23802274
0,39551878
-0,051821142
0,42115384
0,48364508
0,47658634
0,41238397
0,489554
0,074017406
-0,14329287
0,34273815
-0,30120668
-0,23001617
-0,25688452
-0,37414208
-0,13313487
0,020215213
0,1420511
0,10595155
0,41808432
-0,09189531
0,21770138
0,25524342
-0,25237846
0,11206114
-0,31664455
0,094462514
-0,083878994
-0,47611478
-0,17671058
-0,35515583
0,41777498
-0,007504344
-0,19724485
0,16945726
0,37130535
-0,31887704
0,49471748
-0,46101698
0,081252754
0,22822273
-0,4724739
0,27571326
-0,45028174
0,16967994
-0,28445512
-0,26584882
-0,427793
0,3656867
0,2860571
-0,40915963
0,3700732
-0,11656079
-0,36838168
-0,34634715
0,43412727
0,47426808
-0,0004131794
-0,28647435
0,15378398
0,34660828
0,2684672
0,083851814
0,42494202
0,19520348
0,12448454
-0,4629127
-0,24675721
0,33933985
0,4161616
0,18458092
0,14320105
0,20766544
0,39028233
-0,4959194
0,06591785
-0,02924928
0,06253648
-0,07689425
-0,24089974
-0,27796182
0,23855811
-0,262309
-0,20624387
-0,16297945
0,26502174
-0,14451051
0,239905
-0,47077894
0,042595446
-0,104662746
-0,25412846
-0,4082396
-0,15143353
-0,47450483
0,33764613
-0,14619035
-0,38865453
-0,30992967
0,08758438
0,38240552
-0,29996347
0,29006618
-0,13034102
0,25061995
-0,033871382
-0,43191513
-0,308739
-0,075571954
-0,3272388
0,36403883
0,4371053
-0,23182568
-0,38073435
0,17819774
-0,090560645
0,30545145
0,17576265
-0,12697002
0,3068378
0,21866906
0,10379672
0,15151083
0,10643095
-0,22872144
-0,43032444
0,24389887
-0,010872483
-0,40755457
0,4257375
-0,045418203
-0,4853013
-0,21648172
0,26032603
0,47476202
-0,4301998
0,4580441
-0,1604152
-0,4246992
-0,4067501
0,19525194
-0,4921368
-0,21658632
0,24470097
-0,27544314
0,3336448
0,1607989
0,4526285
-0,2931242
0,4719888
0,2730958
0,31096566
0,46100086
0,1358062
0,019991696
-0,12709066
0,10341853
0,0033331513
-0,29584184
0,49929696
0,25609446
-0,3300777
0,028939843
0,104373574
0,21242654
-0,33081573
0,42525715
-0,4338843
-0,43633294
-0,38012916
-0,42831782
0,4876548
0,38199162
-0,30053633
0,3636167
-0,41498
0,10449159
-0,3730409
-0,42575622
-0,091760635
0,15773237
-0,35001296
0,05723995
-0,24179673
0,41919053
0,09914166
0,046048462
0,3046559
-0,16644007
-0,030346394
-0,15232745
0,36519945
0,08625704
-0,051199228
0,48613548
-0,18547928
0,17658389
-0,34243035
0,25360888
0,026536047
-0,29310393
-0,117833585
0,30241448
0,07480335
0,0676927
0,18130416
0,16656578
-0,3073714
0,08600676
-0,37396446
0,4232499
0,42298865
-0,38061363
-0,18729648
-0,40013337
-0,46627352
0,45145094
0,027687311
0,007055342
0,18660176
-0,13665548
-0,10829383
0,38130194
-0,3698517
-0,077034295
-0,31475765
-0,40060034
0,45933324
0,26327634
-0,028599173
0,48070198
-0,38838178
-0,15657395
0,4001097
-0,10270688
-0,38716012
-0,475869
-0,49489066
-0,23250163
0,009319544
0,11447549
0,4516111
-0,20457715
-0,20427176
0,062527
0,30822843
0,013851225
0,10962808
-0,0586209
-0,18120977
0,12341863
0,03343171
-0,28414762
0,023859143
0,06414199
-0,14342812
-0,1069355
0,49132395
0,17096108
-0,3699106
-0,17268434
-0,071623236
0,21462232
0,25176162
-0,045350105
0,017011583
0,4380216
0,38174832
0,24095058
-0,4649145
-0,3213231
-0,46849543
-0,15987825
0,100226104
0,1226362
0,36977208
0,3761742
0,027916849
-0,2625292
-0,49621704
0,038095713
0,021736622
-0,4605762
0,26111645
-0,03570929
0,31528813
-0,16358921
0,274508
0,4606498
-0,4794968
-0,19689694
-0,47198322
-0,36043787
0,013428211
0,47424382
-0,35314447
0,055481076
0,19115186
-0,24914041
0,33661312
0,33158332
0,07287109
-0,32904732
-0,48683047
0,0020943284
0,47081852
0,17242986
0,07080954
0,24254805
-0,30059898
-0,45884827
0,018508911
-0,23338595
-0,13377964
-0,027017742
-0,17718399
-0,08425444
0,110720694
-0,24831656
0,34792155
-0,31732064
-0,45806438
-0,42017493
0,04731065
0,17974687
0,18934399
-0,008859903
0,33000553
-0,12831393
-0,34951228
0,11239123
0,15558761
-0,4681303
-0,40683693
-0,10422465
0,3166921
0,39438808
-0,22807938
0,40961003
0,021016955
0,25468796
-0,1277256
-0,13314447
-0,2920444
0,38891196
0,34643537
-0,40590745
-0,32555845
0,038693547
0,33579826
0,37354678
0,27818102
0,06407434
-0,037226558
-0,28550217
0,1088894
-0,3997599
0,46308184
0,2809084
-0,29729742
-0,23565263
-0,4420764
0,469927
-0,47479475
-0,085099846
0,43597758
-0,45381907
-0,45621505
0,2564243
0,09833193
0,39510447
0,3842423
-0,22828475
0,2756365
0,14111304
0,44143713
-0,26964766
0,39322782
-0,15197587
0,47598296
-0,444412
-0,24552584
0,022144437
-0,43400273
0,40451324
0,13315791
0,092654884
0,4662524
0,061977804
0,018335164
-0,4055823
0,22870684
-0,10884285
0,1580584
0,3214748
0,190341
-0,20226151
-0,15878084
-0,058173478
0,025137484
0,23861575
0,43034637
0,22551656
-0,22793725
-0,4074305
-0,39845893
0,139611
0,38138252
0,057402372
0,016694486
-0,12858662
-0,06842765
0,18548197
-0,02404052
0,23651934
-0,109458536
0,04862702
0,41754794
0,0050898194
-0,18017301
-0,33615142
-0,26943496
0,30749136
0,038743615
-0,10641217
0,45007885
-0,34611237
-0,16043091
-0,027022958
-0,45891193
0,06207949
-0,06868732
0,19677693
-0,2071133
-0,4120964
0,46049273
-0,31415802
-0,4208916
-0,34764782
-0,2460936
0,37833995
0,017561734
0,07221323
-0,11171523
0,44203842
-0,06959993
0,29036766
0,34787965
-0,050766915
-0,05345711
0,38862073
0,22938192
0,24712908
0,1820702
-0,4933868
-0,1326487
-0,016398013
-0,47319034
0,3274923
0,26367545
-0,1369552
0,14292014
0,10967404
-0,37200463
0,26399064
0,29537404
-0,27080286
0,022619069
-0,4435332
0,40272325
0,42269492
0,30390298
0,49760735
-0,19132173
-0,20472014
0,39045054
-0,35585132
-0,016661882
0,19105512
0,40502805
-0,22753641
-0,012697846
-0,28260925
0,06406218
0,27007967
0,18734533
0,20259845
-0,40516508
0,3593396
-0,26417533
-0,40993318
-0,16193005
0,363922
0,29326046
0,10567182
0,08017117
0,0063080788
0,28967136
-0,3533045
-0,33231503
-0,32315356
0,26304376
-0,05225277
-0,03347695
-0,2001698
-0,18104824
-0,12991497
0,012863517
-0,34527287
0,055892885
-0,11839339
-0,25255692
0,24598283
0,099613965
0,038154602
-0,1144194
-0,02663824
0,17998093
-0,1058231
-0,19529527
-0,10866958
-0,14220339
0,24835896
-0,4343457
-0,30784583
0,20890057
0,14080429
0,48504275
0,33760434
-0,014075369
-0,2237381
-0,0032515526
-0,44186538
0,3958876
0,17681295
0,47033662
0,28038484
-0,14937872
0,056349516
0,17050958
0,2120384
-0,49232143
0,37531352
0,2671247
