125
20
-0,43944788
-0,23401162
-0,04342693
0,4216318
0,085000515
0,19069058
0,21900159
-0,099737376
0,035324454
0,40307778
0,30496043
-0,24080527
0,39393032
-0,08970711
-0,08136043
-0,44911912
-0,09212193
0,4254679
-0,037798584
0,12199664
0,2791888
-0,027962059
0,44324517
-0,060405493
-0,39722583
0,20361423
-0,14779863
-0,40402937
0,27483755
0,024447262
0,34214073
-0,38574725
-0,4289753
-0,06600642
-0,372563
-0,10624844
-0,30163515
-0,029768229
-0,3383014
-0,3019054
-0,4824538
-0,010681868
0,3535571
0,054043353
0,0064293146
-0,11927065
0,474617
-0,20841095
0,1625393
0,42112917
0,010732353
-0,18308729
-0,293824
-0,35644677
-0,4881161
-0,2902122
0,2793343
-0,16724592
0,07318944
-0,2706589
0,09781355
-0,23940057
0,34665662
-0,4262257
0,2632708
0,013494134
0,37894416
0,2104981
0,38047975
-0,36331284
0,2258519
0,4058081
0,08715695
0,1802637
-0,46187866
0,44564623
-0,2149837
0,31574553
0,057937205
0,23131496
-0,09693599
-0,31053588
0,049919844
-0,33137295
-0,26852232
0,42500877
-0,3612614
-0,17801574
-0,29845756
-0,39916995
0,26268834
-0,17637274
0,40103847
0,44693202
-0,19553566
0,4407071
0,41080964
0,092265666
-0,11404601
0,37223804
-0,4174348
-0,46772248
0,37112898
0,3516667
-0,22155792
0,18879962
-0,20313692
-0,07061812
0,14360064
-0,24963155
-0,45854998
0,03560716
0,3608964
-0,44616464
0,49704057
0,07532859
0,051456213
0,23771363
0,13135207
0,0691098
-0,48977157
0,046170473
-0,16800076
0,023638666
0,099577546
0,49560684
-0,012568712
0,12394172
0,23864943
0,085813224
0,018498957
-0,42874566
-0,18275991
-0,1739083
0,3015476
-0,28055972
0,46858346
-0,17693752
0,47990412
-0,4092306
-0,1409778
-0,14431903
-0,06201729
-0,06577018
-0,09493959
0,42121685
-0,076916665
0,15291947
-0,4621105
0,075023174
0,16314614
0,43934554
-0,41624334
0,28409618
0,26603442
-0,09145963
-0,0073834658
-0,21877313
-0,0013072193
-0,04983747
-0,46181345
0,3662396
0,41748965
-0,011107892
-0,053001314
0,48066318
-0,17749801
-0,38447192
0,45376128
0,14511955
0,47024834
0,052444518
0,24544108
-0,20999193
-0,0071673095
-0,38380477
-0,49687654
-0,0058985054
0,07601887
-0,22361478
-0,24037421
0,23571688
0,042177975
0,046375632
0,07619381
0,06111312
0,42785102
-0,050992966
0,20584053
-0,2866934
-0,00066396594
-0,43034092
-0,44501463
0,18804353
-0,101118624
-0,31088638
-0,022103548
-0,42673376
0,36206174
0,19967055
-0,10973856
0,2521571
0,18669516
0,22494763
0,0091738105
0,17990011
0,13319278
-0,0047765374
-0,31669825
0,37973094
0,37837297
-0,1705189
0,3595667
0,27564967
0,29474872
0,011514366
0,3333751
-0,034342766
-0,3878237
-0,38099587
-0,30399525
0,12698346
0,10124141
-0,4272913
0,2273066
0,24595141
0,3097942
-0,06885439
-0,16209874
-0,118546724
0,19212866
-0,18925765
0,13061702
0,025807142
-0,40411007
-0,32018054
-0,0007699132
-0,367602
0,17714232
-0,3341382
0,014685571
-0,28585953
0,020303786
0,4573481
0,22069436
-0,31830955
0,44570243
0,20173287
-0,14631394
-0,14146286
0,024956405
0,4231543
-0,14832291
0,23129284
0,38560152
0,15074813
-0,43067965
0,031887114
0,18772018
0,08477473
0,23124105
0,101911545
0,10190606
0,45535666
0,13779908
-0,075660735
-0,27713776
0,16289717
0,49258578
-0,3566844
0,1781913
0,45493203
0,44285274
0,09641874
0,06435579
-0,23719689
0,20253682
0,2631635
0,23960435
0,35949534
-0,22556299
-0,44008005
0,07842177
-0,407956
0,49575806
-0,06251937
-0,23254323
-0,41668457
-0,31095263
0,08809632
0,28645074
-0,09646815
0,4892441
0,37421703
-0,46827176
-0,00086826086
0,45802802
0,28696042
0,44091344
-0,074659914
-0,44237325
0,41431117
-0,2911573
0,12681562
0,21134472
0,34507567
0,26796794
0,43100053
-0,4193766
0,25865299
-0,075736076
-0,42890176
0,13605237
-0,46015036
0,1347878
0,44535196
0,35907352
0,21833223
-0,2709233
0,066675425
-0,4069956
-0,27233776
-0,23542288
-0,167602
-0,16638198
0,051586926
-0,20616305
-0,09440872
0,30197197
-0,40171754
0,44494158
0,3123855
0,10834807
0,4106707
-0,023022562
0,32225794
0,45839363
-0,1949358
-0,38776767
-0,028004766
-0,04084742
0,18147862
0,36632025
-0,44344205
0,18647474
-0,17974791
0,06849158
0,25106406
0,068012655
-0,24056962
-0,22996822
-0,069289744
-0,28556198
-0,49618012
-0,12782171
-0,37583652
0,11801314
-0,4076893
-0,40898615
0,24117112
-0,3296137
0,092384696
-0,27713057
-0,3813739
0,15113205
0,18157178
0,30038553
-0,07704413
0,38488877
-0,49257895
0,21872401
-0,04842776
0,2166431
-0,14543557
-0,41860193
-0,14587754
-0,07948929
-0,2837931
-0,47814113
0,17288953
0,22370368
-0,34623182
0,3822884
-0,43953344
-0,45371953
0,35207784
-0,2936588
-0,21216565
-0,007909298
-0,21639156
0,23145586
-0,08817801
0,17457128
-0,11091581
0,4697129
0,18569821
-0,011960298
-0,44563165
0,058857203
-0,20402664
-0,372136
-0,10725549
0,10059434
-0,06906974
-0,052195996
0,10546416
0,2837168
0,49123764
0,031386197
0,31311113
-0,24124035
0,40109682
-0,1288566
0,29456443
-0,035510153
-0,26645428
-0,17458585
0,4788428
0,27223796
0,26021636
0,39262372
-0,06085509
-0,22884741
-0,35940742
-0,06837374
-0,2603197
0,09753382
-0,23684937
-0,111988455
0,47984827
0,14162672
-0,02543068
0,22413015
0,22643065
-0,017352134
-0,010984063
0,16708428
0,10285884
-0,11369428
-0,36328396
-0,029902965
0,16389251
0,039753854
-0,1650317
-0,22138399
0,11647558
0,406936
0,49413395
-0,25805196
-0,39801776
-0,37660396
-0,28764606
0,2875436
0,4331442
-0,063456535
-0,021602213
-0,21366087
-0,255558
-0,43791768
-0,41508505
-0,27034616
0,18080658
-0,3233338
-0,20673034
0,451145
-0,34454072
0,45035136
0,4092108
0,42189646
0,07836032
0,15501434
0,3341751
-0,082668126
-0,21675667
0,14736831
0,4089992
-0,20884219
-0,120680004
-0,4280249
-0,316593
-0,4425667
-0,22339883
-0,20987484
0,28639817
-0,21949124
-0,2880988
0,24696225
0,181014
-0,12258375
-0,025022566
0,45656663
0,1191805
0,29961908
0,058493376
-0,28119576
0,31370068
0,21999359
-0,00692752
0,45543855
0,17630976
-0,33837295
0,2065686
-0,076001585
0,4280942
-0,122765094
-0,0059034824
0,38025916
0,30164105
-0,2127915
0,23379725
-0,25450966
0,13796908
0,021755278
-0,06368095
-0,2465033
-0,3013503
-0,21359414
0,20936942
-0,44291088
-0,18579432
-0,0847131
-0,165099
0,1789568
0,23899561
0,11280537
-0,25656217
-0,32180494
-0,30216938
0,17820483
-0,49273407
0,0013067126
0,2193296
-0,26814517
0,2756663
0,38295013
0,1523658
0,37614852
0,36289227
-0,23601839
0,16895258
0,23043782
-0,29865062
-0,017522752
-0,19704005
-0,1090247
-0,2109212
0,0460608
-0,18005589
0,020368457
0,3927828
-0,34274966
-0,43591338
-0,49585503
0,2586658
-0,26895222
0,49076378
-0,22172186
-0,17442119
0,02046591
0,1973694
0,30283487
0,34703702
-0,04483527
-0,476987
-0,29420793
0,21968585
-0,26257968
-0,3675918
-0,4392677
0,086123526
0,46565205
0,3751555
0,09504056
-0,04799074
0,07657689
0,2744859
-0,16665718
0,4570083
0,47883934
-0,43814924
0,10681844
-0,023255259
0,20269573
-0,13331619
0,16671473
-0,12786204
0,46237224
0,48124552
0,0020730495
-0,016382158
0,029294431
0,21662778
-0,40097526
-0,049530745
-0,15333214
-0,32223922
-0,13461727
0,26380062
0,28678608
0,05270356
-0,17594513
-0,23167399
0,22907084
0,13223279
0,18611395
-0,013603359
-0,24792108
-0,24346337
0,42583197
0,4223305
-0,39156985
0,44187695
0,38782406
-0,27760363
-0,15188205
-0,31257418
-0,2704112
0,39870042
-0,46287432
-0,18991143
0,21288759
0,22775322
0,29564422
0,33187127
0,04777372
-0,25756097
-0,3147013
-0,138854
0,050337672
0,17086947
-0,19696835
0,1356507
0,35509318
0,07399446
0,06328553
0,3277697
0,46936387
-0,41988602
0,06923127
-0,21052381
0,060812056
0,2842037
0,15447366
-0,0039571524
0,4263255
0,33463025
-0,1003927
0,20543236
-0,21933156
-0,3185634
0,1768679
-0,27555728
0,08338457
-0,28111503
0,30491745
-0,12992549
0,43919504
-0,24625379
-0,22340605
0,05656469
-0,4415695
0,44019616
0,34581417
0,45715904
-0,22709075
0,31707597
-0,18447423
-0,0267227
0,14130747
-0,40884134
-0,3601309
-0,2669571
-0,44190544
0,11534411
0,39374995
-0,4777581
0,49206775
0,3462494
-0,29770905
-0,061820596
-0,19063354
0,1317383
0,29792392
0,10250199
-0,47267756
-0,25387144
-0,31577927
0,42175686
-0,43173572
-0,20266524
-0,49804208
-0,16972613
-0,34050715
-0,27190197
0,03012067
0,08563101
-0,30308646
0,13301528
-0,16859302
-0,3567853
-0,2680704
0,2389859
0,008006811
0,40116322
0,2679482
0,016219199
-0,13227502
-0,48474336
0,4241342
-0,3843103
0,29464507
-0,1506936
0,04339242
-0,031514555
-0,42480654
-0,2572487
-0,4571637
0,16039509
0,3868127
0,17190331
-0,41949868
-0,4828123
-0,054734945
0,46819752
0,18337518
0,34028786
0,3927263
-0,4949675
0,38320357
0,47863358
0,19119388
-0,15131676
0,09728831
-0,23365054
0,069300234
0,4930296
-0,1441704
-0,114295065
-0,17749232
-0,38411468
-0,061982423
0,16131109
-0,27768427
0,13171428
-0,15510333
0,123655915
-0,4927134
-0,29852146
-0,29240435
0,49650496
0,4042769
0,2368319
0,19767702
0,43367243
0,39495593
0,18037558
-0,30508977
-0,026996464
0,43362844
-0,20025006
-0,26910263
-0,37757444
0,21444917
0,27829236
0,2905063
0,05420959
-0,1037302
0,44195634
0,47595972
0,1825288
-0,08733371
0,019734204
-0,17737645
-0,17554292
-0,24332568
-0,13643703
0,0054002404
0,008441746
0,3169968
0,30918157
-0,33717072
0,32396024
-0,23902857
0,23802775
0,18413925
-0,39352822
-0,17116964
0,4205454
-7,876754E-05
-0,22074577
0,28727835
0,41316444
0,28840572
0,35466188
-0,25634944
0,24760407
0,4468248
-0,30230498
-0,44727588
-0,36845613
-0,014297038
0,46891093
-0,025096446
0,112858534
-0,2793633
-0,32072043
0,27165687
0,3655585
-0,45194036
0,09634596
0,10842389
0,38344878
0,2722876
-0,0087534785
0,1426726
-0,15123016
0,082687676
0,21780604
-0,43479732
0,21663672
-0,01660198
-0,3866078
0,41365772
0,068204224
-0,18514025
0,0071669817
0,43707377
0,36992532
-0,2965781
0,08341849
0,1623984
-0,44496152
-0,27108067
0,44459736
0,06926006
-0,19425854
0,31889355
-0,17228514
-0,33058053
-0,28974193
0,45253253
-0,28270215
0,36565727
0,49740636
0,31150484
0,4470123
-0,4422378
-0,088902175
-0,102451146
0,19869947
-0,24788871
-0,30116722
0,19370043
0,25645626
-0,4306094
0,14871967
0,43382263
0,17356813
-0,1933547
-0,4748143
0,15838814
0,03904891
-0,28719223
-0,2931967
-0,18034482
-0,07355198
0,17014354
-0,1002045
0,006414056
-0,22867683
0,033859372
0,24187815
-0,21503711
-0,39723933
0,43983078
-0,085636795
0,15374714
-0,43852568
-0,19371974
0,15442944
0,06796008
0,26357484
-0,14616707
0,26640493
0,44330543
-0,28836423
0,46917188
-0,035041153
0,29254258
-0,15482962
0,43436545
-0,12810871
-0,16156107
0,09219313
0,12775892
-0,17107928
-0,10611802
-0,038427263
-0,49320272
0,16733128
-0,48801968
0,094326735
0,1877793
0,0053714514
-0,22928295
-0,096318066
0,47633106
0,14755338
-0,28316402
0,49331188
-0,45594394
0,3026901
0,05970967
-0,03568837
-0,49424398
0,113052726
-0,23821568
0,40284312
-0,15710151
0,35878956
0,4909492
-0,1038385
0,09162867
0,23670125
-0,27612615
-0,36256832
-0,2302559
0,19595999
-0,063783884
0,02968967
0,17160648
0,27093643
-0,27227658
-0,13252783
-0,11603242
0,24334878
-0,3838565
0,39366698
0,3395732
-0,05248773
-0,01380685
0,4093302
0,22001654
-0,3137291
-0,15717193
-0,25968555
0,029450655
-0,30222988
-0,32123744
0,2637741
-0,18525058
-0,2903311
-0,46039307
0,10122144
-0,13654232
-0,42892927
0,35224378
-0,30214107
-0,13347709
0,2717747
0,40562868
0,021421194
-0,116488844
0,47017568
0,0063720345
0,47559923
-0,469393
0,4246537
0,04233277
-0,18492669
-0,3092773
0,48143303
-0,053676188
0,23075843
-0,38307703
0,4855603
0,17715347
-0,18810767
-0,4244138
0,42464733
0,15457118
0,3985228
-0,26323682
-0,04475209
0,02467066
-0,3231358
0,038001537
-0,27689558
-0,39852965
-0,13394311
-0,03973955
0,43778503
-0,18199521
-0,014693707
0,37968534
0,47492272
-0,1728836
-0,33406395
0,23949689
-0,15748769
-0,043726683
0,3187446
-0,22312635
-0,05674854
-0,4480435
0,4396211
-0,2917341
-0,45271057
0,3383543
0,31421548
-0,1926556
-0,4543742
0,46579707
0,38394016
0,26859218
0,1654818
0,19488549
0,20476913
0,4177779
0,2608238
0,33467764
-0,44526878
-0,49766073
0,27341938
-0,13831326
-0,1989322
0,24744743
0,2887761
-0,045688957
0,085899115
-0,19776851
0,1602099
-0,39030233
0,17131388
-0,1735552
-0,2252627
-0,09880638
0,24687654
0,29054624
-0,13333845
0,18926108
-0,109078676
-0,41301128
0,2505638
0,01722604
-0,13866031
0,004016459
-0,19951451
0,36681044
0,02708155
0,13815069
0,1329261
-0,090587676
0,06320095
-0,2950353
0,051053762
-0,40557367
-0,25312984
-0,19184026
-0,2946182
0,11998677
-0,4719965
-0,089047015
0,4093939
-0,23106366
0,19285834
0,38691825
-0,4340197
0,21407449
0,40965784
-0,4093197
-0,037789643
-0,220137
-0,19635653
0,47136688
0,2883976
0,40183342
0,26852947
-0,48507705
0,0216344
-0,46653637
-0,4734336
-0,44066593
0,43684673
0,3093974
-0,41355085
-0,4508064
-0,2502078
-0,303623
0,4170524
-0,2278823
0,16754043
-0,40614372
-0,044416815
-0,15898496
-0,23265588
0,45602632
0,43228537
-0,4671692
0,09890628
-0,47066626
0,12857229
-0,08276063
0,49831802
-0,24893862
0,1452508
-0,19876516
-0,48516604
0,28254378
0,24314046
-0,07892904
-0,42931068
-0,17039323
0,20798594
-0,15979287
0,13850844
-0,19958097
0,26054108
0,19383842
0,28637916
-0,03186515
-0,16708952
0,38183248
0,41697305
0,26847446
-0,002972275
-0,20414075
-0,3476811
-0,06303492
0,1959858
0,36936128
-0,24184915
-0,021990448
-0,2878825
0,045199275
0,009719074
0,26610744
0,11497235
0,020390153
-0,45431525
-0,33471859
-0,36182052
-0,025309741
0,36884308
0,3011539
-0,45025098
0,4968177
0,2890911
-0,45765248
0,05597949
-0,27135533
0,168657
-0,22661376
-0,09730846
0,04456383
-0,3720612
0,3840297
-0,01877439
-0,3918898
-0,44158283
-0,4813727
-0,12456423
0,07190758
0,18300974
0,39196372
-0,38060525
0,117845535
0,15168512
0,38031018
0,13516933
0,08664739
-0,083054215
-0,38968796
-0,038982123
0,17331195
0,48148322
-0,22954962
0,14820236
-0,45770738
-0,4501084
-0,350183
-0,085338145
-0,49267757
0,3020211
0,024762094
0,11855167
-0,4653185
-0,23992023
-0,2997424
-0,36771256
-0,416278
0,21811074
0,2344343
-0,031046152
-0,3394346
-0,12694883
0,38254017
-0,166969
-0,30794954
-0,16127151
-0,38863695
-0,18754852
0,16660357
0,2679425
0,37828815
0,12229806
0,32993126
0,42916065
-0,2029905
0,34331328
0,127949
0,17028171
-0,08554387
-0,055494666
-0,14861387
0,3919093
0,22370332
-0,4061425
0,41149944
0,11027658
0,36802638
-0,4683061
-0,4491788
-0,114712894
0,22346407
0,30777657
-0,34051389
-0,10592416
-0,08847472
0,11835319
0,4060086
0,24380285
0,2018252
-0,34018767
-0,26279813
-0,12312406
0,18901634
-0,10313806
0,32599247
-0,2005935
-0,0482395
-0,46615618
-0,48600504
-0,06900796
0,35788137
-0,47347763
-0,45086443
-0,26012534
-0,34029645
0,20406389
0,0475623
0,29312003
-0,24401921
-0,018575758
-0,33169532
-0,22857925
0,45209718
0,22714657
0,19847739
0,48436242
0,037801266
0,06421232
0,35624337
0,07804185
-0,26540127
0,17267072
0,26248318
0,33699632
-0,4327711
-0,32590818
0,32596368
-0,22061843
-0,060140073
-0,2804799
0,23580188
0,23897696
-0,15468174
0,27518672
-0,13128859
-0,42402628
0,2058686
-0,08184135
-0,13456184
0,22859854
-0,1926429
-0,23883677
0,49763346
0,04758066
0,3048004
-0,44942695
0,2475962
-0,026770085
-0,34523213
0,120405674
0,4527732
0,42178625
0,41030908
0,28958547
-0,09763479
0,41878593
-0,0953297
-0,45733202
0,019378543
0,325657
-0,2831928
0,29530966
0,18404943
-0,35683256
-0,18808919
-0,4035524
-0,19289696
-0,46096015
0,32856274
0,20736873
-0,29040527
0,263551
-0,21331567
0,0953204
-0,24053532
-0,3765263
0,28901106
0,35053813
-0,09552121
-0,13759413
0,3909197
-0,17944044
0,42189187
0,21578586
0,48381817
0,30864608
-0,11033541
-0,16814849
0,11846292
-0,18687916
0,35260326
0,33070838
-0,06506032
0,13081169
0,40745974
0,10012025
-0,35596192
-0,12617391
0,1382761
0,4457795
0,3158391
0,17123413
-0,22041765
0,14163256
-0,1594314
-0,40608016
-0,072227895
-0,13472289
0,35855705
-0,19398856
-0,19827002
0,14593959
0,2301259
-0,41788098
-0,09980211
-0,39603677
-0,33773398
-0,12572959
-0,17011571
0,19287175
-0,34725893
-0,46036214
-0,13193312
0,43858176
-0,23464966
0,27075368
0,34628803
0,47254103
-0,28174096
-0,24969491
-0,31502083
0,17654955
-0,015898943
-0,16947728
0,05161214
-0,40607
0,29668742
0,41766775
0,18144476
0,48046732
0,22867
0,022972643
0,3853253
-0,021434695
0,28620517
-0,4947133
0,381019
0,22665101
-0,21553949
0,35235894
0,27115595
-0,19189182
0,096827745
-0,26708686
0,116980255
0,48981923
-0,088198006
0,060513675
0,10681021
0,40202117
-0,38107103
0,010669947
-0,033691436
-0,16180506
0,23854911
-0,400509
-0,33805212
-0,018361956
0,38749504
0,20854735
-0,31883788
0,0870834
-0,40957022
0,34156477
-0,40578634
-0,10370481
0,100750685
-0,44493008
-0,29561013
-0,4267755
-0,2956955
0,19547105
0,23494071
0,011452138
0,059271872
-0,22047833
0,05063641
0,10311383
0,44154912
0,2509963
0,16031063
0,33744174
0,22224581
-0,061333716
0,26226896
-0,30413008
-0,0071897805
0,31131822
-0,3392934
-0,39603645
-0,27276295
-0,36115745
-0,39362985
0,46328497
-0,26124394
-0,116710424
-0,31688946
0,14745861
0,3473804
-0,00399971
0,43661928
-0,21616617
0,045617938
-0,30363607
0,12716144
0,41817176
0,23678654
0,04470563
0,17101794
-0,3275117
0,17548358
0,13521373
-0,105555385
-0,16452965
-0,16373315
0,36400425
-0,3042317
0,47142875
-0,0075680315
0,05784774
-0,43969738
0,38366127
0,0012198687
-0,033763856
-0,46880826
-0,28132576
0,056384146
-0,21714938
0,16093403
0,21148747
-0,13776371
0,2125358
0,21298409
-0,029658318
0,4676385
0,2933045
-0,46607232
0,48946238
-0,047416717
0,051476
0,056399763
-0,19875097
0,18628961
0,18533963
0,17727047
-0,07623425
0,20366609
-0,31901777
0,20027483
-0,08681047
-0,2256099
-0,28507024
-0,36175603
0,21473777
-0,22096556
0,00071424246
0,4993075
-0,37347788
0,1513632
-0,27317435
0,28657275
0,42856747
-0,0071519613
0,09370035
0,39154118
0,45891654
0,40162832
-0,3734011
-0,49425963
0,005904913
-0,11996296
0,16654837
0,06378561
-0,4762742
-0,19850084
0,011366129
0,046774447
0,2564757
-0,092193484
0,16840726
-0,29193193
0,33635306
-0,21975678
0,08360392
0,025725782
0,48204052
0,4823954
-0,116668016
0,38323444
0,17617178
-0,34412807
-0,0031352043
0,13865644
-0,3967482
-0,49586865
-0,36780348
0,14612067
-0,28446746
-0,03736332
0,31690818
0,111801386
-0,26983446
0,3039807
0,020210803
0,49262327
0,20797765
0,426598
0,08251196
-0,15136632
0,38561898
-0,42174926
0,3159166
0,018928349
-0,020230263
0,24467188
-0,08712351
-0,25829566
-0,016399384
-0,48646334
0,26834875
-0,052970678
-0,27160627
0,32004768
0,48857194
0,4558636
0,132644
0,2509567
-0,39894164
-0,48953608
-0,44052714
-0,12630272
0,27075583
-0,3431397
-0,2114236
-0,17422691
-0,4197363
-0,0064988732
-0,44252408
-0,08291447
-0,37197503
0,13577288
0,21755952
0,3311153
-0,3821578
0,07408464
-0,12133005
0,047046423
-0,3046329
-0,24614033
0,3321898
-0,41492638
0,37086535
0,15868342
0,10480881
-0,45922872
-0,37036806
0,42877936
0,23733073
-0,08483595
-0,033593923
0,2599193
0,27718812
0,060961783
-0,36578417
-0,12119982
-0,13738045
-0,18488249
-0,40233797
-0,06907269
-0,14791489
-0,39710748
-0,20343694
0,32295853
-0,38439137
-0,14021009
0,4105729
-0,41570345
-0,17268375
0,27970248
-0,38620982
-0,29677683
0,32242042
-0,2199555
-0,1820417
-0,42947167
-0,066051394
0,39603317
0,41888624
0,39506137
0,199507
-0,49901274
0,38220572
-0,26659206
0,28926563
0,14422292
-0,47482136
-0,31110716
0,05128348
0,25364977
-0,34848058
-0,06088707
-0,48192775
-0,1174511
0,27590197
0,09150779
0,1536578
-0,049114615
0,34895802
0,38275766
-0,4871837
0,3656271
-0,022845149
-0,24613622
0,19067389
-0,26356328
0,020454347
0,21536118
0,4927343
-0,3209373
0,063587606
0,1949088
0,39540106
0,46542084
-0,22439912
-0,46830314
0,06866306
-0,08121517
0,23660159
-0,34513313
-0,24255562
-0,4871839
-0,07885727
-0,18941993
0,043462455
0,26184624
0,22159284
-0,10618651
-0,06404552
-0,079764426
0,038981915
-0,42354444
0,168517
0,19906574
0,4324565
-0,38436177
0,3178329
-0,12986973
0,17278397
-0,25127816
0,2837649
0,16077346
-0,022185355
-0,4312621
-0,2625823
-0,0538359
0,27948624
-0,012905896
-0,047148526
-0,1595867
0,18438709
-0,31737888
0,16544276
0,061724007
-0,3857986
0,444255
0,1490311
0,11154932
-0,43198866
-0,17055136
0,47658306
0,1830936
-0,4736061
0,023630738
0,2531808
-0,11074129
0,49308735
-0,23926818
0,17470527
-0,13722992
-0,27212864
-0,4061563
0,39239246
-0,32425687
0,2894472
0,13715887
0,33456886
-0,23620132
0,16789877
0,24978185
0,12786025
-0,39358398
-0,068427354
0,4787616
0,4002694
0,012804687
-0,36931258
-0,32472092
-0,3215123
0,28212523
-0,48671463
-0,105014265
0,37410003
-0,35995984
-0,48290864
-0,37361294
0,22304392
0,16206634
-0,3050474
0,22197884
0,36578166
0,36569834
-0,36899722
0,040244758
-0,10410914
0,054474056
0,4532271
-0,03435406
-0,16516879
-0,12573013
0,18377018
0,3929956
0,051094353
0,099690855
0,46266466
-0,104049
-0,44191375
-0,46262214
0,45023817
0,4001866
0,33624357
-0,22554192
0,4650169
0,42584217
-0,48438758
-0,3966273
0,36339712
0,34571058
-0,4968169
-0,21186677
-0,09203777
-0,44924542
0,21684182
-0,49558347
0,32049364
-0,4790211
-0,3809221
0,37102985
0,22185606
-0,0181911
0,4195906
-0,28897348
0,45681596
-0,044407606
0,15853804
-0,2014232
0,2570889
-0,30289638
-0,4606673
0,48288912
-0,44670576
-0,45707428
0,04594022
-0,031170368
-0,19107357
0,3481387
0,45597404
0,22211015
0,44670027
0,1115247
-0,032790482
-0,37923133
0,25112897
-0,3652885
-0,3332594
0,23493147
0,13922107
-0,2354942
0,46862298
0,48761547
-0,1130496
0,26710743
-0,24439353
0,15211439
-0,28158444
-0,26260862
-0,36255637
-0,1378679
0,09478277
0,058399796
0,21793246
-0,26341966
0,36230254
-0,25826102
0,04139036
0,21413177
-0,37217638
-0,3928392
-0,35952038
-0,35079914
0,4422444
-0,41052362
-0,40013117
-0,24984682
0,26095778
0,41238707
0,40372354
-0,3101356
0,23204213
-0,24688423
-0,053052038
-0,1904403
0,4238811
0,48170435
0,37286234
0,12492633
-0,48605326
-0,3795538
-0,4528321
0,10693723
-0,093970925
-0,37229285
0,37226504
-0,15447447
-0,0913766
0,07572955
0,3089155
0,2587834
-0,35146666
0,0032444
-0,023639709
0,28004038
-0,39249814
-0,28449667
-0,29382378
-0,2581802
-0,46855602
-0,3835371
-0,21850887
-0,10716972
0,40640998
-0,14058998
0,303254
-0,4669679
-0,17315191
-0,08634913
-0,4287497
0,18429846
-0,21761563
0,19303614
0,44909686
0,05945909
-0,13528734
0,09522021
-0,05142653
-0,26164782
-0,31233814
-0,21992785
-0,01672864
-0,09368554
0,34237856
-0,2952776
-0,06475639
-0,17735827
-0,28206202
0,06342119
-0,35299137
-0,23779002
-0,2539115
-0,17758831
0,25903654
0,4899506
-0,18972388
-0,49520507
0,19460809
0,40069753
0,29375172
0,4309746
-0,31562477
0,349204
0,25261903
0,24262899
0,0050367713
0,2946226
-0,14083707
-0,28460842
-0,16885272
-0,42589656
-0,052194268
-0,40556386
-0,09639862
-0,2025257
0,46148282
-0,42064047
-0,1353445
0,27784228
-0,4528033
-0,13641834
-0,040551275
-0,021386206
-0,4095596
0,0822106
-0,10152286
0,191369
0,17601573
-0,4377523
-0,43164763
0,058274806
-0,44502407
0,49388653
0,3395152
-0,01532656
0,33845222
0,006439328
0,3590179
0,39360648
0,3349408
-0,3104062
0,22477317
-0,25829142
0,37405533
-0,07559377
-0,16677997
0,1920259
-0,30647033
0,17114627
0,28348666
-0,17874724
-0,43035614
-0,14413425
0,43695855
