125
20
-0,018044382
-0,4349776
0,02168236
0,02205466
0,4243187
-0,025297064
-8,878218E-05
-0,0048238854
0,025843792
0,021427508
0,00056515745
0,284175
-0,009958061
0,017350752
-0,001206824
-0,03449548
-0,16130587
0,010405974
-0,008676689
0,025084611
0,024025446
0,0056585353
0,0054808394
-0,032647774
0,034355324
0,003508522
-0,018243909
0,03390256
-0,45304456
-0,021855565
-0,4423958
-0,02269318
0,02410933
0,023739979
-0,012031666
0,09206516
0,22670573
-0,0036574507
0,029360931
0,017494533
-0,38086542
0,040525544
0,030558812
0,030020453
0,44847128
0,007215848
0,26240918
0,0032658523
-0,2592818
-0,050260574
-0,0039093457
0,040363908
0,020654164
-0,007081243
0,03225397
-0,061691076
-0,0025630677
0,025563424
0,005776491
0,0266674
-0,019377612
-0,023877222
0,04191794
-0,38702726
-0,036647618
-0,06330905
0,015752938
0,012737609
0,04231669
0,03410694
-0,005440252
0,010781023
-0,0005833407
0,018680785
0,024547486
0,014374218
0,06002862
-0,017373677
0,0036863955
0,03379519
-0,011568977
0,036014985
0,016587082
0,028642582
0,10927999
0,020617949
-0,025751004
0,03468087
-0,011970131
0,40476906
0,115533106
-0,013019973
-0,009514133
0,017318867
0,02377726
0,013492163
-0,020951571
-0,010729834
0,0017615994
0,47695556
0,4404204
0,0074563576
0,00981636
0,0075737066
0,0051362566
0,03304746
0,2301975
-0,1494038
0,054055057
-0,0057276925
-0,016338551
-0,02150549
-0,10207757
-0,0069132256
-0,39459434
-0,002030346
0,012816314
-0,36697426
0,010542085
0,002764185
-0,0054774755
-0,0068535064
-0,018251132
0,003065341
-0,4215349
0,0024146356
-0,020290399
-0,012799574
0,017655285
0,049309988
-0,38236713
-0,0012811156
-0,0273024
0,42827615
-0,014162473
-0,0049010683
-0,009472328
-0,008393031
0,0012507105
-0,12326734
-0,011194321
-0,0007633786
0,010952584
0,023414286
-0,04283077
-0,002878562
-0,0015430284
0,00043266712
0,02255755
-0,0023378725
0,038718592
0,3642881
-0,024418378
-0,015198894
-0,036491398
0,028564693
0,43451923
-0,012077034
0,004754288
0,0010621713
0,0016694802
-0,031089425
0,45961833
0,019031819
-0,02231004
0,25872383
0,001105284
0,021393178
0,0058152596
-0,3354637
-0,008308143
-0,019245148
-0,20447141
-0,01996859
0,0077001317
-0,022352427
0,2896999
-0,017175725
-0,011837855
-0,010425101
-0,009626912
0,0037472167
0,007148873
-0,02267168
-0,0013614214
0,017594045
0,004740216
0,05262013
-0,015218539
0,05125194
-0,018073171
0,008481448
-0,0053738346
0,0071899183
-0,008023991
-0,089329176
0,41245466
0,03787329
0,049480647
-0,0064523136
-0,034022585
-0,017936308
0,008309936
0,008264193
0,0059167105
0,01075216
0,03419763
-0,038196385
0,013795076
0,015114405
-0,006710113
-0,010822046
0,056561794
0,045289293
-0,007822928
0,0019887318
0,0065025296
0,03138716
0,0018294823
-0,01902163
0,10723944
-0,01405338
-0,07539684
0,03225042
0,035727434
0,058721513
-0,037080575
0,38048702
0,010794446
0,005410319
-0,4097218
0,012655797
-0,19159201
0,02164446
-0,33546063
-0,023390679
0,025739191
-0,032795954
0,05245962
-0,0137155745
-0,011993808
-0,022836175
-0,023523366
-0,006825149
0,014766945
-0,002617622
-0,0033753677
-0,019071044
0,007149708
-0,06225445
0,038411923
-0,022336528
-0,023536893
0,0043018665
-0,037669487
-0,037694473
0,005092836
0,01676633
0,055180676
0,39276665
-0,035158526
0,47785175
0,42674387
0,040497188
0,023726955
-0,0034101664
0,03280479
-0,13575892
-0,017286552
0,03614873
0,015028388
-0,04685884
-0,019162297
0,40713555
0,22535454
-0,39809966
0,00917665
0,04829274
-0,21451192
0,016879112
-0,051801372
-0,0031164228
-0,05523717
-0,4725421
-0,37979513
-0,008422216
-0,03827978
0,023387838
-0,02866527
0,03328897
-0,02916837
-0,028616192
0,36929968
-0,017375182
-0,44704542
0,03332618
0,028976604
-0,016445607
0,002462556
0,04311716
0,06048783
0,036739174
0,008065061
-0,0072383825
0,0030178358
0,06442645
-0,42441383
-0,35056865
0,015714
-0,02596032
0,04096208
-0,010815451
-0,048711266
-0,3045423
0,009034396
0,04996544
0,25082526
-0,36253917
0,027395464
-0,07001132
-0,049844965
0,010184003
-0,0008695816
-0,03017996
0,01131041
0,07462215
0,009616815
0,0057215397
0,26300618
-1,3487821E-05
-0,08439082
0,007660513
-0,007888758
0,17519628
-0,020284463
-0,017392686
0,013950501
0,031642176
-0,0597243
-0,0037184414
0,030232098
-0,03179145
0,049887147
0,20991293
-0,0035169243
0,40370163
0,023900034
-0,18623307
0,015045047
0,042889938
-0,2786619
0,124951206
0,032688297
-0,05417451
-0,005583843
0,0009547873
-0,03142351
0,025261419
0,13295294
-0,017171634
0,01700987
0,04539194
0,039121054
-0,040430505
-0,020192303
-0,020503506
0,028678032
-0,020587947
0,004611562
-0,17467898
-0,0055807275
-0,014905105
-0,1595267
0,01871485
0,046768334
-0,006837326
-0,018322084
0,042981923
-0,044001933
0,00231393
-0,0033709444
0,2562472
-0,021493347
-0,027416231
-0,04783563
-0,03254262
-0,4145447
0,026191976
0,007766519
-0,027198158
0,40632015
0,03132738
0,028352406
0,024659352
0,25986108
-0,08652434
0,0060037836
0,3334942
-0,14366347
0,06095326
-0,004881342
-0,0070300954
0,0080477325
-0,037305757
0,022703243
0,0031533977
0,0071288077
0,0006262319
0,014686471
-0,006491775
0,0074928403
-0,004917991
0,03720537
0,006009049
0,020300603
-0,012485505
-0,007812482
-0,35163194
0,007080964
-0,27043405
0,16347614
0,00020889044
0,0044814935
-0,46550786
-0,003615999
0,0012186496
0,037521593
0,028178597
0,030104458
0,26145804
-0,026172675
0,43483537
0,030643485
-0,011317893
-0,016227726
0,124863476
-0,24504736
0,01809524
-0,02204468
0,007745806
-0,007684254
-0,0098551735
-0,012370848
-0,2525449
-0,02608757
-0,03764385
0,004182777
-0,017665623
-0,017613769
0,19308977
-0,003408518
-0,054269455
0,2910496
-0,0071041216
-0,035912022
-0,02176955
-0,017763607
-0,012848483
-0,019562239
0,39125782
-0,28716898
-0,011162082
0,04001101
-0,42397937
-0,0071831434
0,36154363
-0,021882849
0,38840616
0,0064794957
0,24453665
-0,020331323
-0,004954433
-0,3432521
0,030821579
0,025021559
-0,030778838
0,006163105
0,11977131
-0,035455495
0,016983617
0,01088138
0,0791552
-0,036406048
0,01414659
-0,024476022
0,015303967
-0,0014615838
0,026990123
-0,010036696
-0,047763735
-0,031326894
0,03783016
0,019053968
-0,0028789863
-0,0015134432
0,010287253
0,002761371
-0,011407308
0,35516545
0,014939055
-0,01087618
-0,022860298
-0,003820483
-0,44615248
0,008409682
0,0071443603
0,005070376
-0,0019845776
0,09101357
-0,010756998
0,41772982
-0,07708579
-0,38017166
0,041551538
0,18730627
-0,30668885
5,4952012E-05
0,25755072
0,1513345
-0,24080245
-0,0028803993
0,021188585
-0,015111397
0,011583782
0,015685858
0,011367583
-0,010598643
-0,015569907
0,025243009
0,31180158
-0,4125378
-0,004701981
-0,32745045
0,30351946
0,46611923
0,007123111
-0,008545259
0,028918926
0,0001544252
-0,035716943
-0,015796263
0,19486888
-0,12478098
0,006874912
0,1677939
0,03149593
-0,030083194
-0,36709553
0,015363513
-0,0005778198
-0,0021172054
-0,16588585
0,018016614
-0,017334752
-0,03644537
-0,0237788
-0,016701678
0,006427367
0,024428261
0,47466114
-0,055618476
-0,069171585
-0,025013313
0,010597615
-0,006562586
0,28690746
-0,074107215
0,011628447
0,012316878
-0,016831657
-0,018526705
-0,0025297722
0,008885361
-0,019276846
-0,008464398
0,01652596
-0,020666795
-0,009627335
0,024468988
-0,022092314
-0,4602095
-0,022639696
-0,21283917
-0,014437444
0,020249601
0,0059598475
-0,032757424
0,13160537
0,016121544
0,43752605
-0,03766766
-0,016443966
-0,1463951
-0,009745843
-0,041862395
0,04413421
-0,013954664
0,033343855
-0,042185593
-0,0046080076
-0,05002137
0,034997966
0,03509086
0,023117062
0,1720234
-0,0050329724
-0,00024296422
-0,03038804
0,2492927
-0,026963122
0,33397582
0,06282014
-0,020925311
-0,015046852
0,0072688293
-0,027083818
0,006482917
-0,024310648
0,180883
0,24889524
-0,025698282
0,008911931
0,010468071
-0,015584003
0,0014291453
0,01386339
0,5055739
0,030772436
-0,03236758
0,037222702
-0,46333
-0,0036331597
0,011103631
-0,04224997
-0,02198683
-0,01807063
-0,039161004
0,11867659
-0,024918234
0,015792016
0,019650357
-0,068914846
-0,00045828684
-0,009918687
-0,014613103
-0,010022434
0,0065894346
-0,0076024956
-0,019387787
0,034465753
0,0076996223
-0,02167614
-0,00069743814
-0,0021458992
-0,073146194
0,020887852
0,0010251016
-0,45765495
-0,14074329
0,03639239
0,0013504017
0,03973909
0,035309754
0,0090549495
-0,04941801
0,025162403
-0,02918941
-0,0407635
0,025234034
-0,00029926095
-0,14027727
0,0044769994
-0,003329956
0,18033546
0,02330595
-0,40214196
-0,037377607
-0,006176389
0,0221714
-0,32423535
-0,0123324385
-0,013220764
-0,02512885
-0,023153229
-0,0071021323
-0,2276486
-0,06504468
-0,027140355
-0,01397653
0,4203706
-0,51319295
0,29853094
0,014964332
-0,20570822
0,28290138
-0,008206072
-0,006204218
-0,0059814397
0,009183876
-0,0077498765
-0,020612266
-0,0061726104
-0,03536172
0,2143962
-0,0014358204
0,043371174
-0,22810878
-0,054252796
-0,008301293
-0,24587373
-0,010997565
-0,02960111
0,009336065
0,03976904
-0,035988983
-0,03922809
0,00249414
0,0077505973
0,0015156821
-0,31646422
0,33649844
0,04446578
-0,037275895
0,031101378
0,011287279
0,07578162
-0,032499373
-0,027933924
0,0042087925
-0,04251777
-0,0072225197
-0,0027112481
-0,018508941
0,38509727
0,016300444
0,022705488
-0,029450983
0,013577312
-0,03387559
-0,023783782
0,049089372
-0,0019130207
-0,29823852
-0,04189105
0,033224292
0,002166798
0,0463795
-0,0296403
0,012209922
-0,20287654
0,00446084
-0,018514166
-0,006896351
0,020423863
0,016140688
0,011643731
0,012328927
-0,017574977
-0,00027623016
-0,02895977
0,048720594
0,0037247306
0,016968498
-0,021029722
0,023135437
-0,041700974
0,36311644
0,13266493
0,09429765
0,03912731
-0,030189779
-0,049265116
0,002500028
-0,27188316
-0,003941291
-0,3622072
0,14664313
-0,0050985483
0,010717323
-0,06458934
0,056130096
0,025463514
-0,0090986425
0,01795257
-0,02923154
-0,22676198
-0,07649825
-0,029196903
0,0045104465
0,056646638
-0,025349418
0,032828674
-0,00548792
0,00958103
-0,0140831275
0,02932526
-0,031071521
-0,048560772
0,0011167559
-0,00087185646
-0,01767266
-0,027032916
-0,0038069584
-0,009328645
0,03789785
0,012512018
0,03462511
-0,015333386
0,023405159
0,01498453
-0,0065929047
-0,48230222
0,024109444
-0,35631105
0,020989295
0,055852275
-0,014292301
0,2918882
0,01976462
0,33450085
0,0056774225
0,016262325
-0,027176658
-0,07680164
-0,007034305
0,010173736
0,2669627
0,046619035
-0,30364698
0,010578868
-0,03074402
0,080249295
0,024145791
0,026631894
-0,05684102
-0,01365789
0,04354172
-0,12435136
-0,017123746
-0,007601347
0,036981307
-0,00024920382
-0,015859455
0,041686833
-0,00293518
-0,0053002504
-0,014055764
0,03205919
0,014459293
0,040383443
-0,018463874
0,1756481
0,022220423
0,016770089
-0,028200712
0,02828353
-0,0048853573
-0,021697324
0,016550083
0,3246566
0,11670106
0,0022234577
0,42929178
0,022816623
0,02716678
-0,013258763
-0,047970112
0,013996194
0,0047129304
-0,36962846
0,32505938
-0,0027317498
-0,0106023615
0,025121797
-0,011384135
0,16668732
0,17620562
-0,081695884
0,055801533
0,16264053
0,25734067
0,03405625
0,020641288
0,008551455
-0,008052448
-0,03525123
-0,050688136
-0,0039814194
-0,018427657
-0,0068015065
0,014518872
-0,08834652
0,017917082
-0,03185591
0,009658795
0,012866486
0,019883772
-0,39877525
0,18585294
-0,047690745
-0,012469439
0,026725357
-0,035888165
-0,037532922
0,012152112
-0,007327692
0,032021765
-0,022424059
0,042312924
0,029669294
-0,05793844
-0,031214785
-0,029064253
0,04619803
0,112614535
0,0058623548
-0,29555598
0,020378638
-0,05101818
0,014117174
-0,009106801
-0,024443582
0,39749846
-0,04214249
0,010329586
0,01034341
-0,0075901076
-0,022683654
-0,004251381
-0,035383854
0,072457716
-0,0009377807
-0,04440928
-0,057433147
-0,0323018
0,025248244
0,03683102
-0,0267456
-0,029741323
0,070761345
0,0010512283
-0,061004333
-0,49387562
-0,01331157
0,025683764
-0,01985737
0,0156094935
-0,0030247949
-0,056979556
0,22565529
-0,037961572
-0,013527428
-0,06300224
0,013463765
-0,46809158
0,51185906
-0,013003097
0,017617544
0,028416527
-0,10973054
0,049230978
-0,07410017
0,04083581
-0,36754617
-0,04402573
0,014692657
-0,029630959
-0,004425374
-0,06757746
-0,04619279
0,2883862
0,041522212
0,06297835
-0,0011198178
0,0047246777
-0,073982894
0,008811254
0,34444207
0,0062761395
0,033069406
-0,41990075
0,32608697
-0,029401662
0,08757284
-0,105188176
-0,007486532
-0,016004603
0,009201537
0,023310222
-0,14973535
0,057588607
0,05121339
-0,035904996
0,035893667
-0,013237539
0,19405194
0,069016054
-0,020344859
0,200356
0,010302288
-0,047260903
0,021778716
0,05133879
-0,0006483886
-0,40658677
0,032454677
-0,023095855
0,030929629
0,0023990911
0,016788185
-0,42392114
-0,0078104665
0,0039986586
0,023600556
0,011910993
0,0059659663
-0,016248291
-0,030884003
-0,05355839
0,055821043
0,011893389
0,009885282
0,010484407
-0,03254161
0,0495678
-0,009771258
-0,010530548
-0,022212423
0,014381982
0,077087946
0,01901228
-0,09409297
-0,019348046
0,018872378
0,0031752011
0,26280892
0,337482
0,16211359
0,08695489
-0,23360276
0,016705552
-0,010835048
-0,035937313
-0,005049757
-0,018543668
-0,021710133
0,016019205
-0,009312997
0,2918525
-0,021008998
-0,05576989
0,026601972
0,010752206
0,002817395
-0,016683504
-0,022570508
0,24581008
0,085829124
0,031729747
-0,50630516
0,04580225
0,024545465
-0,025780506
0,020159665
-0,4371738
0,060011536
0,0401383
-0,013151738
-0,02288329
0,07156851
-0,005183334
-0,05247171
0,02809413
-0,008731238
0,041790295
0,10545497
0,045687836
0,026759306
-0,01172799
0,0065437797
0,009446553
-0,08180061
0,1773484
-0,0046441443
0,02466939
-0,04091811
-0,035805833
-0,16599275
-0,02447035
-0,06114694
-0,058066715
0,01141633
-0,1877968
-0,031822994
0,053954426
-0,006708979
-0,0343578
0,015631264
0,046388935
-0,023769824
0,028188905
0,0439602
-0,0033108457
-0,04148892
-0,3005053
0,01912755
-0,031344216
0,049987342
-0,039276917
0,045938715
0,034323063
0,10591966
-0,027913256
0,03796097
-0,35090095
-0,0072227754
-0,014839638
-0,0727295
-0,0065703616
-0,016510122
0,01795705
-0,041413553
0,015355471
0,017305367
-0,008874451
0,0029591909
0,031469997
-0,3295845
0,0021768403
-0,047317088
0,33205545
0,045154456
0,011368714
-0,0020805085
-0,49461767
0,020982949
-0,0055264006
0,01152472
-0,07495354
-0,027142437
0,04325616
0,05409188
-0,019897915
0,060728133
0,1369073
-0,033231813
-0,0049104923
-0,029690716
-0,025018556
-0,0022255
0,014310945
0,0100581115
-0,043527946
-0,002267669
0,01645693
0,0032589005
0,30148453
0,03459296
-0,017452875
0,0077616023
0,025396293
0,022145577
0,023562277
0,04017156
0,0029942226
-0,003828939
-0,014004391
-0,019937526
-0,020323263
0,03932035
0,039813478
0,00042867003
0,008477427
-0,44663692
-0,023834616
0,020272702
-0,04486173
-0,034253336
0,29265624
0,028829906
0,023456471
0,023139214
-0,09978142
-0,055791795
0,016158184
0,01009535
-0,017973594
-0,009372391
-0,028290328
-0,16855754
-0,043738436
-0,045797866
-0,20910874
-0,39370778
0,010282979
0,008070977
-0,03408083
-0,048251092
0,0028646179
-0,0100105
0,05379393
-0,04426306
0,020615995
0,051877517
-0,07745924
0,03590942
0,3229747
-0,12522827
0,0093343
0,0023482102
0,044665188
0,40369073
-0,03611371
-0,013478568
0,045357548
0,014227071
-0,018958181
-0,03501115
0,047256876
-0,0721477
0,010297996
-0,025025526
0,013253561
-0,38348934
0,2224302
0,02431783
-0,009022637
-0,013409029
-0,41555932
-0,019563247
-0,0073376177
-0,03977701
0,47901607
-0,037502028
-0,016638635
0,06979345
0,0147489505
-0,015611542
-0,020835862
0,049002074
-0,046751674
-0,016715238
0,032767016
-0,0048751934
0,027205516
0,045324888
0,25979635
0,0070272856
0,42549673
0,001338015
0,12104258
-0,017834658
-0,0012270366
0,0006596116
0,27018574
0,50692886
0,03642815
-0,0014570755
-0,0117684435
-0,015998185
0,16041014
0,011236133
-0,011269709
-0,010175008
-0,058781706
-0,029411716
0,010491224
0,0034506952
-0,035801597
-0,08736519
-0,0012362195
-0,012045726
0,3807833
-0,004158184
-0,01837176
0,043114968
-0,034287214
-0,00058091973
0,02415359
0,11765445
0,020479273
-0,028033447
-0,023108711
-0,25246912
0,01009655
-0,029730998
0,023857253
0,41727418
-0,043188218
-0,2426197
0,27365106
0,009274287
-0,027127484
0,28616044
0,34187284
0,006121646
0,003616659
0,03117829
0,4349529
0,0023986315
-0,018613111
0,027408209
0,024141539
-0,00034690075
-0,02043656
0,027056484
0,31715587
0,0029337248
-0,0015146701
0,45090598
-0,024184464
-0,10930321
0,008949433
-0,0058786296
-0,058407184
-0,007161903
0,0030798113
-0,15531504
-0,03084497
0,0046595293
0,008828653
0,011757098
0,0060811085
-0,0075773313
-0,036032032
0,023041137
-0,039934546
0,0048163487
-0,03508423
-0,0103665395
-0,04954675
-0,09806873
0,0015625076
-0,006443121
0,00071264966
0,017063914
0,017031107
-0,005637813
0,17772233
0,02081976
-0,014350226
0,05762493
0,39059153
-0,017488128
-0,001309275
-0,1313355
-0,02158388
0,015963327
0,0016534225
-0,18188643
-0,023801312
0,042526674
-0,022093117
0,007954361
0,036325764
0,061493482
0,0014133138
-0,039800495
0,02110429
0,016409587
0,0023652797
-0,005320129
0,009188728
-0,053712964
-0,013841855
0,019602502
-0,15341209
0,059707493
0,3305583
0,011103923
-0,00047416368
-0,014791288
-0,42405844
0,014126676
0,024453795
-0,5233224
-0,118931755
-0,05665094
0,019134084
0,030143555
-0,012546534
0,0068932525
0,035526194
-0,028749548
-0,04640737
-0,027360706
-0,044268593
0,005589046
0,40626517
-0,0065073147
-0,028267903
0,0019212282
-0,0042140707
-0,0008751058
-0,05212105
0,030061211
0,020095728
-0,054431017
0,03805831
-0,013149153
0,013098553
0,047746126
0,31783685
0,05895166
0,4361536
-0,33685803
-0,3910436
-0,008207152
-0,15975839
0,024145618
0,046293255
-0,013451742
-0,17754617
0,081731215
-0,024756676
-0,028484102
0,005123901
-0,17536186
-0,0038752898
0,053360917
0,031603537
-0,043829244
-0,033490453
-0,015827887
0,032236025
0,006991466
0,047756627
-0,00089658814
-0,41946
0,3565179
-0,061712407
-0,0019379982
-0,06582924
-0,034853604
0,054648496
0,06153309
0,03566951
0,086271554
0,02146245
0,04383347
-0,13282226
0,024144908
0,00070261525
-0,03680302
0,0035518885
0,020592576
0,0019839427
0,046356827
0,12669341
-0,33372605
-0,033858433
0,007789472
-0,014442191
-0,0008546084
0,0033680296
0,011227636
-0,32977405
0,042755384
0,04654271
-0,18220547
-0,024604902
0,009060617
0,006964494
0,06168186
-0,146506
0,029301984
-0,004487308
-0,021677017
-0,038128886
-0,029405834
-0,09252807
0,02003353
-0,04147919
-0,053979486
0,32732752
-0,035837445
0,028414346
0,012750367
0,41529354
-0,022140069
0,049064863
0,020891424
-0,033202145
0,0105906455
-0,027991045
0,010405005
-0,046952322
-0,018867131
-0,016159192
0,0018134221
0,032854713
-0,042785503
-0,34349322
0,02077571
-0,028224453
0,014020956
0,022799341
0,034085996
-0,044436205
-0,3471454
-0,09328455
0,08338971
-0,015026769
-0,032342907
-0,025861524
0,025577625
0,0118759
0,10092355
-0,06564274
-0,0058589345
0,34782842
0,09601501
0,028808953
-0,04381489
-0,22275935
0,05914574
-0,02085355
-0,005839634
0,080394074
0,00295121
-0,36461473
0,018429184
0,014752027
0,0074804896
0,034818456
-0,036000945
-0,1352444
0,054763902
0,021752266
0,08797451
-0,028134245
0,050595198
0,04063567
0,040259898
-0,04025758
-0,030489085
0,06872019
0,015974404
0,055682357
0,01753714
0,00048037717
0,0013386215
-0,018005643
0,036416445
0,36762092
0,3844311
0,036085643
0,00058705494
-0,023150792
-0,12989491
-0,031299286
0,039026655
0,0038405554
0,06921765
-0,041951027
0,023950217
-0,022137558
0,04511606
-0,0008443565
0,0030627404
0,05241147
0,4901588
-0,016965529
0,15173061
-0,037446536
-0,035650674
0,009951025
0,0042988723
-0,049849525
0,03385785
0,114419915
-0,013939021
0,024901306
0,02799213
0,007845871
0,15374993
-0,016843295
-0,13539441
0,0017653566
0,4083227
0,103745766
-0,036634795
0,011395345
-0,03098259
0,041963536
0,058401104
-0,0173241
-0,003946216
0,005626275
0,052059542
-0,19866666
0,036390465
0,027133776
0,002009303
-2,6585236E-05
0,017344039
0,010529548
0,31628442
-0,0028257754
0,024446707
-0,038116384
-0,016069163
-0,03771632
0,038402203
-0,08354086
0,2495019
-0,048482347
-0,0038312967
-0,008793767
0,016730055
-0,010919941
0,34018594
-0,014444751
0,04222511
0,05579055
0,069482855
0,44353387
-0,073573574
-0,023054307
-0,16155365
0,05520563
0,012548982
0,044443622
0,019592848
-0,056806672
0,0025582
0,012495074
0,04319745
0,037403956
-0,3023391
-0,014575331
-0,029090732
0,045616094
0,007591375
-0,021121971
-0,021855636
-0,019842489
9,2510854E-05
0,060978517
0,017962694
-0,0071137003
-0,016784977
0,43101928
-0,12792085
-0,34861052
-0,062833294
0,3195883
0,42089453
0,0051374533
-0,026910007
0,00151106
0,01509275
0,064798556
-0,036025222
-0,032227878
0,015280009
0,2352336
-0,033203226
-0,06399562
-0,08251419
0,18671784
0,022340653
-0,38993567
0,005784418
0,006866749
0,02319887
0,024581956
-0,0065244744
0,052910134
0,2863425
-0,04646192
0,058031898
0,00047672668
0,44083613
0,26674542
-0,015793597
0,14800508
0,021140277
-0,01008456
0,043046635
0,06462807
0,021743795
-0,0077649327
0,029101307
-0,029969929
0,10823732
-0,01891438
0,124467425
0,001929629
0,011015094
0,033636726
0,009541971
0,07096053
-0,00598989
-0,341718
0,43287757
-0,0005565263
-0,007848877
-0,010248643
0,0016120081
0,0481555
0,10202015
-0,04641348
0,012866332
0,036693595
-0,029091781
0,08689877
-0,018335916
0,025936766
-0,018387035
0,3351196
-0,06187147
0,39943308
-0,26895258
-0,0148663055
0,012933704
-0,009840075
-0,021969832
-0,029614722
0,07109727
0,069227464
-0,0056107966
-0,1618399
0,07926825
0,25616664
-0,007898896
-0,007690974
-0,01497606
-0,045577362
-0,0064976374
0,018247588
-0,025437703
0,2252876
0,04138092
-1,0987609E-05
0,0019739096
0,06734572
-0,010883395
0,018968998
-0,037687376
-0,0041674813
0,027213117
-0,0006843219
-0,3201996
-0,03333212
-0,05328641
0,03666019
-0,022700416
0,041521467
-0,024842089
-0,03484128
0,020229856
0,017440805
0,009397567
0,0007005806
-0,061223708
-0,044628426
0,013105466
-0,018049883
-0,031672977
0,31888035
0,03344605
0,023147745
-0,018187804
-0,31366813
0,022635689
0,0023339207
-0,26415405
0,34386578
0,25321466
-0,20329458
-0,36023858
-0,06508121
-0,011062338
0,004987587
0,013226626
0,04653049
0,00863237
-0,027437268
0,021286208
0,22389278
-0,089501806
0,005921867
-0,027878314
0,02712992
0,007566584
-0,059680007
0,03730226
0,03406956
-0,019552007
-0,059115753
-0,027052417
0,0059653926
-0,012026237
0,34627196
0,029060425
0,009253793
-0,019754818
0,027292797
0,00583589
0,02762682
-0,048127886
-0,04934093
0,14042346
-0,010543836
-0,017984096
-0,027881667
0,19863428
0,43744493
-0,022123264
-0,014529425
-0,011788576
-0,0031115916
-0,018943392
0,03772085
0,06321768
-0,4034539
-0,010787088
0,0071900273
-0,012281782
-0,024566839
-0,03620766
-0,0034443457
-0,009929042
-0,011536347
0,008264259
-0,018734368
0,27503556
0,012150571
-0,07592165
-0,30424625
0,015653247
